4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790909925,0, 3920727260445251966,674373B027B4EB2DE15814AA44E9C1BD2D0FA398
00026,790909926,0, 5748065131888800769,EC0FAD1C674EE32E8BA03EE24FFE4121E1474ADF
00026,790909927,0,-2650826192448366329,C4D660EE2EDA0253FECCCAD5630570F0DCE88613
00026,790909928,0, 2641111828711651130,367530F8698EA0A211D9425FF6D686A9CF1112A7
00026,790909929,0,-6770350711645334950,E70AA9F1C414182C5AF07C0739A5C67D569CA88B
00026,790909930,0,-1664858469770615581,CD364661FA93E8E8F924E0592D6CEC9ACF318C02
00026,790909931,0,-3311022147646172829,D01323554BBD53DEF55D78C2DCD2F61BE51D7170
00026,790909932,0, 0510995828675168851,B60216CBD5206B23CA86DB201F4271C69376477E
00026,790909933,0,-5035127283391453007,EFD336D38FB5A6C8D7D125BCB9A951F3DD1FD2C3
00026,790909934,0, 4464746183686655297,30D28AA7A8924CA7E8C9B04DE9000E8BCF774E87
00026,790909935,0,-7313322845408556110,E6D35EEB1AE75566864F5EA7F44F56768B3DFE3E
00026,790909936,0, 0134535710719529226,B399ECA4355EF47C0516D21151968CE4AFD97563
00026,790909937,0, 3527599175454475223,E46A265E49A0234628930ACF79657E4F0DCCE2A9
00026,790909938,0,-3138722735341871288,EFB4C710C70A88D1859AF5E7A22257CAB1A4B47E
00026,790909939,0,-3911604206361016107,90F3291C1A9A46DAAAA1844F842C753B5F328489
00026,790909940,0,-5955785441745183587,075915DF02C179FA90604EC32C41B391920E47EF
00026,790909941,0,-8797667553636567092,5D7B44002E5FD56386B2AE6D75D17D0E683579D9
00026,790909942,0, 6725462616576691130,F278694907C8D905E249323F9F2CA76767D7FE45
00026,790909943,0,-8287929325836381641,15BCCE941BF1B3C61A25B1C2B8A535A43B2C51DA
00026,790909944,0, 2551965019473165904,2BA9EAA99DC521FDB3B4D70DFCADD7E0E39D115E
00026,790909945,0,-0830608049332614950,0CE1E6E14A6E936EC27E6384984BDAC05FA848E5
00026,790909946,0, 6457259640006924896,D7DFABBD16B21784736C1D2AD51A7A29865942B9
00026,790909947,0,-7470232597116791383,C2AB85D93A2B2ECB01A9993B0F5810D224438B7E
00026,790909948,0, 5212891039474741453,65B4111F50B81EC41C6B931B95603188DB27A385
00026,790909949,0,-1177149042009278217,B003250AC119637A031A69181AB14D125102C9AC
00026,790909950,0,-1120315735525066392,3FE889D1B5F1E0FA92E26FB3ABDF67167D53F93B
00026,790909951,0, 4729502736651662680,B8C8CF39498E69740717E201562B7D3EA5749567
00026,790909952,0,-4656929368815368160,A9A52CDE79A0797F2BF1F6903814F541616133BA
00026,790909953,0, 2255257748457655800,85EFBF3272A5D8DECB3C72CC6C520CEBB8597017
00026,790909954,0, 1660765068346992126,81DF68FBBD51E8D3D71929DB4575695334BA932A
00026,790909955,0, 4143412172765403315,97A8127B3EC12EC2F404BDDC9498AA6298A5D5AE
00026,790909956,0, 4605917168749396887,AA64C5C2A17BF83D6ACC08286D9AF05A5A45DD9C
00026,790909957,0, 1777224175773003250,B15D7B806A7C45C8E9CB52AB616EA4A1C7C2DE98
00026,790909958,0, 1628226706002235031,DF3B237BDC16BCB2F3616A53079BBA7D5B2A074B
00026,790909959,0,-1326631572267318819,119DD96618C586C51D147D9D1B89B1E2B536AE39
00026,790909960,0,-8613097923958975936,84C0FD9AB67B50D21F6ACEFB339DF9110BE58390
00026,790909961,0,-5050752260427281830,78C512413691E32B257AC32E3AE90779CD20C2F1
00026,790909962,0, 2990305676498273470,4A4339D90CEC09C1360D581E28801B3CEE5E4218
00026,790909963,0,-4516999293212738468,C74BF52D738584C4DDFFBD358D52D61CC17883DB
00026,790909964,0, 3150119701520519155,F6098B7286B16E65F239F47778C8868D78E9A827
00026,790909965,0, 3177675394349039864,B6AC49EFD6E2F0EEEAEC412CC01E6B2CE57C8601
00026,790909966,0,-7838019803826106957,817A0080C986427B54391D9B30DB160A4E94C773
00026,790909967,0,-9028359208462392522,008EC9D841382858BD69A1F7999C2C34BF73EEB6
00026,790909968,0, 3088975093286093195,8D86409AC83E8CF78FA45B3761777A17ADDF2214
00026,790909969,0, 3403485634207405933,C5587190E43EDDB13F6255040BD096AAFAB095F3
00026,790909970,0, 3328751591643113752,9996F56C569F25FFA3095AE6CDB24DF845EF4D4C
00026,790909971,0,-4433631856061609706,BF1608CA0F1EF54DD0B58DDFE99E3012C3322E36
00026,790909972,0,-3147068733961863106,77822D805784073FD693F6502C677CD468E86388
00026,790909973,0, 5306248364704535686,D16FC1B3D9EFC2DA2239B7B873C95D477EAC5A48
00026,790909974,0, 7637687721309953018,C68BF00094CB9846734B4175FB0F2CE940F7F3B2
00026,790909975,0,-8060474147440209720,5AAA6947D17883C2B807BB947FA466091447EF41
00026,790909976,0,-0595218239604098253,2551467961CB19032F29AB0D9714E2D64477863D
00026,790909977,0, 3133647251063021214,5ED3301AD14C5E154CA81BBD71F17190E54AA9D6
00026,790909978,0,-7601598037334270239,5D820065984D27A4F6AF6C735D436B82554176B4
00026,790909979,0, 3017370792102289770,B17F0E6CDC29C68A77ED1942AD2C9E5DAF21BF1E
00026,790909980,0,-6070126204887800266,BE6267343A027CF5396451C50492D1B31B2A1BF8
00026,790909981,0,-3891735146547025746,D4FCEA4E39D7C684CA503114CB0942CA8BCB3759
00026,790909982,0, 4921444816713333020,BF4BDCEA583EAACC17813FC09F80A7D30BE62BA5
00026,790909983,0,-5308604335442510777,32E0E4F5A8A146BCBA5A7E61888EF0B9CEE9C085
00026,790909984,0,-5869523520071414094,0DFAA4C9900BD8FB7D8BD6B3CC14B135B3B9827F
00026,790909985,0,-5608178950077779512,264E74E4176F8712F709DD7CF53587BF3FA64304
00026,790909986,0,-0503748089691374999,F7196254B35ADC52CE2CE38EE617E32D530C4147
00026,790909987,0, 7607819936878797468,A4399BEA7E9B97C203B32C99EB7B22C279C3D288
00026,790909988,0,-5851702936814616952,9C6695F919FF11141E348B8B954744F593F14951
00026,790909989,0,-1716737763600324136,4AAFE387D04EDA4AAF60D802B545F55CE14B00D5
00026,790909990,0, 8565115315688585492,9659CB3E21CB0989CC64E07102546D12590FD5EE
00026,790909991,0,-5958147670361139497,77A5FE1218D3B36CBB0F75E381443FE40FBA0AA8
00026,790909992,0, 3320200635120241640,7F0B97973ACF5AE6FD162E2AE02A62651EF2D2C7
00026,790909993,0, 1303106313965257767,9020B0D4FA50234E5EAA5E49D25DBAAEA052A248
00026,790909994,0, 4695079216625505706,F5E79395D97672BD1E7BBE759306196743183F52
00026,790909995,0,-3553188719208802190,34462968850A160AD987E437548B7B1FB824F4D7
00026,790909996,0, 8999806906794437366,6798E7054DB35B6DBE8E26FF7DC3FA2B21B65382
00026,790909997,0,-2264294158142931710,67ABC75D798DF0FC915BD86B53A67A7E5CCB9425
00026,790909998,0, 1366283267430677061,2002211AAD7193BFC2CFBE49DD98AD4E3D707399
00026,790909999,0,-7642004693052849139,D005F7C1081D106EB52D3064F47C91708780DBF1
00026,790910000,0, 2563324687605008204,FCE05499152323E98896C6AC6901F9518F735285
00026,790910001,0,-5054451060275328105,F25D91CEF76AC9B51153799F33B739FD3E7EE89D
00026,790910002,0,-6264977447431583002,4C69C84272FE3832E9A2A06E60994238B1F30720
00026,790910003,0,-2382210861154481837,268397BEE6324EF5D3FC8D36D406C733E63D7346
00026,790910004,0, 4718042372091211324,6B6828D3762D500D00A2CAED086108284A365EE3
00026,790910005,0,-7844198520374592804,287D9EFB511D402E2314E2D4EE641C4A3DB8B3E1
00026,790910006,0,-8203945737441996293,1183C5E76424E93F29899DE0BF987AA46FEA2AE7
00026,790910007,0, 4087498921443359705,64A2B7562B4B69F02CCA974240CDD1F477A5D26C
00026,790910008,0, 7621277430263259284,8A3B6132C71217EF1B4F35800D4BB0064C18C0B0
00026,790910009,0,-5454067098387381287,04C12491E97D92468FC8BD5D9472F8A314A001F0
00026,790910010,0, 2936336910449681544,F78B0E512A8BAEAD74752DDDCD63621527D8517C
00026,790910011,0, 5530402617592190295,C25851BF2E501045CA78960870115F05E15107FB
00026,790910012,0, 8237114570661091862,A2B7058238066606507E78269656CE83C8B1DA55
00026,790910013,0, 7054916722081349927,4191E580D20AFE7DDF9ABCC922D56BECD14D2F46
00026,790910014,0, 5456493411760468446,B1851409D11C8938FA3967B736DF51ED112A91B8
00026,790910015,0, 2645164530721087064,11CF827B7428B413AEDDDF7F954D91998314A1C9
00026,790910016,0, 9048547720352235874,BDA3FFED94EC09BE9D7716FB8D4A16C01662A8E7
00026,790910017,0, 4197554020760604367,EB40FFC3919950EE5D5FEED39FAE0E6542C7E9BD
00026,790910018,0, 1474071771218381098,02E1FD14D0C68A2BC640D461FB85D25BEA063D04
00026,790910019,0, 7848029948770777201,BA2874BC5D35C2379DC81559DC629E8008DB490B
00026,790910020,0,-4280535125554709659,10E3AFDE3D2261ADE9CE488522A98946CA316828
00026,790910021,0,-5134306073349931746,2E6BC2B0D32B4AA3AD5993C609E245A7B7E18DCC
00026,790910022,0, 5370217520814818890,500EC11E7F8F3C1F28B9079E11AAAE6899D9D528
00026,790910023,0, 4368123471336123919,6D97E22F9EABB241B5C0F8B7339C4D2927DF1226
00026,790910024,0,-4418373887190871032,34FD9CE3A4C1EF70164D9B9097F5094AA8363DE4
00026,790910025,0, 8269320472347902644,5A99E6B86ADF8D6C79CC629AD54B2AAEA2970493
00026,790910026,0, 4296822087421069652,373C43BB26B075117FFC8F6CC73FE719BC759372
00026,790910027,0,-8198527950127695182,D75843359CFAAAD04E2D485F7AF6661E0C55C961
00026,790910028,0, 0843498905603536512,3554B96ECA027F341B42043A32DD9A9412A00C91
00026,790910029,0, 0131637386155526087,C1ED518BE3B46520CD48D61DF957E157C71DD84D
00026,790910030,0, 5395957107150054381,4D5283111B8E97C5B03565004B477B37835F037F
00026,790910031,0, 8943893764285072713,07359E18316D60130495DAB32B6CA1338AEB160B
00026,790910032,0,-4957926392521945659,480E71D1DFBDF8013658DA9A76ADBD0655595750
00026,790910033,0,-4060495726855931366,8FB6E62F8E03D175E736D92DE055D5086D789CFE
00026,790910034,0, 6947907698936964686,119B6560AE18134F4E5420065DCEEEF40A0183E9
00026,790910035,0,-1788774937277041524,814BBBF96AC4610EE0C9783A8B52DDC7AFF1A7FC
00026,790910036,0,-0425582631508273820,8D390569DFDF180E990A06A20803906295A0636F
00026,790910037,0, 0454059857816748280,0B611667178C20CF957913810F619A3B0461167D
00026,790910038,0,-1059923243791719223,1522EC0F5C623006D076558AC6A26F249F512ED5
00026,790910039,0,-3793402128659577793,AFA0224351A9681C5FA5E625A3AC00279891F216
00026,790910040,0,-8834186443461179676,F64687ECDAC7CB2B5D45C8B10F152B9DFE17A23B
00026,790910041,0,-8035970840551330520,F1E4719CB4081B139D76C9B48D4F98443EB61058
00026,790910042,0, 1180023170709057292,EDC0CDC66D967EF154E78121EC709C311932C2C5
00026,790910043,0, 5023535856490719913,DF4442BEB76A6A440BFB14D0E87846179F6ED6C7
00026,790910044,0,-8559310205501363018,DF8C9FF74B52874FE7C952C72F59B9FE23FD0758
00026,790910045,0,-2148796318777318302,C174E86B18D51A42B0B28CA7609549AE2FB2EFB9
00026,790910046,0, 3583954551854024616,D3D1BA29F2F577E37D307A3F7F1E3C53E004DFB5
00026,790910047,0,-0608854026423218650,49896F239E7A8DED85565FBFEC6CCA6E6BBE1CE8
00026,790910048,0,-0956996036074286194,4CE27BBC8912287E49C58248F4212B199D469D76
00026,790910049,0,-1670970198195654257,B68D88CDF05B333C6B67CE2F0D9998212F3D5488
00026,790910050,0,-8390655138953725840,1CD788E53FD85AB2DC455D7C27C0874C9749EF6B
00026,790910051,0,-1329982012797925325,310FFECEE18DADBB7FF6EC1189F8C9ECFF505FB3
00026,790910052,0, 6623808301399145879,6B92D182812CC5EED7A7401B485F39BF5C0E0DD5
00026,790910053,0,-2026229917623340714,E7D82BB550180E58BC26225C42170C25DD291EB1
00026,790910054,0,-0603289869414799446,ED79580FA53C47283FEAF0BAEB1A6199F8A832E6
00026,790910055,0, 3345512986475125635,AD23D533EFA8F4E584688A9E559ED440DA989F7C
00026,790910056,0, 6604370221745692710,3B78398AAB653531464D516EE9142EBA6A2A3245
00026,790910057,0,-9103065104826255304,C9A7F55AE3DD9AD6A067CFCB5A0F650136699B47
00026,790910058,0,-8488594596544689860,A2E75639D4AA5DE5B6BBB1162EAC99FCEEF0F053
00026,790910059,0, 3971512745453041330,9B3512A7B71C6FAF022B14287581C4DDF798EDA7
00026,790910060,0, 7188394209516257554,0426119DF55D7B333B48C006728C3B4C392F79C8
00026,790910061,0, 9129521028675276603,012164341431FC7CE0592A03586E0688DCE804C7
00026,790910062,0,-5420445246885189198,E5A0F36E141A50D3C213AB5026CA51B960C85D6E
00026,790910063,0,-8343630096962971727,582DE76E454B3D286134C141906123C605CA1610
00026,790910064,0, 8905217344248208403,06D55AA6577DBE0E9DD40AE53DDBE54E912382D2
00026,790910065,0,-0722758597144186339,09AA7678445A5E1D365FC2E91AEEE37BBE909FC1
00026,790910066,0, 5887350491984366591,F19318990E50F10BCDEA930BC941A89ADA2497BB
00026,790910067,0,-3599056165988154428,EB2BECE1C9EF45F4ED5F62D0D20949BA729D1F69
00026,790910068,0, 9111478146344427838,61416F920C7325A16D6A67340437B6A28F8AE197
00026,790910069,0,-3349681873421772161,01AE1BF1D0856155549860F8FE46083E9A1E8E87
00026,790910070,0,-8854030403581739000,1DB91FCF84F5DE34C170EF143FEC3F96091EF30A
00026,790910071,0,-3301668340154388570,EC35D6EE2EF63DEDE871236F27CE1683C5AD038A
00026,790910072,0, 2412747401748907408,81CC35E8253581CC6A11D7AF480C2D2E781A0150
00026,790910073,0,-1620340463181957723,655F5B6E03C3A23F6923E506E831319956347951
00026,790910074,0,-4959257801943065829,CC8BD6C9BAC7D5D259051707DF458CC8BD728EB3
00026,790910075,0,-7972059891389122281,E5C9773E0FACBA609F8577C9B12094A33A73849C
00026,790910076,0,-8457245231383597940,2A65E78B54B2BF0437563519411B4113866082E0
00026,790910077,0, 3065158890970148873,3E913504205F1DBCFCEB476F4F295CF4F51C740F
00026,790910078,0,-6719285768492029920,CAAEDE6B3730A2DFE5B0FE6FD2E1036BA8A2B880
00026,790910079,0,-7933411573104160357,A762074CE795469E94A81B0C16E93D7D9AD38E12
00026,790910080,0, 2515799757288377337,01055A81D1566B2719593925FC37472D700E39B8
00026,790910081,0, 0815170418128104475,C8AB1C957B09A32DC4AAC7769EFE7DE0AD539273
00026,790910082,0, 6727149214809499731,8E438FF67BF2D73B33024AE9C994B90146CEC96D
00026,790910083,0, 6268367602050243003,33044868932A54E12D4D999E75B4EBB7F4B885A0
00026,790910084,0,-8586043024488015814,24F16614E66C34E796ACE28885D071EB2CE79623
00026,790910085,0,-4283467305001625729,DE6BBD67B9F0A4B84D3C60E1BDBE30AFD9FDEF6F
00026,790910086,0, 5367811965741210725,A9A43CD72E5C7BA348B2608898F23B9B9D2A9E51
00026,790910087,0,-5556459594833411254,466C7E2C911C4B3B03C250E114C638311120711C
00026,790910088,0, 0795258912733817533,4B72DD6E9C1C5B37E9C09C260E1E0E14620D8501
00026,790910089,0, 3572434580150013864,763692909537BBB165F3FDA6ED51D06BE252EF48
00026,790910090,0,-8548822029924836877,0A4C3468F34D18FCD61C4B22BFE29EB0CEC841ED
00026,790910091,0, 4698397023297616219,0382AFB5F0967387CBB9D3BCDA81D9195A9150F4
00026,790910092,0,-3798930638118164865,7F0DB1347B254985E4C32AB07E4BC2ACD6FD7654
00026,790910093,0, 3805371629711851162,BA7D5841B572718479F6926DCCA17CA02FFF9478
00026,790910094,0,-1478469222901587853,6C991D65B3BFA9FC3E01FE5E955C2B2420E2A6EA
00026,790910095,0,-5263981842650881117,34804E62636C390363FD53E20ED94DF6639E5311
00026,790910096,0, 2871699140335058250,E7531143FDA3569229693732B10CAD6D1AE2B8D8
00026,790910097,0,-3904842644748106857,52EF492CC3B421B69ED8BC9A2FB3F420A7CD5CE9
00026,790910098,0, 5991524428239588347,8DD9A50EE4484843475E514DC72AF961491C8F2A
00026,790910099,0, 2254690883023363298,03394E2CCE7CACFA73B66984FDD0A96960CD9AD3
00026,790910100,0, 4724784877323068107,3B395DA990D88E2065EE1D68B602B23050CA65C0
00026,790910101,0, 1516921450102931913,F767B126092ADD501C94E57FCC3B7DCF17DF07D0
00026,790910102,0, 1175109031084914540,0F4F6B96AF0AD5CE2E4A9C875E88A08FE2901AA9
00026,790910103,0, 3309784549518793519,4EFD1E2C60EBF3CE9FDE973EBAA170E9B5DDFFD1
00026,790910104,0, 5020524789819133807,9EF7D4F550F62DF1C52B998AAF1B07CAC8698B47
00026,790910105,0,-8589138788448072010,54BA874AD7F759C28AF3AE9F7234F877F3FB21A6
00026,790910106,0,-4584037388798279359,6F2B57131C0E0D988995F79A2417250F467D6558
00026,790910107,0,-3468589917251634262,6C140A92D4EA56DC80BA2562533520730AADFF7E
00026,790910108,0, 9081003314753032196,0A5F9305EE41437BB7EAF759B1BFCD089E1C5D9C
00026,790910109,0, 2370402219912583587,89C0A73968AC2AD8E99F80F2512D025F850870B0
00026,790910110,0,-1783854789743491733,50AA87AF9E07B9AD916E64B2DBEEF52C515E2CAD
00026,790910111,0,-4176017044801872403,23B336B567A1BAF42A0BF65C2B6B1ED814B9AE86
00026,790910112,0,-2577916762195446426,A744F4D66EA4B2C393F550E0442F7D67E9BFD987
00026,790910113,0, 7649583532937942234,D17F055C3336AA58D1D81E59DFBC52B911437F02
00026,790910114,0,-5810945636205951368,39487233EFEF3AE5936D7AC12E565E7971EEE174
00026,790910115,0,-0748278155434195433,54B6ACCCB80BCEC2B4532A70A4B22AE8D54B53AA
00026,790910116,0, 2067299066325166064,D285FD72A13E4BD1452C7A0FFE3C4DDA470C9B37
00026,790910117,0, 6096866573168241764,56A647507216FEF7E1A7C65E9323DD80F07CEC82
00026,790910118,0, 2329025182621624839,D0FD438939D07636226E71A938FAFC31AAA4C901
00026,790910119,0, 4464360528455670100,E6009120D6B3581F3B2E8278E634941FFCBDE27D
00026,790910120,0, 8821600463658310969,3E274325766440D89EAC0C0B6EFFE9B9FF133FC5
00026,790910121,0, 6726984319612931729,E88A467309A450CBEA4AB881DB2DE841912E63B1
00026,790910122,0, 4486813737278635832,DC749810E9A1CF05B3EFAB5C38AE61EA9185D151
00026,790910123,0, 1273044754083856434,B592FFB7958F6DAD0D60E6CA2D69EA78FA8634F1
00026,790910124,0,-7846383487644053596,5DC832DC84070E12862945F680933087D8D27DFB
00026,790910125,0, 6885980756946137134,4E1029BE6A5F2D6587FCC7A14D7B4F3B34ADCC0F
00026,790910126,0, 2946310265739620679,8A8EE6F90EA272DE9F5DE57FC6E1B3DE500F6303
00026,790910127,0, 7309674323277798413,BF60C462B0C9B8B7A58EBAB01AE75E8DD1D7DD3C
00026,790910128,0, 0121008557970807246,7D1A0A5DDE52E96677516E426909D7FB83C0C6E1
00026,790910129,0,-1736861941796712876,DCF4B6CF036802DE829BDE9DB204E8B743CA734D
00026,790910130,0,-7910323215064025250,32D0CA58A6F34ECEB090B4B16D67F72772ED00A8
00026,790910131,0, 5598949119078367407,CD9B44BA84930FABFEE9EB4F2D841F2E8BF93E5B
00026,790910132,0, 7103936023108798461,2A985E16EA3B02E630F8B300C9BFB0FC051D72BD
00026,790910133,0, 3922116085345443861,233405349F74B4584C77FAD8B65E63D36D9DDD64
00026,790910134,0, 6669338718233979152,DCAE4D052473D76F276D5E47C74FDD76CA641AA9
00026,790910135,0,-8101104342420395080,43AD77A21BE39F2E131691B784D60317CC75D2B4
00026,790910136,0, 0711261907993461546,C6E2F97A333CB444F0D033DEB52313704094D20A
00026,790910137,0, 1597581684856923959,CE4DE435518E68E547E101F541B774DF0DE5123F
00026,790910138,0, 1228208060576908538,5ECD4B1AA719406561A7DEAF07F3501FB171EBE7
00026,790910139,0,-0754959020146119060,E0B61F05BF64259ABEDC7BDA76B78D93E0D57AED
00026,790910140,0,-3010745163916864906,B7448E3BB2512BF8659D3A4BE391B8AA04F9C206
00026,790910141,0, 6269442168775572212,0B942365F61C6BD4A2F6DC5C50E3BAF5F85C5345
00026,790910142,0, 0364726846120555443,B5DE14A9E418852B6D5B49BCB7AA0D5A4A24DE70
00026,790910143,0,-8069196208196287560,AC1EB17A47EF3C1C2DDF8080F8EDDF6468788EAC
00026,790910144,0, 1200162103491211722,C78FE7B2F7349A099BEB2C3E739C3F64F66F3FE9
00026,790910145,0,-4811019946841552504,5654DE961B1F7E183AFCE1AADF11BBBA25053D3B
00026,790910146,0,-8994001725881058160,028E875DC59D16993371F5AFDF1D4D13478E0615
00026,790910147,0, 2973885487681789448,B94C722E581BBC3248399D123F21F36063AD2580
00026,790910148,0,-2980093699733438906,CD3DE5E5804126DBA3A94415FF3CAF5E4B5DC3BD
00026,790910149,0,-1493110446868011638,A7D3789FA8CF5E034AC3AF1EF55131F7A18C66B9
00026,790910150,0,-8499805995095697396,B4A493F86337B1136864D8ACC75BE62488D95BD5
00026,790910151,0, 0427707221614180307,6BC267F01E960BC96133E741591138741F26CF69
00026,790910152,0,-1067104784354531800,DE20E7A38F82D8377AEEA4CA4BCBF5102090FF4F
00026,790910153,0, 7997041796138219661,E71FD682EB768CFDA6711421BA87102F67A3B3FE
00026,790910154,0,-4527013640116533491,14FC089DFBC8824947DDD5082CE671D6F29B728E
00026,790910155,0,-6467679029137165840,318B1BEE98B16110B1628074B9FD82ADBA5BDD65
00026,790910156,0, 4672897708691302094,88A9D2560574F95D154210EC8D380E14C8E06C25
00026,790910157,0,-4628214277831866818,87E5077728592ED01F4116F4005A414A59E555B7
00026,790910158,0, 7757752614560585375,5E56715583FFAFD43E29B9BDE7F736A47ACC9DD1
00026,790910159,0, 2665523899448085657,A11CFAA8B595B826F22F1F07BA5F4AE4D40A1262
00026,790910160,0,-1800759115414814928,0CF12718A1DB39329FE7A168FEC61FBB71322E03
00026,790910161,0,-4491378467655681640,95EDD2ED4917E80F005167D732A38208D9EC79BA
00026,790910162,0,-5113326626875176168,0FEA0C4D8E88A7ABC0FEB9A6BAB8BE0DFC2C9F18
00026,790910163,0,-2651574722024371687,23A7AFF44BA01807164FC2D7D822047082E121A8
00026,790910164,0, 6395189734170975306,1F53973A6C4DF92DD52E1A825347056F39992B77
00026,790910165,0, 1652300711419366077,66569050D24C36680EB2180CEF27226F5775B8B5
00026,790910166,0,-7802918001571991402,CDB6FB8E722A1C1A8955D3A4A2270DC09DD4846B
00026,790910167,0, 6662048303608142002,CF233126B7F783B6953DA00CCD26432073B74C05
00026,790910168,0,-3664705985691413913,7C435CE3EC9A561787D40EF01886737F856EF83A
00026,790910169,0,-4318946767540530620,0D8DE2AAE6BF5EDAA52885BC70D36BFDDEB798CA
00026,790910170,0, 6506609559688673890,308EC20E7C7F0B863DB378BEA63BA38D4EA8643F
00026,790910171,0, 6854948076789855431,D3D1F4FF816DB94F13FBE964506470F891F5D55D
00026,790910172,0, 7729496722186786960,0565BCC5A1C74C05ED92081A75E793B38769FF51
00026,790910173,0,-0257909851234005054,45B90EE85401B2F4173ACA14DE6C366533B46CDF
00026,790910174,0, 2816373902115641005,6B9B28031786E7A9FB27C33F901277010CDA4FE3
00026,790910175,0,-6559710413987238087,B0CC02DCB04EFC34713AA06ABB38DA71DAF77B09
00026,790910176,0,-8309743354861026054,67BC2C47F9CA9DBE0503B7E6D07C16C7EC58D2CE
00026,790910177,0,-4326463283877436633,B42A16E3D571053D6801D6CFE4CF8544686DA9DD
00026,790910178,0,-4407865935450452949,512199EE98447F9CE02330B556496E880A0B6BB8
00026,790910179,0,-6681297404132924871,148CD8CBA0BA22C57E68B2F0F9D5318E8C15A7A0
00026,790910180,0, 1237034767169087828,39CDE0A25BA58DC1468B2051AD33FD119A1630DA
00026,790910181,0, 2851267251951187135,D484AB73C6D91EFB77D6CAA98D2256F818339D49
00026,790910182,0, 7817169946572161947,78895D09617093F266EA3D4BC7B18C8DDCABDC76
00026,790910183,0, 1502652621935716037,AEE6B35BE613E2292568C8E4963F93102ADDF80F
00026,790910184,0,-1624927120665449802,34E689D15F33C5C1AD073F3E265B4457017C7C27
00026,790910185,0, 4730581437635880013,FE5B51006B81CC6F232C66359CDC179B645DCCED
00026,790910186,0,-7809412894580405774,57D2FC9CA766E2CBCDF533C025D6BC3C1F3D1DC5
00026,790910187,0,-2604540851470577997,AE4FB0A3BEC04BBD0CA44F1FD06D82C5D08962A5
00026,790910188,0,-4781264822408407504,036F095628373FEDE83D65117A867DB3C9040FDF
00026,790910189,0,-9077736592958448902,52686CA2632D442680811F5BE983091993B8C9F8
00026,790910190,0,-1135119082736353319,9E9543ED399F193FB291D61E5BF8544FB6DCC55F
00026,790910191,0,-9179154547919868617,FFE1FC02310971E39331CEE76D8DE1CA430A8A0B
00026,790910192,0, 8178041203273733592,8C91FCB24553835B65C1A9D40D91086F1FFAB957
00026,790910193,0,-1956097037850037537,7A63433D80EDEF811BCF8323A71B2A53CA6386B1
00026,790910194,0, 2177212230633575917,F5C59C688158EA71203DADB848B5DAD5FDD8066C
00026,790910195,0, 3542654671596371022,280D344EB1E8D7A6562B29294BFC93D95025FC58
00026,790910196,0,-5896170663830754556,42E0F8C95A60EE60252F2724B89CA1AC6CC27CB4
00026,790910197,0,-1183646977882707162,75C9C1E7508EF92629078467D53B3CD4EE503297
00026,790910198,0,-5076245205943992209,EB197CEEE140CD4A164E2A291BD90179988F543D
00026,790910199,0, 5570363694936145742,98C1CE714238904F7EA278CF77A4CB2671C8655D
00026,790910200,0, 2264521753525687084,39864D19910516078BCE287914408145B019E88C
00026,790910201,0, 6278535158041247241,4C1A431F771D3EBFE0CB69258266BBCA2451B560
00026,790910202,0, 6350576359465713929,94B7E9BA56489A4BE1AB3CCA4FE474FC8F832BB4
00026,790910203,0,-7570531514079609598,ED29288230B60A463B0689DC1035EE7A6BD36AEF
00026,790910204,0,-2374268799703974369,C54CE7727480E95F1535AA5FB30141231E0572C4
00026,790910205,0,-7091698909382483549,E3B2AFF6C0314C01E6DA193D7419EC1AC2C9D75F
00026,790910206,0, 5194794914346345273,9171B92B3579C7C0A5CCF6725BA549BB9B4CE29F
00026,790910207,0, 3819637339419287087,270138B4DDBB86786CBCDA30A9770B3AE5A1C596
00026,790910208,0,-6969010908376091026,45A2A885FC17926E89D379A336B8797D7A140EA9
00026,790910209,0, 8274822281805148512,BF06C129609ABBEC68391CB18127A0B1DA171748
00026,790910210,0, 7744722613148650588,00AED66C79BD7CD5B1FA63ABD46EC31D285814AF
00026,790910211,0,-5458962396853284432,884D8E3FD00E5F2D42BFE24E0D5C0A00A22B2F5F
00026,790910212,0, 8667493883977480077,BBCBDF751924A0FFF970133209AC92AD5DFF469E
00026,790910213,0, 7824556469735462285,7F7C340C9DFC7E7D044830057715057C814F7519
00026,790910214,0, 4145516788240538881,7D9264DF2E750559C65965D7C8E0162343E2B656
00026,790910215,0,-7508930947392737219,8C6F5D5DE08163E42F4339B7630097233F55778C
00026,790910216,0,-7464544112646635808,210956B9A0AEFB32AE1185E2402B68D3B20BE65C
00026,790910217,0, 4340333412991115692,32C8815557A8935FFAA0C2BAC9B82C9C0B63C285
00026,790910218,0, 1597910705729346057,B42A55A1B488C1BF45F43ADFFF96552EBDB17A6B
00026,790910219,0, 6613362016151238672,7E95F404A79E89EFFBCC611511F7A7285377F5F1
00026,790910220,0,-4380749862775096095,1D5CD9D64B0AA6E75D9F67CE0B82A2BE52AA59E9
00026,790910221,0,-1634166151023198844,32788973BEA4A363999487D5F9173E395C114DF6
00026,790910222,0,-1921857796113723662,8D2CEF8487F6B35D830EF51E310DDD52D6855E07
00026,790910223,0,-0103071761154941948,6770A26781B5615B8A1286D492C7A21D10484DAD
