90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790583016,0, 5544871816246949601,B65F2E1B45971361A6781D5C6A332E74BAC88C68
00026,790583017,0, 1480400455412137290,61E51F78D75D718E641CCDE44C8DC7B19A6EB87A
00026,790583018,0,-5457373910902800185,265FC888E03ED396E1AA6712979EF3B47F0E993D
00026,790583019,0,-4368885668906410258,05192B12956AF94DBF22AE6B9F2D6872BA1B061A
00026,790583020,0, 4955230160626290147,43F40F430FF0839EFD2DACC4B62C805931EEE415
00026,790583021,0,-1393600440940901069,1635E699E20217E96F8E5BFA1304737E7B569E83
00026,790583022,0,-0568483849591053390,634C9966293C157F592F1C0FBC28D348071FAA18
00026,790583023,0,-8504802377013909436,DD639E469D4B611E445E1A1B090BAC87C278F315
00026,790583024,0,-8544668815040378314,102626B6ED745E11889FC78E3D19E3AC810767E0
00026,790583025,0, 6945086167289805916,D2CCD5C5F2F2E8FC37A7B705369E2427F2ADE24A
00026,790583026,0, 8062989861036967301,E1DD930B4509C45A08860F9D6B9E805868DDA3FE
00026,790583027,0,-2874240415652594408,BFC5FB24CD4955F939ED8FC56B1E99DE0CCD2CFC
00026,790583028,0,-5778507138482873322,AD4E8DC0B67C598791C90419639441D35EA70432
00026,790583029,0, 1054013171797417933,98822034B0A9E136359FC6AC08AD8BDF91B9E3B6
00026,790583030,0, 0468545551048135360,A51F9F7A7CAECCE0F9A0A823ACBC5BDDD38CABB2
00026,790583031,0, 4891715061965988809,B48642AB4F593EAAE7013614C6B483BE815CB129
00026,790583032,0,-0224676231949996586,037FCCEAA6E8FEAE60DCF895A26DC1A7BB8A350E
00026,790583033,0, 3659195141656354511,A77BDC80F23C31BFF026F8A3F4C5024B06F50957
00026,790583034,0,-5159816047882024984,47A354264C0A8CFF6FCDB7CF6136E6DAA5D0ECDC
00026,790583035,0, 3770313642523739121,FC5E39EF89F220D425FF6128F87DB5E28F0DE4B5
00026,790583036,0,-0939592998446731813,86713C7D2BC51C79C5A90566F653A2AFCA308B09
00026,790583037,0,-4351860589738659323,14FD10F0CFE9600547FE0BBA8DEE277A427102A8
00026,790583038,0,-6758635206697331800,D909088E610932180BE56027EC9422B869EA1C2E
00026,790583039,0, 2190234153071319057,862BC58D69875C2FC57AEDE6AE6B2EF621A31C97
00026,790583040,0, 6168791972978069741,444A53488A73424337B78F7436F8623791837C23
00026,790583041,0,-7296581657627024095,C41CC01A3F38032564FAC5BEF019701E8AEBCAD4
00026,790583042,0,-8342074601499094915,609021C809947A33008CA5EFE5A0A5DFD4E7356E
00026,790583043,0,-6017854989302426021,EB2F53B450D71D805B77F0A10E086EA74FB45A89
00026,790583044,0,-9106383674605174452,4371D45484B26ECB5994973D196BCCF8C7C0D18D
00026,790583045,0,-8834541887890174803,4981D54F782014E950DD4EE4A19B2C65B0123272
00026,790583046,0,-1948796772010047435,ACE3C1DA2E5542E9BC7C1E0C804E1E0E156E0DB0
00026,790583047,0, 7157692530743406446,42C45581FD7012DC4C64933DE264890963F6B1A1
00026,790583048,0,-1808913980935262509,641FF0BBC2E783C2C5DB368EBE6BE6AF2B18487F
00026,790583049,0, 1126697715163513744,26D5B99D45B7EC827B1AB214246FD79281906ED8
00026,790583050,0,-7812683116476957243,49C3A83E3796202889CC548C6E9A709F17285002
00026,790583051,0,-5950142345251620270,65152CF75AA311810DF24DBB38A088C2490CAC6E
00026,790583052,0,-5285288825892119664,7CEC9711CCBD7F2D8D8ADC95F7B3BB58AF3A0CEA
00026,790583053,0,-2263277654567133347,F267A056C69660DBF8A421FB3D7FB4A9EABDC9B2
00026,790583054,0,-1223730772683522939,7A835A0CA83B67B4CCAC9200ADDC0763B135A868
00026,790583055,0, 2733835979183705947,984914599F1B002AA4C7DEE0D91757C709D6F1BE
00026,790583056,0,-1229963517835543939,FEC15344A908C5AA252294AC6EED8B664DFCA2BE
00026,790583057,0,-2664429289259801674,F9DC370B2AADA2B060A9509FC9435340AF2CCCE0
00026,790583058,0,-3422497111778934192,17E4D775934DABF1A30FD3E807CE20982264F65A
00026,790583059,0,-6911246316420798248,EC4E4FA650B9501047CD4E9E21A013B9E8A10C96
00026,790583060,0,-3916807510165996603,76FA39044DBB23BA2CB921E6D0783A36B36BC703
00026,790583061,0, 0658622211845307531,B024A07A7B365DBAF0BEDC0862242A950F69FB45
00026,790583062,0, 5305127685505596052,33B901AF2219BB7F7347CD2F88F0CE2026716869
00026,790583063,0, 2341251512669751930,04C282F93C14000B1679D63EBAD721467FE7C308
00026,790583064,0,-6519487978612318829,C7C61D9BA4BCD07EE336D1A0F7AB2D74E37A6CEB
00026,790583065,0,-0612807371040571881,CB1A0B4E5C131FA9A57108B155753CC210FB7FE2
00026,790583066,0, 7642334534232656220,5DC9E18F49BC0AC70333BFFEDB6CBD890F2938F2
00026,790583067,0,-2661206878737904832,4F81087493EC80464938E60C6B5A88859E2F8919
00026,790583068,0, 0123215752876276630,E7A40D778B324698D09DCF06827F9E6A47CBB1D0
00026,790583069,0, 5384596039466430113,1E0027559C3A84EE9A32D9A6FC0E8BDF20207BA6
00026,790583070,0,-6985631197252030164,5E6773392FEB2B5B92CF538BB85B1D33D1420FC4
00026,790583071,0, 2436767131185118194,5E85C722E5A703E74DAF74E1E36F76E9AF4E5A03
00026,790583072,0,-1445869553390431160,1F59734F3D2CEB54D209679845F38B28E58713DE
00026,790583073,0, 0029344442331368779,E81AB00888EE05013D5C5AA2D12E77B1F8693D1B
00026,790583074,0, 9079437938005502039,36E7AA0BB63D2AEC8E306438B216CF7D3818549B
00026,790583075,0, 6540197057107984372,080CA3A6288489EBCBA7E217F937F0833FDCB7C1
00026,790583076,0, 1560195436989192492,C64292EC512F4749E837A6068DD9B8D16B3C17E6
00026,790583077,0, 3779580093449409703,6101319FB1A165139CE65CE5B1BB70A8428E24B4
00026,790583078,0,-0630567964841565257,2C07494834D8AFD1883BBDBA82F5FE7F1777B763
00026,790583079,0, 8673875453943486200,81F1081788A47B34ADAECC1BBD0D88A5B011210A
00026,790583080,0, 4639033834511043678,1C3680782300D0243682610D16095F82129B6DD2
00026,790583081,0,-1940636338162761052,5A5B197D3E7413F098F948348AD5358EC5FDA847
00026,790583082,0, 1720034005972757648,E4E55238F31E83522FC3F23D3E584BD5FF4BC8BD
00026,790583083,0,-8080345173503298528,BC4BA8669DDC114450E045ED13D5C005F79B41F8
00026,790583084,0,-3000557763865244895,7CB290101D5F34E041582D7F66469905C425D0FC
00026,790583085,0,-1219418764579618371,17F69FE093DF6C3ED1D8B4DEE996C2D9B649DCBD
00026,790583086,0, 0185452025201645586,4FCE8F595A065534CD16F67BA2E03FC6BA5C747E
00026,790583087,0,-8651380389089787178,C5E32448CD1CBCE04A3B2A0886F30A7053493DF0
00026,790583088,0, 5576794039093028888,B0E70579B83D5873665682A12D5BE75EC277EB88
00026,790583089,0,-2838842967169859441,0BBB4E5A439F90B3596D55E95205327FD6E61151
00026,790583090,0, 1831829852652182602,EF6738AE8633DFD41E90EC3421297561C6278424
00026,790583091,0, 3536348035199243464,6135294B23C4A7C7F6786F6EC24096E6995167E6
00026,790583092,0,-8388573315144434070,F2984C9BD1158E789CC68D2A7FB4EE76FB3355BC
00026,790583093,0, 6313214710990197020,40C291BDA412A77BAFB916B36AC5731A1E70697D
00026,790583094,0,-4252089283622886291,8290C65D6E1CC52C0F00DD00C7534C28A2541758
00026,790583095,0, 5672630304896928942,F2BB37B9FC7145062930B027569E073DBF995C98
00026,790583096,0,-2387971398661378893,91B3A793FE39507A1DF33B3286C98CDDE21DF2C8
00026,790583097,0,-3825548547465175019,BF135BAB7B6E357887F63C0C7403669003C96AE7
00026,790583098,0,-8275624834912600059,CF545978C573342FCC5D5B80D37C933CDEEDCBF4
00026,790583099,0, 7148678681962138072,D91073F3D17957395BCA5530D98A4AD7E8A9270D
00026,790583100,0, 3531175832621160437,625F7E73217A6C7AB5FDA97A84A7BA1DA04F9D5A
00026,790583101,0, 6019690494397673795,7D7AD98F687C29123D455224EF14BB4ACCF269A1
00026,790583102,0, 4458822609698709496,F3B7EFBA0EF0E89F8A9887EE1CF97FB1E05ABB2E
00026,790583103,0, 6404192042337554618,2AF7EEEFBBA6FF6F447DA618302ACC180B51193D
00026,790583104,0, 5455747161531848428,BC43D9B1618240E76A2FA0743165908CABC94474
00026,790583105,0,-7848604229979731161,F0FAA3B9E6E206BBADD8B1B698BEB29946A221BC
00026,790583106,0, 8368281927542939759,62396F16519554BC0869EBBFD4B02571BCF2E609
00026,790583107,0,-4700241997421158396,C3AFAF15BA5B52A6F269E9AAFAFBC78943976BA7
00026,790583108,0,-2620410813065890873,5C39902585AED8F193CAAC13CC9DFB37DFC13666
00026,790583109,0,-0478328143976647416,B32956D8FED31D14526AEBDCCCFAF87068CFAEBF
00026,790583110,0, 1376112392244072771,B3BD22593D173FD0672A807A2D66971A2E5F7944
00026,790583111,0,-4999724088937331324,45A4B5AF535E52853E8D0ECF9F32EB7F4F521166
00026,790583112,0,-4391236909048312988,ADEFB472803948BFDD0A54070A461E21850B038C
00026,790583113,0, 0306307466533845564,D76C597DCBBEAD2C2A747FB2B7A0AE695A90EB19
00026,790583114,0,-2470423858038118464,7A3E46D0EA25157C0D478C751313CC16505524F6
00026,790583115,0,-6307533430841757485,76FB0E66548CFC9438D69673D8E5BE8EB5222488
00026,790583116,0, 6292212523380688910,90DB69F3DA25495CA435BEA1C11767E16B33FD36
00026,790583117,0,-4859946716264143204,E6AC4BA12C43ED9700F96F5031DBD4A5BA3DAC43
00026,790583118,0, 2724949304652631872,05896020B7A3368EBBDC99C1F1A393DCD8451104
00026,790583119,0, 0002036403966962244,7CEA9F7428510A275620733DD4E69C5B9DF87AD9
00026,790583120,0,-4809189698697431235,0F28435A909E92D154F39F597E91BEB161839AF5
00026,790583121,0,-2582047776161109449,FD7780E7DD5515513CB6218CCE0D876C61FBB741
00026,790583122,0, 3560281210463977574,A5502CA5C8199410129665E465B12B72FB46915B
00026,790583123,0,-0403271757997731681,D5CB9DCBA028F5556D323684C38B2C6190BAFB3D
00026,790583124,0, 1636891803370463905,720F6C4EA77F7900B205E5F53A0D5FCD6D67F0B3
00026,790583125,0,-0233474335057645229,7DF2337B602190FEDA773EC8B3D8B64BC42D3604
00026,790583126,0,-3928172089992228851,A6298779C566D93BD8931048C8B34ABCAD3940F4
00026,790583127,0,-2904335504425419545,2D3DF81722BACA9678FD374586163F22FF7D6251
00026,790583128,0,-4813404521447654060,72D56BE992AF6EB16E64A18ED2C93B6D960F6E58
00026,790583129,0,-8721866863002554224,9264B08B8F6A641A408CEA83230F8E5B3247253D
00026,790583130,0, 0131503601841302264,AFE6A0479119D6B30A9C7A91D67DA826AE3CD861
00026,790583131,0, 3434115413773817819,F32F110C61F1CDFE4D83695FB0B691D7B550D83E
00026,790583132,0,-1799155242692494003,0572CE2193DBAC14CE0908A02F8749D9A12913E0
00026,790583133,0, 0026478049521449824,3AE988F6D29EE53E584A648F1A7B8A2DDE55E6CB
00026,790583134,0, 7627338137832726504,088258DFB3970500F588ABF7E528D2BE03445BB0
00026,790583135,0,-8031538776614364498,9C99B220420C09AC3004E356B6F9A11D8CAAA00D
00026,790583136,0,-5812724969572730251,80C63E3F75EE965C88F987AC74A4EF80E379F5D8
00026,790583137,0, 7854973104257792813,F37490E759FC34ECF8DAC3ACD2E9D550C40501BE
00026,790583138,0, 3236642519928723842,9FF4D686E4160A8ADE2E2EE4D2DA6963AC0E1C45
00026,790583139,0,-2732196351888383813,01F36B9DE78580C9D4EB29D99853528E46624D15
00026,790583140,0, 2425720558695404735,F1FBFB187FE344BDD9A35E1E181D75C55E6CA0B4
00026,790583141,0, 0932378381338800153,4DE158A7E5F02B46AA14EA45341F1E26FA79039B
00026,790583142,0, 3230627622910195416,3951A9B48AB3F070B94F2EC873518A74A87B38FA
00026,790583143,0, 5140669727131201669,8BB109213DCF31453B81EF7C468F76D05E4CF56B
00026,790583144,0, 5917134527997732596,4A6AE19A42A230973ABE853622D013994E01AA32
00026,790583145,0,-0542886025438315874,D755A4447FD0505DB157E1A63EAFE513381A9149
00026,790583146,0, 4499156339201085313,80CF5ADB32AFBC26660CF42B9CA3A25E7B1F6F1D
00026,790583147,0,-3012700545518705731,153F3745F38D4363FC06E6C4F2AE15270B097B34
00026,790583148,0,-5009812235558243166,2D2A2AFFEC0FAD7B74097C2D2C3AF3BFC14BB231
00026,790583149,0, 3308322257646154503,281613E3A5681E88099259815DBCAE0DEBAC99CB
00026,790583150,0,-1154130604187632498,68E0BD298ECD52560A4FDDB8244A6B06598F8277
00026,790583151,0,-3216598282475795113,F718E772F6E13D69E0F26020F113AA7E9BFB7010
00026,790583152,0,-0997760108851946609,EB0F603C859CE5813607F6B9373380DFD5BBE3BD
00026,790583153,0, 1105369139076550243,64C6F1D3A3E83806F4E6B8039B6E7B76C685327F
00026,790583154,0, 5384135296617915445,391AEB5DB0F8C934FC3DA616292513339D3BDAD9
00026,790583155,0,-5827264040341608830,F7E305FB9B807ADF683A85660E4448482BBE64A6
00026,790583156,0,-7051115503525906911,3F6DF9A0E716303360E3D901E1615EDACD017C81
00026,790583157,0,-1575274442666390018,83716B7C96A72CA42DA967C409698AF84E856B2D
00026,790583158,0, 6167175128983947906,5E8615E26F8FFB5927772282CDBE2982FB99CA25
00026,790583159,0, 7875298135112413568,05CBACB90C5F35718B84012EA6EAE19628C99676
00026,790583160,0,-3737412817099166826,136D322916352971A33386390A13A21B847B07DB
00026,790583161,0,-4807431576538044555,E2E6609DDA8A98ADF80AEA7BA7E43F86953CE72D
00026,790583162,0, 8207376132576114891,11DA62F65268E2B66C3391EDC5D83FF7ED347EEE
00026,790583163,0, 8883751007689773779,3FF4D0AFAE660946EEBA35ED527B89DBE810D16F
00026,790583164,0,-6746455374398350629,E11DA64999131A5495D19AB6202987CD843E0044
00026,790583165,0,-7398333796008661782,6A1CE1E2B23B929D269154D251F9A284C16D5B23
00026,790583166,0,-4273184833756204873,1563BF7BDDC7DA486EBDE0A27558950F4B52D99F
00026,790583167,0, 9157953930090870067,6B54144C5EFDB4DC3E27D207A59640127F45DDC5
00026,790583168,0,-6253200018323888222,5D8B09C679C5987016AB94638DE8E9BB4F931742
00026,790583169,0,-2557347024740375610,6B19770A35C7446C81F7C153B6B84510B14C04E2
00026,790583170,0,-8037462696888529439,A7A7558A0102ACAE6A119DA99C6F21112E5618A1
00026,790583171,0, 3690454172215354991,02EF20E83BFB5AA605DCA13BAFD9A3D1E780760A
00026,790583172,0, 3643197442814843695,5F7D46F84952FE43AB7037F21CB41AA749E31EED
00026,790583173,0, 7952451311124702711,1BE09D7D9CDBF6CAA44D6490CDC59A8A71077FAC
00026,790583174,0,-3763022839390923618,386E748B801792FE074F1D097EEAB8260167AD55
00026,790583175,0, 4450889415113629289,A1C573378598EB6A0F19374F4238976C269ED321
00026,790583176,0,-0854688411983932043,116555D5B46145FDE86831432B80072AFF40EE91
00026,790583177,0,-6079566721133437452,51A6B91AC23F9E09B05F3387A69629ADC9FDAB04
00026,790583178,0, 1561787216467886482,F02F9A9017FBC72CCA8DC6DD7C76A22F5024F5FC
00026,790583179,0,-4099563760180328920,4B1062CE715A412001452912174CCC0022898576
00026,790583180,0, 9134183737226090863,B4C49CDC4CA7E5A9BE2043391BEE9C67512CB5AD
00026,790583181,0, 2420267048635683789,D7AE6139DEDE08D8444EB35739675817612C825C
00026,790583182,0,-8106578097127150475,7E234967870F9CEA0981905380623309D45AD99A
00026,790583183,0,-7728476073787149800,89956ACF3075955A7D253B1707A81FC6AFE322D6
00026,790583184,0,-4947131809803246541,D544972C1831790CD7115290B89DF99ED3E8670D
00026,790583185,0,-0751044093920735976,B1556EC5BFC2688174F63C086F068A6312590BDF
00026,790583186,0, 9212021991717861849,651BC9E9BEF86249DE642BD5D38C2C59833B4CFC
00026,790583187,0, 8337653553141385964,B55D4F0BD8DA61A15D127CF378293665012E41AA
00026,790583188,0,-1736211306250107474,050123EFB0A1366432A32840F0A2EC6AA4D1A401
00026,790583189,0, 3275821533727967558,F498F9DA4545C90171F813BF8660F43A16AA0114
00026,790583190,0,-8791003822387472173,780A0FCFDA0C98299D6B4531FDD3EC6081305DFB
00026,790583191,0, 5756286887592528376,3226E16FC0F68F275C585C349C8EBA1621A49D3E
00026,790583192,0,-4414662051192199740,A2E23B545F400CE06CF3875A5F3322F60F8F0478
00026,790583193,0, 7951279637415050246,F2C844851CEC1DF8BC3F0C60CB4BBAF841A0BA19
00026,790583194,0, 3256572294977298176,A4EA0C7341E7C2991622E6CA0C2A3F2B6AE8FC47
00026,790583195,0,-7500468514965058703,9B45DD8792312C3EF86B46DE3479825E31DCB598
00026,790583196,0, 6532596508857564014,1452F847C68834F3B557690AD3963D85E1DB0E81
00026,790583197,0, 4295943192354061622,2C02D10924052E5BE43CF5A1204FBFE8E9FC3960
00026,790583198,0, 7560062754073392401,C8554884850EE44538F673AAE499ABCAE1C5F561
00026,790583199,0,-0106550783595327583,FC4255B7A1C8E91FA4F937B3012278ED7D6AE061
00026,790583200,0, 5761812867209459408,470C161A00FB90F0AC32E2CA61068304B52042F7
00026,790583201,0,-3549085427211173439,7FBA7B5A6117867908F9D232004A2A9AE074DC8D
00026,790583202,0, 8584329188450721247,7DF105AA0045D13D551CC86A0C7BEA7F08ECD966
00026,790583203,0, 3044955215774527570,E1C4F87A65982FD1B05996C62F8DDD3A240593C4
00026,790583204,0,-8751060440113241049,B668D407B8D16446D2C0E6789B7A486E6DD31257
00026,790583205,0,-2249040648606840528,9F2DF9FF99B76A803F4C39DA3DC778A9C0A48100
00026,790583206,0,-9122269185870473983,70BD4FF31E0734248AD62CDD09EFB227F189DFBD
00026,790583207,0,-6636835725365579092,114814C6F8A98B8F2C2FF2954225896C988725A8
00026,790583208,0, 2491809671052210927,1F25B1A10B24A8CFB95889EF5DC34930E8428376
00026,790583209,0, 4891551788504218150,61804D9521031E0CFF8378007DE53894DA24D96E
00026,790583210,0, 2228767128983084241,B3381E6A422103AF8860B71337E1584CC8669E33
00026,790583211,0,-4721765951412685181,C339B9F8CDF40965FA213D0A3A060CCD28B3B4DB
00026,790583212,0, 3147283560161924369,0952A89CFDA3D64FD51E1B4B66ABCA474E38BFDC
00026,790583213,0, 2724471146911469909,3DABEBA544BF9F9FF05394BE7B8A368F29C45860
00026,790583214,0,-2368991400787230346,D03F5AB4D5120B510F938B1470CADCA874E52F88
00026,790583215,0,-5918374760184682377,7CD38818BCC2FE93BF314CD6B7780946D7D61EC6
00026,790583216,0,-4168826391918138434,03ED474235C8C4443260CC89ACC391C37544DFA2
00026,790583217,0,-5141853081937017857,1B88745E7D7DC0AC38A9F3F4FD999291A0531CE1
00026,790583218,0, 4933289911396583256,5E6AB428B53D3D308A37B59130BF736B962D0D0D
00026,790583219,0,-2298937046425213012,A1E747838D21F97840175A62BFA8E5708478FB23
00026,790583220,0, 4985162622971757569,C2BD8AF4D7AF68BAFD9F7FA55C15087FD7729716
00026,790583221,0, 4345920124595579035,91B026645DCA67E0D166B79C3DE5F62C5A507F21
00026,790583222,0, 0264799133193023125,D65DC0873CC9032F89AABEACB68E6E47BB3CD033
00026,790583223,0,-3071752192958207504,7C49167BDD00525358469EB4B8E06279B39E7345
00026,790583224,0, 1968979103447850817,49232CB7BAE1440FFC69DDD85E387633CDDA0EF0
00026,790583225,0,-5406660701644274387,DB3F128F6D6AD4E9B7AAEBF2136AC401D353B1DC
00026,790583226,0,-4178809311538520493,FE517EDD8B13FF509B0A946588D6C2A10DF72049
00026,790583227,0,-1763970323741474660,D2A747F8D59E7139E90A4EA05CFF1BDF275D966B
00026,790583228,0, 2461331400877828578,3FFC3202E5379FB0FB63CF008BCEC9AE44F28920
00026,790583229,0,-9000496892787045239,930528F501FCB9B26E3D0C108A5679E2E0D8231D
00026,790583230,0,-2961330096723782998,738AB43DBEE18EE1EC3D4FD9ABFEAE0C1CFECDA2
00026,790583231,0,-3825850948165455108,FB1AE79C073F1CDEE4AE76CA5A85A3C010ACDB6B
00026,790583232,0,-5803051978323898269,AF2118691D0B65347A93B9C428C7176A5B3E550C
00026,790583233,0,-5167887803727152182,74E679974458B1C4728FD71C8DE67B8DCF9AFC70
00026,790583234,0,-8368271373678587259,86964B7088CE95587730DBEC864101D2945DFE1F
00026,790583235,0,-4246910225450774971,C722CE69480494B892C9257FE3DA9FA1B249251B
00026,790583236,0,-7570540986324537427,7191A8C92E8C2E191756E326148ABDB75E879866
00026,790583237,0,-7613058252740634889,2508E366382207565A6D04055494B87C4BB69418
00026,790583238,0, 3731811281065649941,7EB24CD5365B6CC36F3D650A4A21D490EADF604E
00026,790583239,0, 5550295823009365036,A210C0E4F9F9F3ABEAC82F3D2898C9730B2295D3
00026,790583240,0, 2098363527708241927,95A285779E7B9055AC3CA88AF3CDD1DA0CDFAFF1
00026,790583241,0, 4846600676011804316,D3C0465361AB6948EFFD2FCEAFAF4082DAC58730
00026,790583242,0,-3778740458223611493,840D8B0C7E2ACC04C7024F993C97DACECE4D43D8
00026,790583243,0,-4431492241939841405,1153CCA22078127CD52C61E060BDDBA8B6E2B0FE
00026,790583244,0,-6011538345248280980,FCFCEC8A37F5C30861FFEDF12CB3891985B34354
00026,790583245,0,-1495069173255908812,A5E5F05E93A1B3209EA5E911A217AEFD0B5452C8
00026,790583246,0, 5532667966653673213,5DE693B27DE0BCD4FDCD8A33E8F72BD2653903AC
00026,790583247,0,-7253655821849433310,564A34389D368DA8E4C6E3BAC311A02F571CA1B8
00026,790583248,0,-4875398417730997161,688E702A5EA6488CD715A9B53EC2FCE8F7731E0D
00026,790583249,0,-0577986466737738249,8717191C2544B2F6BD61C43D12E44D1B3A46E53D
00026,790583250,0,-6299250854474391631,4AC83AFD02B623957B20391D112633225827B71E
00026,790583251,0, 0906661953148760044,20409804C5EE1E57C856C10C25FFF539D6E35691
00026,790583252,0, 5984201780125463203,396D34105442EC6F22459F7E373900F532211EB7
00026,790583253,0, 9086726133623783428,2D4C96AD2545840F532D41F6CEE1B626387EE062
00026,790583254,0, 5155816783101226175,A3233DE7289EA22535845631F9B1E361C9E9FACA
00026,790583255,0, 5532751176953315644,86FA38E6E796E921D5E7C1AB46DDFEC1A6441636
00026,790583256,0, 4552165207129842921,AF92CF85A2FAE5C18BF2A783600F5AEE5AB5216A
00026,790583257,0,-3951298773934899995,F26B86789F749ACEAA5E3EF237FE3C2414674256
00026,790583258,0, 6667290076919058194,85BB5DF2258F46E3AFDCE89A28EF4889B549D4F1
00026,790583259,0, 5522280327117918252,98A21436ECBC41AF67EEC0BBF884F195ADA57911
00026,790583260,0, 2976077862930956772,57D38CFFEB40F7FDFB25F2DE0E5BD7046231E8CD
00026,790583261,0, 6755462750425855836,4460B0714C7F226AE3AF399C08ABA3E9DC459B82
00026,790583262,0,-2078579566072677281,248E305D321D29526712AC4FEB961100D7E46BC9
00026,790583263,0, 0237742418418432941,653AAC2F3CD4FF88442AA56640B3DEE000C1F97F
00026,790583264,0, 6657759061674597930,25BE7949D8494D913F456742697517686F0368D1
00026,790583265,0, 7195309013477248326,235BC32B42F29572C47ED32FD495D37EF9193FEB
00026,790583266,0,-4439616184509092538,613D28B630543919191DFF27702B4740882E9F04
00026,790583267,0,-1115836011865188242,1CECC8585044541FFDB922C39679DF29B08FB63D
00026,790583268,0,-8724399809862580112,D63B144C53F160C0F908C1BACC9F5E8080EBC4AB
00026,790583269,0, 1126471232720835011,95E9F63DDEC2C17C29A6AF6D8CE7B313BD9553C7
00026,790583270,0, 7506911471887534091,82C9C418051A6C04A2D00FC1A96C23D973AF4C3E
00026,790583271,0, 7410325395257142692,15F582EAB959DE0998B30AD099212424C70A4D99
00026,790583272,0,-0981156689996085361,EBD8EAC91C360841B35A2A36D84131A7860460C2
00026,790583273,0, 1686646851441799205,12FDA757B30D4EB548B90AFD0701DCA64731FD02
00026,790583274,0, 2904896110967551841,0E2E9BF467451A88E1201ED812FA57E35E20A3E5
00026,790583275,0,-5171551844390434271,2FDC43B3100A7910EA6A97347D9E8FAE948A3775
00026,790583276,0, 0461685622509764410,EC3035BF27B09136EA331A85AC424BD18308C1DF
00026,790583277,0,-1256011141321925235,AD89E4FC8A98AC62B821E4058EE2812514538771
00026,790583278,0,-5072318234593527109,88F37FFBD1591254C6D1ABED251D49EE4A76E601
00026,790583279,0, 6819340411167726605,769B90EC718F7B2EC3A97991732E19B9905969EB
00026,790583280,0,-5390373467010394874,4A8BFFCCA35B9A638832D94335F7FAF0A095CA75
00026,790583281,0,-3892323774050867343,44720397700D93A89981C5FB72087F89C8A01D9E
00026,790583282,0, 4297275381046219783,999F13BF5A8C2135875F3BE0D194DEE932ECFE3E
00026,790583283,0,-2399426348372104813,7CC382A1F32B70EE804444C564A86307AC8092F0
00026,790583284,0,-3387482997479092752,62A6FDEB2965869EE617DB8BBF1C0E757AD8FA09
00026,790583285,0, 8125350501136867370,1DF554D6C81D2B7F4C44E6E18D3D7277E660E4D6
00026,790583286,0,-3018038631098923862,4310C6A7A7888EA52B9D796B91142CC4F6E9BBFB
00026,790583287,0, 5450156346163186168,206FBF67C6DFE67244F310636FE48650FDE377F2
00026,790583288,0,-0118518992193417935,55B81636EA4B03426713952A89B28E283C8AA677
00026,790583289,0, 7043155299199553531,8217F0C8DE5E460997B9A7330BFBFDE611E8094C
00026,790583290,0,-7959449601272110971,AA1BE75FB1EB9BDE78C878BFFBC6841F67661DE6
00026,790583291,0,-4623337993471836516,2A936B7AEB61F5EADB2395C30AFE0AF85C290C82
00026,790583292,0, 1241592131865868770,E75A2AD212D3D70697E2CCD9283395C33CE8CE80
00026,790583293,0, 6343303809177633426,1649ADE4A36BD9BBC5DE19CC99A21AAA4FF9A4EE
00026,790583294,0, 1839472256140088526,814C73949CF753B868B9C0061BADF73C5C39B672
00026,790583295,0,-8932353841021515179,F7173829225C0913A4EE3DF1824EC47C9C8955B1
00026,790583296,0, 3331470186751073875,6E3B57279E6FB9DE8520436F508064D443277FB9
00026,790583297,0, 4563064895130255388,745341B03E45C0D4B8D83B896D2EEB7F80019F49
00026,790583298,0, 3163085661115297530,900CD14C76932036A02BAD82B95C9FC3B53A61DE
00026,790583299,0, 2989789408182932975,348FFF196983FCE3CE478E7290249D0CCDFBD708
00026,790583300,0,-2886464452577360660,0EFCE5EE85D6DB8D3F4024799F3565A7A04B8A38
00026,790583301,0,-1584847944433939347,ED200CE488B8E53DB4505C1FA7C13B3AD4AF4DAA
00026,790583302,0, 1433032274994369738,003FD6914FCF439D8308B51A964C64559F99C4F3
00026,790583303,0,-8568656045727639184,1BFCA17E5D32F18251A5DEA29F0C350BF6E52239
00026,790583304,0, 0722959474513705149,488C4C37F88F32BE9748DB303E35D9D8F6DEE050
00026,790583305,0, 5647165781819722642,744CF4C1EB00AA318DE362C2946993B040DC5F99
00026,790583306,0, 0879289394955596513,F13108859D1DFD056DF6607F20311B1B7B69307D
00026,790583307,0, 4431884567935129585,F62CBB682C7D23EA1F9D4289EB6A47F151C3CD5C
00026,790583308,0,-1380083419182474115,D414BD77081F074AABB861ABF1B50E85E74A87D6
00026,790583309,0,-4246558979935001952,CEE6A3B17CE35D7152BCDE499A1088B8EA9BA6C8
00026,790583310,0,-1798898190148996938,DDBFF16A8BB269E6EA5315A8C465BA44338E24A0
00026,790583311,0,-4690282765210402318,0EEE9DFC4568B2A2CE90DF2F69D835CF9DB933E8
00026,790583312,0,-9059259927897656136,CC1EDB17B0D6B45DAF7A22527B5EE5A12B5A9890
00026,790583313,0, 7702920536265455812,9611D68F26583CACFCBB6058CCCDF90D84244147
00026,790583314,0,-6816197160934075086,B2E74F22B0037BCBB9D0906642F511A11F12FA8C
