4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790862469,0, 1357348330004098330,B0ED3479E9079C35B531318BC4E89EEB2762A296
00026,790862470,0, 1858323953335312135,082912E24614DEDEBD2D0186303D75D2CE8AC8A1
00026,790862471,0, 7613878752712729012,5D0D14772B2F46DE097F415FB08801300D8132FA
00026,790862472,0,-7158179466057222461,466D48EF3BDC9C5DF4496DB4D0F0C466499E341E
00026,790862473,0, 0429305138129189589,9F03BDE73F9D2F19DFB9D8FE9C5CAF38B6448793
00026,790862474,0, 8682283052812427620,32532EC90FC1EFF4ADDC9B720E2D22C0886F1C51
00026,790862475,0,-4952813666372184141,8AEB26C329F7B9F045A9186035BD68BF7B366BB6
00026,790862476,0,-2302070156761410859,3F3D38A1E8F43B91507EBC9736F83B9C451469D3
00026,790862477,0,-4297254044346954544,DB9C37E36CA9E49843040340B94968D932A582D0
00026,790862478,0, 7774824963171814828,A9EDBA8B6D258B5AB367BC3E2B3A67A27D86B7F2
00026,790862479,0,-8834460338990009181,E06B723D9B9312F8B7A17ABF132BC619B336EF3A
00026,790862480,0, 2676941451452733772,9A1466489F517D5B2188699F025F39FA9F3DB7C0
00026,790862481,0, 2315640590998269094,1EE387838A6C1C6EB88FA0C0B1EDE21793113CAE
00026,790862482,0, 9095520288899358795,AD616756B7567FF9326B3B978AB2EAAF5A09D032
00026,790862483,0, 3151015104875954211,BC1B12F129052E613F0F4C46ECAC63B38DBC42EF
00026,790862484,0, 2996295451234492784,01AA7B22AFD32569C5024D5A77805981A845281B
00026,790862485,0, 1921426762286030187,4D5094F1A3B906C7351EFDA4E662032C7878172B
00026,790862486,0, 0523282610331963202,751C9FAE4CA1360902AF12378F44F3C6FBD75F32
00026,790862487,0,-5231057585355446832,191192C51C4A7FBDED60AA482510FDCB0FEBD983
00026,790862488,0, 7173205252327705505,13EF3578360EFA7CA84ECE6075895301E612E3D3
00026,790862489,0, 4971598905025033479,C8C22214DE94DD036DEC8DBCE2A821FDADBD4FF7
00026,790862490,0, 8836855577718463644,2036EF217F6FA06DFAD605F982F70F2FBFCDD456
00026,790862491,0, 0706866297766537861,2042428F5ADE10C17A151AEAC3C0E6D037F34504
00026,790862492,0, 5816788100311982794,FEB02DFAC4F4B430E121F9EBD441CB2EC9F0BE4A
00026,790862493,0,-6623752526597403905,4275B8E3368ECB93B58BC0A2200D2044A22CFE6E
00026,790862494,0,-8110807691534924112,1CC4050C649A6C2332C46D2E5E4183458C8125C3
00026,790862495,0, 7769999622267700525,8CECF9E6566AFF2E3146BEAD8EBC96D5D5578A3C
00026,790862496,0,-5066566899694206021,FAE73502908858C65498FA0B0DA7147C63A4F75F
00026,790862497,0,-4824659726555944805,C146C4CCEB7E82F54AAE5F12FE51D6F4A5C4AA7F
00026,790862498,0, 5638989684575827110,C5C6640EB8E52EBEB96076A599CFAE3438A56CE9
00026,790862499,0, 5884663610908319517,6E0298D9E015C4637D147CBEA5AA9F3CC381A736
00026,790862500,0, 6466492562751136979,8216A673F5578EC51E17917AA18C64857F0D80E2
00026,790862501,0, 8779066724633919865,32EB2C1774372F791D75C79310BC9396F7A650C6
00026,790862502,0, 1292895618671502302,55F5C25D4D56C9EA5154AD49615462A4F4F9A62C
00026,790862503,0, 8221899098519383091,922952D4A734B3C9C5DF8E549AB1A8D8362A30F6
00026,790862504,0,-1044013910033885101,30C533D0E86EAB67CC58CE174784602F023EB2B4
00026,790862505,0,-8745737343186656126,80887F22238C55663B99411BF950F3D536A2C9B1
00026,790862506,0, 5765257614121196893,5CF7AD8A149F5822B683B3F849AA23AE73EE6225
00026,790862507,0,-0093560944576200753,3663D3F845C0557AEF7B1B9605A02CF2B1E916A3
00026,790862508,0,-3209307814070820249,6A07034C3F710622BE2E78139EBB3F61DD022C83
00026,790862509,0, 6852871260420946506,6F7BE0EFD51E00F96CB5B3081F239DAFD2B22489
00026,790862510,0,-0422515552199191553,FBF51E80770AA63DB40F1D6BF1742022BA154F30
00026,790862511,0,-0355290138943968072,B810796532134080BA00BDC6AFFB0467F4136221
00026,790862512,0, 1258529975484640646,9D938E0F107560788B842A0133F41D1828332FE6
00026,790862513,0, 5665930716618063210,9F686B1142F8A59414276E6A8B3D122C99F380BE
00026,790862514,0,-7810125667648888063,526D88076706453E764414BB0C56125A85D16A38
00026,790862515,0,-8131300203319954751,45B4E4CC0CB6F47EC221469699F3AD71C3FF27C7
00026,790862516,0, 7370811844698646885,1812B476C0D09816A1AEC8A00641996B1B6D7FEE
00026,790862517,0, 0299681857116974252,449FEF82F1967DCB472D8B1BFDB34C11519BF84C
00026,790862518,0,-0558547949464979009,35F0EF6860FD5C207D5A7CBB26BF62CCF0EB7461
00026,790862519,0,-4481590296918133117,C792BCC5D56B73554CC6233A986EF63F13B45B4A
00026,790862520,0,-1031995471502774707,71FCB21706B129A37B8D0AF78CAABA9FACE223A3
00026,790862521,0, 0017564158640845266,7C7307363953A12652F657151DAC37240930ED7D
00026,790862522,0, 8307254253227427579,50FEE63665171AD23120A48E699930EBA3DD54DD
00026,790862523,0,-2179062117971093791,5F1DFF845D84CBF4016E39202F00229A90772836
00026,790862524,0,-1089740282067063728,8D7064B8FE02ADF5C9D3B276CF6A85927DF944A0
00026,790862525,0,-5732394824159989170,05512783EEF14C9D13EC381B20A0E7D1D7BC5996
00026,790862526,0,-3531672650805502295,B52FE6E661FACAB957022EDAA458B7E707DD8F1F
00026,790862527,0,-8943758124109231991,190C755307C325A1066E71C7129ED71732487F55
00026,790862528,0, 2093279172440358477,2C80D50E666F4480CD081203F40DDD56F49422E6
00026,790862529,0, 4653827557817093704,31B5DC34CE0B6610C9FFACC05AB0D9DC3FF8A6BD
00026,790862530,0,-8934965693912515931,FFD2665962CF1157B2C0BA92C2A4C06E576CE669
00026,790862531,0, 1540353787655785213,5EE1B1B23D1CADC64DBE60C5B9E8A1178C5AD339
00026,790862532,0,-8927544886581194087,DBCA9DF87A8F5B30C71372A41865595DC22286D5
00026,790862533,0,-6210377501953476889,6535D15A230C83D5AEE9F28BEA923089F5D4D85A
00026,790862534,0, 5166646103949015036,C03631B0DC5CBB2A6FC7E4AD95F081F09FA8E61C
00026,790862535,0, 5042910648030947197,11ECECD3BBDB882C528E14CBF52D1EC1569E9750
00026,790862536,0, 8068766455084305945,57D4578C71A9C9724315E7FC29EAA04597DE3E34
00026,790862537,0, 4574289179969953371,6515B2752D012E37CD47643855D50C3C8D0E05E1
00026,790862538,0,-2812810733081282948,DD1C78C33BDEF06691C993EC4248119E3B6B3C1C
00026,790862539,0, 0709837733045734881,FA0429670EB2CE6382759F195869CF4111A6D975
00026,790862540,0, 8800744673899751660,A4B21F9A3BD7DF671D168563836943B8C731C9D4
00026,790862541,0,-7442842311311480410,DA38FFF9034957127B0840AA2D7879C4A071CBB9
00026,790862542,0, 6802393266635311576,362E9D105EFF2A3E4EED9DE6A130F9989ED9C3A5
00026,790862543,0,-2851650575176013860,C5457EF83DEF5DF3F5530FB5ECB0B56D13D12E73
00026,790862544,0, 4175075865052976240,35E425E738243146F303E3E8CE5099FF4AA2680A
00026,790862545,0,-2565817176722170176,BB3F329A843FCD469633629DEE931708BA09FB93
00026,790862546,0, 3563831237934828764,0B9C1115FB73A52043F6A6C0F1144DC480DFC919
00026,790862547,0, 9094256384852491663,67DADB5D703431FCCDC439D295C088A74285EA19
00026,790862548,0, 6591048639835284814,7F9D4141E48A417A2761A39E00C6560B0005F2E8
00026,790862549,0, 3660751185913411071,30F7BE78473C2960136B2BDA98D81505E0A4E20D
00026,790862550,0,-1931601818484076824,DFC6733D76D67AB9B91BF6D20ADF8AAE3EF9EC48
00026,790862551,0, 3107743046087223516,6AE862AECC06CDC8D0D406AC4D4E867579805F5B
00026,790862552,0,-1190772357686983514,BD91002EBB22AD34F75C86C0B3A59CE5D84C3FB4
00026,790862553,0,-9159979862168641123,C4DA7C302013E37883C45B5101DED64FEF8B0943
00026,790862554,0, 6833583869664587782,16649E6871A3B2080EC8DFC6EDAB5D4FBDFC5255
00026,790862555,0, 3479210774734562738,A5D4812C7E1B638F0C50D7BEDAAD6B33A5636585
00026,790862556,0,-3081470135704165141,2828757754E2DCE228CCA59535E8A4DA8CE26A91
00026,790862557,0, 1592001182757500523,DDA03CB59D19D715BB9B137ADCE400AD286133C8
00026,790862558,0, 7889629221778563789,1C2973C352923AD9E3713BAFC1EDF185E03178D8
00026,790862559,0,-1012386227833630290,FC490E61382623932B81125D62E59C4C60C8D644
00026,790862560,0,-8821887522006198593,A94DF21280DC7ED1E7A6F799012941CBCF28C3F4
00026,790862561,0, 5698186931460724177,B7B99015A709E029ACFCE1129F36124382AABA85
00026,790862562,0, 1454679260324309845,47EE979018018E3DCE38362DEEE54E09B9A45F06
00026,790862563,0, 5909232505065265014,2559118393C6D27FB0373FBFFC3D9C5C45421162
00026,790862564,0, 1171020161931197165,23766F35212D47F646086B90D50EB51830EFCE7B
00026,790862565,0, 6908956471224189318,1DC411D5B07D2840761430EA2E88CFC00B15D88A
00026,790862566,0,-8258356578530746631,F65C001335DD1E7F9FE6022E3F95CC49DB0DCE7D
00026,790862567,0,-0567805989415685538,AC8BA65A50211F3FCB700007ECCF8B1ADB7D75A9
00026,790862568,0, 4711282999180322873,FDEC9EF49CEAA826B47882581F90B8DA7A1279C6
00026,790862569,0,-2832120771810828965,FB838B78B4312AD4137FECB69D7B5EB435A0CB69
00026,790862570,0,-2100014365383103838,844F5B8DC026995382B47F66C2615F5710A6B0A1
00026,790862571,0, 5293126405839033354,C3AEA892AC8B60D5215D4CE4301430AB0F345FDD
00026,790862572,0,-1872011657392023774,31D3312D98FCB66F079B26B6AA55FDEF416D4B08
00026,790862573,0, 4831980129319300239,AFF1E8713723328EC7230E98C6729C779028FED3
00026,790862574,0,-1652721489434490546,57B279A175D5373EFAA22550D4404B8CBD2DD4EB
00026,790862575,0,-1574130970210343667,DD02C9F13821A58A1C144F762016FE3F5EA43276
00026,790862576,0,-6564282121948065910,2D777DCCA312D0D0DE7A5D47904229F4C3282C39
00026,790862577,0,-0897305496584847431,699073CD9153533B39332C48C3A94A6D7FED9864
00026,790862578,0, 0357927910860929863,373D1739142B867D8386CACA4B1D93478B5F0B1A
00026,790862579,0, 5140755700438753527,9651AB94211F3B517595F6CD831DB96AACCD8CB5
00026,790862580,0,-8083672782842818412,F695CAF690DC4B886E5F94BD6035F379D150B08D
00026,790862581,0,-7970321319432314940,7025962380B4648FB5E92D3381EB3BE7F07D16BF
00026,790862582,0,-2962243420942153346,7C25484DCF76142180534FA33D7761C1B901D7CD
00026,790862583,0, 1403894322444822238,F87E724CCC5939761B7B35F0B38EDFE9FE9BB31F
00026,790862584,0, 9052760850136584041,C32AC107E43ABA57DF7ECEC12B1A220E8E94F2E8
00026,790862585,0,-1306048015343512351,87F76491D793555BEF611670FFCB442D3E3415F5
00026,790862586,0,-2311206029453900192,1F998600632DF5FE611812703C839E89302522B4
00026,790862587,0,-0928025500298442638,3687691B09AF9C2636E349F6BA2ED51CCD0F2B00
00026,790862588,0, 4848976430644814161,653DE454DEE920B6C0E520946603D3CD652B6B72
00026,790862589,0,-2211603404019626339,4DF9AD2EACD4D3C2A26205D9A53CE914190DDC6A
00026,790862590,0,-3944136451496090397,1F5DDE29C6384CE05954E17B57C4D383FA66B0D1
00026,790862591,0, 1889230721658301536,B1EDE3A5AA477F49A1F579862E8AA6C0EB1A341D
00026,790862592,0,-1665094815831877143,A08285009CCACD1C50C52B69CC4E11FF910BC53C
00026,790862593,0,-8942817525647291340,6C0AC1D80B7B020FC460287FFF4DF9AB36F160AD
00026,790862594,0, 2871869367703787189,F6C0A70568767C5A640E726FDEC29BED9D54970A
00026,790862595,0, 5937325629227066493,2782F599A3185DD95B42B10FC032181CF650AF3C
00026,790862596,0, 1715918758110641096,80932A0F93D9BEF95B360E4C8A135DD0E9824483
00026,790862597,0, 4569968980355292999,A84282989F35D817674D0281F5959DD995BBEEF0
00026,790862598,0,-6693959146838392402,5833048978D4E409179524F6ACD667A8988A99C4
00026,790862599,0,-6717972252995344391,3E572D04532A914FE76E68EAC152282460BD14FE
00026,790862600,0,-6258021902319076177,BC4B21F78527032988AA11EBCBFA266ADE0B5999
00026,790862601,0, 4894114587257080167,468307C51F7EF2770D93FF0F9FDFD3D7CA692984
00026,790862602,0, 7824696054134909901,E5D5FAFDEA53B7C3C3CD47F4CDE23850054A7612
00026,790862603,0, 8096091093651883965,B315CAD6BE31E9A38AD0A3C3A7412D033F2C3424
00026,790862604,0, 6357367613432292982,E838C3BD217BCC887D6CD5E3200C9A6680CC4A5C
00026,790862605,0,-6115137787558829524,415B3E492EAD20B6D992433797908B53F8F8D495
00026,790862606,0,-8105329213666526403,8E04572FBAA463A89459A1E722767F5DBB0DAEEB
00026,790862607,0, 5524036366724222781,7FD9E0074B18E6EC9E09A3F05D99628036B47FDD
00026,790862608,0, 5632367799173620920,50E4CE9A9E6CF4E68963F71C2A7F6859766E7684
00026,790862609,0, 9101117557745102136,E39C5562005967BEF47454971A4E3CD9FD2D1B05
00026,790862610,0,-2280327769973404952,F1EAD5441A5A80E8F2FB3019B79B6492DDE3F278
00026,790862611,0,-9040202486479988019,9D2FF13B3A6031B6A763E9DB5CB0749A11D310B2
00026,790862612,0, 2224428616180238936,EF5EDF031B763935259AD01FA62D67B9C4FF0E08
00026,790862613,0, 0423831413113708167,3B8CA1F06A01AD9B9DD7DA7C7559FD4A1A73586A
00026,790862614,0,-1828125950513230088,58FB214DFAF655CE371DEB6BD8859621D23A13EB
00026,790862615,0,-2787175676811268273,AEB9D0555F4E473ECB3EDA0BB292BDCE253E1F76
00026,790862616,0, 3032144557836817797,69F854FD696A6E3D621F3C8610DA6BA5492C43EE
00026,790862617,0,-6919272931868870163,1941A8816F925523B906C24A40E14386FBB6617B
00026,790862618,0, 2273543323569528358,2D906B0B35B63949BECCDF26A40DE535F4D1296F
00026,790862619,0,-5914083429692828827,54289454E7B997CD20CC0A95A725613A948BC206
00026,790862620,0, 5594832044198116698,64AAD88566B48DC40AA15E62D6C0634CED506105
00026,790862621,0, 3339770522475473934,897FA9D06D480343FA773DAD6B06C57C14646DD0
00026,790862622,0,-4210204992061307436,B5D8B7B2ED337FD135A9BD9DBC9F2ADA276FD23E
00026,790862623,0, 7743291411721065321,E5C5B12C8EDE4C666DF012211B423A9FA115C06A
00026,790862624,0,-4469371889438856211,6905D0354491673126A980BBD63A133D28AC4975
00026,790862625,0, 4101228041012803348,7AA47A718D8251F0EA5439E453BE316F16A36B67
00026,790862626,0,-3910411643112929559,AA6FF723182272C57A59307966479BB194655714
00026,790862627,0, 6650503716425495199,137FE269DCEB0E349AF7F2085C14A961B3C13E29
00026,790862628,0,-2472519027968516704,0FFA0293AFCB04EE76C8EB918A4379FF9E7A4748
00026,790862629,0,-2280064975479694805,59B5EAB389215DAEAE3A16F1AC4CB874939667CF
00026,790862630,0,-0579792477449292157,FE0D7FB477CE8623D36E289BF2878BB1D2AF827E
00026,790862631,0, 6720696426718574514,06A33DD5BC61CFE3536C2ADDFCF2C306021337C9
00026,790862632,0,-0857468819340601311,B3D93427755E2E2CCB22D5689F6D08999D4003C9
00026,790862633,0, 5059237890420080721,9701FB497E44301E9A8A0E55892182E7864BDD0B
00026,790862634,0, 7367531100247920165,C59E72730FE3D1991136187131294770A09348E5
00026,790862635,0, 7406658195863665054,E03A972808A2B48E59B2A36476B1123E9DD8E439
00026,790862636,0,-8465647740211619027,EB50A1B781471A86371C6D93327FB934084F31D9
00026,790862637,0, 4069954033036356680,F562E1358952DC0A63C7AA556B7C7CDF66084C2D
00026,790862638,0,-1133521219304513997,AD29665D83CE7530D8FCE82CFAD7413EF02FA1F8
00026,790862639,0,-2279627857640066334,2B6872AA26DABE089FB20F0352C57927AFF70E09
00026,790862640,0, 5008032960083775956,3A500BF8809516E6EDAB074705D8A0F4515A8E20
00026,790862641,0, 0789636453627372615,56F77F3E4A08B0F6FDD9D3C744E70C692F71571C
00026,790862642,0, 4465083704755906156,527C63125F81B56D3ABF50EC7F0ADE1D3C7695AD
00026,790862643,0,-1537135694670927588,B9F1DEF19CE4CD14024A71EF7C7558366A3E1C16
00026,790862644,0, 0033267501487244001,97B7176758DF6204ED031258A7B89D2F397E9B06
00026,790862645,0,-3687150181489719367,08CB690669E5E088377CB42C1A0AF624FACBEEFE
00026,790862646,0,-1186206340681762862,A57F53A29D07DAA11505D88651C749239FE6E468
00026,790862647,0, 0112645361422509811,E421608FBD7BF9D92CD3A6838FF6937F6C84239E
00026,790862648,0,-1439006031737298941,4CA14A0BDCFB6CD4056696A3C0CFA640CB331320
00026,790862649,0,-0975073097596139984,858FF567CA8E761AF31D0F0D1D7FA8E54D75C9CF
00026,790862650,0,-6153758402872341445,91A2CE02B58CB6B6EC74D4868AF1E8B178B94A03
00026,790862651,0,-1020048481637648761,4C4AF8B77519D0C22E83DB77F44CB2F2A9A1BE0F
00026,790862652,0,-2627466726069101700,1593AB14B91D77C0F0E67585F7C4F7B0C7EDF318
00026,790862653,0, 6185162737015688532,2EB165BF0F50D5A905E62C14A80833EE0BF69955
00026,790862654,0,-7083800483778123821,4DFC180CF7BA5BA60C464C9A2F55908454ECF981
00026,790862655,0,-2477676227353454771,E2FCEA0B1C741A1F5A75CD121A50C00F162B90CA
00026,790862656,0, 7018075412601313365,94546122EDD517ECD22C7DB6E9E8C70EF318F368
00026,790862657,0,-4770148813861055528,4BA5939109897CA7265FF1EC81A320F7351C63CF
00026,790862658,0,-6778413206429431174,4FF390971517273F2322852A1FE8AFA2FAE9AE53
00026,790862659,0, 8913106239411888262,E6FAA336D8A66951C2D4EE9A9E9FF093D342E0F4
00026,790862660,0, 8691678956451484587,F611CAF825686D96BB76059E729C59EC90FC1351
00026,790862661,0,-6213277581596195743,5447D6EAAB429141A93CDF26648BC28E7F990BBB
00026,790862662,0, 2202981864347599065,EE4F88AE3AF233A0120DC52B1EC9ADCC8EC31D2A
00026,790862663,0, 8143768323096837588,0940406A6C61A9F82921971C5CDB6174CEFE4744
00026,790862664,0, 3972248610184551551,169E96328B6D834531090249E528EC64C86C16CA
00026,790862665,0, 0747525112902967096,11A9E99DDD940CC28FE44101236CE50D7A6D4FF8
00026,790862666,0,-3885655939695116628,B4DBDA3C51B8BB340165DB635245761E9916D721
00026,790862667,0, 2860637244679750763,E234C6329A44ECF226DB66417CBA6E81193AF304
00026,790862668,0,-0436605140776188145,949D013F6E7F62041B3A9008B18EE2B0E3960653
00026,790862669,0, 0447972359016910446,A3072F188CB968665492BD5C07526407C6EEA08F
00026,790862670,0,-2227496753201421727,38316AEEC68E2AF04A5BBBE6AC0D9D28EDF58274
00026,790862671,0,-7510356470564668376,4878302535F18D89C3D215F2F806BD5813AE0176
00026,790862672,0, 2715267888911733584,7252C240DD775FE7ED8E51C9EA92FC113401575C
00026,790862673,0,-2228216286937130532,DB8CD80CE97C7982F4A3ECECE28935BEF1CC6D95
00026,790862674,0,-6731617584903220092,5DD336E24391B46D25053CAABB454EBE930905D7
00026,790862675,0, 8649015816792277686,87C9E9B117E0CB75CB6A582DC96867B00BA12744
00026,790862676,0,-2000387596690505916,01E56796912AB7B80AD4915142209520D79F6466
00026,790862677,0, 7258977698792536613,9902C604B27166FD6FF56E7055CF30BE1EB7075B
00026,790862678,0, 6218689905687131167,32898D0F32409DBAC0B1DDBC5EB5F06ABB054778
00026,790862679,0,-0580805291054417370,80297CCA09129AAE151B7BB8F8F77B4B430937D9
00026,790862680,0, 6792176062612346747,7C660C9BA6E3AEF23CF1BC6688BA5D5729082B13
00026,790862681,0, 6559357808195189246,B94B63CC23904D53695F5550B4B108CD799FB716
00026,790862682,0,-8452952524186707108,770EE2AA90924322F81BC25AA9B317E47A745192
00026,790862683,0, 5535677317664328186,0E41060AEC8B903553962A1A4B0EB0E4663C15B3
00026,790862684,0,-8844374546002764736,51CEA19918D3EBD2C636992C1BF3626CA0805CD5
00026,790862685,0,-6832567356857694473,AD5F1074DC0DF8C22C94B5DCCA119B32007A1CA1
00026,790862686,0, 0421859536357168058,8339F6F725A7467C9B53253E2779040E205E4984
00026,790862687,0,-2824245573864513328,F2774FB3792DE5BC414921FE577AE75531CCAE8F
00026,790862688,0,-2750520421700697169,CB0BD761205D3D2EA8814FD55DEDD55E2258E2A9
00026,790862689,0,-7658632246541868724,87E1292A6F49412F573D21FC22D4EBE9728E4BC2
00026,790862690,0, 1928058711764265314,D5FD205324ADE1BA6443EFE86F901FFE684D8724
00026,790862691,0, 2983886331586284816,41678095DA55A9F892A68C0B526157073521DBD9
00026,790862692,0,-8841652004955418434,977BFD5FE8C096CC74CA8AAA5968476276973C03
00026,790862693,0,-3734451822744311480,1A7CFFBA80E984A342D5537DE5C5AE374876893D
00026,790862694,0,-2315781453146246444,C9A39DE5DF6EA917B71C6762A3ED7563D0BFA3DC
00026,790862695,0, 2699849885120465029,386A59C89A666090FAC66CB1214342644A3BC5C2
00026,790862696,0,-1519093874072978705,F415472277DCA47D351F1E89428889EE3E1C1422
00026,790862697,0,-6176144603164599311,ECD486823EE58842F01A375C01DD60C89934DEFF
00026,790862698,0,-5796933431837709369,98D974A01694A30C6BC4AA8E7A08828B8582E2E6
00026,790862699,0, 1144438710339591895,BF8E2D8A2EF10228017FA252F147AB2F4FA3A81C
00026,790862700,0,-5848980343012796618,0E09703736CA5B25622AA72E5E01C866F9B25875
00026,790862701,0, 2338547036977583412,DADCD6F0C43FD702633DC6BBC49BF3F21799807F
00026,790862702,0, 3128007471032676116,66BDF455D04E5E404C449F1676B2F3B07E6050F4
00026,790862703,0, 3319073579219822080,5323E29FD4D0543120443297CB897F4C39B45135
00026,790862704,0,-1444992018971926792,30439B8FC32004A8C18344FC7E01655FDBB14E17
00026,790862705,0, 2377768664861339242,0780FFECA14CE3B3CA3B6A19F3071A6D349C94BE
00026,790862706,0,-8460169558608395746,D6972920D5A99FF06A99F3C9DBD7BEE76438448A
00026,790862707,0, 9154269755108633926,CF27134361A5D7D9C4CAD0C33B6C79FE361B3CCD
00026,790862708,0,-4864317410463877602,C252D62E570C0975F460DDECA94CDFE2D9E15DD7
00026,790862709,0, 5894864538958822916,B2D1E8D3375D939189F64F862BCDA796C2DC9F4B
00026,790862710,0,-1439131563323033305,78B012EFF12B6A9B880050016BE36B5585BB9706
00026,790862711,0, 1321501851686801780,3411512B112FAE086429B396C5C902D4CE12B658
00026,790862712,0, 0908539350831294760,5588EC6A16EF8AEC777F1EA89BD87F174D799D92
00026,790862713,0, 9170724298196541853,35E4D7A312F86088ABBD0F080CE27FCCB4F8CA7B
00026,790862714,0,-1097092220690314835,41737CA79A575282576BE9752D94C842B9457A7D
00026,790862715,0,-0464405847518647148,E3B97BD2C4F539AEA7C717DF842CE81F354A77DB
00026,790862716,0, 1930084127998378192,03BE19B5AE5F3E8AD380C2DCE7AE08536256772D
00026,790862717,0,-1404660257848787673,280486B0250BAA8F3E5087B1F7323EDF81011A1A
00026,790862718,0, 0241604662135698503,15346E0389771927847879757B4899CF71C4E6CE
00026,790862719,0, 0162501533100895949,344CE70B7A4F86B7A88F595091CD97DC5728319B
00026,790862720,0, 4491149786591602821,28F2FDAD7EEC8D03F84C76BF3FFB2F777E61E673
00026,790862721,0,-0784260694696521261,2B7F817F8B0937A9523AB6968FCE0F415AF538BB
00026,790862722,0, 4561526499343316714,AD4C67B3A12CCCF8B5FDD036825441EC591D69C7
00026,790862723,0, 7855583302316335898,3EA1312802838D6E76772609CDB32507D4D2804E
00026,790862724,0,-2297191364585022476,AFE3E68E4292730A3E9563ECC3E0D22A3820DD02
00026,790862725,0,-5547856145043779435,63DF195E7B64E752D5B6E906AF20D7AB32BC90E4
00026,790862726,0,-4851725788879768312,EE8F0DABEA69584C0B8D98EBEF7E54BDCED3C91A
00026,790862727,0, 6502913298715016388,45E35EB7FFC3B142804CC1CB04B69E6AE601B68E
00026,790862728,0,-8735821982282731253,FDBF3A8F4779B2E296341BEB675596EE47574F22
00026,790862729,0, 3876503451699912479,25FD8E0FB279D25AAF11654EFEA93EBB5BEB983E
00026,790862730,0,-4286970916829599074,E2F2E12E1EF20FF2459E5B44AB04CBF9B34E83A5
00026,790862731,0,-5114999454002105566,C6AE9087EDA7582910D1925B62BC484FD6C3B448
00026,790862732,0,-5385433174461185671,9A70AE4DACDCF3FF1342B5FC028C1804E7333CB7
00026,790862733,0, 3235957890932692009,F11E9352201F00419CF806D22DCF06CD09891A54
00026,790862734,0,-4780719268705597202,0DBD27E0C01EF72CB925A1265015783E5A6037A4
00026,790862735,0,-7859277014747416931,CE68C1E6CA3269F41A2498B98F1B75E79925A492
00026,790862736,0,-7073876056772546130,D8C439401EAFC6F9BB94F84253E61918555C521E
00026,790862737,0,-5376853082726696549,76FDE16FD10B9CF6576452300B81997CB4DA047F
00026,790862738,0,-6312218868952969136,CF0824E4F6EBBEE3B31733BCD7345DCFAC1EEF6E
00026,790862739,0, 1462162404278766773,E841693FD743C0D2E179719B411CEFB947B35A62
00026,790862740,0, 4472905966148224267,CD966DA1C190F9A3D91A2B93D4BBA52E9A5C3D9A
00026,790862741,0, 3614406034261632249,9ACE766569259C3EC7518A897FCA34B9FAE4A45F
00026,790862742,0, 8860840277955484267,89035CBAF94EC3C08C08F59D2C9CF6E56D21B54F
00026,790862743,0,-6710048571105368012,8273E0659B424076C9D2BD189017A07D6446BE31
00026,790862744,0,-6570388545005716540,E3E4CF5A84E3A5C3AD732F464D264D52D49C1369
00026,790862745,0,-5373934437950728240,65AD6E57380168357FCE2A322206040E390DFCB1
00026,790862746,0,-7901062865880070965,7F098153D3A091EAF22C70AA8038B7B985F62F42
00026,790862747,0,-0398834209855212878,806EFD225AB27D1DB35EB4D42D017FED91E6F184
00026,790862748,0,-0658114023911270422,00A259B119C21C4E324BA34CC42668BB9331A231
00026,790862749,0, 2248807141322336090,AFE4CE9C695E0C70C96A2475BC7A76B5A682AADD
00026,790862750,0, 0402296211786233737,92CFA389FF882F54E73A4A0FB4C089DA192D388F
00026,790862751,0, 4604584984292309280,ED2C50E05D3631A9205F3A055E6FAB4F15A9732F
00026,790862752,0,-8855923814378775396,4AD15AB9EB1EB94A54CA0B5B3875351D2A8FD0C5
00026,790862753,0, 4549918208732642319,4CFAF8351B89282C27867C7FF4A087C3E9EB9C1C
00026,790862754,0, 5475437757479446114,F8B8336DE3EB03A4AC54A5B27D0297EEFA0AE15C
00026,790862755,0,-6497210763421411663,5E146B99930FCB77635A95A5E41765558E9FC4E3
00026,790862756,0,-4845992003127385772,AF4FA56086C76473EBB42865A8C1155239B0F8E9
00026,790862757,0,-4208849844435017388,1DF5350D66C48B6C190A89372769E525A2EA63F3
00026,790862758,0,-3276908935260724708,74158A7AFF11BDB94E4298D56D0CA3A557243E8E
00026,790862759,0, 8626619490651000987,7658E08787615003A04C917A2F83F43E571F4BB2
00026,790862760,0,-3081328967461135613,4ECBFD3811D9EB417B642206196B7621CD1BF612
00026,790862761,0, 2163580159836904077,045037CBA563F5922F0057B825299EAE722F4155
00026,790862762,0, 6935083232792395687,8358E3A7F1AC4B708039B2D4B76D41287EC563EC
00026,790862763,0, 7536000118974327583,BD943EF1C2367AFB3BD957E2F5C93F5234CC6402
00026,790862764,0, 6384740584162388054,0D58738F39FE9E5CB9EF165BBBF0CE7F165D0CE8
00026,790862765,0, 2358686310872729739,11D14D013361FCAE40A2754BFFD58C640CA98500
00026,790862766,0, 9125518710069894782,B2CBD400754B36E73DDD3282F64EDD1B77B8C6DD
00026,790862767,0,-6251732566671917279,CC16DD791EA788509A5ED1C4F2416D9CB7A7BF9C
00026,790862768,0, 3725260354397008532,99B83DDB4864A9B5FEAD3FD12D20F7C74BC8E410
