0xa587
0xe68d	0xa588
0x606c	0xd2b8	;Ҹ
0x606d	0xcdf1	;
0x606f	0xe3d3	;
0x6070	0xfde6	;
0x6085	0xe6ed	;
0x6089	0xe3fa	;
0x608c	0xf0aa	;
0x608d	0xf9d0	;
0x6094	0xfce2	;
0x6096	0xf8a7	;
0x609a	0xe1e5	;
0x609b	0xeef9	;
0x609f	0xe7f6	;
0x60a0	0xeaed	;
0x60a3	0xfcb4	;
0x60a4	0xf5c2	;
0x60a7	0xd7dc	;
0x60b0	0xf0f5	;
0x60b2	0xdde8	;
0x60b3	0xd3ed	;
0x60b4	0xf5fc	;
0x60b6	0xdabf	;ڿ
0x60b8	0xccfb	;
0x60bc	0xd3fa	;
0x60bd	0xf4a4	;
0x60c5	0xefd7	;
0x60c7	0xd4c3	;
0x60d1	0xfbe3	;
0x60da	0xfbed	;
0x60dc	0xe0ad	;
0x60df	0xeaee	;
0x60e0	0xfbb3	;
0x60e1	0xe4c2	;
0x60f0	0xf6e7	;
0x60f1	0xd2dd	;
0x60f3	0xdfcc	;
0x60f6	0xfcc9	;
0x60f9	0xe5a9	;
0x60fa	0xe0f6	;
0x60fb	0xf6b3	;
0x6101	0xe1fe	;
0x6106	0xcbf0	;
0x6108	0xeaef	;
0x6109	0xeaf0	;
0x610d	0xdac0	;
0x610e	0xf8b4	;
0x610f	0xebf2	;
0x6115	0xe4c3	;
0x611a	0xe9d7	;
0x611b	0xe4f1	;
0x611f	0xcaef	;
0x6127	0xced7	;
0x6130	0xfcca	;
0x6134	0xf3e1	;
0x6137	0xcbc4	;
0x613c	0xe3e5	;
0x613e	0xcbc5	;
0x613f	0xeab4	;
0x6142	0xe9bd	;
0x6144	0xd7c9	;
0x6147	0xebdb	;
0x6148	0xedb1	;
0x614a	0xccc3	;
0x614b	0xf7be	;
0x614c	0xfccb	;
0x6153	0xf8f4	;
0x6155	0xd9b7	;ٷ
0x6158	0xf3d3	;
0x6159	0xf3d4	;
0x615d	0xf7e4	;
0x615f	0xf7d1	;
0x6162	0xd8b7	;ط
0x6163	0xceb1	;α
0x6164	0xcac2	;
0x6167	0xfbb4	;
0x6168	0xcbc6	;
0x616b	0xf0f6	;
0x616e	0xd5e7	;
0x6170	0xead0	;
0x6176	0xccd4	;
0x6177	0xcbaf	;˯
0x617d	0xf4aa	;
0x617e	0xe9af	;
0x6181	0xf5c3	;
0x6182	0xe9d8	;
0x618a	0xdde9	;
0x618e	0xf1f3	;
0x6190	0xd5fb	;
0x6191	0xdebb	;޻
0x6194	0xf4fb	;
0x6198	0xfdf3	;
0x6199	0xfdf2	;
0x619a	0xf7a6	;
0x61a4	0xddc9	;
0x61a7	0xd4d3	;
0x61a9	0xcca8	;̨
0x61ab	0xdac1	;
0x61ac	0xccd5	;
0x61ae	0xd9e4	;
0x61b2	0xfaca	;
0x61b6	0xe5e3	;
0x61ba	0xd3bc	;Ӽ
0x61be	0xcaf0	;
0x61c3	0xd0c4	;
0x61c7	0xcad0	;
0x61c8	0xfaab	;
0x61c9	0xebeb	;
0x61ca	0xe7f8	;
0x61cb	0xd9e5	;
0x61e6	0xd1d7	;
0x61f2	0xf3a4	;
0x61f6	0xd4fb	;
0x61f7	0xfce3	;
0x61f8	0xfad8	;
0x61fa	0xf3d5	;
0x61fc	0xcfab	;ϫ
0x61ff	0xebf3	;
0x6200	0xd5fc	;
0x6207	0xd3d4	;
0x6208	0xcdfc	;
0x620a	0xd9e6	;
0x620c	0xe2f9	;
0x620d	0xe2a1	;
0x620e	0xebd4	;
0x6210	0xe0f7	;
0x6211	0xe4b2	;
0x6212	0xccfc	;
0x6216	0xfbe4	;
0x621a	0xf4ab	;
0x621f	0xd0bd	;н
0x6221	0xcaf1	;
0x622a	0xefb8	;
0x622e	0xd7c0	;
0x6230	0xeefa	;
0x6231	0xfdf4	;
0x6234	0xd3e3	;
0x6236	0xfbc2	;
0x623e	0xd5e8	;
0x623f	0xdbae	;ۮ
0x6240	0xe1b6	;
0x6241	0xf8b7	;
0x6247	0xe0bf	;
0x6248	0xfbc3	;
0x6249	0xddea	;
0x624b	0xe2a2	;
0x624d	0xeea6	;
0x6253	0xf6e8	;
0x6258	0xf6f5	;
0x626e	0xddca	;
0x6271	0xd0e2	;
0x6276	0xdda6	;ݦ
0x6279	0xddeb	;
0x627c	0xe4f9	;
0x627f	0xe3af	;
0x6280	0xd0fc	;
0x6284	0xf4fc	;
0x6289	0xccbc	;̼
0x628a	0xf7ea	;
0x6291	0xe5e4	;
0x6292	0xdff1	;
0x6295	0xf7e1	;
0x6297	0xf9f7	;
0x6298	0xefb9	;
0x629b	0xf8d8	;
0x62ab	0xf9a9	;
0x62b1	0xf8d9	;
0x62b5	0xeebd	;
0x62b9	0xd8c6	;
0x62bc	0xe4e3	;
0x62bd	0xf5ce	;
0x62c2	0xddd9	;
0x62c7	0xd9e7	;
0x62c8	0xd2b9	;ҹ
0x62c9	0xd5c3	;
0x62cc	0xdae5	;
0x62cd	0xdad0	;
0x62cf	0xd1d9	;
0x62d0	0xced8	;
0x62d2	0xcbde	;
0x62d3	0xf4ac	;
0x62d4	0xdafb	;
0x62d6	0xf6e9	;
0x62d7	0xe8f3	;
0x62d8	0xcfac	;Ϭ
0x62d9	0xf0f0	;
0x62db	0xf4fd	;
0x62dc	0xdbc8	;
0x62ec	0xcec0	;
0x62ed	0xe3d4	;
0x62ee	0xd1cf	;
0x62ef	0xf1f5	;
0x62f1	0xcdf2	;
0x62f3	0xcfeb	;
0x62f7	0xcdb8	;͸
0x62fe	0xe3a6	;
0x62ff	0xd1da	;
0x6301	0xf2a5	;
0x6307	0xf2a6	;
0x6309	0xe4ce	;
0x6311	0xd3fb	;
0x632b	0xf1a9	;
0x632f	0xf2c9	;
0x633a	0xefd8	;
0x633b	0xe6c9	;
0x633d	0xd8b8	;ظ
0x633e	0xfaf3	;
0x6349	0xf3b5	;
0x634c	0xf8a4	;
0x634f	0xd1f3	;
0x6350	0xe6c8	;
0x6355	0xf8da	;
0x6367	0xdce9	;
0x6368	0xded7	;
0x636e	0xcbdf	;
0x6372	0xcfec	;
0x6377	0xf4df	;
0x637a	0xd1f4	;
0x637b	0xd2ba	;Һ
0x637f	0xdff2	;
0x6383	0xe1b7	;
0x6388	0xe2a3	;
0x6389	0xd3fc	;
0x638c	0xede6	;
0x6392	0xdbc9	;
0x6396	0xe4fa	;
0x6398	0xcfde	;
0x639b	0xced0	;
0x63a0	0xd5d3	;
0x63a1	0xf3f5	;
0x63a2	0xf7ae	;
0x63a5	0xefc8	;
0x63a7	0xcdf3	;
0x63a8	0xf5cf	;
0x63a9	0xe5f3	;
0x63aa	0xf0c2	;
0x63c0	0xcad1	;
0x63c4	0xeaf1	;
0x63c6	0xd0a6	;Ц
0x63cf	0xd9da	;
0x63d0	0xf0ab	;
0x63d6	0xebe7	;
0x63da	0xe5c0	;
0x63db	0xfcb5	;
0x63e1	0xe4c4	;
0x63ed	0xcca9	;̩
0x63ee	0xfdc6	;
0x63f4	0xeab5	;
0x63f6	0xe5aa	;
0x63f7	0xdfba	;ߺ
0x640d	0xe1df	;
0x640f	0xdad1	;
0x6414	0xe1b8	;
0x6416	0xe8f4	;
0x6417	0xd3fd	;
0x641c	0xe2a4	;
0x6422	0xf2ca	;
0x642c	0xdae6	;
0x642d	0xf7b3	;
0x643a	0xfdcd	;
0x643e	0xf3b6	;
0x6458	0xeed7	;
0x6460	0xf5c4	;
0x6469	0xd8a4	;ؤ
0x646f	0xf2a7	;
0x6478	0xd9b8	;ٸ
0x6479	0xd9b9	;ٹ
0x647a	0xefc9	;
0x6488	0xd6ce	;
0x6491	0xf7cb	;
0x6492	0xdfae	;߮
0x6493	0xe8f5	;
0x649a	0xd2b5	;ҵ
0x649e	0xd3d5	;
0x64a4	0xf4cc	;
0x64a5	0xdafc	;
0x64ab	0xd9e8	;
0x64ad	0xf7eb	;
0x64ae	0xf5c9	;
0x64b0	0xf3bc	;
0x64b2	0xdad2	;
0x64bb	0xd3b5	;ӵ
0x64c1	0xe8b6	;
0x64c4	0xd6cf	;
0x64c5	0xf4ba	;
0x64c7	0xf7c9	;
0x64ca	0xccaa	;̪
0x64cd	0xf0c3	;
0x64ce	0xccd6	;
0x64d2	0xd0d3	;
0x64d4	0xd3bd	;ӽ
0x64d8	0xdbfb	;
0x64da	0xcbe0	;
0x64e1	0xd3e4	;
0x64e2	0xf6f7	;
0x64e5	0xd5ba	;պ
0x64e6	0xf3cd	;
0x64e7	0xcbe1	;
0x64ec	0xebf4	;
0x64f2	0xf4ad	;
0x64f4	0xfcaa	;
0x64fa	0xf7ec	;
0x64fe	0xe8f6	;
0x6500	0xdae7	;
0x6504	0xf7cc	;
0x6518	0xe5c1	;
0x651d	0xe0ee	;
0x6523	0xd5fd	;
0x652a	0xcee6	;
0x652b	0xfcab	;
0x652c	0xd5bb	;ջ
0x652f	0xf2a8	;
0x6536	0xe2a5	;
0x6537	0xcdb9	;͹
0x6538	0xeaf2	;
0x6539	0xcbc7	;
0x653b	0xcdf4	;
0x653e	0xdbaf	;ۯ
0x653f	0xefd9	;
0x6545	0xcdba	;ͺ
0x6548	0xfcf9	;
0x654d	0xdff3	;
0x654e	0xcee7	;
0x654f	0xdac2	;
0x6551	0xcfad	;ϭ
0x6556	0xe7f9	;
0x6557	0xf8a8	;
0x655e	0xf3e2	;
0x6562	0xcaf2	;
0x6563	0xdfa4	;ߤ
0x6566	0xd4c4	;
0x656c	0xccd7	;
0x656d	0xe5c2	;
0x6572	0xcdbb	;ͻ
0x6574	0xefda	;
0x6575	0xeed8	;
0x6577	0xdda7	;ݧ
0x6578	0xe2a6	;
0x657e	0xe0c0	;
0x6582	0xd6b0	;ְ
0x6583	0xf8ca	;
0x6585	0xfcfa	;
0x6587	0xd9fe	;
0x658c	0xdeb0	;ް
0x6590	0xddec	;
0x6591	0xdae8	;
0x6597	0xd4e0	;
0x6599	0xd6f9	;
0x659b	0xcdd7	;
0x659c	0xded8	;
0x659f	0xf2f8	;
0x65a1	0xe4d6	;
0x65a4	0xd0c5	;
0x65a5	0xf4ae	;
0x65a7	0xdda8	;ݨ
0x65ab	0xedc5	;
0x65ac	0xf3d6	;
0x65af	0xded9	;
0x65b0	0xe3e6	;
0x65b7	0xd3a8	;Ө
0x65b9	0xdbb0	;۰
0x65bc	0xe5da	;
0x65bd	0xe3bf	;
0x65c1	0xdbb1	;۱
0x65c5	0xd5e9	;
0x65cb	0xe0c1	;
0x65cc	0xefdb	;
0x65cf	0xf0e9	;
0x65d2	0xd7b2	;ײ
0x65d7	0xd0fd	;
0x65e0	0xd9e9	;
0x65e3	0xd0fe	;
0x65e5	0xeced	;
0x65e6	0xd3a9	;ө
0x65e8	0xf2a9	;
0x65e9	0xf0c4	;
0x65ec	0xe2e2	;
0x65ed	0xe9ef	;
0x65f1	0xf9d1	;
0x65f4	0xe9d9	;
0x65fa	0xe8da	;
0x65fb	0xdac3	;
0x65fc	0xdac4	;
0x65fd	0xd4c5	;
0x65ff	0xe7fa	;
0x6606	0xcde0	;
0x6607	0xe3b0	;
0x6609	0xdbb2	;۲
0x660a	0xfbc4	;
0x660c	0xf3e3	;
0x660e	0xd9a5	;٥
0x660f	0xfbe7	;
0x6610	0xddcb	;
0x6611	0xd0d4	;
0x6613	0xe6b6	;
0x6614	0xe0ae	;
0x6615	0xfdda	;
0x661e	0xdcb5	;ܵ
0x661f	0xe0f8	;
0x6620	0xe7b1	;
0x6625	0xf5f0	;
0x6627	0xd8dc	;
0x6628	0xedc6	;
0x662d	0xe1b9	;
0x662f	0xe3c0	;
0x6630	0xf9c0	;
0x6631	0xe9f0	;
0x6634	0xd9db	;
0x6636	0xf3e4	;
0x663a	0xdcb6	;ܶ
0x663b	0xe4e9	;
0x6641	0xf0c5	;
0x6642	0xe3c1	;
0x6643	0xfccc	;
0x6644	0xfccd	;
0x6649	0xf2cb	;
0x664b	0xf2cc	;
0x664f	0xe4cf	;
0x6659	0xf1db	;
0x665b	0xfad9	;
0x665d	0xf1b8	;
0x665e	0xfdf5	;
0x665f	0xe0f9	;
0x6664	0xe7fb	;
0x6665	0xfcb7	;
0x6666	0xfce4	;
0x6667	0xfbc5	;
0x6668	0xe3e7	;
0x6669	0xd8b9	;ع
0x666b	0xf6f8	;
0x666e	0xdcc5	;
0x666f	0xccd8	;
0x6673	0xe0af	;
0x6674	0xf4e7	;
0x6676	0xefdc	;
0x6677	0xcffc	;
0x6678	0xefdd	;
0x667a	0xf2aa	;
0x6684	0xfdbe	;
0x6687	0xcaac	;ʬ
0x6688	0xfdbb	;
0x6689	0xfdc7	;
0x668e	0xe7b2	;
0x6690	0xead1	;
0x6691	0xdff4	;
0x6696	0xd1ec	;
0x6697	0xe4de	;
0x6698	0xe5c3	;
0x669d	0xd9a6	;٦
0x66a0	0xcdbc	;ͼ
0x66a2	0xf3e5	;
0x66ab	0xedd5	;
0x66ae	0xd9ba	;ٺ
0x66b2	0xede7	;
0x66b3	0xfbb5	;
0x66b4	0xf8ec	;
0x66b9	0xe0e7	;
0x66bb	0xccd9	;
0x66be	0xd4c6	;
0x66c4	0xe7a5	;
0x66c6	0xd5f5	;
0x66c7	0xd3be	;Ӿ
0x66c9	0xfcfb	;
0x66d6	0xe4f2	;
0x66d9	0xdff5	;
0x66dc	0xe8f8	;
0x66dd	0xf8ed	;
0x66e0	0xcec7	;
0x66e6	0xfdf6	;
0x66f0	0xe8d8	;
0x66f2	0xcdd8	;
0x66f3	0xe7d6	;
0x66f4	0xccda	;
0x66f7	0xcae3	;
0x66f8	0xdff6	;
0x66f9	0xf0c7	;
0x66fa	0xf0c6	;
0x66fc	0xd8ba	;غ
0x66fe	0xf1f4	;
0x66ff	0xf4f0	;
0x6700	0xf5cc	;
0x6703	0xfce5	;
0x6708	0xeac5	;
0x6709	0xeaf3	;
0x670b	0xdddb	;
0x670d	0xdcd7	;
0x6714	0xdefd	;
0x6715	0xf2f9	;
0x6717	0xd5c7	;
0x671b	0xd8d0	;
0x671d	0xf0c8	;
0x671e	0xd1a1	;ѡ
0x671f	0xd1a2	;Ѣ
0x6726	0xd9d4	;
0x6727	0xd6e8	;
0x6728	0xd9ca	;
0x672a	0xdab1	;ڱ
0x672b	0xd8c7	;
0x672c	0xdce2	;
0x672d	0xf3ce	;
0x672e	0xf5f4	;
0x6731	0xf1b9	;
0x6734	0xdad3	;
0x6736	0xf6ea	;
0x673a	0xcff5	;
0x673d	0xfdae	;
0x6746	0xcad2	;
0x6749	0xdfb4	;ߴ
0x674e	0xd7dd	;
0x674f	0xfaba	;
0x6750	0xeea7	;
0x6751	0xf5bd	;
0x6753	0xf8f5	;
0x6756	0xede8	;
0x675c	0xd4e1	;
0x675e	0xd1a3	;ѣ
0x675f	0xe1d6	;
0x676d	0xf9f8	;
0x676f	0xdbca	;
0x6770	0xcbf9	;
0x6771	0xd4d4	;
0x6773	0xd9dc	;
0x6775	0xeebe	;
0x6777	0xf7ed	;
0x677b	0xd2ee	;
0x677e	0xe1e6	;
0x677f	0xf7f9	;
0x6787	0xdded	;
0x6789	0xe8db	;
0x678b	0xdbb3	;۳
0x678f	0xd1f7	;
0x6790	0xe0b0	;
0x6793	0xd4e2	;
0x6795	0xf6d7	;
0x6797	0xd7f9	;
0x679a	0xd8dd	;
0x679c	0xcdfd	;
0x679d	0xf2ab	;
0x67af	0xcdbd	;ͽ
0x67b0	0xf8c2	;
0x67b3	0xf2ac	;
0x67b6	0xcaad	;ʭ
0x67b7	0xcaae	;ʮ
0x67b8	0xcfae	;Ϯ
0x67be	0xe3c2	;
0x67c4	0xdcb7	;ܷ
0x67cf	0xdbda	;
0x67d0	0xd9bb	;ٻ
0x67d1	0xcaf3	;
0x67d2	0xf6d3	;
0x67d3	0xe6f8	;
0x67d4	0xeaf5	;
0x67da	0xeaf6	;
0x67dd	0xf6f9	;
0x67e9	0xcfaf	;ϯ
0x67ec	0xcad3	;
0x67ef	0xcaaf	;ʯ
0x67f0	0xd2b0	;Ұ
0x67f1	0xf1ba	;
0x67f3	0xd7b3	;׳
0x67f4	0xe3c3	;
0x67f5	0xf3fd	;
0x67f6	0xdeda	;
0x67fb	0xdedb	;
0x67fe	0xefde	;
0x6812	0xe2e3	;
0x6813	0xeefb	;
0x6816	0xdff7	;
0x6817	0xd7ca	;
0x6821	0xcee8	;
0x6822	0xdbdb	;
0x682a	0xf1bb	;
0x682f	0xe9f1	;
0x6838	0xfab7	;
0x6839	0xd0c6	;
0x683c	0xccab	;̫
0x683d	0xeea8	;
0x6840	0xcbfa	;
0x6841	0xf9f9	;
0x6842	0xccfd	;
0x6843	0xd3fe	;
0x6848	0xe4d0	;
0x684e	0xf2ee	;
0x6850	0xd4d5	;
0x6851	0xdfcd	;
0x6853	0xfcb8	;
0x6854	0xd1d0	;
0x686d	0xf2cd	;
0x6876	0xf7d2	;
0x687f	0xcad4	;
0x6881	0xd5d9	;
0x6885	0xd8de	;
0x688f	0xcdd9	;
0x6893	0xeea9	;
0x6894	0xf6bc	;
0x6897	0xccdb	;
0x689d	0xf0c9	;
0x689f	0xfcfc	;
0x68a1	0xe8c9	;
0x68a2	0xf4fe	;
0x68a7	0xe7fc	;
0x68a8	0xd7de	;
0x68ad	0xdedc	;
0x68af	0xf0ac	;
0x68b0	0xccfe	;
0x68b1	0xcde1	;
0x68b3	0xe1ba	;
0x68b5	0xdbef	;
0x68b6	0xdab2	;ڲ
0x68c4	0xd1a5	;ѥ
0x68c5	0xdcb8	;ܸ
0x68c9	0xd8f6	;
0x68cb	0xd1a4	;Ѥ
0x68cd	0xcde2	;
0x68d2	0xdcea	;
0x68d5	0xf0f7	;
0x68d7	0xf0ca	;
0x68d8	0xd0be	;о
0x68da	0xdddc	;
0x68df	0xd4d6	;
0x68e0	0xd3d6	;
0x68e7	0xedd0	;
0x68e8	0xcda1	;͡
0x68ee	0xdfb5	;ߵ
0x68f2	0xdff8	;
0x68f9	0xd4a1	;ԡ
0x68fa	0xceb2	;β
0x6900	0xe8ca	;
0x6905	0xebf5	;
0x690d	0xe3d5	;
0x690e	0xf5d0	;
0x6912	0xf5a1	;
0x6927	0xd9a7	;٧
0x6930	0xe5ab	;
0x693d	0xe6cb	;
0x693f	0xf5f1	;
0x694a	0xe5c5	;
0x6953	0xf9a3	;
0x6954	0xe0db	;
0x6955	0xf6eb	;
0x6957	0xcbf1	;
0x6959	0xd9ea	;
0x695a	0xf5a2	;
0x695e	0xd7d1	;
0x6960	0xd1f8	;
0x6961	0xeaf8	;
0x6962	0xeaf9	;
0x6963	0xdab3	;ڳ
0x6968	0xefdf	;
0x696b	0xf1ef	;
0x696d	0xe5f6	;
0x696e	0xeebf	;
0x696f	0xe2e4	;
0x6975	0xd0bf	;п
0x6977	0xfaac	;
0x6978	0xf5d1	;
0x6979	0xe7b3	;
0x6995	0xe9be	;
0x699b	0xf2ce	;
0x699c	0xdbb4	;۴
0x69a5	0xfcce	;
0x69a7	0xddee	;
0x69ae	0xe7b4	;
0x69b4	0xd7b4	;״
0x69bb	0xf7b4	;
0x69c1	0xcdbe	;;
0x69c3	0xdae9	;
0x69cb	0xcfb0	;ϰ
0x69cc	0xf7d9	;
0x69cd	0xf3e6	;
0x69d0	0xced9	;
0x69e8	0xceaa	;Ϊ
0x69ea	0xcbc8	;
0x69fb	0xd0a7	;Ч
0x69fd	0xf0cb	;
0x69ff	0xd0c7	;
0x6a02	0xe4c5	;
0x6a0a	0xdbe0	;
0x6a11	0xd5da	;
0x6a13	0xd7a7	;ק
0x6a17	0xeec0	;
0x6a19	0xf8f6	;
0x6a1e	0xf5d2	;
0x6a1f	0xede9	;
0x6a21	0xd9bc	;ټ
0x6a23	0xe5c6	;
0x6a35	0xf5a3	;
0x6a38	0xdad4	;
0x6a39	0xe2a7	;
0x6a3a	0xfbfc	;
0x6a3d	0xf1dc	;
0x6a44	0xcaf4	;
0x6a48	0xe8fa	;
0x6a4b	0xcee9	;
0x6a52	0xe9f8	;
0x6a53	0xe2e5	;
0x6a58	0xd0b9	;й
0x6a59	0xd4f2	;
0x6a5f	0xd1a6	;Ѧ
0x6a61	0xdfce	;
0x6a6b	0xfcf4	;
0x6a80	0xd3aa	;Ӫ
0x6a84	0xccac	;̬
0x6a89	0xefe0	;
0x6a8d	0xe5e5	;
0x6a8e	0xd0d5	;
0x6a97	0xdbfc	;
0x6a9c	0xfce6	;
0x6aa2	0xcbfe	;
0x6aa3	0xedea	;
0x6ab3	0xdeb1	;ޱ
0x6abb	0xf9e3	;
0x6ac2	0xd4a2	;Ԣ
0x6ac3	0xcff6	;
0x6ad3	0xd6d0	;
0x6ada	0xd5ea	;
0x6adb	0xf1ee	;
0x6af6	0xfacb	;
0x6afb	0xe5a1	;
0x6b04	0xd5b1	;ձ
0x6b0a	0xcfed	;
0x6b0c	0xedeb	;
0x6b12	0xd5b2	;ղ
0x6b16	0xd5bc	;ռ
0x6b20	0xfde2	;
0x6b21	0xf3ad	;
0x6b23	0xfddb	;
0x6b32	0xe9b0	;
0x6b3a	0xd1a7	;ѧ
0x6b3d	0xfde3	;
0x6b3e	0xceb3	;γ
0x6b46	0xfde4	;
0x6b47	0xface	;
0x6b4c	0xcab0	;ʰ
0x6b4e	0xf7a7	;
0x6b50	0xcfb1	;ϱ
0x6b5f	0xe6a2	;
0x6b61	0xfcb6	;
0x6b62	0xf2ad	;
0x6b63	0xefe1	;
0x6b64	0xf3ae	;
0x6b65	0xdcc6	;
0x6b66	0xd9eb	;
0x6b6a	0xe8e0	;
0x6b72	0xe1a8	;
0x6b77	0xd5f6	;
0x6b78	0xcffd	;
0x6b7b	0xdedd	;
0x6b7f	0xd9d1	;
0x6b83	0xe4ea	;
0x6b84	0xf2cf	;
0x6b86	0xf7bf	;
0x6b89	0xe2e6	;
0x6b8a	0xe2a8	;
0x6b96	0xe3d6	;
0x6b98	0xedd1	;
0x6b9e	0xe9f9	;
0x6bae	0xd6b1	;ֱ
0x6baf	0xdeb2	;޲
0x6bb2	0xe0e8	;
0x6bb5	0xd3ab	;ӫ
0x6bb7	0xebdc	;
0x6bba	0xdfaf	;߯
0x6bbc	0xcac3	;
0x6bbf	0xeefc	;
0x6bc1	0xfdc3	;
0x6bc5	0xebf6	;
0x6bc6	0xcfb2	;ϲ
0x6bcb	0xd9ec	;
0x6bcd	0xd9bd	;ٽ
0x6bcf	0xd8df	;
0x6bd2	0xd4b8	;Ը
0x6bd3	0xebbe	;
0x6bd4	0xddef	;
0x6bd6	0xddf0	;
0x6bd7	0xddf1	;
0x6bd8	0xddf2	;
0x6bdb	0xd9be	;پ
0x6beb	0xfbc6	;
0x6bec	0xcfb3	;ϳ
0x6c08	0xeefd	;
0x6c0f	0xe4ab	;
0x6c11	0xdac5	;
0x6c13	0xd8ec	;
0x6c23	0xd1a8	;Ѩ
0x6c34	0xe2a9	;
0x6c37	0xdebc	;޼
0x6c38	0xe7b5	;
0x6c3e	0xdbf0	;
0x6c40	0xefe2	;
0x6c41	0xf1f0	;
0x6c42	0xcfb4	;ϴ
0x6c4e	0xdbf1	;
0x6c50	0xe0b1	;
0x6c55	0xdfa5	;ߥ
0x6c57	0xf9d2	;
0x6c5a	0xe7fd	;
0x6c5d	0xe6a3	;
0x6c5e	0xfbf1	;
0x6c5f	0xcbb0	;˰
0x6c60	0xf2ae	;
0x6c68	0xcde7	;
0x6c6a	0xe8dc	;
0x6c6d	0xe7d7	;
0x6c70	0xf7c0	;
0x6c72	0xd0e3	;
0x6c76	0xdaa1	;ڡ
0x6c7a	0xccbd	;̽
0x6c7d	0xd1a9	;ѩ
0x6c7e	0xddcc	;
0x6c81	0xe3fe	;
0x6c82	0xd1aa	;Ѫ
0x6c83	0xe8aa	;
0x6c85	0xeab6	;
0x6c86	0xf9fa	;
0x6c87	0xe6cc	;
0x6c88	0xf6d8	;
0x6c8c	0xd4c7	;
0x6c90	0xd9cb	;
0x6c92	0xd9d2	;
0x6c93	0xd3cb	;
0x6c94	0xd8f7	;
0x6c95	0xdaa9	;ک
0x6c96	0xf5f8	;
0x6c99	0xdede	;
0x6c9a	0xf2af	;
0x6c9b	0xf8a9	;
0x6cab	0xd8c8	;
0x6cae	0xeec1	;
0x6cb3	0xf9c1	;
0x6cb8	0xddf3	;
0x6cb9	0xeafa	;
0x6cbb	0xf6bd	;
0x6cbc	0xe1bb	;
0x6cbd	0xcdbf	;Ϳ
0x6cbe	0xf4d4	;
0x6cbf	0xe6cd	;
0x6cc1	0xfccf	;
0x6cc2	0xfba2	;
0x6cc4	0xe0dc	;
0x6cc9	0xf4bb	;
0x6cca	0xdad5	;
0x6ccc	0xf9b2	;
0x6cd3	0xfbf2	;
0x6cd5	0xdbf6	;
0x6cd7	0xdedf	;
0x6cdb	0xdbf2	;
0x6ce1	0xf8dc	;
0x6ce2	0xf7ee	;
0x6ce3	0xebe8	;
0x6ce5	0xd2fa	;
0x6ce8	0xf1bc	;
0x6ceb	0xfada	;
0x6cee	0xdaea	;
0x6cef	0xdac6	;
0x6cf0	0xf7c1	;
0x6cf3	0xe7b6	;
0x6d0b	0xe5c7	;
0x6d0c	0xd6ac	;֬
0x6d11	0xdcc7	;
0x6d17	0xe1a9	;
0x6d19	0xe2aa	;
0x6d1b	0xd5a6	;զ
0x6d1e	0xd4d7	;
0x6d25	0xf2d0	;
0x6d27	0xeafb	;
0x6d29	0xe0dd	;
0x6d2a	0xfbf3	;
0x6d32	0xf1bd	;
0x6d35	0xe2e7	;
0x6d36	0xfdd7	;
0x6d38	0xcec8	;
0x6d39	0xeab7	;
0x6d3b	0xfcc0	;
0x6d3d	0xfde7	;
0x6d3e	0xf7ef	;
0x6d41	0xd7b5	;׵
0x6d59	0xefba	;
0x6d5a	0xf1dd	;
0x6d5c	0xdeb3	;޳
0x6d63	0xe8cb	;
0x6d66	0xf8dd	;
0x6d69	0xfbc7	;
0x6d6a	0xd5c8	;
0x6d6c	0xd7df	;
0x6d6e	0xdda9	;ݩ
0x6d74	0xe9b1	;
0x6d77	0xfaad	;
0x6d78	0xf6d9	;
0x6d79	0xfaf4	;
0x6d7f	0xf8aa	;
0x6d85	0xe6ee	;
0x6d87	0xccdc	;
0x6d88	0xe1bc	;
0x6d89	0xe0ef	;
0x6d8c	0xe9bf	;
0x6d8d	0xfcfd	;
0x6d8e	0xe6ce	;
0x6d91	0xe1d7	;
0x6d93	0xe6cf	;
0x6d95	0xf4f1	;
0x6daf	0xe4f3	;
0x6db2	0xe4fb	;
0x6db5	0xf9e4	;
0x6dc0	0xefe3	;
0x6dc3	0xcfee	;
0x6dc4	0xf6be	;
0x6dc5	0xe0b2	;
0x6dc6	0xfcfe	;
0x6dc7	0xd1ab	;ѫ
0x6dcb	0xd7fa	;
0x6dcf	0xfbc8	;
0x6dd1	0xe2d7	;
0x6dd8	0xd4a3	;ԣ
0x6dd9	0xf0f8	;
0x6dda	0xd7a8	;ר
0x6dde	0xe1e7	;
0x6de1	0xd3bf	;ӿ
0x6de8	0xefe4	;
0x6dea	0xd7c5	;
0x6deb	0xebe2	;
0x6dee	0xfce7	;
0x6df1	0xe4a2	;
0x6df3	0xe2e8	;
0x6df5	0xe6d0	;
0x6df7	0xfbe8	;
0x6df8	0xf4e8	;
0x6df9	0xe5f4	;
0x6dfa	0xf4bc	;
0x6dfb	0xf4d5	;
0x6e17	0xdfb6	;߶
0x6e19	0xfcb9	;
0x6e1a	0xeec2	;
0x6e1b	0xcaf5	;
0x6e1f	0xefe5	;
0x6e20	0xcbe2	;
0x6e21	0xd4a4	;Ԥ
0x6e23	0xdee0	;
0x6e24	0xdafd	;
0x6e25	0xe4c6	;
0x6e26	0xe8be	;
0x6e2b	0xe0de	;
0x6e2c	0xf6b4	;
0x6e2d	0xead2	;
