9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790937808,0, 8679910944134092746,1F1312CBB103E240A53AA84A3EBB3D2AB415EFAA
00026,790937809,0, 8584655607551963394,7C6B2C68D792858F85206420288A2F52743C215E
00026,790937810,0,-2700575793756178137,58A6A513BB26A546308E6357E68B5DC59277F842
00026,790937811,0,-0451636490227791582,3B33F536AB4C41D6EBEFB295C82F58DFF364B631
00026,790937812,0,-0842224235835192615,C427DCA1BD4319FB1C2F338148C1378D4037079E
00026,790937813,0, 5466785559276480466,9996A58635F1874AD116388B24DAE01CC43ACCE1
00026,790937814,0, 5361429797347510730,DD01D3A035EB4DB7D1D3A211594737611DFA5FE8
00026,790937815,0,-3059398082789228404,CC9871D3B18738FF31A9DC73B82D115F43C60607
00026,790937816,0, 2506923524435439970,F8C5C77E1B7B63B6491368F8290CB23C642F73AB
00026,790937817,0,-7371731451628091205,0A8F0627842A3339A8436691E50979EEB87000C3
00026,790937818,0,-0087814398032537133,97F4758BDD9BC3D1B78F2DD0985EABDEE5829D2C
00026,790937819,0,-1885266869443194209,9081A452ECB56A2B612128DDC30EDD5DC40B3C57
00026,790937820,0, 0561531201262482218,245A6A41AC502C7D2F193C7D48231610234A5196
00026,790937821,0, 0619737025007439731,B9EE29C9946B408DECE61CF21E52F87A928EA3D8
00026,790937822,0,-8292174431361114628,7F9F80FED9688A01499868BB5CF8FC5B5C23F816
00026,790937823,0, 5803422533010943766,D943989F1D789EE3251D5FE744D3AC055E392398
00026,790937824,0, 2113789087490756002,B5DE85C657D9C7FA628E5FB572BCAFF08B8E734F
00026,790937825,0,-1424189903136810457,2A507EF044AC2216A9B0D805E9D231F12B80E2A3
00026,790937826,0, 3960344902918229960,4333D05D9724C02C1910557E26C2148BADDFE079
00026,790937827,0,-3042193403649130954,2C7FAB9E5624316C8C30E9CF3EF52A1D0A9EA8A1
00026,790937828,0, 1964106469677692985,4AC6F5ACC038C74DF9B1C95F4886D1462B09E10E
00026,790937829,0, 2083957462170653086,A9FB73A3CB7F307BE301BB4B39F75FE7E09E7047
00026,790937830,0,-0816853018944765887,141106ADF8DB88278AEFD72024415D86E2D521F6
00026,790937831,0,-6422017406544308338,D1CDA1029F0CC248D5F250A9BDF85E5AE764554C
00026,790937832,0,-6048512060599454850,62D038781687F860BD53FCB78ABCAA8CB46E3731
00026,790937833,0, 5558374706577516263,BB5AD1944926A8F411B7BADC4E0E24815A6C1EEB
00026,790937834,0, 4784081362831600379,E4B7B3423A61EF2E01E18C61F6396EA0BA415A29
00026,790937835,0, 3924023118473728318,22A5C9A409CF2C7091D7779E79B19F403EE54CFF
00026,790937836,0,-0178559251920542694,19DB57406BD0F7DD24B607C6C142A8C5CE60F06E
00026,790937837,0, 1422145169776784162,D258932D71972749B211C79937FC6B8613F50507
00026,790937838,0,-0279072822003641027,8DC213339A82098BD19638B8571D1475CFAFA79B
00026,790937839,0, 7116567407653117293,A9FAD76AB45D6B4C93A9AD36150A2628FA795B65
00026,790937840,0, 7574363886218331821,1C55F07D1568FC05094254A958C9C363718F12E4
00026,790937841,0, 4156918180881821371,DD01A52E86739A310CEFAC0F1DE6834219AD1A57
00026,790937842,0, 7708741145628508220,D5ED60FC707497C1F0128CA80F5D208AF4578960
00026,790937843,0, 5788415829199690136,6A74F150E1685A36E5BF34E66C3D632EDA3B9007
00026,790937844,0, 3003191431589857335,2D6F2764AB2E7033DF97D156617D1D7E1DB8212F
00026,790937845,0, 6467118197224105667,1807F25AF6A0F98FA48EFE5B2FC1FD230C0F2AA1
00026,790937846,0,-7257787611157904459,6B445FF77F268F689827C967658DE0437076C6A9
00026,790937847,0,-0717701743862904935,48D30F48D180234AA4C4D4CA5B03BEF9DF80DFBA
00026,790937848,0,-2315857231761995697,488AD7E919C5A8B823D975CFFA632ADAE261EC0A
00026,790937849,0,-6284156935289227031,996708613E074B34C7DFEB019688052916CE262B
00026,790937850,0, 0936885930661712243,E31C5406360FF94699AC22B982876EDA54BCEF05
00026,790937851,0, 0348105399917574462,2904C9664990CF55B43F94F62E5EC5C0FC884FF2
00026,790937852,0, 5781308840450900983,A69ACC99CA3649623DB8826CB4DE606595E290AC
00026,790937853,0,-7676554945084653858,F816BDB98F055F716DCAB22085F56193BC17D0D6
00026,790937854,0,-3499942701159935524,10B3FFA7726082D5A639753EDB63FEE2DCBFBDA3
00026,790937855,0,-6849707499318392644,F45B1A80A95DEFA853A5FE93B6026F9454A2038B
00026,790937856,0,-6779607378514902900,CF03B535A68CAB6F41F941BFE6D3B1FDB510A7EF
00026,790937857,0,-8844495476984084663,695C9A4C4D102CF72C354B34A3990D771A54BEB5
00026,790937858,0,-3054971153396274321,20705A4FB7346C6B94CF687B5B2EEF3D07D41B81
00026,790937859,0,-0356493614931007602,E696BC979D2F61B248B934E5721B37A07E206142
00026,790937860,0, 9057071074121812338,74933225852F816767C3EDFA67AB074BD1310485
00026,790937861,0, 2961934349622335870,52A0AAACABC8A918FC5A796192A6BDA0494E0EF3
00026,790937862,0, 1348076395071388436,CB4AADFF2DC65170AF218EC6633C12F20DFFA26F
00026,790937863,0, 0508224362679989061,B9C8E94C5C77F5F4D0EBCE1891115EF60860A393
00026,790937864,0,-6102123163662210215,64B4E800EAAB701FFE078FF717C2D3ED3B57AF78
00026,790937865,0, 2143497036535174625,1086F8C5834AEAC782B20A601207A6C788F2484F
00026,790937866,0, 5507713442347210365,A4973C13C46600BE54212A6AD122D80E28FBFC4E
00026,790937867,0,-3981501383744746238,49D37FE1C5ED1A66CDA4BE062C63B946082495E0
00026,790937868,0, 5980176042891294701,46554970623ACB6B89111FEC21CC936FEFE52AD9
00026,790937869,0, 1037725711624666126,12F6EF591323E40BC55E4C51BB917FB7DB419B2D
00026,790937870,0,-4325222423176425046,5ECF26478648DEAD707E4AD86FCE8A00349ED143
00026,790937871,0, 3521604272986251206,4190AB21591AEEC9D481F63BC6F4A331AC4582F2
00026,790937872,0, 6422115929563923555,F2151C5277BA3682E263FFE002FC6403CB5242FA
00026,790937873,0, 8439760497830232828,476688A6BA5B98BA47C19F66C5BDD8498DAC7B43
00026,790937874,0, 8684613117004079279,1D04E059C98BFA596605B0C25F11B59E6B484908
00026,790937875,0, 7106678988325271803,48CE4EAFDD96E520736BDAB87B8B16979040EF32
00026,790937876,0, 4489402327519482800,63CDC5791DE7910E211910019614B4986D90D227
00026,790937877,0,-6195598977155870870,44CF4F37989B7B25A0792E99C7F280863042240C
00026,790937878,0, 8236514809741500675,4264479CA5939CB62836089CEE36FA6F32F95622
00026,790937879,0,-6624332092439246463,8CF1CD43D8D070E61DC483417884AB96FB3FCD3F
00026,790937880,0,-5908523353802068147,85CFDF7DF9C8F8494CB3CEF06F2315F2E5C4B57D
00026,790937881,0,-5162279121784955238,D963D4A36B5B5F69869F893C4257EA02D2B62F25
00026,790937882,0,-2065551038110886841,D30EF6470285EB86E31ED7D0EE4F24A150FA1340
00026,790937883,0,-3685984003556903248,7EF53C2CE6DCDA438B38D281D5C099359726AFF8
00026,790937884,0, 3504583231338745317,DE128161E29EEC4E741D0766B30F48EE176E68FF
00026,790937885,0, 2610605755134250199,D559EC8C194F34318C0EE819B9B78AF257F5D52D
00026,790937886,0, 4325961759131405764,2817207B695FF9430D8827BCB410205332A51134
00026,790937887,0, 8308889144384193375,FBAA8262B6E18DC9FD559312F07A28597250E6E5
00026,790937888,0, 6272007724800924676,579B4F4CECF2D50F1202F4173AB3F7E9A23625B0
00026,790937889,0, 3556980585582764891,C98619DBDA22A065C899FCE1CC4D71378660DB22
00026,790937890,0, 7608331644226602016,6704E1CD12FEC54DC3C349141E7DCFD778B06A38
00026,790937891,0, 8620063985695640070,DD68DC618A10BD0D3A4F29D85BC396F306326CFA
00026,790937892,0,-6187093741918808873,4932C4B0EE7B0052AD63AAA8A7E7B2D2730E7F31
00026,790937893,0, 7570787042563684603,17FC49A4E37BA345207EE289D92DB3DA7977D951
00026,790937894,0,-6322958871800828360,3428573B226863D47B99DE14D6C1BC939FF76F88
00026,790937895,0, 8217803906538442550,BCA4B6D2CA57A09D165A16AAACF45F5BC03904C9
00026,790937896,0, 4065372969860960134,CFCCF361CCC44230CF92755B79C39CCE013F272A
00026,790937897,0, 7300868690196291674,77836039DB166115E184D30ED5F4CE0C87CE86F4
00026,790937898,0,-6502708495021338539,A35960C4E0E54E1D2414239249CDD7438B78EB90
00026,790937899,0,-3243296785548129608,CDECE20E560127BF5F7D4DED7870EFBAC806F5AB
00026,790937900,0,-8147946379051316605,1497C8442A4BC313CD3674104F18F43FD39397BD
00026,790937901,0,-7075253077923419896,E020474081707C73AC4A6A66D7897CF2CD90DC40
00026,790937902,0, 1548645627170168029,6DAC3604AB269C3C81E8737521C7A5B028384CB3
00026,790937903,0,-0986560417393470450,81E0E0CCDFE7868D306572E74E070F396AEF4BA1
00026,790937904,0,-4656149766050352781,3799024AD24619FB7D274FA1820EDDEA5085317D
00026,790937905,0,-0395164391743266080,4C777D65FF3493AF127859C677C03159E3236A6E
00026,790937906,0,-4462386560823386494,92F161EEDC88BB52927E1198FDC85AECC9DBFE85
00026,790937907,0, 0473154125445634355,487F944CA9AC439F60BA7A414383A1E2519EFB9A
00026,790937908,0,-7235490249382087300,E0094D1D8576651980114920299A9FFA321BDE8C
00026,790937909,0, 5196134552163891610,721B84D5A6DEA9A448AE1AF97F45AFF3A2DD824F
00026,790937910,0,-1545037238643759355,66879EE65A70BE3BB449F3C862F137EFC8EB3F86
00026,790937911,0,-6613064885321470629,2FCD2F98726F5A708D0B1BC9BDE9CFCC1545011E
00026,790937912,0, 0075228350451693590,864B3A07205A304008D775E772265FFB837300A8
00026,790937913,0, 2834564697320068536,4D9B3F8E51B417C55F5095B20B491744610293F8
00026,790937914,0,-6696105632421469357,C135ACF189AF362AA498614C901CCAC3A33C4BC2
00026,790937915,0, 9012609053054794892,5742A84ED3464262821BCFDFA3BB96FC7F04DD6E
00026,790937916,0, 3345492387826676081,D3E600BBF007AA37445165BB466CA69C6EF92FEC
00026,790937917,0,-6676903506345635504,F2FDC1AAB0F39408DD91661594B96791182040C5
00026,790937918,0, 1824133667327652533,813E4394AF3EABA7F6876A6574DC63FB771EBED2
00026,790937919,0,-4334352311054370208,BA708B08E6D87E8011DBC7C954A1ABA4662CA310
00026,790937920,0,-2506398813657942416,8D24B0B7CE18CD4E191C76FA44848FA43A355D50
00026,790937921,0, 0674994775134419759,8248FE2D7B00428881A6034500D3386DCF37E415
00026,790937922,0, 0797768452091341307,A76267CBEA7D8D673A20835C3E187A09B0BC3769
00026,790937923,0, 3521281115081354953,9C3A376CAF3C3CAF1A75694271A10E3CA5D32C40
00026,790937924,0, 8916163022325685611,4F4F494023B979B070381D6C990FDBF2F8718BC4
00026,790937925,0,-8400127733653807132,A27D1F66D6907D419145B5F0F6AA0CBF12395378
00026,790937926,0, 2463316745751549085,9EB153BFC9EC0FBB203F3B49A491296BD32F6EBF
00026,790937927,0,-1717440112986584228,DCB157B141632E94F11E0945006DFCC019516D1C
00026,790937928,0,-1391778260149405523,6673F58CC4B5E47BFFEDBF714E701DE301E6E93C
00026,790937929,0, 6672592289259641433,C3CEE74F4CD0DBBE62951BF6A4857728350DF2E0
00026,790937930,0,-2572396623377217150,B15EB17F7980206CFC29FE4A2DCC5C6575D23CE2
00026,790937931,0,-2354537495710200676,69E9A83A6389E72640A3C178271A33DDC57BD9D2
00026,790937932,0,-4395606739401812176,10BD384C969AE91F18CCC490AA5EE8E9D807AFE0
00026,790937933,0,-4780704964369472047,D0560382FFAC10A1DD8B5BD5CAD0701CDCB9ECBB
00026,790937934,0,-7595004737894979432,F02AE81A75AD77667D0C183E9FBF4B837D7D8328
00026,790937935,0, 3909408732877262711,7A02588FA139AE43F692F4E5715B854E4BA4F093
00026,790937936,0, 4632566903316738483,9CF6CF47640758D9F929F5319323DF802C0E11B4
00026,790937937,0,-1249043892248762506,442201FB03509C29AF658EFD872E6E6D9803BAD3
00026,790937938,0,-7531277622055975965,40A7A19604509D89D7C2F8CBD3E2D1A96B8B571D
00026,790937939,0,-8733803612194394112,8663837529FCD6F3D68B5665333CE7011F510573
00026,790937940,0,-2699517416555393943,31A409948B3027B8EEAD34BF190279BDC3906C40
00026,790937941,0,-1576306012779907297,B80035922E5054DBD03F962E59BCDA530F28F20E
00026,790937942,0,-2412443912986578642,4A6B66FD0EF150911727DE57724497E6E5695A23
00026,790937943,0, 7299852529530092364,C709CE86D873FAEFF6750DD15AAC67064FAA0891
00026,790937944,0, 8484970269192257147,B0F29BC24B5A5FA347BD0D90675DE3A14777C499
00026,790937945,0,-7728011329837523711,029DA63406438CB648CF7AF6C2FAD421753E0DBC
00026,790937946,0,-0440667491072317339,3C24DE9372E1AD1B1B6A224D32BEF15459A6DA8F
00026,790937947,0, 4095339304184826906,1F1D14AED1A4F8EB95D22EB27AC3BD79BAD057A4
00026,790937948,0, 7040945143038668250,0DD983502D7635F716A2CB646C2DE8FD4B396DD0
00026,790937949,0, 7212216773700820649,7E595E6A0FA49CBFE982A09642504AD7E257405F
00026,790937950,0,-9073537724197817429,5765BD200F3F8B8915AFACF8DFA4C3137C79B909
00026,790937951,0,-6557706928445091129,87E46A4327ED76B8C8F5A77BC4102C4A4F8A1284
00026,790937952,0, 5582880343134974946,D87F2D5ECCC79DC23DA12C07F3520782B2106B1F
00026,790937953,0, 6581152330184936767,AC252C4B17B06D4724DBAB606B5C905CD697D255
00026,790937954,0, 1507172162057633274,7B023F9497948B040A1EE0AEFA72BCC3F9F1B6F5
00026,790937955,0, 5744900251151590829,32834ED82FBF6E8BC1E58C8C703DE343FB033090
00026,790937956,0,-6540696498402966330,B0A0FC3DEE4E24BBD2C08A76E922F77C9D21F0FC
00026,790937957,0, 4886293061350651056,CE057F0A70983A72D52A846CC74140C2CE819518
00026,790937958,0, 6120269934242483776,50CBEC4FE1ED498FB851FDEF3E5B95492477FCC3
00026,790937959,0, 0821139233030662075,A9E9CEC077B1B65650A743CF4D802521366DE69A
00026,790937960,0, 6472986102456190088,4BFC0171DEECA89D2007297F1A767051DCE0F18C
00026,790937961,0,-4857441083779905514,08D8B41FF631F37C68D8235DF992C9F4E7104B2F
00026,790937962,0, 3552075004516085932,A7C396F861DD66F7D2DB78332F896DDB012BB7E6
00026,790937963,0,-7012491653201893664,FB8C7B5C8A1E7D8F27966EBCD3FFADDA9C90BF84
00026,790937964,0,-8939046084087328270,3A17E08C3D3295AB8D2F1BAC30F46672B7FEE67F
00026,790937965,0, 8005135934234445163,AB46B0E303C83C56C19B1A592BDB13FB25F3A14C
00026,790937966,0,-8084771921919052096,D1D27D364331C3889B7425A38E07F91196785205
00026,790937967,0, 7858401443277236680,5EB87BCFCE45B6B983A9DF0A69A4DBCB7A20EC6C
00026,790937968,0, 1117040332600359098,C223DDCB1FC61367A90BED464CCE676571FB87F3
00026,790937969,0, 8776299846124293185,DFB7F0CCA314D1F6FE58D4B8270CCE395028B0BC
00026,790937970,0,-4154264979740670268,7B501A1BABCBEE1B948E87129002462EBA336449
00026,790937971,0, 7729006559525252827,A84D0D6C0795BC2DC2FD3DB86AAC377F16D1AF9F
00026,790937972,0, 3597610903382394512,64F4B27BB1C1964A37022B84630E7FA9AAF00775
00026,790937973,0,-4831944441119894308,F40B5AD4091AC2CEA24740E27DA2A2B3076BB9A7
00026,790937974,0, 8994810643659588079,E3512097BD3A4083F5960C643394940F92C0D2E4
00026,790937975,0, 1662513975692912220,8620891D71F88CCC726EF0B3D66839D14EC919BD
00026,790937976,0, 7074584988053817404,0D538602781B138FAC82CF3483B5BECA635829D3
00026,790937977,0, 7844765551521510813,E0E1DED6624668476D342C6A4278B205D41A4613
00026,790937978,0, 8026748620778198625,0284F69D98CFBBCC1191F6887D5E4FEFD3BFD895
00026,790937979,0,-7610651854516328771,D819E215727E380C27051F8C0F0A6FB3C52CCEFD
00026,790937980,0,-2991735776946073497,ED36B80229DF084820A07C2ACCB1C6DE90C72988
00026,790937981,0, 0566724237266858779,3E60849D05459DF3D5BB0DE375624B29A225F4E1
00026,790937982,0,-7415863852446384765,C55A7AAF8230D88F1A36BC8140F597F4580E7C32
00026,790937983,0,-3185234942136601576,B3FFC22E34954E315133A21FF74505591877D2C6
00026,790937984,0, 7018420755071130510,87ECA6409B73EB1336E4139CB8DC8374B3AA8868
00026,790937985,0, 7859570232681808189,D51F6C4084349E07327950DD4D6562A808DC489B
00026,790937986,0, 3692563437651486346,0E7F3687C2B36A162265CEB743E982610BF9419C
00026,790937987,0,-2699807723876688060,B0BC3EE45731D2807BA8A059B1FA0B1D2ABCD202
00026,790937988,0,-0822773613095857259,3FD85A564C8074499C2BB5AC948B959DD4E3C3F5
00026,790937989,0, 0133898478929339330,7AA6BE93F81280FADEAA2B7F20EF0B8EC68C9EFC
00026,790937990,0, 2512082576505692776,1E092BDAEECED410F404483FCD36AEF897899F2E
00026,790937991,0, 3444320697843354307,E6767A64846CD2F8A7A15C45AD4D10E137B2B671
00026,790937992,0,-7785883415586177004,5E37A53E39643346C14DBFAD949ED179E1A57733
00026,790937993,0,-1429419071406179872,0096FFB7863BFE9DC6984C2E032F73CBAD605A79
00026,790937994,0,-0050804390159872108,867233A8D5C00E784E7829BC85CE8D737A000F0B
00026,790937995,0, 8692084238270529223,F9FFAECFD2C56F806D16DAB60B151C563A0E1E0A
00026,790937996,0, 7503707193111795146,BEBA8C8A8071C7FF2CE56374A296DFA12D6F8BCF
00026,790937997,0, 4597745660433457948,985AFB4A738D196970740064CF3B78BFFE4DBA7C
00026,790937998,0,-9106135457173691979,ECD8409C5C6703609106215000FFFF570FA7279E
00026,790937999,0,-8531760637521925794,E94044857D2F32B4D59AF58A65D52B5145DDC5F5
00026,790938000,0, 6038830000691750407,92132ECE0A2837364FD914E3608463EFAEFCE801
00026,790938001,0, 8967118954435718885,E1F2970FE860633B4909427342232087ACD9C4AB
00026,790938002,0,-1921635387157664869,12D1A547513F35B452D84F420B9197DB84E4C209
00026,790938003,0, 1896159646480266289,56D4029902992A82D15B27D2275567741B12FC00
00026,790938004,0,-5114683533490512459,A6A1984567A66E9ED7F1ADC344E30EFEA7CC953B
00026,790938005,0, 1160086320192055908,4F773E806FE2107EE38310D41B2CB463ACC5129A
00026,790938006,0,-6957147787404840221,D2F3129778990FC7169B6CBA89C7DF31C0881180
00026,790938007,0, 8413671013682200059,56188CAFFC91811B1F690C92A2FECDA2B8A0D519
00026,790938008,0, 4879369350438139458,30CD4E3E5529482CF6F754163B783B95992425B3
00026,790938009,0,-1516379165371703666,6EC31E752B8623D17CE18C68A9AD65EA3A71AB90
00026,790938010,0, 4422050926413320778,AE655D4572AEA96634A73DA26A86BBDE4607A119
00026,790938011,0,-6056120526956613979,C3CD698EE6AB982F3D7FBA89A64083E7E6114C89
00026,790938012,0, 4936074715529105613,1EA29FB093C71E66E1AE9D96DDA0387A1CD7140D
00026,790938013,0,-5798472884369028414,372CFB01DA7C4E69006B9959B2F216E2B649DF50
00026,790938014,0,-2707952020105702811,4C1E0DCCAC47719FEB4E51246DF0AFD83096BE72
00026,790938015,0, 5634534412229277080,B0446DDE8906116578269977F21673785BED06C8
00026,790938016,0, 8979615385500234682,3B495E9DFD768F31E54D9F14FFF38D3554C1E96F
00026,790938017,0,-8732225717749228875,6212EAA9F07AB8CAB19D40B27303290539707D87
00026,790938018,0, 3895091161794398397,ED5A6F0B84F3E88095CE664BA3232DD21689437A
00026,790938019,0,-2147797631515999081,90026C858480B9C6BE92E17FDEC11BEF721EFD63
00026,790938020,0, 8275472446410009246,BBBBB1A80310179A9FBA4F4D99B6B8C9B78651B7
00026,790938021,0, 4147044734841140872,160880DDF8F4731F91FFC12A7F4D4819705E44B7
00026,790938022,0,-8613582125847454050,3C7C76AD13572C536EDC4048E6C6A80A832CC8A0
00026,790938023,0, 5373113624236287744,A79D1A2889393B11A5FC9221D7D39F1CC7E5DB5B
00026,790938024,0,-1754859833273932184,E4DCECF6DA52D96F0FA370178C5C4196C033F37D
00026,790938025,0,-0482644322344436028,6C9E5CFA7713C0A2A00F1B45D60FAED21927E501
00026,790938026,0,-6663418921202841158,CD71080A10ECA6BDDD456D47B9B72CED376C2350
00026,790938027,0, 4274452821161989780,8CCF1099C0926124C85301A8FECE87185CD90990
00026,790938028,0,-5137512716224671937,EC3BF54C8BED78DAAD6C33261243588E580B70EB
00026,790938029,0,-6533331931138900673,8C86E974F7C39C5730B882C4A6D667B08BECA859
00026,790938030,0, 4218622392380942732,0F9A1B9DF9FC6E73317CA5AB720D6475A0ABD490
00026,790938031,0, 4441080073514349521,25AF82C5CDE579A8E76B6D99348D2EA5B010B92F
00026,790938032,0,-7513048836666428369,F1F6ED9C73057B4AD04853E5DB047E985ECFC5E2
00026,790938033,0,-4604419721459345823,3159711F4A27DA1A3413156EB28B2554EF3506B5
00026,790938034,0, 3779834396969012998,1A17F258698955F149E992C1439C06539D4FA43C
00026,790938035,0, 5088302523985355893,0CB5946731D3EA85DFE2A04783A546261A72479B
00026,790938036,0,-0951194023331555076,C312E39ED728D06EDC0A1BE425CA2B6B0D52FD29
00026,790938037,0, 3931155093919598664,13518E7C6A5C060077C30B70540F6A4FD6CC5F1E
00026,790938038,0, 8800624594179624727,34233674DC5A3CC3C35130B0095ECD24637719F9
00026,790938039,0, 3266125793320498609,FD65E187B95D2F59552698362F54CB68A1ECE5D2
00026,790938040,0,-0861671151035158768,F49D76F6539A8B356E76A68219CB4F60DDB98A7E
00026,790938041,0,-5695956737055018165,A4E9275B14772AA8B05770DF5D6CC426FCE23C57
00026,790938042,0, 2351452884914396131,FC0F7C9E9EEA0FD94691D3795216C7351A7A1716
00026,790938043,0, 4483173998168239952,B8D97EC067CCFD61D40210DA59A8206A151C093E
00026,790938044,0, 3389927565158667412,CE62E4926E6852947C8E825EF690B5EC87E1F79A
00026,790938045,0,-8291051132813402659,8C022EEDCA2EE5ED66D06BED48C4D5EF5CE6FE11
00026,790938046,0,-6600289422813573787,6613FD2AD61F65546B82750C87B4D6072A8EF8BC
00026,790938047,0, 0321152212655348778,9E2D044C2205D036AAB33F22088A7EFCDCBB6583
00026,790938048,0,-5324914334085323343,653581DBDEBED8D01DBE9452BDD1F241F81F125A
00026,790938049,0,-6943300122975632560,AA7AFB133CAFE7C8A2878501B9B2CA7E779BD25C
00026,790938050,0,-1995227459450224694,8E2F008CDC3E283AD5DED0DE5B1FBCD0256975DD
00026,790938051,0,-7103421083653032843,7B8BDE1359D0C27E8DCA54004A6BC109D8F22EAD
00026,790938052,0, 1671508748258617350,AD23F9B9296D2D9021255A48218CB661BA80E451
00026,790938053,0, 7255106524621885325,B320421EC101A72DD03F555D3717BDF48B7F195E
00026,790938054,0, 4729190710227992676,7C60D02EA73D162445F3717A60B2D2F47C683BAF
00026,790938055,0,-8352905749463883890,11329DFBD97B28B2B84FBD166683F63E37381EAB
00026,790938056,0, 0350123674541772426,D06CB727947F2D6430F4DEBF46EFD75F9B599FF2
00026,790938057,0, 6599265714891581164,4351976910FB60E3AB3BD6FA3C6BDF819D651149
00026,790938058,0, 1665334965199829344,947603BB3E1F3567827ABA1F0860AFBB00C02282
00026,790938059,0,-0793976861173828651,C890A4655C56E83785DB3F4C8A39C2EC94A21E03
00026,790938060,0,-0118334657716653985,7E2C788A6173EFBA6C3291829FEA95645265313A
00026,790938061,0,-0066420009671679822,08CFFD90A140B385AF3B4D2386CE06CC79204C05
00026,790938062,0, 5742306959224938756,112D78A9CF1C9B2A2BFA6801CC1C22F9F4B5B449
00026,790938063,0,-7008493179951830355,1C3CFB6002AD3EB6ED80A87375E5ECD0FF7FD1F6
00026,790938064,0, 3196175649595458969,D3309B8BB1905BDD19FE93C7489A7D5332C9DCD8
00026,790938065,0, 6178620560950597325,92BCE9F3CF53D45C3B8DD9DA9E6E69F31F7B3529
00026,790938066,0, 5606694339791890449,89618ED1EEFE726231B3AF65B6C1C88E8E1C2FBF
00026,790938067,0, 1570728033405497035,6D058D1FD38A4576804545EB9B5EABD51D4F2D78
00026,790938068,0, 3067821353576639359,991C523FD1BF4C2AAFA61AE846AF3FEB9DB68467
00026,790938069,0,-4058767382571743468,B15FF5B6AB45BBA0DC10C14F61F31F73792C8077
00026,790938070,0, 4471216489383204136,C817888B6B8641E45E413A146BEF83C3CA7BEF77
00026,790938071,0,-1210950406586952239,55F74E2F2B5211D7D78A7280A1C420A0F1D0D6B2
00026,790938072,0, 5924855453270386593,D415706E92B6FCD25E5B595CBE48372F14A1D769
00026,790938073,0, 4293005368083787109,6B9A20D890D5CC536A0BB51E638E9C3B8E06396A
00026,790938074,0, 5158718470256628765,C7BE43F5BAB3499028104A26E6BC5B658A4FECDF
00026,790938075,0,-5085580623205980566,CE2DC95431FC15BA811874D0F9E7DD679DB3DCA6
00026,790938076,0, 2502105503722040272,175F9B4EBC468E3EBCD5B756DA29A54210E946BD
00026,790938077,0, 2081202781449591139,2591309FB6F20291AB66F9745BAA63936C5A41EC
00026,790938078,0,-4907815046358276890,365D1069099042BDFC40606BD389A21A50BD8BAB
00026,790938079,0,-2994597559653515668,8EFD247BB907108A9EE3595221F55E7D30F84D48
00026,790938080,0, 7325734374096100620,30004CBAD1E2D3D2701F665E41E6439FA42E1319
00026,790938081,0, 1848634865338917880,E97D92B8B3FF8F9FAFC97F4F1752239DD5C07E27
00026,790938082,0,-7944697318546274411,BBF2D1B6DD0F7397FBA82B14D85BB47832D3C322
00026,790938083,0,-8916183942000512472,7DB5450AA3E233C052A3B3CAB1E88294E31D631F
00026,790938084,0,-2871116415786647808,C203CA532BAEEE8C2A96C0FD46D8A32D740F6ED7
00026,790938085,0,-4545354868935603277,9833F30E4E793FA95643656A85B4029CD6D65E8E
00026,790938086,0,-8259569968564659463,C78D5D6B4C7E30A765339809A579D5F26097EF65
00026,790938087,0, 9053674117906557847,19F3A10D971713579195BBA74D5211BC9FAEA02E
00026,790938088,0, 3265584865006254887,1E02EF1A9D38E595A322B4F274853E7D2CE40759
00026,790938089,0,-4325255961479084689,1B1FFF6DA2C5B6B9A415C5A7FFEAA1BEB12678B6
00026,790938090,0,-7519161999487784176,AFA8BFA2AD34CEF924C66D18607684991BA49D78
00026,790938091,0, 7345443958685696131,07F502B3878CFF55BECDFE4311664F15501D1EE3
00026,790938092,0, 1802802149620248514,567A1311E7F2A2979A6851BC659D4BF5D1D56DE6
00026,790938093,0,-7124141630815500964,1D13B5EB3C468D468E93BD4AB937F8564D29EE2B
00026,790938094,0,-1579515011818882530,793D47BC9758259C014CB841403C1849BFC8B04E
00026,790938095,0,-0795324850371742037,1FE4221A8D05CB798661DB40550B22D693249FC7
00026,790938096,0, 1631527280345623831,762BE420247B2F77C96DB1ED8A25B0268518860E
00026,790938097,0, 2892790219341869968,37E5D8A1D731AC191C063BDC6AEAEF8DDD103243
00026,790938098,0,-4741026382089647654,543ABD130611E36BFCA4C8F7BF1B1B56CC23359F
00026,790938099,0, 4148512142537428800,59412EA422A3C5CCFE152F7D491AB3D4794F79F9
00026,790938100,0,-0682231848272732699,8D55A8047F5DED42DAE1DD51AB0DBB24AACE75D6
00026,790938101,0, 5524313392089141409,F0C997442089025151DB2BFB3D38EFC8745D708C
00026,790938102,0, 3506462128301554948,DAFA350A13AD77D001A9D377555C804D340FA8BC
00026,790938103,0,-4411082951064898834,41E43056C03F188D97DBD18BA741833643162AEF
00026,790938104,0,-3720018199916820336,AF775C570E9A7DEEADB7DC2F63EF02E7266CEDED
00026,790938105,0,-1587369661351166388,60E7B82681BC12988F18B4B2D9195625CE568C06
00026,790938106,0,-6126966022837085351,0E8F5BDFC36D915A7224F6E03743431B8577F701
00026,790938107,0, 0696125620598887191,99C06D533D5A543FC3D3D8B38DE2F11D5139065E
