9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790880608,0,-4833991702712670521,1A35C668E5407BAFFA6F14570359134882520486
00026,790880609,0, 9128333725909859869,781D4C15C9E8F9BF09A8754607BAB88A1295F5EF
00026,790880610,0,-1494241617120965438,D224D6E440236C78C628BF83D6F44308A5147CF3
00026,790880611,0,-7533022591415542086,D44F4E64B9E705CABF1385ACE1518514B260F8D6
00026,790880612,0, 2211209555153216403,C59A843CEE51F174EBB12E5ACE6B82F648227BF1
00026,790880613,0, 7538202485198928388,1F93DD31DDEAACF0FBD1B9FBE5E341ACE9623918
00026,790880614,0,-2422293275065418204,8D57E7B83647F6527A88593F4F581134E2848E9C
00026,790880615,0, 2550835687011303691,B95BDA4612DF7B785E6C17D7E9DCE34357F16346
00026,790880616,0, 3201913940763440113,AFF2FD39B5C4B291BD679E2DA5E72E42085C815F
00026,790880617,0,-8279479458018510773,2950A0A58EFAD6F7AB9754BE17E77B662B93B5FD
00026,790880618,0,-5228277003621866499,4FE84C4D162461701586990CEE7378F274A06ECB
00026,790880619,0, 6510591004270355081,C8F986256D9FDDDB755EBB1C7A5EFC8F52C783C7
00026,790880620,0,-1753349483521956129,26D37952585D0DCE705F1E1EC9EEC7CF7F0BCDEC
00026,790880621,0,-2346548485981436049,D7BF8B5827B6E19DB14D01E15DFC1826DD2EC2C7
00026,790880622,0,-0488987390369839548,B89345B9E86FEA09ABC19AE50F43F63323CFD398
00026,790880623,0, 3203053755428482531,37EE924F25A5CB9EAF5B05288AA2A75AB82D2811
00026,790880624,0, 0583727720559196222,2B1CD8208D7BE6456C670340DDCC3C24083E6B4B
00026,790880625,0, 5984160566899775906,75C052F93E45C6E2D22FEBAD622926B66F30A04C
00026,790880626,0,-5821664613177708789,A4FBC04F800F055C3F8B1076CAC918D669876B7C
00026,790880627,0,-6632008104507311199,521979F7B0BD5F2B7DFB452DE06EE9B44E654DB8
00026,790880628,0,-6442642038712296649,79F6ACF4E2E97BEBA9CB4F4C5B9ED5CC0E97C863
00026,790880629,0, 4631593776577778374,E89D0B14BA21445A06167CF8A4DE5A5052467015
00026,790880630,0, 0560252775015593803,8D2538BB0B9BEF55AD992B6B289BCFFAC9DAAAB2
00026,790880631,0,-4326812891904934371,BD2DA0772B655716954065176688EAFADDE02C04
00026,790880632,0, 2840515545728790563,480B226657C6040DEE5AE6494A81587306CDB4F5
00026,790880633,0,-5651390610464381401,59C25EC00D79895E2909A352BC8F179D185B996F
00026,790880634,0, 2044064114040862009,3EE3303A99AF2917DCA23295E26427961A0FB401
00026,790880635,0,-2332009436494931683,A894BFD70B25E41733E5033263A4F847DBD51F45
00026,790880636,0, 7473259537728259597,87992A312C56254A9DF9682D628B9BF49A3DB0C9
00026,790880637,0, 7138725386960371166,09821CE9FDF71DDBC4DCEBFF065115329ED6C629
00026,790880638,0,-6460556675407657132,C9062368EA273B51256FD747C6DFFCB0FF478947
00026,790880639,0,-5809002929889662370,39F0F27D6A384DB0300F1370A135FFE77A446587
00026,790880640,0, 0636148833457136700,674132E29426374A2692417A8698A97EFAD09B96
00026,790880641,0,-3233411874617056316,226728B87A77E5CA141EFC0C5002FFE4A61C9913
00026,790880642,0,-8841282797600002624,F9DB5945FD1A145DAADC956A8671415AADD1ADD1
00026,790880643,0, 7987421325646634859,E1CC46978B4C72AAD95B71DAEB950809F671A760
00026,790880644,0,-4014992506865167884,3283FFCB0F3658A5EA879876C48056BC80E46BC6
00026,790880645,0,-8605398407532837582,9993B74ADD5E1E97406884B623AA9E6382932760
00026,790880646,0, 4714656765585737428,423F988141E8FF45F97680589F6E038EFDB32B1C
00026,790880647,0, 3180033970360270604,85989D54CA1EF5345D05121E75542C96D567B332
00026,790880648,0, 2394644892262885185,95C841A6C30D04601975223F3D88AD14862D4BC6
00026,790880649,0, 4736246088053292379,2B32B87386E0340F9FDFADB5F7E464C7D1B256E3
00026,790880650,0, 8697102275381110111,B018FCF2E08946FD5D82BAF875D681A0D5A4DEB8
00026,790880651,0,-2734145540791114188,B7D6F47CBF23AEBAC134FB2D60FA4408F0FF9950
00026,790880652,0,-2887282650269555370,365D24E49DEB4FFEA02BF77A06DCF1657A653CDC
00026,790880653,0,-6564511570413337399,054893D6FF5EF74DD20B334C127DB2F6FBDA76E8
00026,790880654,0,-7380106665676979626,498BED3CB388AD130B744238EA74BF0932F9BF5A
00026,790880655,0,-4792835955474727745,ABC1CDF811467A5B7ECDA6BBD324C0BBFE4D9F70
00026,790880656,0,-5367924310517991073,FD2B0FC7D22A9693244D61404927E59F5F565C94
00026,790880657,0, 0764309298331626502,9DC8DFA7B69BE0962D30152DC93C2F52B5CFC414
00026,790880658,0,-3647049201950674449,F5A0BA91AAD7FF25B07B0E4F45EBC42F06DB8477
00026,790880659,0, 6873377411097271618,2FF8E4AD683E04A1AEED2D4EB5D5FBD82D67CD64
00026,790880660,0,-3046620627948666183,9A062EAFB2AF49C327D5585FAD3E10B00590C806
00026,790880661,0, 7598142043944022249,AC33DA30BAE7BEF0A2B757A7E691032CEDF278BF
00026,790880662,0,-4435637687438198867,82006F594296341C2B14879E2241B4BB29C311FB
00026,790880663,0, 7233441243217672877,2A1C5A7BB2615421F925967F7879E56396AD9E7C
00026,790880664,0,-7686794268525816946,56E55182591907721F71E346DE08EE98A1DA1F30
00026,790880665,0, 3631807887027705575,C10B7EC95043B83623873740CF1F55E48664A45B
00026,790880666,0, 3863846074882177495,419BA4D1FEF552AA5D165815F442B1E9E787F032
00026,790880667,0,-7458699769558393957,CB5CFA3075F81E3D7CE2A506F59CB34531A50CD3
00026,790880668,0,-2651519361638873857,DACA2E671C3109E79F2E606041DDF27DB61D07CB
00026,790880669,0,-2557774721374037282,094C9E2E2BB4FF9D1F7C2692480D9373F91B77CB
00026,790880670,0,-1716354024198582139,1A8B10D86142BC6FC11382A2F3234B51C948E4F3
00026,790880671,0, 6721095988431126206,30E9D2458637A08FEF2681FF989CEC75EB1C4DE8
00026,790880672,0,-7488979440221915967,68DFF78095335551F0F625508ADF7BF9E7ADAA97
00026,790880673,0, 8359714862060164848,5EF6D0DA173FD76D8C3495ADC08BC2382DAD47DC
00026,790880674,0, 6101960980426260719,87738E9936A2D1402B3954EEB92DCF54FF178283
00026,790880675,0, 6213188835598303307,262C62F3DB7429E4C9AD3EEB404E0CD3992D62A5
00026,790880676,0, 1374621974617793545,441987EBE569C7A3153473FD50AD4786ED6CA823
00026,790880677,0,-2087392368225950115,08B380BFCFBAC9E6B2D34ED96DD287061DFA7583
00026,790880678,0, 1720778269161105038,DAD763EA4032E08DC3F8994B04FA3F9B7D475E6D
00026,790880679,0,-0759396931698696264,DBDB895AEF6C9092F0CD36574E657CB9259AD244
00026,790880680,0, 7765959668664921958,0946293D88D1FC6D992C98E6C1D3AC573CD03094
00026,790880681,0,-6584297347395378094,9CA85A0484055F2C2EF61044BE68FD99EACDEB58
00026,790880682,0, 4243835841936286942,EABEFBD254E57D56A0EA246DB80D9C82ACF1AA12
00026,790880683,0, 7152034215651760866,2F67D32ACA00C382BA59D66BB4462473C3FCABD1
00026,790880684,0, 8312784681397743028,203413FE3740201E5A416636D24B13090583F0A8
00026,790880685,0, 8846509726306429595,564E7225A01499DDD223689B4DFEB678679F8812
00026,790880686,0,-3052718641655470142,F0404DC1659476B6B5E0A6F996F8D55DB57D88F6
00026,790880687,0,-5587252268945194958,AE96169CFECB13AC91637A3DC7998F94D0BDF569
00026,790880688,0, 8946296689498511545,9A0720FC1185DC6CFCD8A7AF6E5B0C3D393DA11A
00026,790880689,0,-4800838911035487554,C5554492BED9542D3F2725FDC82F93DBC5B80192
00026,790880690,0, 0522497229780040611,62764C20DFB9E4D935D697A0108218E7D7ABD418
00026,790880691,0, 8075435750800540785,5CF4876E808D988425E251BE2CF02BA18A3817A1
00026,790880692,0,-5399191715631000056,C336EBDC561A8BA3F52329C1272F70683E029E63
00026,790880693,0, 8752350622859808067,78BD9DA5C3ECB49FBC1130CD518B34CC23473367
00026,790880694,0,-5294812885240864919,C71EF2F872D6B5CB4611223A4EB53C20821CB1EB
00026,790880695,0,-2604281964081593572,DE2A40B0692853FD773409D271DD9EF7CDCA0709
00026,790880696,0,-9095213968462865257,6AE2A4511323565F97B57C216620B193E69B1810
00026,790880697,0, 3356021297260491565,0A82E6A0C8B93B327DF08B4E8AF8C5ABEB55FFEA
00026,790880698,0, 8445093316163706597,C5DDA50F5C63A375CF9A3BFB5425C8F204BCC21A
00026,790880699,0,-0676256772007977518,C65E363F61BF83F8A41741E681E22D236718740B
00026,790880700,0,-2392984949057664213,A239A2A9877FE4F401F0F37D738609A2A72C83AF
00026,790880701,0, 4356395778289057312,5259BA50EAD25160322F1E8AAEC48F143C204540
00026,790880702,0,-8154081266635649244,B13F3D8D7D15AE24D1B295EB30DA7C40FF9A456D
00026,790880703,0,-0702948273315576484,2DD0752E9599E2BC616978706348666750B37979
00026,790880704,0,-0413166113596036276,1E4E3F3920A319F0F200B4E8E60735A4B0182B9E
00026,790880705,0,-2847463419930752318,C4961113907568EAC9DEDA14025132DE02355961
00026,790880706,0,-2965724159770970103,94C1672235FE81FB71C505A02244C7AA4DF0DCC8
00026,790880707,0, 0228855952809030490,872BA373BCF76D5960C31205A70C92E75A61B70B
00026,790880708,0, 0157279282534782525,C01D7F84D0101F6ADA2FB55B7B53E74B39A928F7
00026,790880709,0, 1783888779805837378,1950665B3A0E5E1F690B2ED07AD2D1AFD4B6609C
00026,790880710,0, 8209150270226543373,309F1583271E3D3D48AB18AC1DC3680B4EE5CAED
00026,790880711,0,-6419281915886268110,853FB038A73A4C915E1F78DF4BCB536826CEFE43
00026,790880712,0, 5137205178828437320,1135A32F6B1815C6DD469187CD2A18915C54E4D9
00026,790880713,0,-1920279501314635321,F8D8297C4A6BD19ADE6A31191E30A8B85B0AE974
00026,790880714,0,-5673525822490695640,2FE24FF6BBAC1A9949B3ACFD024EEF507FB4F679
00026,790880715,0, 3459081437485647590,51982DF9DF7CA6A43627CDE5B5E868D1FD047C38
00026,790880716,0,-5659045684421062796,2158A23C39CE5275813755E85833E639C7320A2D
00026,790880717,0, 1676626344389883172,10F0058BB81F15BE1B69923E5B8F7E90353F13EC
00026,790880718,0, 2199253675681106034,DC1DDF0620F87D7C356264C4D6C423DFC72A9326
00026,790880719,0,-4479090987403438433,21EFC91D60519A357A5A0450D106163C59B7C3D8
00026,790880720,0,-1964223586042516078,E6B93BE9F84ECB6E01863090AB5BC0498935FB94
00026,790880721,0, 4204601021266544892,DE024B1DDABBB3E73F14B62176E616F7015E2ABA
00026,790880722,0,-1727249155743504059,F3BD17EED35DE2488D507504C7B7B89D08EE9880
00026,790880723,0, 2864796337861698009,FC996F9E5B41F852358A653695B8A2370C6AC12C
00026,790880724,0, 2875852512722025196,645209E727EB37C8D661ACA57CC47F7F612523BB
00026,790880725,0,-1120954903833551519,0B47C4876CB77AA73DC04756731EEFC8BAD528AB
00026,790880726,0, 2320765761958809615,959F7928D184A77BE84585FB2FF9C5F8F54C3088
00026,790880727,0,-8889660822547860170,76F15EAB255D01E09A21A3B0F31FBDD1794C5C4B
00026,790880728,0,-2204853404436750595,991E49CD65630F35005ED901B7C424C31AA5F6F1
00026,790880729,0, 8218020734933264526,D030BEDCDF999B1E66C160E35752B35395ECA23C
00026,790880730,0, 7830529592827392169,88FD58AAFB1C2AE11F28687622B51E85E02B641A
00026,790880731,0,-3761900232659447617,B7101FE692C430B192D9FEEE36DCE1D53446D5AC
00026,790880732,0,-6713059994691584974,0E42CD5613C6F40BAAF05F10B486A8E54B2BDF20
00026,790880733,0,-7418354298773383774,FC66704956D643EBBF24C9198070BC9A036F27A6
00026,790880734,0,-5864893301393092756,3E7C509BFD66913685B0356E0B49DFC0C6D49B65
00026,790880735,0,-0810939747810783066,D450722AD0480A7344FE159975C0E6B3DDF703B3
00026,790880736,0, 4267026838845920535,B3799769783CF2BBB7F063B83BCCE34EBAF073B1
00026,790880737,0,-2148588651845514332,2391079A72779D361390A06FF1ACF58E9213C802
00026,790880738,0, 4279305286976101100,9BFDAB62A6AA4F4FB8EEFF1194549D9866A229EE
00026,790880739,0, 8875638351313466449,68D0B33AF3E79E4192846DE93EF17BA36C2C681C
00026,790880740,0,-7500842702459311454,5754443CD6DF4239D92EFB3FA93ED5D44FA9493C
00026,790880741,0,-0615149522047140111,BCFD2BDF3BC7645D0F32D9CFD8B59D0F8D3D5294
00026,790880742,0,-5349225223539076058,C25A1676DA81B61F49810CCBFDC9344231DBD6E5
00026,790880743,0,-8069105474276848838,ACB4C214905577AA3BE3E806D05AD3F7F7A37BB9
00026,790880744,0,-5233833202619474245,E7B61E80C0470DBB5EFA321F6DE3346768D7F652
00026,790880745,0, 1112336318655741123,688127C304093953904DC672A53067C625E9759C
00026,790880746,0, 0395542272074416029,4603135FE538122FFC5AB574BB9FC1CF89F738AF
00026,790880747,0, 0172098287467769043,5487EAFBC3E6893FC9DB8D0FFD3BBA342BD79634
00026,790880748,0, 1756704891849985128,DE325B20327D82CB958CB057DAF68129FF54FC09
00026,790880749,0, 2275826502767170758,A89365AD41A7DC1130DA101676563A10C40199CE
00026,790880750,0, 5765886358252276115,9C2DA7D64A654FA9152A5943E533A0EAAFFE2DB5
00026,790880751,0, 6755870913955633414,625711A1497EE4F3DE53195DEF47B67A8FC40539
00026,790880752,0, 6661522797665921107,8DF014A11397A2BE8E873130C04069559EECDFFA
00026,790880753,0,-6285847366812288832,B21D96A38CDA6DE189905886838DBB07EB882183
00026,790880754,0,-4140841888238760790,D79030B1F9ACF18C92EC55CE358A4E410BB94C9A
00026,790880755,0,-1188032033076250141,04771A10AE2D3726F457B66DA51AC179E3ED860C
00026,790880756,0,-3439093093475722367,609EA8B13DBF5BCB70A9ACC882CF1AB38EE2FACB
00026,790880757,0,-6585053389838685456,D8D4193E81B952B4131FDCFDDB3625EE66105408
00026,790880758,0, 5566398745822740648,020BB6BBF1946447C0EFE828B3C5CA061DB52AA5
00026,790880759,0,-5846907277502314611,83BB5ED6F7E7BF267B2A0912E2C97E229747C804
00026,790880760,0, 6552529080389588881,6C83E048ECDA88C38EEF08357AE3536FC68695C7
00026,790880761,0,-6922850331937181704,D097FA7B5EF486A15012D52E213EFD41A223A533
00026,790880762,0, 3169275628714012556,D6DE6BE9CD84940FEC0E2A231865FD8D385EA516
00026,790880763,0, 2678623589173404111,75224AE9692B149DB5D1363842593D72A5323F9D
00026,790880764,0, 8095234798021134923,1927F64043788ECBC6A2FA8F12F5C7AB949E6751
00026,790880765,0,-8953487722799277339,327D73707D9812E36243E5B917E43DF9F1F8CF90
00026,790880766,0,-2996464525274581100,BAA1A95423AF9E2BBBD4276BC1AAB9C13D2E522D
00026,790880767,0,-8350907358734309662,34C423203CD7E84D6C01D6F1558637F79A5EDA02
00026,790880768,0,-4683616858223227782,93FAAE9542FD51F0EF57E585480B03834F6005F0
00026,790880769,0, 0579057126065721176,390A3DC2F40C40F685275B593C7F17C7045105FF
00026,790880770,0, 5184105872110710257,43B8C7FBECEEBB0DF65FDE3892DED02761D9AC8F
00026,790880771,0, 6900923512680024874,EBB3B77DAA7D8243E1C4F2861DD61D754A0A6F02
00026,790880772,0,-4234321961160000353,D6FE5172F651EEBE9B14023FA4EC4BD6176738E4
00026,790880773,0,-3652892714409807881,1CE2E7179DE2FE539C0155111B7617458342072F
00026,790880774,0,-3970236755066701286,00771B2AABBEADE575E999772965A51C1B2A00C3
00026,790880775,0,-4022767468061187153,A8078B06BD402D2B5C0DE27CA47D0FC54BE02FE6
00026,790880776,0,-6500717528222814635,1BE51A9F4F65D84D5D3ABFC16BFBB01681EA09A5
00026,790880777,0,-7547598510139487560,A9F571EE0C52A07EA5549ADF3405F65E47424300
00026,790880778,0, 6880241993630756200,06FC24A80EF769F1F425D517CC643C9C4946870A
00026,790880779,0, 6162670435667598881,A6D2A8B7ECE82402E888AC8A9C2635377B64C695
00026,790880780,0,-5172686203727172626,B7FB7F88082CAC3B57ACE852F0C104EC237EABEE
00026,790880781,0,-1970563264097206185,691C438105E08FB383B15526A110CCC1F7040369
00026,790880782,0, 8907997346609897601,DE4AC13A0293E01769386E2C0C0139D8C8504A79
00026,790880783,0, 3704186958373789826,DFCDB3ED1E282C77A3674026BCEC19C5769EE81C
00026,790880784,0, 2537720812853752137,C9E13D927FC57EEA9D2249E8C3C4BA38AE95EE76
00026,790880785,0,-3685109840151580169,4BACEBCA8E993BEBE8062735C52631FD2ACFE61D
00026,790880786,0,-6347512911394010183,0F101D27FC26533CDD8DB87C72E3643C65E4093F
00026,790880787,0,-5748062642417851685,A5BAA11104785D63EE4A2D7974C32D3A2AEFA8AB
00026,790880788,0,-0025881074856881982,ACF1D6D9CC8DBAC8C0A2C1B2B24102E27BCD5730
00026,790880789,0,-7942934315009010588,7FF614272AE8399FFA44CED6C480F328FECAE362
00026,790880790,0,-4705968642662928209,A9D2CEAE690AA39C4EACCCA7EA517362B0A9F022
00026,790880791,0,-5125628863348286156,0F5DA079C8874A8E23490034F67C819C96FD435A
00026,790880792,0,-0943360036797752935,83E4C61FF77C1027F59388B58C6700BFEBFB77DF
00026,790880793,0,-3938573350456607724,0F469DA41BF08120FBF95D056ED5B41FE98E3EF7
00026,790880794,0, 7417923479002314902,7D039E19C41BC570D1E258C3E9635F529C426430
00026,790880795,0,-3737116384813596788,7597E9A602D9733D4921162C62FC052583D16B79
00026,790880796,0, 9215080663159646663,6D11344207AFCFEF9D6034BDEF13B90E8E50D202
00026,790880797,0,-0358129453674997351,DA2C21D6860C8158BF05F54550F9990EF94C2923
00026,790880798,0,-6936147481200074317,94B2CC8F6EF6E4A5E2C49F9922FF86209D6868E9
00026,790880799,0, 0661450348725247181,2B57A999ECA97FB1A6C353E80027340865794C70
00026,790880800,0,-2652332750927214470,EC43939D12441C40791ACF5875503DAA0D514636
00026,790880801,0,-4870488089406204614,C6AD9F2EFC60F8C198A1FCB82DC9B46D673093F5
00026,790880802,0,-3332963222593146767,671341A1F5FD671F5BB964F610BDC9725CC1BE09
00026,790880803,0,-8559164148867891846,7F5737DE9237F95F38AE947B4965039DAF1C785E
00026,790880804,0,-1286994266077099396,D21212A5104BB523C345839EE417423F0ABEEDBF
00026,790880805,0,-7097799587182387676,95BF8CFE11057475B2FFE8E6B3DE9F511BC9C252
00026,790880806,0, 1338012678188379353,731E9079640C1D63897668A20F122D4D26A5825F
00026,790880807,0, 7658938435427574221,C0934113F61E9E187C27F4DBABC5C0504388A251
00026,790880808,0, 0086295810696269411,85D221D01B2C255EB9E45B50730056543C6607FF
00026,790880809,0, 4935957147128859131,CC74ADBF03C5CF0196B6C3E63DC66CC2D4757AAE
00026,790880810,0,-5444500934873060094,D83EFCB804C41718D18B19448547E0A67AED557C
00026,790880811,0,-5844792047034381238,BDC844B54D95B2192C61F19F8525C7ED071874A9
00026,790880812,0, 5663220037961486063,583B9AE1E0454F4FA0F38DC3DC865016175F1509
00026,790880813,0, 1781573716019503126,CDECED90207A4B73D2AC05410A6DE9074C703B87
00026,790880814,0,-0134093499258106337,FA0CE5190D4C883327A12C2D2B5FB0B6971453BD
00026,790880815,0, 8895384242614134406,C1C762372542BEDEFF226DB319B047C5E3D7286B
00026,790880816,0, 3622310020811187480,5241FFDB8E84AE2F4484CE1925371A290F4A0CFF
00026,790880817,0,-0333660187520359839,5650624C7FC52EEF9D8258C26A0B1E3150B7DBF8
00026,790880818,0, 5536913639518791284,96E1160CA1963926A7BC539CB8F90A604709555B
00026,790880819,0,-8306817915150449591,DDB9F3A4F1B009341042C6293327294404BAEAFB
00026,790880820,0, 2521730442948506053,189B6164E116C1E55E6D0DF7F0236CAE55514832
00026,790880821,0, 4298726853572567364,1F96173D979CCCB0780959B57DBEA562280DB22F
00026,790880822,0, 2053583500459392946,251BE9A8B3DDF5D6B6353D7F9ADFF404FA954C5C
00026,790880823,0,-5543243581871251892,77A3C71D052D33261C325C16395DA4DE8247B93D
00026,790880824,0,-6835598454912170036,6E2A46C0FDB23310A44F6EF5AFE4FCAF42856692
00026,790880825,0,-4768040620747200094,64C94F66F6858805EEDF9F59D381F2162FE0387C
00026,790880826,0,-5030667881079721958,743A1484431DD8835321318350CB0CF322D18AF0
00026,790880827,0,-4276779192115294059,C9014ACA0C5FFDCF3751AE68A20A1D0ABE871706
00026,790880828,0,-2357907694656249040,B25B8366BBFB5481E71C96CDDCD9064B8F3F3915
00026,790880829,0,-5550968488466811009,8B02027894018CC5ECE5D30B14C706E4D116711E
00026,790880830,0,-5317654837199984574,40BD7CD7E7A8E0DB0BEC5EA1011F381EC52E1D76
00026,790880831,0, 2791506091035548158,A79F9E5A250DD6F07B735FFFFBD3441BAF262DC9
00026,790880832,0, 2519088682614375210,821E43385ED1CA5AD5A59AED49B3E7B55939AF28
00026,790880833,0,-7787057452772934601,0C3F2D7949E95042FF53E32D5388A8857F59BA2E
00026,790880834,0, 1739256393591349290,529D4FA45B2EE75AC5DFE69941937881E219D6AB
00026,790880835,0, 6989550740612065739,6745B10D8ACD0AB7155A2A7DEC07E0CD1657E882
00026,790880836,0, 5258171348476110026,586D0EE95B9BCB740CBC9A83044FABFBFEEBE7E0
00026,790880837,0,-5284446981823131981,29F4DFE7E30536E0AF73B6D6ABC388C04108E468
00026,790880838,0, 6316998210659285246,356C326DC6D96A5070A4CEC5CBF20360C668ADAF
00026,790880839,0, 8313966424566616699,92EA7BA2DE014992D93D082955009F479D578936
00026,790880840,0, 0403762999337517785,8E5C21653349FAC31438E4CD07CB8C6AE7344464
00026,790880841,0, 9041248455794481370,E684226E144BBBE9E535B6FC197F3425DE9E5A61
00026,790880842,0,-7603074446366852311,A87BAEE1055F9D54C9AEF30F46C86E9A4CEABC6A
00026,790880843,0,-1402616744573389252,DDA0213A71804EE52B094505E891B45B1A56BEAA
00026,790880844,0, 2658970160495557441,CF2CB48636726FC6A9A3D317FF2FE4D5A53DED5B
00026,790880845,0,-7483547828287552144,1A5C65DDE54E3ADAEAA7FBE840AB2A78E26251CD
00026,790880846,0,-3315078838084887802,57530C452975F2D318B090151689E9F3BE689ECF
00026,790880847,0,-7041414614503757949,61708065C00132ECFCB18704CA78F9FB5B04400E
00026,790880848,0,-5666359182231351598,B2B476B2F98D621961D2B1F5B4AE6890526C9743
00026,790880849,0,-3858741493645393264,C1CEC5E8DCDF45B4E9A43AE258F68B3930EE671C
00026,790880850,0,-4125393748108102226,964B8943BDF7BC637F86D4BFE9825956346C8B7D
00026,790880851,0,-1258124476223580832,805906DFD94E4654C0E4EF8F95F5C691A06D4908
00026,790880852,0, 5660492048542043653,029D44A2E8F499EFED2D36D0A0655D3F9E8A5A32
00026,790880853,0, 8830748148077312640,971A3DA6C335D77CEA34E7EE45E6AD725E4E917A
00026,790880854,0,-2684367763272918467,8DF1780C12FC2DA9182245E765DFB52412AD01C6
00026,790880855,0, 7439592263657715099,05F54F6C092FEE51FD2273D15D76ECF093D90C6D
00026,790880856,0, 2284113258982170746,CCE5773C17FA0A6CB781F362C130FE8230908B74
00026,790880857,0,-3101361637443456716,9EA06C96DDDDB28608CDFAA99C4C380400E43258
00026,790880858,0,-5518430452364898685,F7794B03D99A961D2640BA8ED69525802600B6AA
00026,790880859,0, 4459993098139360030,FCCE572034C04EE73FCB4F5AFF216C0D78FF020B
00026,790880860,0,-2668192508412778321,B42857C3A75A23060C49DCE6A3800E69F1FA9242
00026,790880861,0, 6397281113169122033,68F3A4CA082B67BCF60B6047F4464995AA03F620
00026,790880862,0,-6676055654724611200,85B60B86FDD45CFF299811B31DBB871E965D79E6
00026,790880863,0,-2676427344898850409,A2A848ABF2B299AEEBD48BED305BDAB2F57A384F
00026,790880864,0, 2724393389271089352,F4F19E869A56003A76C7CDBA147A96154658ECD7
00026,790880865,0,-5403100826940743777,E2C1284E9AF009C1CEA071DA7E1552DBAFB52F7D
00026,790880866,0, 0579825702157646333,CAC9FE8B1191CAD99345930CE8561FE635E2B6E1
00026,790880867,0, 4801166127929438193,EC92777341AF2D1505F5E531C9D7C148A7ED0695
00026,790880868,0,-3217012128723495794,D8FABE4743A6D7E85BEC9D0AA62B32C48AA2070F
00026,790880869,0,-3624008128364579336,B8202957250D6F70FD01EBBB02BB4DD9113032F4
00026,790880870,0, 8314390479691560233,EFFDA16109F5328D5060B740B1EC86B76663B6B9
00026,790880871,0, 1300402951799616533,F125ADEB60D95B7C677B5C82D33B25F91F4CF646
00026,790880872,0,-8401420483554007018,12F2A79FCD48F21DA80182CC934AD1A1459F5C05
00026,790880873,0, 7121679067815244031,D76ABA3E6046F980E4FE6CD6509E92CA4F73585C
00026,790880874,0,-6543756418358880443,F32F2AF38186C9DDA27DDE809D0535F22FFC4434
00026,790880875,0,-6428352486842394895,71472C353FF6F473673F8178EE028843A4A32DA5
00026,790880876,0,-4152222713380127478,DBE5DB0FCCDA2BD795B4629AA3BE3EB5744E7614
00026,790880877,0, 5616673216864865284,4183880CC77727AE2D9176522FBF706D8EDD1F7A
00026,790880878,0, 3026593452055948502,8539D29DA959809FB9704A5080A5962BCF7478CC
00026,790880879,0, 9040128069947982350,02B27BD039A3A12CD120D8BB133E9A34AA1D8670
00026,790880880,0,-1263310582860469401,E6F88174E75EA56AADA177C514711229A75834A0
00026,790880881,0, 8626315970502790678,E9B3231C64EB848F84B15270D9DAE78B85304D98
00026,790880882,0,-2942459353898815222,720C16B6C60ADD30D17D1646D6C5F18AF61F33C6
00026,790880883,0,-2955840538093865452,8D4DD872AE9DC893DAE6F89CC57EC88D71D8FE08
00026,790880884,0,-3060756297060598853,99A26C6A1B4A283613CC9510CB758E3E59719C69
00026,790880885,0,-8595869744928110593,806FBA3636E285D87BBF224A5CC321D25AF5CDF0
00026,790880886,0,-0991300212817624906,EF64F42753EF3ABAE64BA80BCFEA0D2A9529B6C0
00026,790880887,0,-2009290454535287870,C0B90E7D4C161C191B138BCFD3010344C158FB24
00026,790880888,0,-5176325360007736629,E641950808CBACFE5DD94B32A251DC49C7549DD4
00026,790880889,0,-8011127128771669463,7BFB8B696186E1E271D2FF8D0024FD841E8DF82B
00026,790880890,0, 0772428628848039380,3540CD1F42742D8996B473067AC0A73F338CA133
00026,790880891,0,-7250352352830674884,74C4FB0AA401B4C29A825093152DCC1B9FBE306C
00026,790880892,0, 8144355646334777540,38DEAD6240CF29E3A9CAB5DD7C6E7FE17A90C4C4
00026,790880893,0,-8710714433512633695,A759A95180A117A08D5AC14E1364B68976E3CCD0
00026,790880894,0,-6314095908894395949,61D9679B4C78DCBC700D2BDE21FC15797D989DD2
00026,790880895,0,-6312283045762598526,6F40A344AF7CB1D8581AB24B490C640594B25BDD
00026,790880896,0,-4063493710360939341,9F43C2954EE48F872DC51A3BA0408F179BC7E0B4
00026,790880897,0,-7860251804029318034,54FB93BF8482CAC2406B739422985B04EEEB8EBC
00026,790880898,0, 0799233300158347901,CF76124B8453B715C6407D3511239380A88B7CC7
00026,790880899,0, 8088778725499642445,E1C35776374FEE1FDDAFB195BBE6BB86E86F40AA
00026,790880900,0, 0169134850087350447,2A43115C4CBF03AFE7E9C5E496D471A82B1ABC19
00026,790880901,0,-5519721966994150961,AD51B7718DB7FB2B3702574A84A30CE60E51C625
00026,790880902,0, 4432116886159630672,350999E3BAAED3679881E0E9842475263DC16D35
00026,790880903,0, 7351659284163013936,C4E69406086E7F0406F7118E7550BBBE9C060F48
00026,790880904,0, 1813156926692139189,62A840C712D5844CFA9D8DED30A43402F59213F2
00026,790880905,0, 3634952540685540113,51020DDAB6374BEBB7197CF83FDB5CB855D41D07
00026,790880906,0, 0710827969676460779,BD674D50DB805B6909C83DE84529DC0FCC7B537B
00026,790880907,0,-4321864695722476491,1683F95928E2B3A4F94F1952AF05BD6C99E8BD73
