C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x00662000, 0xBBBBBBCB, 0xBCCBCCBC, 0x6A0300C0, 0xCACCBCCC, 0xCCCC9A99, 0x9999CCCC, 0x7677C9CC, 
0x11112154, 0xCCBC8C47, 0xAC3653CA, 0x0E000109, 0xAC000060, 0x00A00A6C, 0x00000002, 0x00000000, 
0x0000AA00, 0x00202046, 0x00000020, 0x00A00000, 0xBBBBBBCB, 0xCCCCCCBB, 0xCC6A02C0, 0xA999BACC, 
0xCC564404, 0xCC00CCCC, 0x001063C9, 0x00000000, 0xCC8C2400, 0xCCAACCBB, 0x01000130, 0x80000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x0000008A, 0x00700000, 0x573322C1, 
0xAA89B8BC, 0xCC4811C1, 0x1131B6CC, 0xCC9CA97A, 0xCC77CCCC, 0x11111121, 0x12111111, 0xCCCCAC68, 
0x111174CB, 0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00020000, 
0x00000C20, 0x00000000, 0xCBCCBC89, 0x00000073, 0xACCC8CC6, 0x666686CC, 0x88888888, 0xCC888888, 
0x00001073, 0x00000000, 0xCCCC8B14, 0x54A9A9CB, 0x0000092D, 0x82000060, 0x40840000, 0x00002A80, 
0x00600009, 0x02000600, 0x80C88628, 0x00000000, 0x00040000, 0x84A9CCCC, 0x11111111, 0xCCCCCCC8, 
0x333364B9, 0xCC8ACC58, 0xCC55B5CB, 0xAACCCCCC, 0x5575A799, 0x57555555, 0xCCAC6599, 0x00000536, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00002000, 
0xCCCCC8C8, 0x88888888, 0xCCCC6A44, 0x00629ACC, 0xCA9A9999, 0x99999999, 0x5575CBCC, 0x59555555, 
0x5555A5CC, 0xCC8A5655, 0x00000907, 0x4C000060, 0x00004064, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00440000, 0xBBBBBBBB, 0xBBCCBBBC, 0xBBBBBBCB, 0xBBBCCCBB, 0xCCBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBCCBBBB, 0x0C000917, 0x00000040, 0x00000000, 
0x0CC60A00, 0x000000A6, 0x08A00000, 0x00804000, 0x00000000, 0x00000000, 0xCCCACCCA, 0xCA9999A9, 
0xBC3700C0, 0x64C9CCCC, 0xCB7A3400, 0x00001063, 0xBACCCCBC, 0x000063A9, 0x01000000, 0x13002045, 
0x00800912, 0x82000040, 0x0088B000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00060000, 0xBCB9BCC9, 0x999BB9A9, 0x555555C5, 0xCC8C8C55, 0xCA9A9999, 0x99999999, 0x87CBCCCC, 
0x33435575, 0x33222222, 0xBC9B7845, 0x03000536, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0020000, 0x00002000, 0xCCCCC8C8, 0x88888888, 0xCCCC6A44, 0x00629ACC, 
0xCA9A9999, 0x99999999, 0x5575CBCC, 0x59555555, 0x5555A5CC, 0xCC8A5655, 0x03000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00040000, 0xCCCCACC9, 
0xBA9999B9, 0x370000C0, 0x53B9CCBC, 0xC6060000, 0x00000031, 0x4198CBCC, 0x49213633, 0x1011A5CC, 
0xCC8A4623, 0x005B2D02, 0x00000706, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00002220, 0x00000000, 0x00000000, 0x00000000, 0x0000BD7D, 0x00000000, 
0x00000000, 0x00000000, 0x0000BFBF, 0x00000000, 0x00000000, 0x00000000, 0x12800111, 0x42000060, 
0xC64A0B00, 0x0000000C, 0x00000000, 0x000000A8, 0x00000020, 0x00000008, 0x00000000, 0x894522C2, 
0xA6A9BBCC, 0x691211C1, 0x3184CCCC, 0xA6CBCC0C, 0x00060031, 0x00000000, 0x9A470200, 0xCCBCAABB, 
0x2074A9CB, 0x01000F2D, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00080000, 
0x00000000, 0x00000000, 0x9999BABC, 0x42658799, 0xB8CCCC08, 0x00000042, 0xCBABAA09, 0x660076A8, 
0x000040A8, 0x01000000, 0xCCAB6824, 0xABAACBCC, 0x0000012F, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x0A000000, 0x00000000, 0x00000009, 0xAB896745, 0x6587A9CB, 0xA9CBAB89, 
0x21436587, 0xC8B8AAAA, 0x00A9AACA, 0x00214365, 0x01000000, 0x89674523, 0x87A9CBAB, 0x0100092D, 
0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00080000, 0x00000000, 0x00000000, 
0x52A7CC8C, 0x00000010, 0xB9CCBC79, 0x00214386, 0xCCCCBB05, 0x0000C5CC, 0x96CCCCCC, 0x00000020, 
0x31020000, 0xCC8B2600, 0x12800D17, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000B6, 0x00A40000, 
0x00000000, 0x00000000, 0x00000000, 0xCC8B56C4, 0x848BA7CC, 0x9C1511C1, 0x1184CCCC, 0xC9797777, 
0x77777787, 0xCCCCCCCC, 0x107397CA, 0x00000000, 0x7A130000, 0x0A000701, 0x0002C64C, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCBCC8, 0xB746A4CB, 
0x9C1511C1, 0x31B7CCCC, 0xC9797777, 0x77777777, 0x3185BACC, 0x00000000, 0x01000000, 0xCCCCAB38, 
0x1200010B, 0xC0000060, 0x00C40C08, 0x00000008, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0xBBBBBBCB, 0xCBCCCCBC, 0x490200C0, 0x99C9CCBC, 0xCCCCCC0C, 0x00002094, 0x00000000, 
0x00000000, 0xCCAB3600, 0x002097CC, 0x00000F2D, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00080000, 0x00000000, 0x00000000, 0x7698BABC, 0x00103254, 0xA9CBAB89, 0x21436587, 
0xCB8B8809, 0x66007688, 0x547698BA, 0x01001032, 0x34120000, 0xBC9A7856, 0x12800918, 0x00000040, 
0x00000000, 0x0C000000, 0x000000C0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xAB896745, 
0x6587A9CB, 0x78563412, 0x98BABC9A, 0xC7373333, 0x33333354, 0xBC9A7856, 0x5498BABB, 0x67461032, 
0x34127055, 0x0A000704, 0x00C46860, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBC9A7856, 0x547698BA, 0x78563412, 0x98BABC9A, 0xC0000000, 0x00000000, 
0x4598BABC, 0x23013363, 0xAB896745, 0xAB89A9CB, 0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000CA00, 0x36111191, 0x3374C9BC, 0x9B470100, 
0x003196CC, 0xC6060000, 0x00000031, 0x1184CCCC, 0x49011033, 0x1052A5CC, 0xCC8A3612, 0x06000F3A, 
0x00000020, 0x00000002, 0x20000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 
0xA9CBCC9C, 0x22223284, 0x9B470100, 0x003196CC, 0xC6666606, 0x00002063, 0x1194CCCC, 0x49011033, 
0x1021A5CC, 0xCC8A3612, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xCCCCCCCB, 0xC9ABBACB, 0x250000C0, 0x62CACC9C, 0xC6060000, 
0x00000031, 0x88BACCCC, 0x49523375, 0x1011A5CC, 0xCC8A3612, 0x005C2D01, 0x00000004, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x0000007D, 0x00000000, 0x00000000, 0x00000000, 0x000000CF, 0x00000000, 
0x00000000, 0x00000000, 0x1280010B, 0xC0000060, 0x00C00C08, 0x00000006, 0x00000000, 0x00000000, 
0x00000002, 0x00000000, 0x00400000, 0x680400C0, 0x95CCCCAB, 0x8C0400C0, 0x75A9CBCC, 0xCC8C1400, 
0x00002185, 0x00103275, 0x00000000, 0x57341200, 0xBACCAB89, 0x00000139, 0x00000060, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000C, 0xCBAB89C7, 0x436587A9, 
0x8C0400C0, 0x75A9CBCC, 0xAC881400, 0x00002185, 0x00103275, 0x00000000, 0x57341200, 0xBACCAB89, 
0x12000D18, 0x00000020, 0x00000000, 0x08000400, 0x000520C4, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCAC88C6, 0x001084CB, 0x8C4400C0, 0x1062CBCC, 0xCB696B22, 0x22223295, 0xCBCCACB6, 
0x00003195, 0x00000000, 0x02303313, 0x0A000701, 0x0002C34C, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCCCCC, 0x002084BA, 0x8B1400C0, 0x2085CBCC, 
0xC6060000, 0x00000031, 0x325487A9, 0x00000010, 0x57130000, 0xCBCCBC9A, 0x005D2D01, 0x00000006, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x0000007D, 0x00000000, 0x00000000, 0x00000000, 0x000000BF, 
0x00000000, 0x00000000, 0x00000000, 0x12000109, 0xAC000060, 0x00A00B6C, 0x00000002, 0x00000000, 
0x0000AA00, 0x00202046, 0x00000020, 0x00A00000, 0x8A3522C1, 0xCCCCCCBC, 0xBC3700C0, 0x62A8BBCC, 
0xAC57440C, 0x7000CCCC, 0x0063B9CC, 0x00000000, 0xAB581300, 0xCCBCAABB, 0x01000F3C, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000A0, 0x00A00000, 0x57232232, 
0xBB9BA9CC, 0xCC9B3601, 0x2085BACC, 0xCCBC7903, 0x69A0ABCB, 0x00000000, 0x00000000, 0xCC480100, 
0x001094CC, 0x0100012E, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB0000000, 
0x00000000, 0x00000006, 0x78563412, 0x98BABC9A, 0x88673501, 0xBABCAA99, 0xC8B8BAAC, 0x00A9AA8A, 
0x8888BBBB, 0x88888888, 0xCCCCBC9A, 0x9B89BACC, 0x01000930, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000080, 0x00000000, 0x53A8CBCC, 0x00000010, 0x9B573400, 
0x4375B9CC, 0xCCBC7935, 0x0000A9CB, 0x13000000, 0xBCAB9A57, 0x87A9BBCC, 0x00002164, 0x12000D1D, 
0x00000060, 0x00000000, 0x02000200, 0x008CACB2, 0xAA000000, 0x00888700, 0x00000000, 0x00000000, 
0xCCCCBCC8, 0x4444B7CC, 0x470062C2, 0x0084CCBC, 0xC8484444, 0x44444465, 0xCACCCCCC, 0x44452262, 
0x00000052, 0xAB790300, 0x0A000701, 0x0002C34C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCCACC8, 0x444494BB, 0x470062C2, 0x40C8CCBC, 0xC7373333, 
0x33333354, 0x00000000, 0xCCAB6813, 0x97BACCCC, 0x00103254, 0x005E0902, 0x00000204, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002020, 0x00000000, 
0x00000000, 0x00000000, 0x0000CFAF, 0x00000000, 0x00000000, 0x00000000, 0x00003536, 0x00000000, 
0x00000000, 0x00000000, 0x0180051F, 0x00000020, 0x00000000, 0xC0000000, 0x0C000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xAB8967C5, 0xABAACBCC, 0x290000C0, 0xCACCCC9C, 0xCBCCCC0C, 
0x35109399, 0xCCCCBC68, 0x5286CCCC, 0x00222222, 0x13110000, 0x12000106, 0xCC000040, 0x00B0A00C, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x88BA3AA2, 0x98BABC9A, 
0xAB8967A5, 0x6598BACC, 0xCCAC68B4, 0xB88B64A8, 0x00214365, 0x01000000, 0x89674523, 0x98CBCCAC, 
0x02800718, 0x00000040, 0x00000000, 0x0CA00000, 0x000000C4, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xBACCABCA, 0x3284A9AA, 0x785634C2, 0x98BABC9A, 0xC0CA00C0, 0x00000000, 0x87A9BBCC, 
0x77777767, 0x77777777, 0xBC9A7877, 0x12000801, 0x0002C84C, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xABAA79C4, 0xA8AACBCC, 0x8A4602C0, 0x52A9CBCC, 
0xC6060000, 0x00000031, 0x00214365, 0x01000000, 0x89674523, 0x98CBCCAC, 0x12800F34, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00A00000, 0x00007800, 0x682332C3, 
0xB9CCCCBC, 0x96CBBC97, 0x00000024, 0xC0000000, 0x00000000, 0xBBBB9A88, 0x00104395, 0xCC8B2400, 
0x8898C9CC, 0x01000701, 0x0002C14C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCC9B57C2, 0xC9CCCBCB, 0x040000C0, 0x73CBCC8C, 0xC6060000, 0x00000031, 
0xCBBC7895, 0x43335486, 0xCC8B2632, 0x75B8CBCC, 0x005F9F01, 0x00000002, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000013, 0x00000000, 0x00000000, 
0x00000000, 0x12800F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xA0400000, 0x0000C000, 0x5387B9BB, 0x00000010, 0xBBBBBBC7, 0x114386A9, 0xB0000000, 0x00000000, 
0x0031C8CC, 0x68020000, 0x003186CC, 0xAC270000, 0x09000701, 0x0002C14C, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBCAB6AC3, 0x85B8CCCC, 0x000040C0, 
0xA7CC8C04, 0xC6060000, 0x00000031, 0x0083CBCC, 0x26002021, 0x003174A9, 0xBC572301, 0x00612A0B, 
0x080A0A0B, 0x08080808, 0x00070808, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x46C2C2C0, 0x45464646, 0x00464648, 0x00000000, 0x78787878, 0x78787878, 0x00787878, 0x00000000, 
0x56575757, 0x57565656, 0x00565656, 0x00000000, 0x00800716, 0x00000040, 0x00000000, 0xC0800800, 
0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCBCCCBCB, 0xCBBBBCBB, 0x9C9C99C9, 
0xA99CCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x99C9CC9C, 0x9999CBCC, 0x99999999, 0x99999999, 0x10000521, 
0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0406408A, 0x00000088, 0x00800000, 
0xBBBBBBCB, 0xBCBBCBCC, 0x59C988C4, 0x99B9CCCC, 0xC8CCCC5C, 0x58555565, 0x332223A4, 0x9B776567, 
0xCCCCCCCC, 0x665486BA, 0x0000072D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 
0x80A00000, 0x00000600, 0x00040000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 
0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000915, 0x00000060, 0x00000000, 
0x4ACC0400, 0x00002002, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 0xCCCCBB49, 0x53A98BCA, 
0xCCBA3700, 0x30A6ACCC, 0xC8CCCC0B, 0x00348867, 0xB9CCCCCC, 0x20967888, 0x00000000, 0x8B140000, 
0x05000522, 0x20000080, 0xCC266000, 0x000080C0, 0x00000000, 0x0000CC00, 0x00220024, 0x00000000, 
0x00020000, 0x9CCACCCA, 0x97C9C9CC, 0xCC59A6C6, 0x869CCCCC, 0xCC9ACA9C, 0x9999C9CC, 0xCC9CA8BB, 
0x6955A7CC, 0x8A456499, 0xBBCB9CA8, 0x00800546, 0x00000040, 0x00000000, 0x09600600, 0x000000A4, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9B9999C9, 0xCBABC9CC, 0x010000C0, 0xCACCCC59, 
0xC69A9904, 0x00002431, 0x75A9CBCC, 0x02001032, 0x02000010, 0xBCABAA68, 0x0C000703, 0x00C06C64, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCABAABC, 
0xA8CACCCC, 0xCCCCCCC6, 0xA8CCCCCC, 0xC8585555, 0x55555565, 0xBABCCCCC, 0xCCCCBCAB, 0x6886CACC, 
0xBCBB9989, 0x1280050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 
0x00000000, 0x00400000, 0xACA7AC47, 0xCCBCBCCB, 0x3773BB07, 0x98BACC9C, 0xCCCCCC5C, 0x555585BB, 
0x48020000, 0x0483989B, 0xCCCCAB89, 0x0030C8CC, 0x12000943, 0x00000040, 0x00000000, 0x0CC40B00, 
0x000200C6, 0x02000000, 0x00006200, 0x00000000, 0x00000000, 0x9A99A9CC, 0xC9CCCC9B, 0xAC4601C0, 
0xB7CCCCCB, 0xCACCBC5A, 0x55556597, 0xCBCCCCCC, 0x11002195, 0x00000000, 0xAC784700, 0x00800912, 
0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00060000, 
0x999999C9, 0xC9CCCCCC, 0x8C8888C8, 0x88CCCC88, 0xCBBBBBBB, 0xBBBBBBBB, 0xCBBCCCCC, 0x888898CC, 
0x9A888888, 0x89888888, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00040000, 0xAB9999C9, 0xC9CCCCCC, 0xC8C948C0, 0x62CACCCC, 0xCC8A770A, 
0x4000CCCC, 0xCCCCBBBB, 0x000030B8, 0x6A020000, 0xCC9ACBBC, 0x00800716, 0x00000040, 0x00000400, 
0xC0800800, 0x2C000002, 0x02000002, 0x00000000, 0x00000000, 0x00000000, 0xBCCCBCCB, 0xBCBBBBCC, 
0x690200C0, 0xCACCCC9C, 0xCACCCC0C, 0x63006499, 0xCCAC8967, 0x52C9CCCC, 0x57122200, 0x02649899, 
0x00000915, 0x00000060, 0x00000000, 0x004A0600, 0x00006006, 0x00000000, 0x00006200, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xCBCCCCCC, 0xCCCC9C05, 0x9999CBCC, 0xCBCCCC2C, 0x2722CC69, 0xCCCCCC9B, 
0x55A9BACC, 0x42545624, 0x25000000, 0x0C000521, 0x97000080, 0xCC96A840, 0x0000800C, 0x00000000, 
0x000000CC, 0x0416608A, 0x00000088, 0x00800000, 0xCCBBBBCB, 0xCBCCCCCC, 0x9BC9BCC7, 0x99B9CCCC, 
0xB6CBCC0C, 0x68221042, 0x332223A4, 0x9B776567, 0xCCCCCCCC, 0x665486BA, 0x0000072D, 0x82000060, 
0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A00000, 0x00000700, 0x00040000, 0xBBAC7884, 
0x2252B7CA, 0xCCCC5901, 0x005199CC, 0xCCBBCC8C, 0xCC8888A9, 0x4496AA48, 0x25000052, 0xCCCCAC88, 
0x020052A9, 0x0E000915, 0x00000060, 0x00000000, 0x44CC0800, 0x00002002, 0x00000000, 0x00012000, 
0x00000000, 0x00000007, 0xCCCCAC47, 0x4375B9CC, 0xCC8B2500, 0x1022A6CB, 0xC8CCCC0B, 0x00348867, 
0xB7CCCCBC, 0x00000052, 0x00000000, 0xAA480300, 0x02000622, 0x00000000, 0x0C000000, 0x00000000, 
0x00000000, 0x0000C000, 0x00000000, 0x00000000, 0x00060008, 0xBBBBAB47, 0x95CCCCCC, 0x8A050000, 
0xB9CCCCBC, 0xCBAB6904, 0x000090A9, 0xAACBCCCC, 0x236454A9, 0x46545424, 0xCCCCCC8C, 0x10000607, 
0xCC000060, 0x00C0A08A, 0x00000000, 0x00000000, 0x00000060, 0x00000088, 0x00000060, 0x00AA0008, 
0x9B7757C3, 0x85AACBCC, 0x589689C6, 0x75CBCCAC, 0xC9CCCC0C, 0x79107677, 0x01204375, 0x00000010, 
0xBC9A5702, 0xA8CBCCCC, 0x08000943, 0x00000040, 0x00000000, 0x0CC40B00, 0x000200C6, 0x02400000, 
0x00006200, 0x00000000, 0x00000000, 0xBC9A99C9, 0xCACCCCCC, 0x480000C0, 0x63CACCCC, 0xC8CCCC0C, 
0x00004465, 0xCCCCCCCC, 0x11002194, 0x00000000, 0xAB683500, 0x00800712, 0x82000040, 0x00889000, 
0x0000C0A0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00060000, 0xBCB9CCCA, 0xCBCCCCBC, 
0x260000C0, 0xC8CCCCAA, 0xC6060000, 0x00000031, 0xCCCCCCCC, 0x001065C8, 0x31010000, 0x9A884622, 
0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00040000, 0xBC9A99C9, 0xC9CCCCCC, 0x480100C0, 0x30B7CCCC, 0xC848A508, 0x00005565, 0xAACBCCCC, 
0x44447698, 0x48230121, 0xCCCCCCBB, 0x00800716, 0x00000040, 0x00000400, 0xC0800800, 0x2C000002, 
0x02000002, 0x00000000, 0x00000000, 0x00000000, 0xCBBCBBCB, 0xBBBBBBBB, 0x290000C0, 0x9ACCBCAC, 
0xCBCCCC0C, 0x0010C79A, 0xCCCCAC77, 0x75B9CCCC, 0x9B042054, 0x979999CA, 0x00000915, 0x00000060, 
0x00000000, 0x004A0600, 0x00006006, 0x00000000, 0x00006200, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xCBCCCCBC, 0xCACC88C4, 0x99CBCABC, 0xC9CCCC0C, 0x00009A99, 0xCCCCCCAA, 0x2064A8CC, 0x00103302, 
0x01000000, 0x12000521, 0x97000080, 0xCC96A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0416608A, 
0x00000088, 0x00800000, 0xBBBBBBCB, 0xCBCCCCCC, 0x9BC9BCC7, 0x99B9CCCC, 0xA5CCCC0C, 0x68001132, 
0x33222363, 0xAC99A969, 0xCCCCCCCC, 0x665486BA, 0x0000072D, 0x82000060, 0x40840000, 0x00002A80, 
0x00000006, 0x02000600, 0x80A00000, 0x00000700, 0x00040000, 0xBA9C77C7, 0x79AA98AA, 0xCACCACC7, 
0x55559788, 0x63A8BC0B, 0xCC003710, 0x22222262, 0x22222222, 0xCCCCAB47, 0x222284CA, 0x12000915, 
0x00000060, 0x00000000, 0x44CC0800, 0x00002002, 0x00000000, 0x00002000, 0x00000000, 0x00000006, 
0xCC8A5502, 0x2276CACC, 0xCC9C1500, 0x0020A6CB, 0xC6CCCC0B, 0x00010031, 0xA6CCCCBC, 0x00000031, 
0x00000000, 0x14000000, 0x00000622, 0x00000000, 0x0C000000, 0x00000000, 0x00000000, 0x0000C000, 
0x00000000, 0x00000000, 0x00060000, 0x8A56A86A, 0x85CCBCCB, 0xBA8A0400, 0x40C8CCBC, 0xCBCCCC4C, 
0x444454A7, 0xA88B56A5, 0x85468555, 0xCCCCAC36, 0x124244A8, 0x12000529, 0xC2000060, 0x64C60806, 
0x00000000, 0x00000000, 0x0000A888, 0x008000BC, 0x00000000, 0x00220000, 0x8B573402, 0x3296CBCC, 
0x48000000, 0x64B9CCCC, 0xB6CCCC0B, 0x11000031, 0x00011122, 0x00000000, 0xCCAB7A24, 0x4286B9CC, 
0x12000943, 0x00000040, 0x00000000, 0x0CC40B00, 0x000200C6, 0x02400000, 0x00006200, 0x00000000, 
0x00000000, 0xCC9A99C9, 0xC9CCCCCC, 0x470200C0, 0x74CBCCBC, 0xC9CCCC0B, 0x00026676, 0xCBCCCCCC, 
0x11002183, 0x00000000, 0x9B683500, 0x00800712, 0x82000040, 0x00889000, 0x0000C0A0, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00060000, 0xAB9999C9, 0x99B9CCCC, 0x370000C0, 0x76CBCCAC, 
0xC6060000, 0x00000031, 0xCCCCCCCB, 0x316697CB, 0x75766612, 0x99580230, 0x01000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00040000, 0xBC9A99C9, 
0xC9CCCCCC, 0x150000C0, 0x20A6CC9C, 0xCC8A770A, 0x4000CCCC, 0x88CACCCC, 0x01317688, 0x46010121, 
0xCCCCCC8B, 0x10000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0020000, 0x00002400, 0xBBBBBBBA, 0x777777A8, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 
0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 0x795644C3, 
0x99B9CCBB, 0xCCAC0400, 0x000085CB, 0x54556566, 0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 0x12000918, 
0x00000020, 0x00000000, 0x09200400, 0x000922C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x8AA7AB47, 0x2253C8CC, 0xBBBBBBBB, 0xBBBBBBBB, 0xC7060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x12000704, 0x00C03A60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x888888C8, 0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 
0x00000031, 0xBA8988A8, 0x888888B8, 0xAC9B8888, 0x88C9CCCC, 0x00000736, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA0000000, 0x00000000, 0xBBBBBB9A, 0x777777A8, 
0xBBBBBBBB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 
0x1200050B, 0xC4000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0x483333C3, 0xC868CACC, 0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 0x000085CB, 0x44444484, 
0x44444444, 0xAA484444, 0x74CACCBB, 0x12000918, 0x00000020, 0x00000000, 0x09000400, 0x000920C4, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBC99C9, 0x9999A9CC, 0xBBBBBBCB, 0xBBBBBBBB, 
0xCBBBBBBB, 0xBBBBBBBB, 0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 0x04000701, 0x0228C64C, 
