000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x00900000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220002, 0xBC9B89B4, 0xCBCCCCCC, 
0x00000000, 0xCCCCCC48, 0xC8CCCC0C, 0x00000040, 0x88C9CCCC, 0x20212243, 0x22111012, 0x47222222, 
0x0080071F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 
0x00000000, 0xCCBBBBCB, 0xBBBBCCCC, 0x8A9745C3, 0x99A9CCCC, 0xCACCCC08, 0x00001063, 0xCCCC49A2, 
0x000094CA, 0x00000000, 0x02000000, 0x10000506, 0xC4000060, 0x04C14404, 0x00000002, 0x00000000, 
0x00000420, 0x00A0008A, 0x00000000, 0x00000000, 0xCBCCBBCB, 0xBBBBCBCC, 0x896745C3, 0x99A9CCBC, 
0xC969C90C, 0x84CB5852, 0x00202285, 0x12020002, 0xCCBB4700, 0x97CCCCCC, 0x00000739, 0x00000340, 
0x00000000, 0x00800300, 0x00000000, 0x00000000, 0x00000000, 0x00006600, 0x0000000C, 0xCCABABB8, 
0x000060CA, 0xCC7B0300, 0x2084BACC, 0xC9AB7807, 0xCCA9AC68, 0x2042A7CC, 0x00000000, 0x36020000, 
0xCCCCCCBC, 0x06000730, 0x88000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08068228, 
0x000000AA, 0x00800000, 0xCC8A26B2, 0xBB6896CA, 0xAC260000, 0x30A7CCCC, 0xC8B9CC0C, 0x97371251, 
0x00000020, 0x01000000, 0xCC9B4623, 0x2274A9CC, 0x0C000917, 0x00000040, 0x00000000, 0x0CC60A00, 
0x000000A6, 0x00AA0000, 0x00000000, 0x00000000, 0x00000000, 0x9B9A99C9, 0x99C9CCCC, 0x896745C3, 
0x99A9CC9C, 0xC8CCBC08, 0x00002252, 0xB9CBCCCC, 0x02001175, 0x13000012, 0x89574411, 0x00800812, 
0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 
0x9B9B99C9, 0x9C999B99, 0x896745C3, 0x9999BA9B, 0xC73711C1, 0x11111132, 0x5A3233C7, 0x22223296, 
0x21222222, 0xAABB2811, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xBC9999C9, 0x99C9BCCC, 0x896745C3, 0x99A9CC9B, 0xC8380000, 
0x00000040, 0xB7BBCBCC, 0x66877767, 0x25111132, 0xCCCCBC7A, 0x00800516, 0x00000040, 0x00000000, 
0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBBBCCB, 0xBBCCCBBC, 
0xC9A846C4, 0x99CCC9CC, 0xCCCC9CC6, 0x444474C9, 0xCCCC7BA4, 0x4444A6BA, 0x44444444, 0x44444444, 
0x0E000521, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x04060066, 0x00000086, 
0x00C00004, 0xBCBBBBCB, 0xBBBBCCCC, 0x8A6745C3, 0xAABACCBC, 0xCBCCBB67, 0x2262BABC, 0x42234295, 
0x23222222, 0xCC7B6565, 0x99B9CCCC, 0x12000915, 0x00000060, 0x00000000, 0x44CC0200, 0x00002002, 
0x00000000, 0x00004000, 0x00000000, 0x00000000, 0x995624B2, 0xCCCCCCAC, 0xBC9B3662, 0x2295C8CC, 
0xC9CCCC68, 0x24223263, 0xCCCC5A82, 0x222263CC, 0x22222232, 0x22222222, 0x0C000522, 0x82000080, 
0xCC86404A, 0x000080C0, 0x00000000, 0x0000CC00, 0x408C008A, 0x00000000, 0x000C0000, 0xCBCCCCBA, 
0x9B656876, 0xBC8966C2, 0x42C8CCCC, 0xC9CCCC6C, 0x22326899, 0x4495CACC, 0x22224222, 0xAB792322, 
0xCCCCCCBB, 0x0C000546, 0x86000040, 0x0080C60C, 0xCCA08800, 0x06000064, 0x00000000, 0x00000000, 
0x200A0000, 0x00002000, 0xAB9AAAC9, 0x9C99CBCC, 0x896745C3, 0xCACCCC9A, 0xC9BBBA3B, 0x11114473, 
0xA9ABCBCC, 0x22222263, 0x53232322, 0xBC9A7845, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9A9999C9, 0xCCACBC9B, 0x896745C3, 
0xA9CBCC9B, 0xC7ABBA0C, 0x00000031, 0x7798CCCC, 0x21223275, 0x22223223, 0xBC482223, 0x12000739, 
0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000300, 0x0000000C, 
0xCCCCCCC9, 0x000062CA, 0xBB6924C2, 0x2262C9CC, 0xBB482262, 0x2385CCBC, 0x222263C9, 0x22222222, 
0x35222222, 0xBBBA7845, 0x00000730, 0x80000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 
0x08008228, 0x000000CA, 0x00800000, 0xC87BCACA, 0x8CCCCCCC, 0x262222C2, 0xCCCCBCAC, 0xCC7A24C2, 
0x2285BBCC, 0x222222A5, 0x22222222, 0x76AB7724, 0xBBCBCC7C, 0x12000913, 0x00000060, 0x00000000, 
0xAAA20C00, 0x2880228C, 0x66C60000, 0x0046CA00, 0x00000066, 0x00000000, 0xBCBBBBCB, 0xCBBBCCCC, 
0x8A6745C3, 0x99B9CBCC, 0xCC8A6703, 0x4373CCCC, 0xCCAC7A43, 0x65A8BBCC, 0x00002032, 0x00000000, 
0x0000072D, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00090000, 0x00000000, 
0x000A0000, 0x9B9A88CA, 0x62AAB7CC, 0xBC3700C0, 0x0073BBCC, 0xCC8B7405, 0x0130C9CC, 0xB9CCCCCC, 
0x00000061, 0x22000000, 0x58020020, 0x0C00060A, 0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 
0x000000AA, 0x00020002, 0x00000002, 0x00000000, 0x9BA9BBC9, 0x999999BC, 0x896745C3, 0x99A9CCBC, 
0xC9999906, 0x32003375, 0x988A87CA, 0x00001042, 0x23220200, 0xCCCC9C68, 0x00800618, 0x00000020, 
0x00000000, 0x0C000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCA999C9, 
0x99C9CCCC, 0x896745C3, 0xCACC9A99, 0xCA7A75C5, 0x33335388, 0xA8BACCCC, 0x44444454, 0x14004344, 
0xBCAB8866, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x999999C9, 0xCCAAAABB, 0x896745C3, 0x99C9CC9A, 0xC8A886C5, 0x22222242, 
0xA8BBBBCB, 0x21213274, 0x22222222, 0xBB6A2322, 0x03000739, 0x00000040, 0x00000000, 0x00410100, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000C, 0xBCBBBBCB, 0xBBBBCCCC, 0x8A6666C6, 
0xAABACCCC, 0xCCBC9A68, 0x6676AACB, 0x76667798, 0x66666666, 0xCCAB9978, 0xAABACCCC, 0x00000730, 
0x80000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x000000CA, 0x00800000, 
0xBCBBBBCB, 0xBBBBCCCC, 0x8A6666C6, 0xAABACCCC, 0xCCBC9A68, 0x6676AACB, 0x76667798, 0x66666666, 
0xCCAB9978, 0xAABACCCC, 0x12000924, 0x00000080, 0x00000000, 0x0A550600, 0xA0006046, 0x00BB0000, 
0x00008500, 0x00000069, 0x00000000, 0xBBBBBBCB, 0xBBCCCCCC, 0xBC7977C6, 0x99AACBCC, 0xCCAB8967, 
0x7666CCCC, 0xCCCCAB89, 0xBABBBBCC, 0x7776A8AA, 0x66666666, 0x0C00060A, 0xAC000060, 0x00A0C060, 
0x0000A000, 0x00000000, 0x000000AA, 0x00020002, 0x00000002, 0x00000000, 0xCCCCCCCB, 0x9999CACC, 
0x896765C3, 0xA9CBCCBC, 0xCC9A7807, 0x6600BACC, 0x98BACCCC, 0x00001063, 0x47220200, 0xCCCCCCBB, 
0x00800618, 0x00000020, 0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 
0x00000000, 0xB9CCCCCB, 0xC9BACCC9, 0x896745C3, 0xCBCCAC99, 0xCB9BB737, 0x333373BC, 0xA8BACCCC, 
0x44444454, 0x14004344, 0xBCAB8866, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xAC9999C9, 0xCACCCCCC, 0x896745C3, 0x99C9CC9A, 
0xC7370100, 0x00000031, 0x98BACCCC, 0x11212264, 0xBB894623, 0xCBCCCCCC, 0x0080091F, 0x00000020, 
0x20000000, 0x60200400, 0x6A004006, 0x22000000, 0x00006600, 0x00000020, 0x00000000, 0xBBBCBBCB, 
0xBBBBCCCC, 0x896745C3, 0x99CACCAC, 0xBCBB8A05, 0x2386CCCC, 0xCC362212, 0x3098CBCC, 0x00120001, 
0x00000000, 0x08000707, 0xAC000060, 0x006000CA, 0x00000000, 0x00000000, 0x00006000, 0x00000000, 
0x00000000, 0x00000004, 0xBCBBBBCB, 0xCBCCCCCC, 0x896745C3, 0xBABBCC9A, 0xCC692463, 0x2285CCCC, 
0x22634595, 0x24222222, 0xCC5A2263, 0xBBBBCCCC, 0x1200091C, 0x00000060, 0x00000000, 0x00000000, 
0x00C04800, 0x00000000, 0x00802400, 0x00000008, 0x00000000, 0x370020C4, 0xCCCCBCAB, 0xBC9B37C2, 
0x84CBCCCC, 0xCC692262, 0x6285CCCC, 0x7B769989, 0xBABBCBCC, 0x2232A7A9, 0x24222222, 0x0800050A, 
0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020002, 0x00000002, 0x00000000, 
0xA9CCCCCB, 0x99999ABC, 0x896745C3, 0x99AACCBC, 0xC9BCB909, 0x66223596, 0x968866C9, 0x00213266, 
0x36221200, 0xCCBCCAAB, 0x00800718, 0x00000020, 0x00000000, 0x0C000A00, 0x002882CA, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0xB9B999C9, 0x9C9C9BB9, 0x896745C3, 0xCB9BA99A, 0xCA6A22C2, 
0x22222262, 0xA99A7AC9, 0x22222263, 0x12112222, 0xBCAB3622, 0x02000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCACBAAB, 
0x896745C3, 0x99CABC9B, 0xC88795C5, 0x00000041, 0x9898BBCB, 0x11212265, 0x68445425, 0xCBAB7898, 
0x1200091F, 0x00000020, 0x20000000, 0xA0800A00, 0xAC00800A, 0x45000000, 0x00007700, 0x000000A0, 
0x00000000, 0xBBBCBBCB, 0xBBBBCCCC, 0x896745C3, 0x99CACCAC, 0xBCBB8A05, 0x2386CCCC, 0xCC362212, 
0x3098CBCC, 0x00120001, 0x00000000, 0x0000052D, 0x82000060, 0x00800000, 0x00000000, 0x00000000, 
0x00000600, 0x00AA0028, 0x00000000, 0x000A0000, 0xBCAB8AC8, 0x7897BACC, 0x7B0300C0, 0x73A9CCCC, 
0xCCAC4802, 0x000083C9, 0x85CACCCC, 0x00000030, 0x00000000, 0xAB9A4602, 0x1200050A, 0xAC000060, 
0x00A0C060, 0x0600B000, 0x00000020, 0x000000AA, 0x0002000C, 0x0000000C, 0x00000000, 0x9A99CAC9, 
0x9999C9CC, 0x896745C3, 0x99B9CCBC, 0xC99AA808, 0x47954562, 0xB8BB99CB, 0x01213274, 0x77341220, 
0xCCCCBB89, 0x00800618, 0x00000020, 0x00000000, 0x0C000A00, 0x002882CA, 0x02440000, 0x00202200, 
0x00000002, 0x00000000, 0x9C9999C9, 0xCCCC9CCC, 0x896745C3, 0xBACCCC99, 0xC8481121, 0x11111141, 
0x75BACBCC, 0x25001054, 0x00000010, 0xCCAB7A15, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCABBABC, 0x896745C3, 
0x99CCCC9A, 0xC8381102, 0x00001140, 0xA8CBCCCC, 0x12426689, 0x44244222, 0xCC8A6756, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xCCCCBCCB, 0xBBBBCBCC, 0x896745C3, 0x99CCCCBB, 0xCC9B7A04, 0x1055C9CC, 0xCCCCAB88, 0x5467A9CB, 
0x22222242, 0x24222222, 0x06000542, 0xCC000040, 0x20C60C4C, 0x00000008, 0x00002000, 0x00001040, 
0x0022006A, 0x00000022, 0x00C00007, 0xBCBBBBCB, 0xBBBBCCCC, 0x896745C3, 0x99B9CCCC, 0xCCBC5803, 
0x2073BBCC, 0x21113285, 0x00000111, 0xCC5A3324, 0xA9BACCCC, 0x0C000F13, 0x00000060, 0x00000000, 
0xAAA20C00, 0x2840828C, 0x66660000, 0x0016AA00, 0x000000CA, 0x00000000, 0x9B7866C6, 0x97CBCCCC, 
0xBC8B45C3, 0x9999CBCC, 0xCCBB8904, 0x2073CCCC, 0xCCCC6B43, 0x3175B9CC, 0x00000000, 0x00000000, 
0x00000735, 0x02000020, 0x00000020, 0x00420000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 
0x00002000, 0x8C84A6C6, 0x5853C9CC, 0xCC9B26C2, 0x8A6AAACC, 0xC9692262, 0x22222262, 0x2252CBCC, 
0x22222222, 0x22424722, 0x7C232422, 0x0000052D, 0xA2000060, 0x00A80000, 0x00000000, 0x00000000, 
0x02002600, 0x00AA006A, 0x00000000, 0x000A0000, 0xAB9878C4, 0x84A8CCCC, 0xCC6912C0, 0x537787CC, 
0xCC8A4602, 0x0130C9CC, 0x95CCCCCC, 0x00000030, 0x56342312, 0x9B786666, 0x0C00050A, 0xAC000060, 
0x00A0C060, 0x0880B000, 0x00000000, 0x000000AA, 0x00020028, 0x00000002, 0x000C0000, 0xCCCCCCCB, 
0x9999CACC, 0x896745C3, 0x99CBCCAC, 0xC9592202, 0x22002262, 0x98BABACC, 0x00001053, 0x33220200, 
0xCCCC8A58, 0x12000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x999999C9, 0xCABBCCCC, 0x896745C3, 0x99C9CC9B, 0xC8480000, 0x00000040, 
0xA8CBCCCC, 0x10212264, 0x22231200, 0xCC7A3533, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 
0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBCCCCCCB, 0xBBBBCCBB, 0x896745C3, 
0xBCAACCBB, 0xC9CC9CC5, 0x2263C9CC, 0xBCCCAC99, 0x3353B9BB, 0x33333333, 0x7A343333, 0x06000542, 
0xCC000040, 0x20C60C4C, 0x00000008, 0x00002000, 0x00001040, 0x0022006A, 0x00000022, 0x00C00007, 
0xBCBBBBCB, 0xBBBBCCCC, 0x896745C3, 0x99BBCCCC, 0xCCBC5803, 0x2073BBCC, 0x21112285, 0x00000111, 
0xCC492224, 0xA9BACCCC, 0x0C000F13, 0x00000060, 0x00000000, 0xAAA20C00, 0x2840828C, 0x66660000, 
0x0016AA00, 0x000000CA, 0x00000000, 0x9B7866C6, 0x97CBCCCC, 0xBC8B45C3, 0x9999CBCC, 0xCCBB8A04, 
0x200085A9, 0xCC5B2242, 0x2174B9CC, 0x00000001, 0x00000000, 0x00000735, 0x02000020, 0x00000020, 
0x00420000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00002000, 0xCBCCCCCB, 0xA8CBCCCC, 
0xCC8A97C7, 0xBACBCCCC, 0xCCAB9A69, 0x9966CCCC, 0xAACCCCCC, 0x66666697, 0x89776766, 0xCCCCCCBB, 
0x0000052D, 0xA2000060, 0x00A80000, 0x00000000, 0x00000000, 0x02002600, 0x00AA006A, 0x00000000, 
0x000A0000, 0xAB9878C4, 0x84CBCCCC, 0xCA7BA9C7, 0x41B8BBCC, 0xCC8A46C2, 0x2262CCCC, 0xA6CCCCCC, 
0x11111131, 0x76342312, 0x9B786666, 0x0C00050A, 0xAC000060, 0x00A0C060, 0x0880C000, 0x00000000, 
0x000000AA, 0x00020028, 0x00000002, 0x000C0000, 0xCACCCCCB, 0x20222262, 0x7B5522C2, 0x22A6CCBC, 
0xCCBCBB0B, 0x223089A8, 0x332343C7, 0x00001042, 0x68461300, 0xCCCCBCBB, 0x12000518, 0x00000020, 
0x00000000, 0x0C602A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0x9C9999C9, 
0xCCBCCCBC, 0x896745C3, 0xCBCCAC99, 0xCA9B9635, 0x22222262, 0xA8AACCCC, 0x22222253, 0x34002222, 
0xBCAB7855, 0x12000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x999999C9, 0xCCBC9A99, 0x896745C3, 0x99CACC9B, 0xC8480000, 0x00000040, 
0x5596BACB, 0x21212243, 0x77865623, 0xCBCCAB9A, 0x0500052D, 0x82000060, 0x00800000, 0x00000000, 
0x00000000, 0x00000600, 0x00AB0028, 0x00000000, 0x000D0000, 0xBCAB7AC7, 0x7897BACC, 0x7B0300C0, 
0x73A9CCCC, 0xCCAC4802, 0x000083C9, 0x85CACCCC, 0x00000030, 0x00000000, 0xAB9A4602, 0x1200050A, 
0xAC000060, 0x00A0C060, 0x0600B000, 0x00000020, 0x000000AA, 0x0002000C, 0x0000000C, 0x00000000, 
0x9A99CACC, 0x9999C9CC, 0x896745C3, 0x99B9CCBC, 0xCCBCAA08, 0x47954596, 0xB8BB99CB, 0x01213274, 
0x77341220, 0xCCCCBB89, 0x00800618, 0x00000020, 0x00000000, 0x0C000A00, 0x002982CA, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0x9C9999C9, 0xCCCC9CCC, 0x896745C3, 0xBACCCC99, 0xC8481121, 
0x11111141, 0x75BACBCC, 0x25001054, 0x00000010, 0xCCAB7A15, 0x02000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCABBABC, 
0x896745C3, 0x99CCCC9A, 0xC8381102, 0x00001140, 0xBACCCCCC, 0x22437699, 0x45244223, 0xCCCC9B78, 
0x00732A06, 0x06080809, 0x00000606, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0C2C2C0, 0x0000C2C2, 0x00000000, 0x00000000, 0x78787878, 0x00007878, 0x00000000, 
0x00000000, 0x58585858, 0x00005858, 0x00000000, 0x00000000, 0x0080061F, 0x00000020, 0x20000000, 
0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCCCBCBB, 
0x896745C3, 0xCCCCBB99, 0xC9CCCC0C, 0x02202664, 0xCCBC9987, 0xA8B9BBCC, 0x00002174, 0x02000000, 
0x12000511, 0x45000060, 0xC1040410, 0x0000000C, 0x00000000, 0x00000092, 0x00000000, 0x00000002, 
0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0xAAB96AC3, 0x99A9CCCC, 0xC899BA0C, 0x30C95842, 0x00002044, 
0x9B352222, 0xBACCCCCC, 0x44337699, 0x0000072D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 
0x02000600, 0x80A98628, 0x00000000, 0x00000000, 0xCC9C25B2, 0x2222A6CB, 0xA6CBCC08, 0x00000020, 
0xC9994603, 0x00969C85, 0x002242C9, 0x00000000, 0x00000000, 0xCCCCBC28, 0x00000732, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60000000, 0x0000C000, 0x00000008, 0xCCBC69B4, 
0x22226487, 0xCCCC9C05, 0x003296CA, 0x22222209, 0x31CA8C24, 0x000032B6, 0x00000000, 0xAB793512, 
0xCBCCCCCC, 0x00000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0000000B, 0xCCCC8BB5, 0x222232B7, 0xCCCC8BC3, 0x222262CA, 0xCC472102, 0x0096BCCB, 
0x000052CA, 0x00000000, 0x89873612, 0xCCCCBC89, 0x00000730, 0x80000060, 0x00800000, 0x00000000, 
0x00000000, 0x00400040, 0x08008228, 0x00000098, 0x00000000, 0x95CBCCCC, 0x00000010, 0xCC8A04C0, 
0x0041C8CC, 0xCC485203, 0x0040C8CC, 0x000211C0, 0x15000000, 0xCACCCC9C, 0x00002186, 0x1200091D, 
0x00000060, 0x00000000, 0x02120200, 0x008CACA2, 0xAC000000, 0x00A8A800, 0x00000000, 0x00000000, 
0xBCBBBBC9, 0x99CBCCCC, 0x99BBBBC7, 0x9999CBCC, 0xCC998807, 0x7773CCCC, 0xCBCCCCCC, 0xCCCCABB9, 
0x001063C9, 0xAA792501, 0x00000812, 0x66000040, 0x00668020, 0x0000C0A0, 0x00000000, 0x00004406, 
0x00000000, 0x00040000, 0x00000000, 0xCCAC9BCA, 0x9999CBCC, 0x896745C3, 0xCCCCCC99, 0xC8380000, 
0x88000040, 0x95CCCCCC, 0x00020020, 0x00000000, 0x7A240100, 0x02000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xBC9A99C9, 0x99CBCCCC, 
0x896745C3, 0x9999CCCC, 0xC78B8605, 0x00011032, 0x99A98AB8, 0xCCCCBBAA, 0x6497CBCC, 0x36344344, 
0x00800916, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBCCBC, 0x896745C3, 0x99ACCBBC, 0xCBCCCC0A, 0x022186BC, 0xCCCCACA7, 
0x3287AACB, 0x00002122, 0x46010000, 0x12000529, 0xA3000060, 0x22C40806, 0x00000000, 0x00000000, 
0x00008888, 0x008000AC, 0x00000016, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0xAB6745C3, 0x9999CCCC, 
0xCABACC0B, 0x34C9CCBA, 0x212222B4, 0x35231220, 0xBBBC8967, 0xBBCCCCCC, 0x00000732, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000C000, 0x00000008, 0xCACCABB6, 
0x22222262, 0xCC7A23C2, 0x002296CC, 0xA6262202, 0x41C97B25, 0x112122B3, 0x11111111, 0xBC895812, 
0xCACCCCCC, 0x00000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0000000B, 0xCCBC68B2, 0x222262CA, 0xCC9C25C2, 0x2232B7CC, 0xAC262102, 0x3396BCBA, 
0x000022C3, 0x00000000, 0x78582312, 0xCCCCCC9C, 0x00000730, 0x80000060, 0x00800000, 0x00000000, 
0x00000000, 0x00400040, 0x08008228, 0x00000099, 0x00000000, 0x62CACCCC, 0x22222222, 0xBC3700C0, 
0x4088CCCC, 0xCC680300, 0x0073ABCC, 0x212411C1, 0x47121111, 0xA9CCCCAC, 0x11111141, 0x0E00091D, 
0x00000060, 0x00000000, 0x02120300, 0x008CACA3, 0xAC000000, 0x00A4A800, 0x00000000, 0x00000000, 
0xBBCC9AC9, 0x99CBCCCC, 0x99CC8BC4, 0x9999CBCC, 0xC99AA807, 0x7473CBBB, 0xCBCCCCCC, 0xCCACAAB9, 
0x001063C9, 0xAA792501, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004406, 
0x00000000, 0x00000000, 0x00000000, 0xCCBC9CCC, 0x9A9ACACC, 0x896745C3, 0xCCCCCC9B, 0xC8380000, 
0x00000040, 0x95CCCCCC, 0x00020020, 0x00000000, 0xAB160000, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xBC9999C9, 0xB9CCCCCC, 
0x896745C3, 0x9999CCCC, 0xC88B44C2, 0x22222242, 0x996936B2, 0xCCBBBB9B, 0x8898CACC, 0x22224276, 
0x00800916, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x99B9CC9C, 0xCC895408, 0x0041C7CC, 0xCCCCAC99, 
0x0140A6CB, 0x00000000, 0x02000000, 0x12000508, 0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 
0x00000200, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0x8A6745C3, 0x99A9CCCC, 
0x47120002, 0x3673CCAB, 0x001022A5, 0x00010000, 0x46120000, 0xCBCCCC7A, 0x00000530, 0x80000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x0000009A, 0x00000000, 0xCBCBBCB8, 
0x212296BB, 0xCA4811C1, 0x2186ACCC, 0xCC7B79C3, 0x2273ACCC, 0x11111141, 0x23111111, 0xCCCCCC7C, 
0x112142C9, 0x0C000926, 0x00000080, 0x00000000, 0x40200600, 0x04AC6886, 0xCC000000, 0x00C88806, 
0x00000000, 0x00000000, 0x9B9999C9, 0xC9BCCCCC, 0x899947C3, 0x9999CCBC, 0xCA8BA807, 0x35124298, 
0xB8BBCBCC, 0xBABB8A77, 0x01103286, 0xCCCCAB36, 0x0000091D, 0x00000060, 0x00000000, 0x02000200, 
0x008CACA2, 0xAC000000, 0x00A8A800, 0x00000000, 0x00000000, 0xCC9ABBC9, 0xC9CCCCCC, 0xBBBCCCC8, 
0x9999CACC, 0xCACCCC0C, 0x35305496, 0x98A9CBCC, 0xBABB8A77, 0x14103286, 0xCCCCCC8A, 0x00000F17, 
0x00000040, 0x00000000, 0x0CC00400, 0x00000040, 0x00440004, 0x00000000, 0x00000000, 0x00000000, 
0x999999C9, 0xBCCCCCCC, 0x896745C3, 0x99B9CAAC, 0xA6CCCCCC, 0x22222222, 0x53B9CBCC, 0x12111122, 
0x11111112, 0x67351111, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004404, 
0x00000000, 0x00000000, 0x00000000, 0xCACB99CC, 0xCA99C9CB, 0x8A6745C3, 0x99BBBB9B, 0xC73711C1, 
0x11111132, 0xB9CCCCCB, 0x22222263, 0x22222222, 0xCCAC3622, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9B9999C9, 0xC9CCCCCC, 
0x8A6745C3, 0x9999CCBC, 0xC8592262, 0x22222262, 0x232222B2, 0xCCBBBA59, 0x7697CBCC, 0x22222253, 
0x0C000511, 0x00000060, 0xC6040400, 0x0000000C, 0x00000000, 0x00000092, 0x00000000, 0x00000002, 
0x00000000, 0xCCBCBBCB, 0xCBBCBBBB, 0xAB67C9C8, 0x9999C9CC, 0xC8ACCCCC, 0x22222242, 0x00000020, 
0xAB372222, 0xC7CCCCCC, 0x21222232, 0x0C000714, 0x00000060, 0x00000000, 0x44C20400, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA6CACCBC, 0x12520210, 0xCCCBA8C6, 0x3795CCCC, 
0xCC8C25C2, 0x11111194, 0x2294CAAC, 0x00000021, 0x00000000, 0x14000000, 0x0C000707, 0x4C000060, 
0x00004024, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x120000B0, 
