N_CONFIG_138 = 51463 | XEvent.Severity.Error,
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_REQUEST_TOO_SMALL 0xC0003B6B

// XEVENT_PRESENCE_SGNOTIFYUPDATE_REQUEST_INVALID_LENGTH, 15212, Error
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_REQUEST_INVALID_LENGTH 0xC0003B6C

// XEVENT_PRESENCE_SGNOTIFYUPDATE_REQUEST_INVALID_HEADER, 15213, Error
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_REQUEST_INVALID_HEADER 0xC0003B6D

// XEVENT_PRESENCE_SGNOTIFYUPDATE_INNER_REQUEST_INVALID_LENGTH, 15214, Error
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_INNER_REQUEST_INVALID_LENGTH 0xC0003B6E

// XEVENT_PRESENCE_SGNOTIFYUPDATE_INNER_REQUEST_INVALID_TYPE, 15215, Error
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_INNER_REQUEST_INVALID_TYPE 0xC0003B6F

// XEVENT_PRESENCE_SGNOTIFYUPDATE_UNEXPECTED_FAILURE, 15216, Error
#define XEVENT_PRESENCE_SGNOTIFYUPDATE_UNEXPECTED_FAILURE 0xC0003B70

// XEVENT_PRESENCE_STATE_UNKNOWN_USER, 15217, Error
#define XEVENT_PRESENCE_STATE_UNKNOWN_USER 0xC0003B71

// XEVENT_PRESENCE_WEBALIVE_UNKNOWN_USER, 15220, Error
#define XEVENT_PRESENCE_WEBALIVE_UNKNOWN_USER 0xC0003B74

// XEVENT_PRESENCE_INFO_INVALID_USER_COUNT, 15230, Error
#define XEVENT_PRESENCE_INFO_INVALID_USER_COUNT 0xC0003B7E

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INVALID_SERVICEID, 15240, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INVALID_SERVICEID 0xC0003B88

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_REQUEST_TOO_SMALL, 15241, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_REQUEST_TOO_SMALL 0xC0003B89

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_REQUEST_INVALID_LENGTH, 15242, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_REQUEST_INVALID_LENGTH 0xC0003B8A

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INNER_REQUEST_INVALID_LENGTH, 15243, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INNER_REQUEST_INVALID_LENGTH 0xC0003B8B

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INNER_REQUEST_INVALID_TYPE, 15244, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_INNER_REQUEST_INVALID_TYPE 0xC0003B8C

// XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_UNEXPECTED_FAILURE, 15245, Error
#define XEVENT_PRESENCE_SGNOTIFYTITLECHANGE_UNEXPECTED_FAILURE 0xC0003B8D
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\storage.h ===
// XEVENT_STFD_READTITLEFILES_ERROR, 15000, Error
#define XEVENT_STFD_READTITLEFILES_ERROR 0xC0003A98

// XEVENT_STORAGE_CODE_0, 58925, Error
#define XEVENT_STORAGE_CODE_0 0xC000E62D

// XEVENT_STORAGE_CODE_1, 58926, Error
#define XEVENT_STORAGE_CODE_1 0xC000E62E

// XEVENT_STORAGE_CODE_2, 58927, Error
#define XEVENT_STORAGE_CODE_2 0xC000E62F

// XEVENT_STORAGE_CODE_3, 58928, Error
#define XEVENT_STORAGE_CODE_3 0xC000E630

// XEVENT_STORAGE_CODE_4, 58929, Error
#define XEVENT_STORAGE_CODE_4 0xC000E631

// XEVENT_STORAGE_CODE_5, 58930, Error
#define XEVENT_STORAGE_CODE_5 0xC000E632

// XEVENT_STORAGE_CODE_6, 58931, Error
#define XEVENT_STORAGE_CODE_6 0xC000E633

// XEVENT_STORAGE_CODE_7, 58932, Error
#define XEVENT_STORAGE_CODE_7 0xC000E634

// XEVENT_STORAGE_CODE_8, 58933, Error
#define XEVENT_STORAGE_CODE_8 0xC000E635

// XEVENT_STORAGE_CODE_9, 58934, Error
#define XEVENT_STORAGE_CODE_9 0xC000E636

// XEVENT_STORAGE_CODE_10, 58935, Error
#define XEVENT_STORAGE_CODE_10 0xC000E637

// XEVENT_STORAGE_CODE_11, 58936, Error
#define XEVENT_STORAGE_CODE_11 0xC000E638

// XEVENT_STORAGE_CODE_12, 58937, Error
#define XEVENT_STORAGE_CODE_12 0xC000E639

// XEVENT_STORAGE_CODE_13, 58938, Error
#define XEVENT_STORAGE_CODE_13 0xC000E63A

// XEVENT_STORAGE_CODE_14, 58939, Error
#define XEVENT_STORAGE_CODE_14 0xC000E63B

// XEVENT_STORAGE_COMM_0, 58950, Error
#define XEVENT_STORAGE_COMM_0 0xC000E646

// XEVENT_STORAGE_DEFAULT_EVENT, 58951, Error
#define XEVENT_STORAGE_DEFAULT_EVENT 0xC000E647

// XEVENT_STORAGE_CONFIG_3, 58978, Error
#define XEVENT_STORAGE_CONFIG_3 0xC000E662

// XEVENT_STORAGE_INVALID_PATH, 58980, Warning
#define XEVENT_STORAGE_INVALID_PATH 0x8000E664

// XEVENT_STORAGE_INVALID_INPUT, 58981, Warning
#define XEVENT_STORAGE_INVALID_INPUT 0x8000E665

// XEVENT_STORAGE_HACK_0, 59000, Warning
#define XEVENT_STORAGE_HACK_0 0x8000E678

// XEVENT_STORAGE_HACK_1, 59001, Warning
#define XEVENT_STORAGE_HACK_1 0x8000E679

// XEVENT_STORAGE_HACK_2, 59002, Warning
#define XEVENT_STORAGE_HACK_2 0x8000E67A

// XEVENT_STORAGE_HACK_4, 59004, Warning
#define XEVENT_STORAGE_HACK_4 0x8000E67C

// XEVENT_STORAGE_HACK_5, 59005, Warning
#define XEVENT_STORAGE_HACK_5 0x8000E67D

// XEVENT_STORAGE_HACK_6, 59006, Warning
#define XEVENT_STORAGE_HACK_6 0x8000E67E

// XEVENT_STORAGE_HACK_7, 59007, Warning
#define XEVENT_STORAGE_HACK_7 0x8000E67F

// XEVENT_STORAGE_HACK_8, 59008, Warning
#define XEVENT_STORAGE_HACK_8 0x8000E680

// XEVENT_STORAGE_HACK_11, 59011, Warning
#define XEVENT_STORAGE_HACK_11 0x8000E683

// XEVENT_STORAGE_HACK_12, 59012, Warning
#define XEVENT_STORAGE_HACK_12 0x8000E684

// XEVENT_STORAGE_HACK_13, 59013, Warning
#define XEVENT_STORAGE_HACK_13 0x8000E685

// XEVENT_STORAGE_HACK_14, 59014, Warning
#define XEVENT_STORAGE_HACK_14 0x8000E686

// XEVENT_STORAGE_HACK_15, 59015, Warning
#define XEVENT_STORAGE_HACK_15 0x8000E687

// XEVENT_STORAGE_HACK_17, 59017, Warning
#define XEVENT_STORAGE_HACK_17 0x8000E689

// XEVENT_STORAGE_HACK_19, 59019, Warning
#define XEVENT_STORAGE_HACK_19 0x8000E68B

// XEVENT_STORAGE_HACK_21, 59021, Warning
#define XEVENT_STORAGE_HACK_21 0x8000E68D

// XEVENT_AUTHDATA_CALL_SOURCE_CHECK, 59023, Warning
#define XEVENT_AUTHDATA_CALL_SOURCE_CHECK 0x8000E68F

// XEVENT_STORAGE_HACK_24, 59024, Warning
#define XEVENT_STORAGE_HACK_24 0x8000E690

// XEVENT_STORAGE_HACK_25, 59025, Warning
#define XEVENT_STORAGE_HACK_25 0x8000E691

// XEVENT_STORAGE_HACK_26, 59026, Warning
#define XEVENT_STORAGE_HACK_26 0x8000E692

// XEVENT_STORAGE_HACK_27, 59027, Warning
#define XEVENT_STORAGE_HACK_27 0x8000E693

// XEVENT_STORAGE_HACK_29, 59029, Warning
#define XEVENT_STORAGE_HACK_29 0x8000E695

// XEVENT_STORAGE_HACK_31, 59031, Warning
#define XEVENT_STORAGE_HACK_31 0x8000E697

// XEVENT_STORAGE_HACK_34, 59034, Warning
#define XEVENT_STORAGE_HACK_34 0x8000E69A

// XEVENT_STORAGE_MODULE_INVALID_CONFIGURATION, 59035, Error
#define XEVENT_STORAGE_MODULE_INVALID_CONFIGURATION 0xC000E69B

// XEVENT_STORAGE_MODULE_CONFIG_INFO, 59036, Info
#define XEVENT_STORAGE_MODULE_CONFIG_INFO 0x4000E69C

// XEVENT_STORAGE_MODULE_XBANC_ERROR, 59037, Error
#define XEVENT_STORAGE_MODULE_XBANC_ERROR 0xC000E69D

// XEVENT_STORAGE_MODULE_INTERNAL_ERROR, 59038, Error
#define XEVENT_STORAGE_MODULE_INTERNAL_ERROR 0xC000E69E
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\stringsvr.cs ===
LOGCOLLECTOR_MODULE_INVALID_CONFIGURATION = 15000 | XEvent.Severity.Error,
            LOGCOLLECTOR_MODULE_CONFIG_INFO = 15001 | XEvent.Severity.Info,
            LOGCOLLECTOR_MODULE_INTERNAL_ERROR = 15002 | XEvent.Severity.Error,
            LOGCOLLECTOR_DEFAULT_EVENT = 15003 | XEvent.Severity.Error,
            STRINGSVR_CODE_0 = 59125 | XEvent.Severity.Error,
            STRINGSVR_CODE_1 = 59126 | XEvent.Severity.Error,
            STRINGSVR_CODE_2 = 59127 | XEvent.Severity.Error,
            STRINGSVR_CODE_3 = 59128 | XEvent.Severity.Error,
            STRINGSVR_INVALID_MEASUREMENT_LINE = 59129 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_0 = 59150 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_1 = 59151 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_2 = 59152 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_3 = 59153 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_PREFIX_LINE_MISSING_PREFIX = 59154 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_PREFIX_LINE_MISSING_TYPE = 59155 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_PREFIX_LINE_INVALID = 59156 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_PREFIX_LINE_BAD_THRESHOLD = 59157 | XEvent.Severity.Error,
            STRINGSVR_CONFIG_DUPLICATE_PREFIX = 59158 | XEvent.Severity.Error,
            STRINGSVR_HACK_0 = 59175 | XEvent.Severity.Warning,
            STRINGSVR_HACK_1 = 59176 | XEvent.Severity.Warning,
            STRINGSVR_HACK_2 = 59177 | XEvent.Severity.Warning,
            STRINGSVR_HACK_3 = 59178 | XEvent.Severity.Warning,
            LOGCOLLECTOR_MODULE_URL_PROCESSING_FAILED = 59179 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\sts.cs ===
STS_FD_ERROR = 15000 | XEvent.Severity.Error,
            STS_FD_CONFIGERROR = 15001 | XEvent.Severity.Error,
            STS_GETSECURITYTICKET_ERROR = 15002 | XEvent.Severity.Error,
            KDC_POLICYCHECK_TITLEID_MULTIPLEGROUPS = 40000 | XEvent.Severity.Warning,
            KDC_DUPLICATE_TITLEKEY = 40001 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\support.cs ===
SUPPORT_GETXMLFROMXNAME_GENERIC_FAILURE = 40000 | XEvent.Severity.Error,
            SUPPORT_GETXMLFROMXNAME_XNAME_FAILURE = 40001 | XEvent.Severity.Error,
            SUPPORT_GETXMLFROMXNAME_USER_LOAD_FAILURE = 40002 | XEvent.Severity.Error,
            SUPPORT_GETXMLFROMXNAME_WRITE_XML_FAILURE = 40003 | XEvent.Severity.Error,
            XSUPPAPI_EXCEPTION = 59200 | XEvent.Severity.Error,
            SUPPORT_CODE_1 = 59201 | XEvent.Severity.Error,
            SUPPORT_CODE_2 = 59202 | XEvent.Severity.Error,
            SUPPORT_CODE_3 = 59203 | XEvent.Severity.Error,
            SUPPORT_CODE_4 = 59204 | XEvent.Severity.Error,
            SUPPORT_CODE_5 = 59205 | XEvent.Severity.Error,
            SUPPORT_CODE_6 = 59206 | XEvent.Severity.Error,
            SUPPORT_CODE_7 = 59207 | XEvent.Severity.Error,
            SUPPORT_CODE_8 = 59208 | XEvent.Severity.Error,
            SUPPORT_CODE_9 = 59209 | XEvent.Severity.Error,
            SUPPORT_CODE_10 = 59210 | XEvent.Severity.Error,
            SUPPORT_CODE_11 = 59211 | XEvent.Severity.Error,
            SUPPORT_CODE_12 = 59212 | XEvent.Severity.Error,
            SUPPORT_CODE_13 = 59213 | XEvent.Severity.Error,
            SUPPORT_CODE_14 = 59214 | XEvent.Severity.Error,
            SUPPORT_CODE_15 = 59215 | XEvent.Severity.Error,
            SUPPORT_INCREMENT_MAXIMUM_LICENSE_COUNT_FAILURE = 59216 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\support.h ===
// XEVENT_SUPPORT_GETXMLFROMXNAME_GENERIC_FAILURE, 40000, Error
#define XEVENT_SUPPORT_GETXMLFROMXNAME_GENERIC_FAILURE 0xC0009C40

// XEVENT_SUPPORT_GETXMLFROMXNAME_XNAME_FAILURE, 40001, Error
#define XEVENT_SUPPORT_GETXMLFROMXNAME_XNAME_FAILURE 0xC0009C41

// XEVENT_SUPPORT_GETXMLFROMXNAME_USER_LOAD_FAILURE, 40002, Error
#define XEVENT_SUPPORT_GETXMLFROMXNAME_USER_LOAD_FAILURE 0xC0009C42

// XEVENT_SUPPORT_GETXMLFROMXNAME_WRITE_XML_FAILURE, 40003, Error
#define XEVENT_SUPPORT_GETXMLFROMXNAME_WRITE_XML_FAILURE 0xC0009C43

// XEVENT_XSUPPAPI_EXCEPTION, 59200, Error
#define XEVENT_XSUPPAPI_EXCEPTION 0xC000E740

// XEVENT_SUPPORT_CODE_1, 59201, Error
#define XEVENT_SUPPORT_CODE_1 0xC000E741

// XEVENT_SUPPORT_CODE_2, 59202, Error
#define XEVENT_SUPPORT_CODE_2 0xC000E742

// XEVENT_SUPPORT_CODE_3, 59203, Error
#define XEVENT_SUPPORT_CODE_3 0xC000E743

// XEVENT_SUPPORT_CODE_4, 59204, Error
#define XEVENT_SUPPORT_CODE_4 0xC000E744

// XEVENT_SUPPORT_CODE_5, 59205, Error
#define XEVENT_SUPPORT_CODE_5 0xC000E745

// XEVENT_SUPPORT_CODE_6, 59206, Error
#define XEVENT_SUPPORT_CODE_6 0xC000E746

// XEVENT_SUPPORT_CODE_7, 59207, Error
#define XEVENT_SUPPORT_CODE_7 0xC000E747

// XEVENT_SUPPORT_CODE_8, 59208, Error
#define XEVENT_SUPPORT_CODE_8 0xC000E748

// XEVENT_SUPPORT_CODE_9, 59209, Error
#define XEVENT_SUPPORT_CODE_9 0xC000E749

// XEVENT_SUPPORT_CODE_10, 59210, Error
#define XEVENT_SUPPORT_CODE_10 0xC000E74A

// XEVENT_SUPPORT_CODE_11, 59211, Error
#define XEVENT_SUPPORT_CODE_11 0xC000E74B

// XEVENT_SUPPORT_CODE_12, 59212, Error
#define XEVENT_SUPPORT_CODE_12 0xC000E74C

// XEVENT_SUPPORT_CODE_13, 59213, Error
#define XEVENT_SUPPORT_CODE_13 0xC000E74D

// XEVENT_SUPPORT_CODE_14, 59214, Error
#define XEVENT_SUPPORT_CODE_14 0xC000E74E

// XEVENT_SUPPORT_CODE_15, 59215, Error
#define XEVENT_SUPPORT_CODE_15 0xC000E74F

// XEVENT_SUPPORT_INCREMENT_MAXIMUM_LICENSE_COUNT_FAILURE, 59216, Error
#define XEVENT_SUPPORT_INCREMENT_MAXIMUM_LICENSE_COUNT_FAILURE 0xC000E750
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\svctunnel.cs ===
SVCTUNNEL_CODE_0 = 59250 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_1 = 59251 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_2 = 59252 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_3 = 59253 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_4 = 59254 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_5 = 59255 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_6 = 59256 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_7 = 59257 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_8 = 59258 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_9 = 59259 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_10 = 59260 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_11 = 59261 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_12 = 59262 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_13 = 59263 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_14 = 59264 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_15 = 59265 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_16 = 59266 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_17 = 59267 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_18 = 59268 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_19 = 59269 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_20 = 59270 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_21 = 59271 | XEvent.Severity.Error,
            SVCTUNNEL_CODE_22 = 59272 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_0 = 59275 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_1 = 59276 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_2 = 59277 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_3 = 59278 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_4 = 59279 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_5 = 59280 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_6 = 59281 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_7 = 59282 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_8 = 59283 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_9 = 59284 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_10 = 59285 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_11 = 59286 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_12 = 59287 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_13 = 59288 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_14 = 59289 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_15 = 59290 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_16 = 59291 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_17 = 59292 | XEvent.Severity.Error,
            SVCTUNNEL_COMM_18 = 59293 | XEvent.Severity.Error,
            SVCTUNNEL_INFO_0 = 59325 | XEvent.Severity.Info,
            SVCTUNNEL_INFO_1 = 59326 | XEvent.Severity.Info,
            SVCTUNNEL_PARTNER_0 = 59350 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_1 = 59351 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_2 = 59352 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_3 = 59353 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_4 = 59354 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_5 = 59355 | XEvent.Severity.Error,
            SVCTUNNEL_PARTNER_6 = 59356 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\tagrecycle.cs ===
TAG_RECYCLE_JOB_ERROR = 35001 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\tagrecycle.h ===
// XEVENT_TAG_RECYCLE_JOB_ERROR, 35001, Error
#define XEVENT_TAG_RECYCLE_JOB_ERROR 0xC00088B9
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\stringsvr.h ===
// XEVENT_LOGCOLLECTOR_MODULE_INVALID_CONFIGURATION, 15000, Error
#define XEVENT_LOGCOLLECTOR_MODULE_INVALID_CONFIGURATION 0xC0003A98

// XEVENT_LOGCOLLECTOR_MODULE_CONFIG_INFO, 15001, Info
#define XEVENT_LOGCOLLECTOR_MODULE_CONFIG_INFO 0x40003A99

// XEVENT_LOGCOLLECTOR_MODULE_INTERNAL_ERROR, 15002, Error
#define XEVENT_LOGCOLLECTOR_MODULE_INTERNAL_ERROR 0xC0003A9A

// XEVENT_LOGCOLLECTOR_DEFAULT_EVENT, 15003, Error
#define XEVENT_LOGCOLLECTOR_DEFAULT_EVENT 0xC0003A9B

// XEVENT_STRINGSVR_CODE_0, 59125, Error
#define XEVENT_STRINGSVR_CODE_0 0xC000E6F5

// XEVENT_STRINGSVR_CODE_1, 59126, Error
#define XEVENT_STRINGSVR_CODE_1 0xC000E6F6

// XEVENT_STRINGSVR_CODE_2, 59127, Error
#define XEVENT_STRINGSVR_CODE_2 0xC000E6F7

// XEVENT_STRINGSVR_CODE_3, 59128, Error
#define XEVENT_STRINGSVR_CODE_3 0xC000E6F8

// XEVENT_STRINGSVR_INVALID_MEASUREMENT_LINE, 59129, Error
#define XEVENT_STRINGSVR_INVALID_MEASUREMENT_LINE 0xC000E6F9

// XEVENT_STRINGSVR_CONFIG_0, 59150, Error
#define XEVENT_STRINGSVR_CONFIG_0 0xC000E70E

// XEVENT_STRINGSVR_CONFIG_1, 59151, Error
#define XEVENT_STRINGSVR_CONFIG_1 0xC000E70F

// XEVENT_STRINGSVR_CONFIG_2, 59152, Error
#define XEVENT_STRINGSVR_CONFIG_2 0xC000E710

// XEVENT_STRINGSVR_CONFIG_3, 59153, Error
#define XEVENT_STRINGSVR_CONFIG_3 0xC000E711

// XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_MISSING_PREFIX, 59154, Error
#define XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_MISSING_PREFIX 0xC000E712

// XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_MISSING_TYPE, 59155, Error
#define XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_MISSING_TYPE 0xC000E713

// XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_INVALID, 59156, Error
#define XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_INVALID 0xC000E714

// XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_BAD_THRESHOLD, 59157, Error
#define XEVENT_STRINGSVR_CONFIG_PREFIX_LINE_BAD_THRESHOLD 0xC000E715

// XEVENT_STRINGSVR_CONFIG_DUPLICATE_PREFIX, 59158, Error
#define XEVENT_STRINGSVR_CONFIG_DUPLICATE_PREFIX 0xC000E716

// XEVENT_STRINGSVR_HACK_0, 59175, Warning
#define XEVENT_STRINGSVR_HACK_0 0x8000E727

// XEVENT_STRINGSVR_HACK_1, 59176, Warning
#define XEVENT_STRINGSVR_HACK_1 0x8000E728

// XEVENT_STRINGSVR_HACK_2, 59177, Warning
#define XEVENT_STRINGSVR_HACK_2 0x8000E729

// XEVENT_STRINGSVR_HACK_3, 59178, Warning
#define XEVENT_STRINGSVR_HACK_3 0x8000E72A

// XEVENT_LOGCOLLECTOR_MODULE_URL_PROCESSING_FAILED, 59179, Error
#define XEVENT_LOGCOLLECTOR_MODULE_URL_PROCESSING_FAILED 0xC000E72B
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\svctunnel.h ===
// XEVENT_SVCTUNNEL_CODE_0, 59250, Error
#define XEVENT_SVCTUNNEL_CODE_0 0xC000E772

// XEVENT_SVCTUNNEL_CODE_1, 59251, Error
#define XEVENT_SVCTUNNEL_CODE_1 0xC000E773

// XEVENT_SVCTUNNEL_CODE_2, 59252, Error
#define XEVENT_SVCTUNNEL_CODE_2 0xC000E774

// XEVENT_SVCTUNNEL_CODE_3, 59253, Error
#define XEVENT_SVCTUNNEL_CODE_3 0xC000E775

// XEVENT_SVCTUNNEL_CODE_4, 59254, Error
#define XEVENT_SVCTUNNEL_CODE_4 0xC000E776

// XEVENT_SVCTUNNEL_CODE_5, 59255, Error
#define XEVENT_SVCTUNNEL_CODE_5 0xC000E777

// XEVENT_SVCTUNNEL_CODE_6, 59256, Error
#define XEVENT_SVCTUNNEL_CODE_6 0xC000E778

// XEVENT_SVCTUNNEL_CODE_7, 59257, Error
#define XEVENT_SVCTUNNEL_CODE_7 0xC000E779

// XEVENT_SVCTUNNEL_CODE_8, 59258, Error
#define XEVENT_SVCTUNNEL_CODE_8 0xC000E77A

// XEVENT_SVCTUNNEL_CODE_9, 59259, Error
#define XEVENT_SVCTUNNEL_CODE_9 0xC000E77B

// XEVENT_SVCTUNNEL_CODE_10, 59260, Error
#define XEVENT_SVCTUNNEL_CODE_10 0xC000E77C

// XEVENT_SVCTUNNEL_CODE_11, 59261, Error
#define XEVENT_SVCTUNNEL_CODE_11 0xC000E77D

// XEVENT_SVCTUNNEL_CODE_12, 59262, Error
#define XEVENT_SVCTUNNEL_CODE_12 0xC000E77E

// XEVENT_SVCTUNNEL_CODE_13, 59263, Error
#define XEVENT_SVCTUNNEL_CODE_13 0xC000E77F

// XEVENT_SVCTUNNEL_CODE_14, 59264, Error
#define XEVENT_SVCTUNNEL_CODE_14 0xC000E780

// XEVENT_SVCTUNNEL_CODE_15, 59265, Error
#define XEVENT_SVCTUNNEL_CODE_15 0xC000E781

// XEVENT_SVCTUNNEL_CODE_16, 59266, Error
#define XEVENT_SVCTUNNEL_CODE_16 0xC000E782

// XEVENT_SVCTUNNEL_CODE_17, 59267, Error
#define XEVENT_SVCTUNNEL_CODE_17 0xC000E783

// XEVENT_SVCTUNNEL_CODE_18, 59268, Error
#define XEVENT_SVCTUNNEL_CODE_18 0xC000E784

// XEVENT_SVCTUNNEL_CODE_19, 59269, Error
#define XEVENT_SVCTUNNEL_CODE_19 0xC000E785

// XEVENT_SVCTUNNEL_CODE_20, 59270, Error
#define XEVENT_SVCTUNNEL_CODE_20 0xC000E786

// XEVENT_SVCTUNNEL_CODE_21, 59271, Error
#define XEVENT_SVCTUNNEL_CODE_21 0xC000E787

// XEVENT_SVCTUNNEL_CODE_22, 59272, Error
#define XEVENT_SVCTUNNEL_CODE_22 0xC000E788

// XEVENT_SVCTUNNEL_COMM_0, 59275, Error
#define XEVENT_SVCTUNNEL_COMM_0 0xC000E78B

// XEVENT_SVCTUNNEL_COMM_1, 59276, Error
#define XEVENT_SVCTUNNEL_COMM_1 0xC000E78C

// XEVENT_SVCTUNNEL_COMM_2, 59277, Error
#define XEVENT_SVCTUNNEL_COMM_2 0xC000E78D

// XEVENT_SVCTUNNEL_COMM_3, 59278, Error
#define XEVENT_SVCTUNNEL_COMM_3 0xC000E78E

// XEVENT_SVCTUNNEL_COMM_4, 59279, Error
#define XEVENT_SVCTUNNEL_COMM_4 0xC000E78F

// XEVENT_SVCTUNNEL_COMM_5, 59280, Error
#define XEVENT_SVCTUNNEL_COMM_5 0xC000E790

// XEVENT_SVCTUNNEL_COMM_6, 59281, Error
#define XEVENT_SVCTUNNEL_COMM_6 0xC000E791

// XEVENT_SVCTUNNEL_COMM_7, 59282, Error
