ine FUN_WNETCANCELCONNECTION    518 // Internal
	alt_map_offset  = 0;
#ifndef NTVDM
	set_called      = FALSE;
#endif

	return;
}

#ifndef PROD
/*
===========================================================================

FUNCTION	: Routines to start and end a trace of all EMM calls

PURPOSE		:

RETURNED STATUS	: in AH register
		SUCCESS

DESCRIPTION	:

=========================================================================
*/
LOCAL void Start_Trace IFN0()
{
	if ((fp = fopen("emm_trace","w")) == NULL)
	{
		setAH(EMM_HW_ERROR);
		return;
	}

	setbuf(fp, NULL);	
	trace_flag = TRUE;

	setAH(SUCCESS);
	return;
}


LOCAL void End_Trace IFN0()
{
	fflush(fp);
	fclose(fp);
	trace_flag = FALSE;

	setAH(SUCCESS);
	return;
}
#endif /* PROD */
#if defined(NEC_98)
LOCAL void Page_Frame_Bank_Status IFN0()
{
        switch(getAL()) {
                case 0:
                        setAX(0);
                        break;
                case 1:
                        setAX(0);
                        break;
                default:
                        setAH(BAD_SUB_FUNC);
                        break;
        }
        return;
}
#endif // NEC_98
#endif /* LIM */
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\bios\ill_bop.c ===
#include "insignia.h"
#include "host_def.h"
/*
 * VPC-XT Revision 1.0
 *
 * Title	: illegal_bop.c
 *
 * Description	: A bop instuction has been executed for which
 *		  no VPC function exists.
 *
 * Author	: Henry Nash
 *
 * Notes	: None
 *
 */

#ifdef SCCSID
static char SccsID[]="@(#)ill_bop.c	1.11 12/07/94 Copyright Insignia Solutions Ltd.";
#endif

#ifdef SEGMENTATION
/*
 * The following #include specifies the code segment into which this
 * module will by placed by the MPW C compiler on the Mac II running
 * MultiFinder.
 */
#include "SOFTPC_BIOS.seg"
#endif


/*
 *    O/S include files.
 */
#include <ctype.h>
#include <stdio.h>
#include <stdlib.h>
#include TypesH
#include StringH

/*
 * SoftPC include files
 */
#include "xt.h"
#include "sas.h"
#include CpuH
#include "debug.h"

#ifndef	PROD

#define	MAX_IGNORE_BOPS	8
LOCAL IU8 ignoreBops[MAX_IGNORE_BOPS];
LOCAL IU8 maxIgnore = 0;
LOCAL IBOOL ignoreAll = FALSE;
LOCAL IBOOL doForceYoda = FALSE;

#endif	/* PROD */

#if defined(NTVDM) && defined(MONITOR)
#define GetInstructionPointer()     getEIP()
#endif

void illegal_bop()
{
#ifndef PROD
	static IBOOL first = TRUE;
	IU8 bop_number;
	double_word ea;
	IU8 i;
	char *ignEnv;
	char *pIgn;

	if (first)
	{
#ifdef	YODA
		/* Check whether YODA is defined or not. */
		
		if (ignEnv = (char *)host_getenv("YODA"))
			doForceYoda = TRUE;
#endif	/* YODA */
			
		/* Sort out which illegal bops to ignore. These are set
		** in the environment variable IGNORE_ILLEGAL_BOPS
		** which is set to either "all" to ignore all illegal
		** bops, or to a colon-separated list of hex numbers
		** to ignore specific bops.
		*/

		if (ignEnv = (char*)host_getenv("IGNORE_ILLEGAL_BOPS"))
		{
			if (strcasecmp(ignEnv, "all") == 0)
			{
				ignoreAll = TRUE;
			}
			else
			{
				for (pIgn = ignEnv; *pIgn &&
					(maxIgnore < (MAX_IGNORE_BOPS - 1)); )
				{
					int ignValue;
					
					/* Find the first hex digit. */

					for ( ; *pIgn && !isxdigit(*pIgn);
						pIgn++)
						;

					/* Read in the bop number. */
					
					if (isxdigit(*pIgn) &&
						(sscanf(pIgn, "%x",
						&ignValue) == 1))
					{
						ignoreBops[maxIgnore++] =
							(IU8)ignValue;
					}
					
					/* Skip the bop number. */
					
					for ( ; isxdigit(*pIgn); pIgn++)
						;
				}
			}
		}
		
		first = FALSE;	/* no need to repeat this palaver */
	}

	ea = effective_addr(getCS(), GetInstructionPointer() - 1);
	bop_number = sas_hw_at(ea);
	
	/* Why is the bop there at all if it's illegal? Alway trace
	 * such BOPs rather than silently ignoring them.
	 */

	always_trace3(
	"Illegal BOP %02x precedes CS:EIP %04x:%04x",
		bop_number, getCS(), GetInstructionPointer());
			
	if (ignoreAll)
		return;
		
	for (i = 0; i < maxIgnore; i++)
	{
		if (ignoreBops[i] == bop_number)
			return;
	}

	/* This BOP isn't ignored - drop into Yoda if possible */
#ifdef	YODA
	if (doForceYoda)
		force_yoda();
#endif	/* YODA */
#endif /* PROD */
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\bios\cntlbop.c ===
#include "insignia.h"
#include "host_def.h"
/*
==========================================================================
			INSIGNIA MODULE SPECIFICATION
			-----------------------------


	THIS PROGRAM SOURCE FILE  IS  SUPPLIED IN CONFIDENCE TO THE
	CUSTOMER, THE CONTENTS  OR  DETAILS  OF  ITS OPERATION MUST
	NOT BE DISCLOSED TO ANY  OTHER PARTIES  WITHOUT THE EXPRESS
	AUTHORISATION FROM THE DIRECTORS OF INSIGNIA SOLUTIONS LTD.


DESIGNER		: J. Koprowski

REVISION HISTORY	:
First version		: 18th January 1989

MODULE NAME		: cntlbop

SOURCE FILE NAME	: cntlbop.c

SCCS ID                 : @(#)cntlbop.c	1.12 05/15/95

PURPOSE			: Supply a BOP FF function for implementation
			  of various control functions, which may be
			  base or host specific.

==========================================================================
*/

#ifdef SEGMENTATION
/*
 * The following #include specifies the code segment into which this
 * module will by placed by the MPW C compiler on the Mac II running
 * MultiFinder.
 */
#include "AT_STUFF.seg"
#endif

#include TypesH
#include "xt.h"
#include CpuH
#include "host.h"
#include "cntlbop.h"
#include "host_bop.h"

#ifdef SCCSID
static char SccsID[] = "@(#)cntlbop.c	1.12 05/15/95 Copyright Insignia Solutions Ltd.";
#endif

#ifdef SECURE
void end_secure_boot IPT0();
#endif

#if defined(RUNUX)
IMPORT void runux IPT0();
#endif

static control_bop_array base_bop_table[] =
{
#ifdef SECURE
     9, end_secure_boot,
#endif
#if defined(RUNUX)
     8, runux,			/* BCN 2328 run a host (unix) script file */
#endif
#if defined(DUMB_TERMINAL) && !defined(NO_SERIAL_UIF)
     7, flatog,
#ifdef FLOPPY_B
     6, flbtog,
#endif /* FLOPPY_B */
#ifdef SLAVEPC
     5, slvtog,
#endif /* SLAVEPC */
     4, comtog,
     3, D_kyhot,             /* Flush the COM/LPT ports */
     2, D_kyhot2,            /* Rock the screen         */
#endif /* DUMB_TERMINAL && !NO_SERIAL_UIF */
#ifndef NTVDM
     1,	exitswin,
#endif
     0,	NULL
};



/*
==========================================================================
FUNCTION	:	do_bop
PURPOSE		:	Look up bop function and execute it.
EXTERNAL OBJECTS:	None
RETURN VALUE	:	(in AX)
                        ERR_NO_FUNCTION
                        Various codes according to the subsequent function
                        called.

INPUT  PARAMS	:	struct control_bop_array *bop_table[]
                        function code (in AL)
RETURN PARAMS   :	None
==========================================================================
*/

static void do_bop IFN1(control_bop_array *, bop_table)
{
    unsigned int i;
/*
 * Search for the function in the table.
 * If found, call it, else return error.
 */
    for (i = 0; (bop_table[i].code != getAL()) && (bop_table[i].code != 0); i++)
        ;
    if (bop_table[i].code == 0)
    	setAX(ERR_NO_FUNCTION);
    else
        (*bop_table[i].function)();
}


/*
=========================================================================
PROCEDURE	  : 	control_bop()

PURPOSE		  : 	Execute a BOP FF control function.
		
PARAMETERS	  : 	AH - Host type.
			AL - Function code
			(others are function specific)
			
GLOBALS		  :	None

RETURNED VALUE	  : 	(in AX) 0 - Success
				1 - Function not implemented (returned by
				    do_bop)
				2 - Wrong host type
				Other error codes can be returned by the
				individual functions called.

DESCRIPTION	  : 	Invokes a base or host specific BOP function.

ERROR INDICATIONS :	Error code returned in AX

ERROR RECOVERY	  :	No call made
=========================================================================
*/

void control_bop IPT0()
{
    unsigned long host_type;

/*
 * If the host type is generic then look up the function in the
 * base bop table, otherwise see if the function is specific to the
 * host that we are running on.  If it is then look up the function
 * in the host bop table, otherwise return an error.
 */
    if ((host_type = getAH()) == GENERIC)
        do_bop(base_bop_table);
    else
        if (host_type == HOST_TYPE)
            do_bop(host_bop_table);
        else
       	    setAX(ERR_WRONG_HOST);
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\bios\mem_size.c ===
#include "insignia.h"
#include "host_def.h"
/*
 * VPC-XT Revision 1.0
 *
 * Title	: memory_size
 *
 * Description	: Returns the memory size of the virtual PC memory
 *
 * Author	: Henry Nash
 *
 * Notes	: None
 *
 */

#ifdef SCCSID
static char SccsID[]="@(#)mem_size.c	1.7 08/03/93 Copyright Insignia Solutions Ltd.";
#endif

#ifdef SEGMENTATION
/*
 * The following #include specifies the code segment into which this
 * module will by placed by the MPW C compiler on the Mac II running
 * MultiFinder.
 */
#include "SOFTPC_BIOS.seg"
#endif


/*
 *    O/S include files.
 */
#include <stdio.h>
#include TypesH

/*
 * SoftPC include files
 */
#include "xt.h"
#include CpuH
#include "bios.h"
#include "sas.h"

void memory_size()
{
    word memory_size;
    
    /*
     * Return the memory size in AX.  This is read in from the BIOS, as
     * certain applications can write to this area.
     */
    sas_loadw(MEMORY_VAR, &memory_size);
    
    setAX(memory_size);
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\bios\reset.c ===
#include "insignia.h"
#include "host_def.h"
/*[
        Name:           reset.c
        Derived From:   base 2.0
        Author:         Henry Nash
        Created On:     Unknown
        Sccs ID:        @(#)reset.c     1.81 06/20/95
        Purpose:
                This function is called once the system memory has been
                initialised.  It builds the interrupt vector table,
                initiailises any physical devices and BIOS handlers.
                The CPU will execute a call to the BIOS bootstrap
                function after this routine has returned.


        (c)Copyright Insignia Solutions Ltd., 1990. All rights reserved.

]*/

#ifdef SEGMENTATION
/*
 * The following #include specifies the code segment into which this
 * module will by placed by the MPW C compiler on the Mac II running
 * MultiFinder.
 */
#include "SOFTPC_INIT.seg"
#endif


/*
 *    O/S include files.
 */
#include <stdlib.h>
#include <stdio.h>
#include TypesH
#include StringH

/*
 * SoftPC include files
 */
#include "xt.h"
#include "bios.h"
#include "sas.h"
#include CpuH
#include "cmos.h"
#include "error.h"
#include "config.h"
#include "dma.h"
#include "fla.h"
#include "gfi.h"
#include "floppy.h"
#include "gmi.h"
#include "gfx_upd.h"
#include "gvi.h"
#include "ica.h"
#include "keyboard.h"
#include "mouse.h"
#include "mouse_io.h"
#include "ppi.h"
#include "printer.h"
#include "ios.h"
#include "equip.h"
#include "rs232.h"
#include "timer.h"
#include "gendrvr.h"
#include "virtual.h"
#ifdef PRINTER
#include "host_lpt.h"
#endif
#include "fdisk.h"
#include "trace.h"
#include "debug.h"
#include "video.h"
#ifdef NOVELL
#include "novell.h"
#endif
#include "emm.h"
#include "quick_ev.h"
#include "keyba.h"
#include "rom.h"
#ifdef GISP_SVGA
#include "gisp_sas.h"
#endif          /* GISP_SVGA */
#include "hunter.h"
#ifdef LICENSING
#include "host_lic.h"
#endif /* LICENSING */

/* Exports */

/*
 * These are the working function pointer structures for the GWI.
 */

VIDEOFUNCS      *working_video_funcs;
KEYBDFUNCS      *working_keybd_funcs;
#ifndef NTVDM
ERRORFUNCS      *working_error_funcs;
#endif
HOSTMOUSEFUNCS  *working_mouse_funcs;

/* Imports */
#ifdef NPX
IMPORT void initialise_npx IPT0();
#endif  /* NPX */

#ifdef DPMI
IMPORT void DPMI_reset IPT0();
#endif /* DPMI */

#ifdef GISP_SVGA
#include HostHwVgaH
#include "hwvga.h"
#endif /* GISP_SVGA */

#if     defined(DELTA) && defined(A2CPU)
extern  void    reset_delta_data_structures();
#endif /* DELTA && A2CPU */

/*
 * ============================================================================
 * Local static data and defines
 * ============================================================================
 */

/*
 * Macro to produce an interrupt table location from an interrupt number
 */

#define int_addr(int_no)                (int_no * 4)

/*
 * global variable for keyboard requested interrupts. After the
 * initial boot  treat any subsequent reset as 'soft'. This allows
 * for user installed reboots which will not be able to set this flag.
 */

int soft_reset = 0;

/*
 * ============================================================================
 * External functions
 * ============================================================================
 */

extern void npx_reset IPT0();
extern void cmos_clear_shutdown_byte IPT0();

extern word msw;

#if defined(NEC_98)
extern GLOBAL BOOL HIRESO_MODE;
extern GLOBAL BOOL video_emu_mode;
extern GLOBAL UCHAR Configuration_Data[1192];
extern void sys_port_init();
extern void sys_port_post();
extern void text_gdc_init();
extern void text_gdc_post();
extern void crtc_init();
extern void crtc_post();
extern void cg_init();
extern void cg_post();
extern void NEC98_graph_init();
extern void NEC98_graph_post();
extern void video_freeze_change(BOOL);
void init_system_common_area();
#endif // NEC_98

IMPORT  CHAR    *host_get_version IPT0();
IMPORT  CHAR    *host_get_unpublished_version IPT0();
IMPORT  CHAR    *host_get_years IPT0();
IMPORT  CHAR    *host_get_copyright IPT0();

#ifdef PIG
extern long pig_gfx_adapter;
#endif

#define STATUS_PORT   0x64   /* keyboard status port */
#define SYS_FLAG      0x4    /* shutdown bit of keyboard status port */
#define PORT_A        0x60   /* keyboard port a */
#define IO_ROM_SEG    0x69   /* User Stack Pointer(SS) */
#define IO_ROM_INIT   0x67   /* User Stack Pointer(SP) */

static void setup_ivt()
{
#if defined(NEC_98)
    if(HIRESO_MODE) {
            sas_storew(int_addr(0x0), H_INT00_OFFSET);
            sas_storew(int_addr(0x0) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1), H_INT01_OFFSET);
            sas_storew(int_addr(0x1) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x2), H_INT02_OFFSET);
            sas_storew(int_addr(0x2) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x3), H_INT03_OFFSET);
            sas_storew(int_addr(0x3) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x4), H_INT04_OFFSET);
            sas_storew(int_addr(0x4) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x5), H_INT05_OFFSET);
            sas_storew(int_addr(0x5) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x6), H_INT06_OFFSET);
            sas_storew(int_addr(0x6) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x7), H_INT07_OFFSET);
            sas_storew(int_addr(0x7) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x8), H_INT08_OFFSET);
            sas_storew(int_addr(0x8) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x9), H_INT09_OFFSET);
            sas_storew(int_addr(0x9) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xA), H_INT0A_OFFSET);
            sas_storew(int_addr(0xA) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xB), H_INT0B_OFFSET);
            sas_storew(int_addr(0xB) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xC), H_INT0C_OFFSET);
            sas_storew(int_addr(0xC) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xD), H_INT0D_OFFSET);
            sas_storew(int_addr(0xD) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xE), H_INT0E_OFFSET);
            sas_storew(int_addr(0xE) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0xF), H_INT0F_OFFSET);
            sas_storew(int_addr(0xF) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x10), H_INT10_OFFSET);
            sas_storew(int_addr(0x10) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x11), H_INT11_OFFSET);
            sas_storew(int_addr(0x11) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x12), H_INT12_OFFSET);
            sas_storew(int_addr(0x12) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x13), H_INT13_OFFSET);
            sas_storew(int_addr(0x13) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x14), H_INT14_OFFSET);
            sas_storew(int_addr(0x14) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x15), H_INT15_OFFSET);
            sas_storew(int_addr(0x15) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x16), H_INT16_OFFSET);
            sas_storew(int_addr(0x16) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x17), H_INT17_OFFSET);
            sas_storew(int_addr(0x17) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x18), H_INT18_OFFSET);
            sas_storew(int_addr(0x18) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x19), H_INT19_OFFSET);
            sas_storew(int_addr(0x19) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1A), H_INT1A_OFFSET);
            sas_storew(int_addr(0x1A) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1B), H_INT1B_OFFSET);
            sas_storew(int_addr(0x1B) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1C), H_INT1C_OFFSET);
            sas_storew(int_addr(0x1C) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1D), H_INT1D_OFFSET);
            sas_storew(int_addr(0x1D) + 2, H_GBIO_SEGMENT);
            sas_storew(int_addr(0x1E), H_INT1E_OFFSET);
            sas_storew(int_addr(0x1E) + 2, H_BIOS_SEGMENT);
            sas_storew(int_addr(0x1F), H_INT1F_OFFSET);
            sas_storew(int_addr(0x1F) + 2, H_BIOS_SEGMENT);

        /*  from int 20h to int FFh are 0x0000:0x0000 */
            sas_fills(int_addr(0x20),0x00,0x400-0x20*4);

    } else {
            sas_storew(int_addr(0x0), N_INT00_OFFSET);
            sas_storew(int_addr(0x0) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1), N_INT01_OFFSET);
            sas_storew(int_addr(0x1) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x2), N_INT02_OFFSET);
            sas_storew(int_addr(0x2) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x3), N_INT03_OFFSET);
            sas_storew(int_addr(0x3) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x4), N_INT04_OFFSET);
            sas_storew(int_addr(0x4) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x5), N_INT05_OFFSET);
            sas_storew(int_addr(0x5) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x6), N_INT06_OFFSET);
            sas_storew(int_addr(0x6) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x7), N_INT07_OFFSET);
            sas_storew(int_addr(0x7) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x8), N_INT08_OFFSET);
            sas_storew(int_addr(0x8) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x9), N_INT09_OFFSET);
            sas_storew(int_addr(0x9) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xA), N_INT0A_OFFSET);
            sas_storew(int_addr(0xA) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xB), N_INT0B_OFFSET);
            sas_storew(int_addr(0xB) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xC), N_INT0C_OFFSET);
            sas_storew(int_addr(0xC) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xD), N_INT0D_OFFSET);
            sas_storew(int_addr(0xD) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xE), N_INT0E_OFFSET);
            sas_storew(int_addr(0xE) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0xF), N_INT0F_OFFSET);
            sas_storew(int_addr(0xF) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x10), N_INT10_OFFSET);
            sas_storew(int_addr(0x10) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x11), N_INT11_OFFSET);
            sas_storew(int_addr(0x11) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x12), N_INT12_OFFSET);
            sas_storew(int_addr(0x12) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x13), N_INT13_OFFSET);
            sas_storew(int_addr(0x13) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x14), N_INT14_OFFSET);
            sas_storew(int_addr(0x14) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x15), N_INT15_OFFSET);
            sas_storew(int_addr(0x15) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x16), N_INT16_OFFSET);
            sas_storew(int_addr(0x16) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x17), N_INT17_OFFSET);
            sas_storew(int_addr(0x17) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x18), N_INT18_OFFSET);
            sas_storew(int_addr(0x18) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x19), N_INT19_OFFSET);
            sas_storew(int_addr(0x19) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1A), N_INT1A_OFFSET);
            sas_storew(int_addr(0x1A) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1B), N_INT1B_OFFSET);
            sas_storew(int_addr(0x1B) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1C), N_INT1C_OFFSET);
            sas_storew(int_addr(0x1C) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1D), N_INT1D_OFFSET);
            sas_storew(int_addr(0x1D) + 2, N_BIOS_SEGMENT);
            sas_storew(int_addr(0x1E), N_INT1E_OFFSET);
            sas_storew(int_addr(0x1E) + 2, BASIC_SEGMENT);
            sas_storew(int_addr(0x1F), N_INT1F_OFFSET);
            sas_storew(int_addr(0x1F) + 2, N_BIOS_SEGMENT);

        /*  from int 20h to int FFh are 0x0000:0x0000 */
            sas_fills(int_addr(0x20),0x00,0x400-0x20*4);
    }
#else  // !NEC_98
        IUH count;

        /* make all vectors between 0 and 78 (apart from
        ** 60-67 inclusive) point to the unexpected
        ** interrupt routine
        */
        for (count=0; count<=0x78; count++)
        {
                sas_storew(int_addr(count), UNEXP_INT_OFFSET);
                sas_storew(int_addr(count) + 2, UNEXP_INT_SEGMENT);
        }
        for (count=0x60; count<=0x67; count++)
        {
                sas_storew(int_addr(count), 0);
                sas_storew(int_addr(count) + 2, 0);
        }

        /* now put in any vectors that should be set up
        */

        sas_storew(int_addr(0x5), PRINT_SCREEN_OFFSET);
        sas_storew(int_addr(0x5) + 2, PRINT_SCREEN_SEGMENT);
        sas_storew(int_addr(0x6), ILL_OP_INT_OFFSET);
        sas_storew(int_addr(0x6) + 2, ILL_OP_INT_SEGMENT);
        sas_storew(int_addr(0x8), TIMER_INT_OFFSET);
        sas_storew(int_addr(0x8) + 2, TIMER_INT_SEGMENT);
        sas_storew(int_addr(0x9), KB_INT_OFFSET);
        sas_storew(int_addr(0x9) + 2, KB_INT_SEGMENT);
        /* disk h/w interrupt arrives on slave ica, at line 6
        * (gets setup by fixed disk POST (disk_post())
        */
        sas_storew(int_addr(0xE), DISKETTE_INT_OFFSET);
        sas_storew(int_addr(0xE) + 2, DISKETTE_INT_SEGMENT);
#ifdef  GISP_SVGA
        if((ULONG) config_inquire(C_GFX_ADAPTER, NULL) == CGA )
        {
                sas_storew(int_addr(0x10), CGA_VIDEO_IO_OFFSET);
                sas_storew( int_addr(0x10) + 2 , VIDEO_IO_SEGMENT );
        }
        else
        {
                sas_storew(int_addr(0x10), GISP_INT_10_ADDR_OFFSET );
                sas_storew( int_addr(0x10) + 2 , EgaROMSegment );
        }
#else           /* GISP_SVGA */
        sas_storew(int_addr(0x10), VIDEO_IO_OFFSET);
        sas_storew(int_addr(0x10) + 2, VIDEO_IO_SEGMENT);
#endif          /* GISP_SVGA */
        sas_storew(int_addr(0x11), EQUIPMENT_OFFSET);
        sas_storew(int_addr(0x11) + 2, EQUIPMENT_SEGMENT);
        sas_storew(int_addr(0x12), MEMORY_SIZE_OFFSET);
        sas_storew(int_addr(0x12) + 2, MEMORY_SIZE_SEGMENT);
        /* disk_post() will revector this to INT 40h
        */
        sas_storew(int_addr(0x13), DISKETTE_IO_OFFSET);
        sas_storew(int_addr(0x13) + 2, DISKETTE_IO_SEGMENT);
        sas_storew(int_addr(0x14), RS232_IO_OFFSET);
        sas_storew(int_addr(0x14) + 2, RS232_IO_SEGMENT);
        sas_storew(int_addr(0x15), CASSETTE_IO_OFFSET);
        sas_storew(int_addr(0x15) + 2, CASSETTE_IO_SEGMENT);
        sas_storew(int_addr(0x16), KEYBOARD_IO_OFFSET);
        sas_storew(int_addr(0x16) + 2, KEYBOARD_IO_SEGMENT);
        sas_storew(int_addr(0x17), PRINTER_IO_OFFSET);
        sas_storew(int_addr(0x17) + 2, PRINTER_IO_SEGMENT);
        sas_storew(int_addr(0x18), BASIC_OFFSET);
        sas_storew(int_addr(0x18) + 2, BASIC_SEGMENT);
        sas_storew(int_addr(0x19), BOOT_STRAP_OFFSET);
        sas_storew(int_addr(0x19) + 2, BOOT_STRAP_SEGMENT);
        sas_storew(int_addr(0x1A), TIME_OF_DAY_OFFSET);
        sas_storew(int_addr(0x1A) + 2, TIME_OF_DAY_SEGMENT);
        sas_storew(int_addr(0x1B), DUMMY_INT_OFFSET);
        sas_storew(int_addr(0x1B) + 2, DUMMY_INT_SEGMENT);
        sas_storew(int_addr(0x1C), DUMMY_INT_OFFSET);
        sas_storew(int_addr(0x1C) + 2, DUMMY_INT_SEGMENT);
        sas_storew(int_addr(0x1D), VIDEO_PARM_OFFSET);
        sas_storew(int_addr(0x1D) + 2, VIDEO_PARM_SEGMENT);
        sas_storew(int_addr(0x1E), DISKETTE_TB_OFFSET);
        sas_storew(int_addr(0x1E) + 2, DISKETTE_TB_SEGMENT);
        sas_storew(int_addr(0x1F), EXTEND_CHAR_OFFSET);
        sas_storew(int_addr(0x1F) + 2, EXTEND_CHAR_SEGMENT);
        /* disk_post() will set this up
        */
        sas_storew(int_addr(0x40), DUMMY_INT_OFFSET);
        sas_storew(int_addr(0x40) + 2, DUMMY_INT_SEGMENT);
        sas_storew(int_addr(0x41), DISK_TB_OFFSET);
        sas_storew(int_addr(0x41) + 2, DISK_TB_SEGMENT);

        sas_storew(int_addr(0x6F), DUMMY_INT_OFFSET); /* Needed for Windows 3.1 */
        sas_storew(int_addr(0x6F) + 2, DUMMY_INT_SEGMENT);

        sas_storew(int_addr(0x70), RTC_INT_OFFSET);
        sas_storew(int_addr(0x70) + 2, RTC_INT_SEGMENT);

        sas_storew(int_addr(0x71), REDIRECT_INT_OFFSET);
        sas_storew(int_addr(0x71) + 2, REDIRECT_INT_SEGMENT);
        sas_storew(int_addr(0x72), D11_INT_OFFSET);
        sas_storew(int_addr(0x72) + 2, D11_INT_SEGMENT);
        sas_storew(int_addr(0x73), D11_INT_OFFSET);
        sas_storew(int_addr(0x73) + 2, D11_INT_SEGMENT);
        sas_storew(int_addr(0x74), D11_INT_OFFSET);
        sas_storew(int_addr(0x74) + 2, D11_INT_SEGMENT);
        sas_storew(int_addr(0x75), X287_INT_OFFSET);
        sas_storew(int_addr(0x75) + 2, X287_INT_SEGMENT);
        sas_storew(int_addr(0x76), D11_INT_OFFSET);
        sas_storew(int_addr(0x76) + 2, D11_INT_SEGMENT);
        sas_storew(int_addr(0x77), D11_INT_OFFSET);
        sas_storew(int_addr(0x77) + 2, D11_INT_SEGMENT);
#endif // !NEC_98
}

/* Low Switch Settings */
#define RAM_64KB 0x0
#define RAM_128KB 0x4
#define RAM_192KB 0x8
#define RAM_256KB 0xC
#define PPI_CO_PROCESSOR_PRESENT 0x2
#define PPI_CO_PROCESSOR_NOT_PRESENT 0x0
#define NO_LOOP_ON_POST 0x1
#define DO_LOOP_ON_POST 0x0

/* High Switch Settings */
#define PPI_ONE_DRIVE 0x0
#define PPI_TWO_DRIVES 0x4
#define PPI_THREE_DRIVES 0x8
#define PPI_FOUR_DRIVES 0xC
