system32\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdusl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdusr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdusx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbduzb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdvntc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdycc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kbdycl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kd1394.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kdcom.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kdcsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kerberos.dll", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\PARSERS\\kerbprsr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\key01.sys", NULL},
    {NULL, L"%systemroot%\\system\\KEYBOARD.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\KEYBOARD.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\keyboard.sys", NULL},
    {NULL, L"%systemroot%\\system32\\keymgr.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\keymgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kmddsp.tsp", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\kmixer.sys", NULL},
    {NULL, L"%systemroot%\\system32\\korwbrkr.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\korwbrkr.lex", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\krnl386.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\krnlprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ks.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ksc.nls", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ksecdd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ksproxy.ax", NULL},
    {NULL, L"%systemroot%\\system32\\kstvtune.ax", NULL},
    {NULL, L"%systemroot%\\system32\\ksuser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\kswdmcap.ax", NULL},
    {NULL, L"%systemroot%\\system32\\ksxbar.ax", NULL},
    {NULL, L"%systemroot%\\system32\\l_except.nls", NULL},
    {NULL, L"%systemroot%\\system32\\l_intl.nls", NULL},
    {NULL, L"%systemroot%\\system32\\label.exe", NULL},
    {L"bhp023.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\LANE.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\langwrbk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lcwiz.exe", NULL},
    {L"bhp025.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\LDAP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\ldifde.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\libxprmc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\liccpa.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\licdll.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\licenoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\licmgr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\licmgr10.dll", NULL},
    {NULL, L"%systemroot%\\system32\\licwmi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\linkinfo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\LIT220P.SYS", NULL},
    {L"bhp006.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\LLC.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\llsmgr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\llsrpc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\llssrv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\lmhsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lmmib2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\lmndis3.sys", NULL},
    {NULL, L"%systemroot%\\system32\\lmrt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lnkstub.exe", NULL},
    {NULL, L"%systemroot%\\system32\\loadperf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\locale.nls", NULL},
    {NULL, L"%systemroot%\\system32\\localsec.dll", NULL},
    {NULL, L"%systemroot%\\system32\\localspl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\localui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\locator.exe", NULL},
    {NULL, L"%systemroot%\\system32\\lodctr.exe", NULL},
    {L"salog.dll", L"%systemroot%\\system32\\ServerAppliance\\MUI\\0409\\log.dll", NULL},
    {NULL, L"%systemroot%\\system32\\loghours.dll", NULL},
    {NULL, L"%systemroot%\\system32\\logman.exe", NULL},
    {NULL, L"%systemroot%\\system32\\logoff.exe", NULL},
    {L"bhp019.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\LOGON.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\logon.scr", NULL},
    {NULL, L"%systemroot%\\system32\\logonui.exe", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\logscrpt.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\inetsrv\\lonsint.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\loop.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\lp6nds35.sys", NULL},
    {NULL, L"%systemroot%\\system32\\lpdsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lpk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lpq.exe", NULL},
    {NULL, L"%systemroot%\\system32\\lpr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\lprhelp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lprmon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lprmonui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\lrwizdll.dll", NULL},
    {L"bhp020.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\LSARPC.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\lsass.exe", NULL},
    {NULL, L"%systemroot%\\system32\\lserver.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ltck000c.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ltmdmnt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ltmdmntl.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ltmdmntt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ltotape.sys", NULL},
    {NULL, L"%commonprogramfiles%\\SpeechEngines\\Microsoft\\Lexicon\\1033\\ltts1033.lxa", NULL},
    {L"luna.mst", L"%systemroot%\\Resources\\Themes\\Luna\\luna.msstyles", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\LwAdiHid.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\LwUsbHid.sys", NULL},
    {NULL, L"%systemroot%\\system32\\lz32.dll", NULL},
    {NULL, L"%systemroot%\\system\\LZEXPAND.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\LZEXPAND.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\m4mc.sys", NULL},
    {L"bhp007.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\MAC.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\macfile.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mag_hook.dll", NULL},
    {NULL, L"%systemroot%\\system32\\magnify.exe", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\mailmsg.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\main.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\makecab.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mammoth.sys", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\PARSERS\\mcast.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mcastmib.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mcd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mcd32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mcdsrv32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mchgrcoi.dll", NULL},
    {NULL, L"%systemroot%\\system\\MCIAVI.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\MCIAVI.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\mciavi32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mcicda.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mciole16.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mciole32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mciqtz32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mciseq.dll", NULL},
    {NULL, L"%systemroot%\\system\\MCISEQ.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\MCISEQ.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\mciwave.dll", NULL},
    {NULL, L"%systemroot%\\system\\MCIWAVE.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\MCIWAVE.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mdgndis5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mdhcp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mdminst.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mdwmdmsp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mem.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\memcard.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\MemStPCI.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\metadata.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\mf.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mf3216.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mfc42.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mfc42u.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mgaud.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mgaum.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mgmtapi.dll", NULL},
    {L"AzRLPia.dll", L"%systemroot%\\Microsoft.NET\\AuthMan\\Microsoft.Interop.Security.AzRoles.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.JScript.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.JScript.tlb", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.VisualBasic.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.VisualBasic.Vsa.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.VisualC.Dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.Vsa.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.Vsa.tlb", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.Vsa.Vb.CodeDOMProcessor.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft.Vsa.Vb.CodeDOMProcessor.tlb", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\Windows Media\\Server\\Microsoft.WindowsMediaServices.DLL", L"wmsocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\Microsoft_VsaVb.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\midimap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\migisol.exe", NULL},
    {NULL, L"%systemroot%\\system32\\miglibnt.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\MigPol.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\MigPolWin.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\Com\\migregdb.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mimefilt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mindex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\miniqic.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mlang.dat", NULL},
    {NULL, L"%systemroot%\\system32\\mlang.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mll_hp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mll_mtf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mll_qic.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mmc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mmcbase.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mmcndmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mmcshext.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mmfutil.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mmsys.cpl", NULL},
    {NULL, L"%systemroot%\\system\\MMSYSTEM.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\MMSYSTEM.DLL", NULL},
    {NULL, L"%systemroot%\\system\\MMTASK.TSK", NULL},
    {NULL, L"%systemroot%\\system32\\MMTASK.TSK", NULL},
    {NULL, L"%systemroot%\\system32\\mmutilse.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mnmdd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mnmdd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mnmsrvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mobsync.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mobsync.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\modem.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\MODEMCSA.sys", NULL},
    {NULL, L"%systemroot%\\system32\\modemui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\modex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\mofcomp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\mofd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\moricons.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mouclass.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mouhid.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mountmgr.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mountvol.exe", NULL},
    {NULL, L"%systemroot%\\system\\MOUSE.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\MOUSE.DRV", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mpe.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mpg2splt.ax", NULL},
    {NULL, L"%systemroot%\\system32\\mpg4dmod.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mplay32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mpnotify.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mpr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprddm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprdim.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprmsg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mprui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mqac.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mqad.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqads.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqbkup.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mqcertui.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\MQClus.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqdbodbc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqdscli.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqdssrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqdssvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mqgentr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqise.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqlogmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqmig.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mqmigrat.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqoa.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqoa10.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\mqoa20.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\mqperf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqqm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqrt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqrtdep.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqsec.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqsvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mqtgclus.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqtgsvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mqtrig.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqupgrd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mqutil.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mraid35x.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mrinfo.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mrxdav.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mrxsmb.sys", NULL},
    {NULL, L"%systemroot%\\system32\\msaatext.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msacm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msacm32.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msado25.tlb", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msado26.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\msafd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msapsspc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msasn1.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msaudite.dll", NULL},
    {NULL, L"%systemroot%\\ime\\mscandui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mscat32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mscdexnt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msclus.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mscms.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msconf.dll", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\msconfig.exe", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorcfg.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscordbc.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscordbi.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscoree.tlb", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\mui\\0409\\mscoreer.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorie.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\mscorier.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\mscories.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorjit.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorld.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorlib.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorlib.tlb", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.0.3705\\mscormmc.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorpe.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorrc.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorsec.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\MUI\\0409\\mscorsecr.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorsn.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorsvr.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscortim.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mscorwks.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\mscpx32r.dLL", NULL},
    {NULL, L"%systemroot%\\system32\\MSCTF.dll", NULL},
    {NULL, L"%systemroot%\\system32\\MSCTFIME.IME", NULL},
    {NULL, L"%systemroot%\\system32\\MSCTFP.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\msdaorar.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdart.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\msdatl3.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdmo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdtc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msdtclog.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdtcprx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\msdtcstp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdtctm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdtcuiu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\msdv.sys", NULL},
    {NULL, L"%systemroot%\\system32\\msdvbnp.ax", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\msfs.sys", NULL},
    {NULL, L"%systemroot%\\system32\\msftedit.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\msgame.sys", NULL},
    {NULL, L"%systemroot%\\system32\\msgina.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\msgpc.sys", NULL},
    {NULL, L"%systemroot%\\srchasst\\msgr3en.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msgsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mshta.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mshtml.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mshtml.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\mshtmled.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mshtmler.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msident.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msidle.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msidntld.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msieftp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msiexec.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msihnd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msimg32.dll", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\msimn.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msimsg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\MSIMTF.dll", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\msinfo.dll", NULL},
    {NULL, L"%commonprogramfiles%\\Microsoft Shared\\MSInfo\\msinfo32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\msiprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msir3jp.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\msir3jp.lex", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\msiregmv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msisam11.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msisip.dll", NULL},
    {L"msjetol1.dll", L"%systemroot%\\system32\\msjetoledb40.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mskssrv.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mslbui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msls31.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\mslwvtts.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\msmpu401.sys", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\msmqocm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msnetobj.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msnsspc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msobcomm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msobdl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msobjs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msobmain.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msobshel.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msobweb.dll", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\msoe.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msoeacct.dll", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\msoeres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msoert2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\msoobe.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msorc32r.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mspaint.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mspatcha.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mspclock.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mspmsp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mspmspsv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msports.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppalrt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppcnfg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\msppcntr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mspplkrh.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppmalr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppmd5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msppnxus.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mspqm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\msprivs.dll", NULL},
