e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  1.587516e-002f, 1.440676e-001f, -9.542430e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, 1.008179e-003f, 5.084719e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, 1.703174e-002f, 2.961984e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 4.205732e-003f, 7.314172e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 1.650430e-002f, 2.870257e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 7.710393e-003f, 1.340912e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 1.518651e-002f, 2.641080e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.027750e-002f, 1.787357e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 1.358135e-002f, 2.361928e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.204326e-002f, 2.094439e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 1.204326e-002f, 2.094439e-001f, 0.000000e+000f, 0.000000e+000f,
  1.023950e-002f, 1.909979e-001f, 2.247461e-001f, 0.000000e+000f, 3.747650e-001f, 0.000000e+000f, 1.607169e-002f, 2.795022e-001f, 0.000000e+000f, 0.000000e+000f,
  1.062877e-002f, 1.982588e-001f, 2.332864e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, 1.442388e-002f, 2.508452e-001f, 0.000000e+000f, 0.000000e+000f,
  1.079467e-002f, 2.013886e-001f, 2.375412e-001f, 0.000000e+000f, 3.358211e-001f, 0.000000e+000f, 1.308429e-002f, 2.275485e-001f, 0.000000e+000f, 0.000000e+000f,
  1.055212e-002f, 1.971779e-001f, 2.376724e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, 1.200055e-002f, 2.087011e-001f, 0.000000e+000f, 0.000000e+000f,
  9.599011e-003f, 1.802733e-001f, 2.319470e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, 1.112416e-002f, 1.934599e-001f, 0.000000e+000f, 0.000000e+000f,
  8.117222e-003f, 1.538733e-001f, 2.209863e-001f, 0.000000e+000f, 1.694993e-001f, 0.000000e+000f, 1.041542e-002f, 1.811342e-001f, 0.000000e+000f, 0.000000e+000f,
  6.528102e-003f, 1.254711e-001f, 2.076674e-001f, 0.000000e+000f, 8.756306e-002f, 0.000000e+000f, 9.843335e-003f, 1.711851e-001f, 0.000000e+000f, 0.000000e+000f,
  4.718718e-003f, 9.307969e-002f, 1.915898e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, 9.384217e-003f, 1.632006e-001f, 0.000000e+000f, 0.000000e+000f,
  2.506093e-003f, 5.344793e-002f, 1.715544e-001f, 0.000000e+000f, -1.118356e-001f, 0.000000e+000f, 9.020167e-003f, 1.568694e-001f, 0.000000e+000f, 0.000000e+000f,
  5.676969e-004f, 1.867905e-002f, 1.531493e-001f, 0.000000e+000f, -2.071482e-001f, 0.000000e+000f, 8.737798e-003f, 1.519587e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.079505e-004f, 4.680918e-003f, 1.442994e-001f, 0.000000e+000f, -2.480713e-001f, 0.000000e+000f, 8.527257e-003f, 1.482972e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.719390e-004f, 3.433625e-003f, 1.419608e-001f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, 8.381512e-003f, 1.457626e-001f, 0.000000e+000f, 0.000000e+000f,
  -4.302564e-004f, 5.412465e-004f, 1.395420e-001f, 0.000000e+000f, -2.643037e-001f, 0.000000e+000f, 8.295862e-003f, 1.442730e-001f, 0.000000e+000f, 0.000000e+000f,
  -7.541797e-004f, -5.271589e-003f, 1.364203e-001f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, 8.267606e-003f, 1.437816e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.119722e-003f, -1.178626e-002f, 1.336805e-001f, 0.000000e+000f, -2.961653e-001f, 0.000000e+000f, 8.295862e-003f, 1.442730e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.391097e-003f, -1.657180e-002f, 1.325318e-001f, 0.000000e+000f, -3.064018e-001f, 0.000000e+000f, 8.381512e-003f, 1.457626e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.424786e-003f, -1.706147e-002f, 1.342049e-001f, 0.000000e+000f, -3.040440e-001f, 0.000000e+000f, 8.527257e-003f, 1.482972e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.090777e-003f, -1.093677e-002f, 1.396998e-001f, 0.000000e+000f, -2.831212e-001f, 0.000000e+000f, 8.737798e-003f, 1.519587e-001f, 0.000000e+000f, 0.000000e+000f,
  -3.027646e-004f, 3.329502e-003f, 1.494731e-001f, 0.000000e+000f, -2.398119e-001f, 0.000000e+000f, 9.020167e-003f, 1.568694e-001f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 9.384217e-003f, 1.632006e-001f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 6.005899e-003f, 1.044484e-001f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 5.774903e-003f, 1.004311e-001f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 5.561017e-003f, 9.671145e-002f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 5.362410e-003f, 9.325747e-002f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 5.177499e-003f, 9.004169e-002f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 5.004916e-003f, 8.704030e-002f, 0.000000e+000f, 0.000000e+000f,
  9.685314e-004f, 2.623363e-002f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 4.843467e-003f, 8.423255e-002f, 0.000000e+000f, 0.000000e+000f,
  1.781223e-002f, 1.704813e-001f, -2.141357e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.602389e-002f, 8.274070e-002f, 0.000000e+000f, -2.071068e-001f,
  1.781223e-002f, 1.682726e-001f, -4.282713e-002f, 4.291666e-002f, -2.970510e-001f, 0.000000e+000f, -1.438932e-002f, 6.938744e-002f, 0.000000e+000f, -2.071068e-001f,
  1.781223e-002f, 1.660639e-001f, -6.424070e-002f, 6.437498e-002f, -3.590510e-001f, 0.000000e+000f, -5.604236e-003f, 5.898477e-002f, 0.000000e+000f, -2.071068e-001f,
  1.781223e-002f, 1.616465e-001f, -1.070678e-001f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, 1.008179e-003f, 5.084719e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, 0.000000e+000f, 3.514500e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 8.678527e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 3.405663e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 1.591040e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 3.133736e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 2.120763e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 2.802512e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 2.485127e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 2.485127e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 2.112921e-001f, 2.666692e-001f, 0.000000e+000f, 3.747650e-001f, 0.000000e+000f, 0.000000e+000f, 3.316393e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 2.193247e-001f, 2.768027e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, 0.000000e+000f, 2.976368e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 2.227480e-001f, 2.818511e-001f, 0.000000e+000f, 3.358211e-001f, 0.000000e+000f, 0.000000e+000f, 2.699944e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 2.177430e-001f, 2.820068e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, 0.000000e+000f, 2.476313e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.980756e-001f, 2.752134e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, 0.000000e+000f, 2.295471e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.674989e-001f, 2.622081e-001f, 0.000000e+000f, 1.694993e-001f, 0.000000e+000f, 0.000000e+000f, 2.149222e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.347074e-001f, 2.464048e-001f, 0.000000e+000f, 8.756306e-002f, 0.000000e+000f, 0.000000e+000f, 2.031172e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 9.737075e-002f, 2.273282e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, 0.000000e+000f, 1.936433e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 5.171322e-002f, 2.035554e-001f, 0.000000e+000f, -1.118356e-001f, 0.000000e+000f, 0.000000e+000f, 1.861312e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.171443e-002f, 1.817171e-001f, 0.000000e+000f, -2.071482e-001f, 0.000000e+000f, 0.000000e+000f, 1.803045e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -4.291059e-003f, 1.712164e-001f, 0.000000e+000f, -2.480713e-001f, 0.000000e+000f, 0.000000e+000f, 1.759599e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -5.611462e-003f, 1.684416e-001f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, 0.000000e+000f, 1.729525e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -8.878342e-003f, 1.655715e-001f, 0.000000e+000f, -2.643037e-001f, 0.000000e+000f, 0.000000e+000f, 1.711851e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.556250e-002f, 1.618676e-001f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, 0.000000e+000f, 1.706020e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.310546e-002f, 1.586167e-001f, 0.000000e+000f, -2.961653e-001f, 0.000000e+000f, 0.000000e+000f, 1.711851e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.870529e-002f, 1.572537e-001f, 0.000000e+000f, -3.064018e-001f, 0.000000e+000f, 0.000000e+000f, 1.729525e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.940046e-002f, 1.592389e-001f, 0.000000e+000f, -3.040440e-001f, 0.000000e+000f, 0.000000e+000f, 1.759599e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.250819e-002f, 1.657588e-001f, 0.000000e+000f, -2.831212e-001f, 0.000000e+000f, 0.000000e+000f, 1.803045e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -6.247548e-003f, 1.773552e-001f, 0.000000e+000f, -2.398119e-001f, 0.000000e+000f, 0.000000e+000f, 1.861312e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.936433e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.239317e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.191651e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.147516e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.106533e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.068377e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 1.032764e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 1.998565e-002f, 1.937614e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, 0.000000e+000f, 9.994494e-002f, 0.000000e+000f, 0.000000e+000f,
  1.998565e-002f, 1.912832e-001f, -2.402642e-002f, 2.145833e-002f, -2.350510e-001f, -2.924624e-002f, 8.596305e-002f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  1.998565e-002f, 1.888050e-001f, -4.805283e-002f, 4.291666e-002f, -2.970510e-001f, -1.950047e-002f, 7.449860e-002f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  1.998565e-002f, 1.863268e-001f, -7.207925e-002f, 6.437498e-002f, -3.590510e-001f, -1.169182e-002f, 6.507235e-002f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  1.998565e-002f, 1.813703e-001f, -1.201321e-001f, 1.072916e-001f, -4.830510e-001f, -5.444115e-003f, 5.729949e-002f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -1.703174e-002f, 2.961984e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -4.205732e-003f, 7.314172e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -1.650430e-002f, 2.870257e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -7.710393e-003f, 1.340912e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -1.518651e-002f, 2.641080e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.027750e-002f, 1.787357e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -1.358135e-002f, 2.361928e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.204326e-002f, 2.094439e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -1.204326e-002f, 2.094439e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.023950e-002f, 1.651516e-001f, 2.247461e-001f, 0.000000e+000f, 3.747650e-001f, 0.000000e+000f, -1.607169e-002f, 2.795022e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.062877e-002f, 1.714303e-001f, 2.332864e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, -1.442388e-002f, 2.508452e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.079467e-002f, 1.740708e-001f, 2.375412e-001f, 0.000000e+000f, 3.358211e-001f, 0.000000e+000f, -1.308429e-002f, 2.275485e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.055212e-002f, 1.698451e-001f, 2.376724e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, -1.200055e-002f, 2.087011e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.599011e-003f, 1.535988e-001f, 2.319470e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, -1.112416e-002f, 1.934599e-001f, 0.000000e+000f, 0.000000e+000f,
  -8.117222e-003f, 1.284594e-001f, 2.209863e-001f, 0.000000e+000f, 1.694993e-001f, 0.000000e+000f, -1.041542e-002f, 1.811342e-001f, 0.000000e+000f, 0.000000e+000f,
  -6.528102e-003f, 1.015889e-001f, 2.076674e-001f, 0.000000e+000f, 8.756306e-002f, 0.000000e+000f, -9.843335e-003f, 1.711851e-001f, 0.000000e+000f, 0.000000e+000f,
  -4.718718e-003f, 7.104642e-002f, 1.915898e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, -9.384217e-003f, 1.632006e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.506093e-003f, 3.371879e-002f, 1.715544e-001f, 0.000000e+000f, -1.118356e-001f, 0.000000e+000f, -9.020167e-003f, 1.568694e-001f, 0.000000e+000f, 0.000000e+000f,
  -5.676969e-004f, 1.066541e-003f, 1.531493e-001f, 0.000000e+000f, -2.071482e-001f, 0.000000e+000f, -8.737798e-003f, 1.519587e-001f, 0.000000e+000f, 0.000000e+000f,
  2.079505e-004f, -1.191384e-002f, 1.442994e-001f, 0.000000e+000f, -2.480713e-001f, 0.000000e+000f, -8.527257e-003f, 1.482972e-001f, 0.000000e+000f, 0.000000e+000f,
  2.719390e-004f, -1.289219e-002f, 1.419608e-001f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, -8.381512e-003f, 1.457626e-001f, 0.000000e+000f, 0.000000e+000f,
  4.302564e-004f, -1.550639e-002f, 1.395420e-001f, 0.000000e+000f, -2.643037e-001f, 0.000000e+000f, -8.295862e-003f, 1.442730e-001f, 0.000000e+000f, 0.000000e+000f,
  7.541797e-004f, -2.096023e-002f, 1.364203e-001f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -8.267606e-003f, 1.437816e-001f, 0.000000e+000f, 0.000000e+000f,
  1.119722e-003f, -2.715982e-002f, 1.336805e-001f, 0.000000e+000f, -2.961653e-001f, 0.000000e+000f, -8.295862e-003f, 1.442730e-001f, 0.000000e+000f, 0.000000e+000f,
  1.391097e-003f, -3.181325e-002f, 1.325318e-001f, 0.000000e+000f, -3.064018e-001f, 0.000000e+000f, -8.381512e-003f, 1.457626e-001f, 0.000000e+000f, 0.000000e+000f,
  1.424786e-003f, -3.249534e-002f, 1.342049e-001f, 0.000000e+000f, -3.040440e-001f, 0.000000e+000f, -8.527257e-003f, 1.482972e-001f, 0.000000e+000f, 0.000000e+000f,
  1.090777e-003f, -2.700257e-002f, 1.396998e-001f, 0.000000e+000f, -2.831212e-001f, 0.000000e+000f, -8.737798e-003f, 1.519587e-001f, 0.000000e+000f, 0.000000e+000f,
  3.027646e-004f, -1.386024e-002f, 1.494731e-001f, 0.000000e+000f, -2.398119e-001f, 0.000000e+000f, -9.020167e-003f, 1.568694e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.384217e-003f, 1.632006e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -6.005899e-003f, 1.044484e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -5.774903e-003f, 1.004311e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -5.561017e-003f, 9.671145e-002f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -5.362410e-003f, 9.325747e-002f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -5.177499e-003f, 9.004169e-002f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -5.004916e-003f, 8.704030e-002f, 0.000000e+000f, 0.000000e+000f,
  -9.685314e-004f, 7.453754e-003f, 1.633001e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -4.843467e-003f, 8.423255e-002f, 0.000000e+000f, 0.000000e+000f,
  1.259324e-002f, 1.205303e-001f, -1.513939e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.602389e-002f, 8.274070e-002f, 0.000000e+000f, -2.071068e-001f,
  1.259324e-002f, 1.189687e-001f, -3.027878e-002f, 4.291666e-002f, -2.970510e-001f, 0.000000e+000f, -1.438932e-002f, 6.938744e-002f, 0.000000e+000f, -2.071068e-001f,
  1.259324e-002f, 1.174072e-001f, -4.541817e-002f, 6.437498e-002f, -3.590510e-001f, 0.000000e+000f, -5.604236e-003f, 5.898477e-002f, 0.000000e+000f, -2.071068e-001f,
  1.259324e-002f, 1.142841e-001f, -7.569696e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, 1.008179e-003f, 5.084719e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -2.870835e-002f, 2.504583e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -7.089093e-003f, 6.184690e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.781931e-002f, 2.427021e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.299648e-002f, 1.133843e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.559806e-002f, 2.233235e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.732354e-002f, 1.511346e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.289245e-002f, 1.997190e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.029987e-002f, 1.771008e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.029987e-002f, 1.771008e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.725949e-002f, 1.287928e-001f, 1.900399e-001f, 0.000000e+000f, 3.747650e-001f, 0.000000e+000f, -2.709011e-002f, 2.363404e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.791563e-002f, 1.336894e-001f, 1.972614e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, -2.431259e-002f, 2.121087e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.819527e-002f, 1.357166e-001f, 2.008592e-001f, 0.000000e+000f, 3.358211e-001f, 0.000000e+000f, -2.205461e-002f, 1.924096e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.778643e-002f, 1.321371e-001f, 2.009701e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, -2.022788e-002f, 1.764727e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.617989e-002f, 1.186762e-001f, 1.961289e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, -1.875065e-002f, 1.635851e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.368222e-002f, 9.794828e-002f, 1.868607e-001f, 0.000000e+000f, 1.694993e-001f, 0.000000e+000f, -1.755602e-002f, 1.531628e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.100363e-002f, 7.587056e-002f, 1.755986e-001f, 0.000000e+000f, 8.756306e-002f, 0.000000e+000f, -1.659172e-002f, 1.447500e-001f, 0.000000e+000f, 0.000000e+000f,
  -7.953773e-003f, 5.082116e-002f, 1.620038e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, -1.581784e-002f, 1.379985e-001f, 0.000000e+000f, 0.000000e+000f,
  -4.224217e-003f, 2.022554e-002f, 1.450623e-001f, 0.000000e+000f, -1.118356e-001f, 0.000000e+000f, -1.520421e-002f, 1.326450e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.568981e-004f, -6.495439e-003f, 1.294994e-001f, 0.000000e+000f, -2.071482e-001f, 0.000000e+000f, -1.472825e-002f, 1.284927e-001f, 0.000000e+000f, 0.000000e+000f,
  3.505170e-004f, -1.704388e-002f, 1.220161e-001f, 0.000000e+000f, -2.480713e-001f, 0.000000e+000f, -1.437337e-002f, 1.253966e-001f, 0.000000e+000f, 0.000000e+000f,
  4.583748e-004f, -1.775819e-002f, 1.200387e-001f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, -1.412770e-002f, 1.232534e-001f, 0.000000e+000f, 0.000000e+000f,
  7.252313e-004f, -1.985187e-002f, 1.179934e-001f, 0.000000e+000f, -2.643037e-001f, 0.000000e+000f, -1.398333e-002f, 1.219938e-001f, 0.000000e+000f, 0.000000e+000f,
  1.271230e-003f, -2.431273e-002f, 1.153538e-001f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -1.393570e-002f, 1.215783e-001f, 0.000000e+000f, 0.000000e+000f,
  1.887380e-003f, -2.942262e-002f, 1.130371e-001f, 0.000000e+000f, -2.961653e-001f, 0.000000e+000f, -1.398333e-002f, 1.219938e-001f, 0.000000e+000f, 0.000000e+000f,
  2.344805e-003f, -3.330196e-002f, 1.120657e-001f, 0.000000e+000f, -3.064018e-001f, 0.000000e+000f, -1.412770e-002f, 1.232534e-001f, 0.000000e+000f, 0.000000e+000f,
  2.401590e-003f, -3.395953e-002f, 1.134805e-001f, 0.000000e+000f, -3.040440e-001f, 0.000000e+000f, -1.437337e-002f, 1.253966e-001f, 0.000000e+000f, 0.000000e+000f,
  1.838592e-003f, -2.958038e-002f, 1.181268e-001f, 0.000000e+000f, -2.831212e-001f, 0.000000e+000f, -1.472825e-002f, 1.284927e-001f, 0.000000e+000f, 0.000000e+000f,
  5.103338e-004f, -1.893961e-002f, 1.263909e-001f, 0.000000e+000f, -2.398119e-001f, 0.000000e+000f, -1.520421e-002f, 1.326450e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.581784e-002f, 1.379985e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.012342e-002f, 8.831905e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.734056e-003f, 8.492216e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.373535e-003f, 8.177690e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.038766e-003f, 7.885629e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -8.727084e-003f, 7.613711e-002f, 0.000000e+000f, 0.000000e+000f,
