 DISPID_EVPROP_ONROWEXIT             (DISPID_EVENTS + 18)
    DISPID_ISDGETPACKETDESCRIPTIONPROPERTYMETRICS	= DISPID_ISDDELETED + 1,
    DISPID_ISDGETPOINTS	= DISPID_ISDGETPACKETDESCRIPTIONPROPERTYMETRICS + 1,
    DISPID_ISDSETPOINTS	= DISPID_ISDGETPOINTS + 1,
    DISPID_ISDGETPACKETDATA	= DISPID_ISDSETPOINTS + 1,
    DISPID_ISDGETPACKETVALUESBYPROPERTY	= DISPID_ISDGETPACKETDATA + 1,
    DISPID_ISDSETPACKETVALUESBYPROPERTY	= DISPID_ISDGETPACKETVALUESBYPROPERTY + 1,
    DISPID_ISDGETFLATTENEDBEZIERPOINTS	= DISPID_ISDSETPACKETVALUESBYPROPERTY + 1,
    DISPID_ISDSCALETORECTANGLE	= DISPID_ISDGETFLATTENEDBEZIERPOINTS + 1,
    DISPID_ISDTRANSFORM	= DISPID_ISDSCALETORECTANGLE + 1,
    DISPID_ISDMOVE	= DISPID_ISDTRANSFORM + 1,
    DISPID_ISDROTATE	= DISPID_ISDMOVE + 1,
    DISPID_ISDSHEAR	= DISPID_ISDROTATE + 1,
    DISPID_ISDSCALE	= DISPID_ISDSHEAR + 1
    }	DISPID_INKSTROKEDISP;

typedef /* [hidden] */ 
enum DISPID_INKTRANSFORM
    {	DISPID_ITRESET	= 1,
    DISPID_ITTRANSLATE	= DISPID_ITRESET + 1,
    DISPID_ITROTATE	= DISPID_ITTRANSLATE + 1,
    DISPID_ITREFLECT	= DISPID_ITROTATE + 1,
    DISPID_ITSHEAR	= DISPID_ITREFLECT + 1,
    DISPID_ITSCALE	= DISPID_ITSHEAR + 1,
    DISPID_ITEM11	= DISPID_ITSCALE + 1,
    DISPID_ITEM12	= DISPID_ITEM11 + 1,
    DISPID_ITEM21	= DISPID_ITEM12 + 1,
    DISPID_ITEM22	= DISPID_ITEM21 + 1,
    DISPID_ITEDX	= DISPID_ITEM22 + 1,
    DISPID_ITEDY	= DISPID_ITEDX + 1,
    DISPID_ITGETTRANSFORM	= DISPID_ITEDY + 1,
    DISPID_ITSETTRANSFORM	= DISPID_ITGETTRANSFORM + 1,
    DISPID_ITDATA	= DISPID_ITSETTRANSFORM + 1
    }	DISPID_INKTRANSFORM;

typedef /* [hidden] */ 
enum DISPID_INK
    {	DISPID_ISTROKES	= 1,
    DISPID_IEXTENDEDPROPERTIES	= DISPID_ISTROKES + 1,
    DISPID_IGETBOUNDINGBOX	= DISPID_IEXTENDEDPROPERTIES + 1,
    DISPID_IDELETESTROKES	= DISPID_IGETBOUNDINGBOX + 1,
    DISPID_IDELETESTROKE	= DISPID_IDELETESTROKES + 1,
    DISPID_IEXTRACTSTROKES	= DISPID_IDELETESTROKE + 1,
    DISPID_IEXTRACTWITHRECTANGLE	= DISPID_IEXTRACTSTROKES + 1,
    DISPID_IDIRTY	= DISPID_IEXTRACTWITHRECTANGLE + 1,
    DISPID_ICUSTOMSTROKES	= DISPID_IDIRTY + 1,
    DISPID_ICLONE	= DISPID_ICUSTOMSTROKES + 1,
    DISPID_IHITTESTCIRCLE	= DISPID_ICLONE + 1,
    DISPID_IHITTESTWITHRECTANGLE	= DISPID_IHITTESTCIRCLE + 1,
    DISPID_IHITTESTWITHLASSO	= DISPID_IHITTESTWITHRECTANGLE + 1,
    DISPID_INEARESTPOINT	= DISPID_IHITTESTWITHLASSO + 1,
    DISPID_ICREATESTROKES	= DISPID_INEARESTPOINT + 1,
    DISPID_ICREATESTROKE	= DISPID_ICREATESTROKES + 1,
    DISPID_IADDSTROKESATRECTANGLE	= DISPID_ICREATESTROKE + 1,
    DISPID_ICLIP	= DISPID_IADDSTROKESATRECTANGLE + 1,
    DISPID_ISAVE	= DISPID_ICLIP + 1,
    DISPID_ILOAD	= DISPID_ISAVE + 1,
    DISPID_ICREATESTROKEFROMPOINTS	= DISPID_ILOAD + 1,
    DISPID_ICLIPBOARDCOPYWITHRECTANGLE	= DISPID_ICREATESTROKEFROMPOINTS + 1,
    DISPID_ICLIPBOARDCOPY	= DISPID_ICLIPBOARDCOPYWITHRECTANGLE + 1,
    DISPID_ICANPASTE	= DISPID_ICLIPBOARDCOPY + 1,
    DISPID_ICLIPBOARDPASTE	= DISPID_ICANPASTE + 1
    }	DISPID_INK;

typedef /* [hidden] */ 
enum DISPID_INKEVENT
    {	DISPID_IEINKADDED	= 1,
    DISPID_IEINKDELETED	= DISPID_IEINKADDED + 1
    }	DISPID_INKEVENT;

typedef /* [hidden] */ 
enum DISPID_INKSTROKES
    {	DISPID_ISS_NEWENUM	= DISPID_NEWENUM,
    DISPID_ISSITEM	= DISPID_VALUE,
    DISPID_ISSCOUNT	= 1,
    DISPID_ISSVALID	= DISPID_ISSCOUNT + 1,
    DISPID_ISSINK	= DISPID_ISSVALID + 1,
    DISPID_ISSADD	= DISPID_ISSINK + 1,
    DISPID_ISSADDSTROKES	= DISPID_ISSADD + 1,
    DISPID_ISSREMOVE	= DISPID_ISSADDSTROKES + 1,
    DISPID_ISSREMOVESTROKES	= DISPID_ISSREMOVE + 1,
    DISPID_ISSTOSTRING	= DISPID_ISSREMOVESTROKES + 1,
    DISPID_ISSMODIFYDRAWINGATTRIBUTES	= DISPID_ISSTOSTRING + 1,
    DISPID_ISSGETBOUNDINGBOX	= DISPID_ISSMODIFYDRAWINGATTRIBUTES + 1,
    DISPID_ISSSCALETORECTANGLE	= DISPID_ISSGETBOUNDINGBOX + 1,
    DISPID_ISSTRANSFORM	= DISPID_ISSSCALETORECTANGLE + 1,
    DISPID_ISSMOVE	= DISPID_ISSTRANSFORM + 1,
    DISPID_ISSROTATE	= DISPID_ISSMOVE + 1,
    DISPID_ISSSHEAR	= DISPID_ISSROTATE + 1,
    DISPID_ISSSCALE	= DISPID_ISSSHEAR + 1,
    DISPID_ISSCLIP	= DISPID_ISSSCALE + 1,
    DISPID_ISSRECOGNITIONRESULT	= DISPID_ISSCLIP + 1,
    DISPID_ISSREMOVERECOGNITIONRESULT	= DISPID_ISSRECOGNITIONRESULT + 1
    }	DISPID_INKSTROKES;

typedef /* [hidden] */ 
enum DISPID_STROKEEVENT
    {	DISPID_SESTROKESADDED	= 1,
    DISPID_SESTROKESREMOVED	= DISPID_SESTROKESADDED + 1
    }	DISPID_STROKEEVENT;

typedef /* [hidden] */ 
enum DISPID_INKCUSTOMSTROKES
    {	DISPID_ICSS_NEWENUM	= DISPID_NEWENUM,
    DISPID_ICSSITEM	= DISPID_VALUE,
    DISPID_ICSSCOUNT	= 1,
    DISPID_ICSSADD	= DISPID_ICSSCOUNT + 1,
    DISPID_ICSSREMOVE	= DISPID_ICSSADD + 1,
    DISPID_ICSSCLEAR	= DISPID_ICSSREMOVE + 1
    }	DISPID_INKCUSTOMSTROKES;

typedef /* [hidden] */ 
enum DISPID_INKRENDERER
    {	DISPID_IRGETVIEWTRANSFORM	= 1,
    DISPID_IRSETVIEWTRANSFORM	= DISPID_IRGETVIEWTRANSFORM + 1,
    DISPID_IRGETOBJECTTRANSFORM	= DISPID_IRSETVIEWTRANSFORM + 1,
    DISPID_IRSETOBJECTTRANSFORM	= DISPID_IRGETOBJECTTRANSFORM + 1,
    DISPID_IRDRAW	= DISPID_IRSETOBJECTTRANSFORM + 1,
    DISPID_IRDRAWSTROKE	= DISPID_IRDRAW + 1,
    DISPID_IRPIXELTOINKSPACE	= DISPID_IRDRAWSTROKE + 1,
    DISPID_IRINKSPACETOPIXEL	= DISPID_IRPIXELTOINKSPACE + 1,
    DISPID_IRPIXELTOINKSPACEFROMPOINTS	= DISPID_IRINKSPACETOPIXEL + 1,
    DISPID_IRINKSPACETOPIXELFROMPOINTS	= DISPID_IRPIXELTOINKSPACEFROMPOINTS + 1,
    DISPID_IRMEASURE	= DISPID_IRINKSPACETOPIXELFROMPOINTS + 1,
    DISPID_IRMEASURESTROKE	= DISPID_IRMEASURE + 1,
    DISPID_IRMOVE	= DISPID_IRMEASURESTROKE + 1,
    DISPID_IRROTATE	= DISPID_IRMOVE + 1,
    DISPID_IRSCALE	= DISPID_IRROTATE + 1
    }	DISPID_INKRENDERER;

#pragma once
#pragma once
#pragma once
typedef /* [helpcontext][helpstring] */ 
enum InkPenTip
    {	IPT_Ball	= 0
    }	InkPenTip;

typedef /* [helpcontext][helpstring] */ 
enum InkRasterOperation
    {	IRO_Black	= 1,
    IRO_NotMergePen	= 2,
    IRO_MaskNotPen	= 3,
    IRO_NotCopyPen	= 4,
    IRO_MaskPenNot	= 5,
    IRO_Not	= 6,
    IRO_XOrPen	= 7,
    IRO_NotMaskPen	= 8,
    IRO_MaskPen	= 9,
    IRO_NotXOrPen	= 10,
    IRO_NoOperation	= 11,
    IRO_MergeNotPen	= 12,
    IRO_CopyPen	= 13,
    IRO_MergePenNot	= 14,
    IRO_MergePen	= 15,
    IRO_White	= 16
    }	InkRasterOperation;

#define IRO_Last (IRO_White+1)
typedef /* [helpcontext][helpstring] */ 
enum InkBoundingBoxMode
    {	IBBM_Default	= 0,
    IBBM_NoCurveFit	= 1,
    IBBM_CurveFit	= 2,
    IBBM_PointsOnly	= 3,
    IBBM_Union	= 4
    }	InkBoundingBoxMode;

#define IBBM_Last (IBBM_Union+1)
typedef /* [helpcontext][helpstring] */ 
enum ItemSelectionConstants
    {	ISC_FirstElement	= 0,
    ISC_AllElements	= -1
    }	InkSelectionConstants;

typedef /* [helpcontext][helpstring] */ 
enum InkExtractFlags
    {	IEF_CopyFromOriginal	= 0,
    IEF_RemoveFromOriginal	= 0x1,
    IEF_Default	= IEF_RemoveFromOriginal
    }	InkExtractFlags;

typedef /* [helpcontext][helpstring] */ 
enum InkPersistenceFormat
    {	IPF_InkSerializedFormat	= 0,
    IPF_Base64InkSerializedFormat	= 1,
    IPF_GIF	= 2,
    IPF_Base64GIF	= 3
    }	InkPersistenceFormat;

typedef /* [helpcontext][helpstring] */ 
enum InkPersistenceCompressionMode
    {	IPCM_Default	= 0
    }	InkPersistenceCompressionMode;

typedef /* [helpcontext][helpstring] */ 
enum InkClipboardModes
    {	ICB_Copy	= 0,
    ICB_Cut	= 0x1,
    ICB_Default	= ICB_Copy
    }	InkClipboardModes;

typedef /* [helpcontext][helpstring] */ 
enum InkClipboardFormats
    {	ICF_InkSerializedFormat	= 0x1,
    ICF_Bitmap	= 0x40,
    ICF_Default	= ICF_Bitmap | ICF_InkSerializedFormat
    }	InkClipboardFormats;

#ifndef _XFORM_
#define _XFORM_
typedef /* [hidden] */ struct tagXFORM
    {
    float eM11;
    float eM12;
    float eM21;
    float eM22;
    float eDx;
    float eDy;
    }	XFORM;

#endif
typedef 
enum InkCollectorEventInterest
    {	ICEI_DefaultEvents	= -1,
    ICEI_Stroke	= ICEI_DefaultEvents + 1,
    ICEI_MouseDown	= ICEI_Stroke + 1,
    ICEI_MouseMove	= ICEI_MouseDown + 1,
    ICEI_MouseUp	= ICEI_MouseMove + 1,
    ICEI_DblClick	= ICEI_MouseUp + 1,
    ICEI_AllEvents	= ICEI_DblClick + 1
    }	InkCollectorEventInterest;

typedef 
enum InkMouseButton
    {	IMF_Left	= 1,
    IMF_Right	= 2,
    IMF_Middle	= 4
    }	InkMouseButton;

typedef 
enum InkShiftKeyModifierFlags
    {	IKM_Shift	= 0x1,
    IKM_Control	= 0x2,
    IKM_Alt	= 0x4
    }	InkShiftKeyModifierFlags;

typedef /* [hidden] */ 
enum DISPID_InkCursor
    {	DISPID_ICSRNAME	= DISPID_VALUE,
    DISPID_ICSRID	= 1,
    DISPID_ICSRDRAWINGATTRIBUTES	= DISPID_ICSRID + 1,
    DISPID_ICSRBUTTONS	= DISPID_ICSRDRAWINGATTRIBUTES + 1,
    DISPID_ICSRINVERTED	= DISPID_ICSRBUTTONS + 1,
    DISPID_ICSRTABLET	= DISPID_ICSRINVERTED + 1
    }	DISPID_InkCursor;

typedef /* [hidden] */ 
enum DISPID_InkCollectorEvent
    {	DISPID_ICESTROKE	= 1,
    DISPID_ICECURSORDOWN	= DISPID_ICESTROKE + 1,
    DISPID_ICESYSTEMGESTURE	= DISPID_ICECURSORDOWN + 1,
    DISPID_IOEPAINTING	= DISPID_ICESYSTEMGESTURE + 1,
    DISPID_IOEPAINTED	= DISPID_IOEPAINTING + 1,
    DISPID_IOESELECTIONCHANGED	= DISPID_IOEPAINTED + 1,
    DISPID_IOESELECTIONMOVED	= DISPID_IOESELECTIONCHANGED + 1,
    DISPID_IOESELECTIONRESIZED	= DISPID_IOESELECTIONMOVED + 1,
    DISPID_IOESTROKESDELETING	= DISPID_IOESELECTIONRESIZED + 1,
    DISPID_IOESTROKESDELETED	= DISPID_IOESTROKESDELETING + 1,
    DISPID_IPECLICK	= DISPID_IOESTROKESDELETED + 1,
    DISPID_IPEDBLCLICK	= DISPID_IPECLICK + 1,
    DISPID_IPEINVALIDATED	= DISPID_IPEDBLCLICK + 1,
    DISPID_IPEMOUSEDOWN	= DISPID_IPEINVALIDATED + 1,
    DISPID_IPEMOUSEMOVE	= DISPID_IPEMOUSEDOWN + 1,
    DISPID_IPEMOUSEUP	= DISPID_IPEMOUSEMOVE + 1,
    DISPID_IPESIZEMODECHANGED	= DISPID_IPEMOUSEUP + 1,
    DISPID_IPERESIZE	= DISPID_IPESIZEMODECHANGED + 1,
    DISPID_IPESIZECHANGED	= DISPID_IPERESIZE + 1
    }	DISPID_InkCollectorEvent;

typedef /* [hidden] */ 
enum DISPID_InkCollector
    {	DISPID_ICENABLED	= 1,
    DISPID_ICHWND	= DISPID_ICENABLED + 1,
    DISPID_ICPAINT	= DISPID_ICHWND + 1,
    DISPID_ICTEXT	= DISPID_ICPAINT + 1,
    DISPID_ICDEFAULTDRAWINGATTRIBUTES	= DISPID_ICTEXT + 1,
    DISPID_ICRENDERER	= DISPID_ICDEFAULTDRAWINGATTRIBUTES + 1,
    DISPID_ICINK	= DISPID_ICRENDERER + 1,
    DISPID_ICAUTOREDRAW	= DISPID_ICINK + 1,
    DISPID_ICCOLLECTINGINK	= DISPID_ICAUTOREDRAW + 1,
    DISPID_ICSETEVENTINTEREST	= DISPID_ICCOLLECTINGINK + 1,
    DISPID_ICGETEVENTINTEREST	= DISPID_ICSETEVENTINTEREST + 1,
    DISPID_IOEDITINGMODE	= DISPID_ICGETEVENTINTEREST + 1,
    DISPID_IOSELECTION	= DISPID_IOEDITINGMODE + 1,
    DISPID_IOATTACHMODE	= DISPID_IOSELECTION + 1,
    DISPID_IOHITTESTSELECTION	= DISPID_IOATTACHMODE + 1,
    DISPID_IODRAW	= DISPID_IOHITTESTSELECTION + 1,
    DISPID_IPPICTURE	= DISPID_IODRAW + 1,
    DISPID_IPSIZEMODE	= DISPID_IPPICTURE + 1,
    DISPID_IPBACKCOLOR	= DISPID_IPSIZEMODE + 1,
    DISPID_ICCURSORS	= DISPID_IPBACKCOLOR + 1,
    DISPID_ICMARGINX	= DISPID_ICCURSORS + 1,
    DISPID_ICMARGINY	= DISPID_ICMARGINX + 1,
    DISPID_ICSETWINDOWINPUTRECTANGLE	= DISPID_ICMARGINY + 1,
    DISPID_ICGETWINDOWINPUTRECTANGLE	= DISPID_ICSETWINDOWINPUTRECTANGLE + 1,
    DISPID_ICCOLLECTIONMODE	= DISPID_ICGETWINDOWINPUTRECTANGLE + 1,
    DISPID_ICDYNAMICRENDERING	= DISPID_ICCOLLECTIONMODE + 1,
    DISPID_ICDESIREDPACKETDESCRIPTION	= DISPID_ICDYNAMICRENDERING + 1,
    DISPID_IOERASERMODE	= DISPID_ICDESIREDPACKETDESCRIPTION + 1,
    DISPID_IPINKENABLED	= DISPID_IOERASERMODE + 1,
    DISPID_ICSUPPORTHIGHCONTRASTINK	= DISPID_IPINKENABLED + 1,
    DISPID_IOSUPPORTHIGHCONTRASTSELECTIONUI	= DISPID_ICSUPPORTHIGHCONTRASTINK + 1
    }	DISPID_INKCOLLECTOR;

typedef /* [helpcontext][helpstring] */ 
enum InkOverlayEditingMode
    {	IOEM_Ink	= 0,
    IOEM_Delete	= 1,
    IOEM_Select	= 2
    }	InkOverlayEditingMode;

#define IOEM_Last IOEM_Select + 1
typedef /* [helpcontext][helpstring] */ 
enum InkOverlayEraserMode
    {	IOERM_StrokeErase	= 0
    }	InkOverlayEraserMode;

typedef 
enum InkCollectionMode
    {	ICM_InkOnly	= 0
    }	InkCollectionMode;

typedef /* [helpcontext][helpstring] */ 
enum SelectionHitResult
    {	SHR_None	= 0,
    SHR_NW	= SHR_None + 1,
    SHR_SE	= SHR_NW + 1,
    SHR_NE	= SHR_SE + 1,
    SHR_SW	= SHR_NE + 1,
    SHR_E	= SHR_SW + 1,
    SHR_W	= SHR_E + 1,
    SHR_N	= SHR_W + 1,
    SHR_S	= SHR_N + 1,
    SHR_Selection	= SHR_S + 1
    }	SelectionHitResult;

typedef /* [helpcontext][helpstring] */ 
enum InkRecognitionStatus
    {	IRS_NoError	= 0,
    IRS_Interrupted	= 0x1,
    IRS_ProcessFailed	= 0x2,
    IRS_InkAddedFailed	= 0x4,
    IRS_SetAutoCompletionModeFailed	= 0x8,
    IRS_SetStrokesFailed	= 0x10,
    IRS_SetGuideFailed	= 0x20,
    IRS_SetFlagsFailed	= 0x40,
    IRS_SetFactoidFailed	= 0x80,
    IRS_SetPrefixSuffixFailed	= 0x100,
    IRS_SetWordListFailed	= 0x200
    }	InkRecognitionStatus;

typedef 
enum InkRecognitionConfidence
    {	IRC_Strong	= 0,
    IRC_Intermediate	= 1,
    IRC_Poor	= 2
    }	InkRecognitionConfidence;

typedef /* [hidden] */ 
enum DISPID_InkWordList
    {	DISPID_INKWORDLIST_ADDWORD	= 0,
    DISPID_INKWORDLIST_REMOVEWORD	= DISPID_INKWORDLIST_ADDWORD + 1,
    DISPID_INKWORDLIST_MERGE	= DISPID_INKWORDLIST_REMOVEWORD + 1
    }	DISPID_InkWordList;

typedef /* [hidden] */ 
enum DISPID_InkRecognizer
    {	DISPID_RECOCLSID	= 1,
    DISPID_RECONAME	= 2,
    DISPID_RECOVENDOR	= 3,
    DISPID_RECOCAPABILITIES	= 4,
    DISPID_RECOLANGUAGEID	= 5,
    DISPID_RECOPREFERREDPACKETDESCRIPTION	= 6,
    DISPID_RECOCREATERECOGNIZERCONTEXT	= 7,
    DISPID_RECOSUPPORTEDPROPERTIES	= 8
    }	DISPID_InkRecognizer;

typedef 
enum InkRecognizerCapabilities
    {	IRC_DontCare	= 1,
    IRC_Object	= 2,
    IRC_FreeInput	= 4,
    IRC_LinedInput	= 8,
    IRC_BoxedInput	= 16,
    IRC_CharacterAutoCompletionInput	= 32,
    IRC_RightAndDown	= 64,
    IRC_LeftAndDown	= 128,
    IRC_DownAndLeft	= 256,
    IRC_DownAndRight	= 512,
    IRC_ArbitraryAngle	= 1024,
    IRC_Lattice	= 2048,
    IRC_AdviseInkChange	= 4096,
    IRC_StrokeReorder	= 8192
    }	InkRecognizerCapabilities;

typedef /* [hidden] */ 
enum DISPID_InkRecognizers
    {	DISPID_IRECOS_NEWENUM	= DISPID_NEWENUM,
    DISPID_IRECOSITEM	= DISPID_VALUE,
    DISPID_IRECOSCOUNT	= 1,
    DISPID_IRECOSGETDEFAULTRECOGNIZER	= DISPID_IRECOSCOUNT + 1
    }	DISPID_InkRecognizers;

typedef /* [hidden] */ 
enum DISPID_InkRecoContext
    {	DISPID_IRECOCTX_STROKES	= 1,
    DISPID_IRECOCTX_CHARACTERAUTOCOMPLETIONMODE	= DISPID_IRECOCTX_STROKES + 1,
    DISPID_IRECOCTX_FACTOID	= DISPID_IRECOCTX_CHARACTERAUTOCOMPLETIONMODE + 1,
    DISPID_IRECOCTX_WORDLIST	= DISPID_IRECOCTX_FACTOID + 1,
    DISPID_IRECOCTX_RECOGNIZER	= DISPID_IRECOCTX_WORDLIST + 1,
    DISPID_IRECOCTX_GUIDE	= DISPID_IRECOCTX_RECOGNIZER + 1,
    DISPID_IRECOCTX_FLAGS	= DISPID_IRECOCTX_GUIDE + 1,
    DISPID_IRECOCTX_PREFIXTEXT	= DISPID_IRECOCTX_FLAGS + 1,
    DISPID_IRECOCTX_SUFFIXTEXT	= DISPID_IRECOCTX_PREFIXTEXT + 1,
    DISPID_IRECOCTX_STOPRECOGNITION	= DISPID_IRECOCTX_SUFFIXTEXT + 1,
    DISPID_IRECOCTX_CLONE	= DISPID_IRECOCTX_STOPRECOGNITION + 1,
    DISPID_IRECOCTX_RECOGNIZE	= DISPID_IRECOCTX_CLONE + 1,
    DISPID_IRECOCTX_STOPBACKGROUNDRECOGNITION	= DISPID_IRECOCTX_RECOGNIZE + 1,
    DISPID_IRECOCTX_ENDINKINPUT	= DISPID_IRECOCTX_STOPBACKGROUNDRECOGNITION + 1,
    DISPID_IRECOCTX_BACKGROUNDRECOGNIZE	= DISPID_IRECOCTX_ENDINKINPUT + 1,
    DISPID_IRECOCTX_BACKGROUNDRECOGNIZEWITHALTERNATES	= DISPID_IRECOCTX_BACKGROUNDRECOGNIZE + 1,
    DISPID_IRECOCTX_ISSTRINGSUPPORTED	= DISPID_IRECOCTX_BACKGROUNDRECOGNIZEWITHALTERNATES + 1
    }	DISPID_InkRecoContext;

typedef /* [hidden] */ 
enum DISPID_InkRecognitionEvent
    {	DISPID_IRERECOGNITIONWITHALTERNATES	= 1,
    DISPID_IRERECOGNITION	= DISPID_IRERECOGNITIONWITHALTERNATES + 1
    }	DISPID_InkRecognitionEvent;

typedef 
enum InkRecognizerCharacterAutoCompletionMode
    {	IRCACM_Full	= 0,
    IRCACM_Prefix	= IRCACM_Full + 1,
    IRCACM_Random	= IRCACM_Prefix + 1
    }	InkRecognizerCharacterAutoCompletionMode;

typedef 
enum InkRecognitionModes
    {	IRM_None	= 0,
    IRM_WordModeOnly	= 1,
    IRM_Coerce	= 2,
    IRM_TopInkBreaksOnly	= 4,
    IRM_Max	= 8
    }	InkRecognitionModes;

typedef /* [helpcontext][helpstring] */ 
enum InkRecognitionAlternatesSelection
    {	IRAS_Start	= 0,
    IRAS_DefaultCount	= 10,
    IRAS_All	= -1
    }	InkRecognitionAlternatesSelection;

typedef /* [hidden] */ 
enum DISPID_InkRecognitionResult
    {	DISPID_INKRECOGNITIONRESULT_TOPSTRING	= 1,
    DISPID_INKRECOGNITIONRESULT_TOPALTERNATE	= DISPID_INKRECOGNITIONRESULT_TOPSTRING + 1,
    DISPID_INKRECOGNITIONRESULT_STROKES	= DISPID_INKRECOGNITIONRESULT_TOPALTERNATE + 1,
    DISPID_INKRECOGNITIONRESULT_TOPCONFIDENCE	= DISPID_INKRECOGNITIONRESULT_STROKES + 1,
    DISPID_INKRECOGNITIONRESULT_ALTERNATESFROMSELECTION	= DISPID_INKRECOGNITIONRESULT_TOPCONFIDENCE + 1,
    DISPID_INKRECOGNITIONRESULT_MODIFYTOPALTERNATE	= DISPID_INKRECOGNITIONRESULT_ALTERNATESFROMSELECTION + 1,
    DISPID_INKRECOGNITIONRESULT_SETRESULTONSTROKES	= DISPID_INKRECOGNITIONRESULT_MODIFYTOPALTERNATE + 1
    }	DISPID_InkRecognitionResult;

typedef /* [hidden] */ 
enum DISPID_InkRecoAlternate
    {	DISPID_INKRECOALTERNATE_STRING	= 1,
    DISPID_INKRECOALTERNATE_LINENUMBER	= DISPID_INKRECOALTERNATE_STRING + 1,
    DISPID_INKRECOALTERNATE_BASELINE	= DISPID_INKRECOALTERNATE_LINENUMBER + 1,
    DISPID_INKRECOALTERNATE_MIDLINE	= DISPID_INKRECOALTERNATE_BASELINE + 1,
    DISPID_INKRECOALTERNATE_ASCENDER	= DISPID_INKRECOALTERNATE_MIDLINE + 1,
    DISPID_INKRECOALTERNATE_DESCENDER	= DISPID_INKRECOALTERNATE_ASCENDER + 1,
    DISPID_INKRECOALTERNATE_CONFIDENCE	= DISPID_INKRECOALTERNATE_DESCENDER + 1,
    DISPID_INKRECOALTERNATE_STROKES	= DISPID_INKRECOALTERNATE_CONFIDENCE + 1,
    DISPID_INKRECOALTERNATE_GETSTROKESFROMSTROKERANGES	= DISPID_INKRECOALTERNATE_STROKES + 1,
    DISPID_INKRECOALTERNATE_GETSTROKESFROMTEXTRANGE	= DISPID_INKRECOALTERNATE_GETSTROKESFROMSTROKERANGES + 1,
    DISPID_INKRECOALTERNATE_GETTEXTRANGEFROMSTROKES	= DISPID_INKRECOALTERNATE_GETSTROKESFROMTEXTRANGE + 1,
    DISPID_INKRECOALTERNATE_GETPROPERTYVALUE	= DISPID_INKRECOALTERNATE_GETTEXTRANGEFROMSTROKES + 1,
    DISPID_INKRECOALTERNATE_LINEALTERNATES	= DISPID_INKRECOALTERNATE_GETPROPERTYVALUE + 1,
    DISPID_INKRECOALTERNATE_CONFIDENCEALTERNATES	= DISPID_INKRECOALTERNATE_LINEALTERNATES + 1,
    DISPID_INKRECOALTERNATE_ALTERNATESWITHCONSTANTPROPERTYVALUES	= DISPID_INKRECOALTERNATE_CONFIDENCEALTERNATES + 1
    }	DISPID_InkRecoAlternate;

typedef /* [hidden] */ 
enum DISPID_InkRecognitionAlternates
    {	DISPID_INKRECOGNITIONALTERNATES_NEWENUM	= DISPID_NEWENUM,
    DISPID_INKRECOGNITIONALTERNATES_ITEM	= DISPID_VALUE,
    DISPID_INKRECOGNITIONALTERNATES_COUNT	= 1,
    DISPID_INKRECOGNITIONALTERNATES_STROKES	= DISPID_INKRECOGNITIONALTERNATES_COUNT + 1
    }	DISPID_InkRecognitionAlternates;

typedef 
enum tagKEYMODIFIERS
    {	KEYMOD_SHIFT	= 0x1,
    KEYMOD_CONTROL	= 0x2,
    KEYMOD_ALT	= 0x4
    }	KEYMODIFIERS;

typedef 
enum tagMOUSEBUTTONS
    {	MOUSEBUTTON_LEFT	= 0x1,
    MOUSEBUTTON_RIGHT	= 0x2,
    MOUSEBUTTON_MIDDLE	= 0x4
    }	MOUSEBUTTONS;












extern RPC_IF_HANDLE __MIDL_itf_msinkaut_0000_v0_0_c_ifspec;
extern RPC_IF_HANDLE __MIDL_itf_msinkaut_0000_v0_0_s_ifspec;

#ifndef __IInkRectangle_INTERFACE_DEFINED__
#define __IInkRectangle_INTERFACE_DEFINED__

/* interface IInkRectangle */
/* [unique][helpstring][dual][uuid][object] */ 


EXTERN_C const IID IID_IInkRectangle;

#if defined(__cplusplus) && !defined(CINTERFACE)
    
    MIDL_INTERFACE("9794FF82-6071-4717-8A8B-6AC7C64A686E")
    IInkRectangle : public IDispatch
    {
    public:
        virtual /* [helpcontext][helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_Top( 
            /* [retval][out] */ long __RPC_FAR *plUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_Top( 
            /* [in] */ long lUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_Left( 
            /* [retval][out] */ long __RPC_FAR *plUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_Left( 
            /* [in] */ long lUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_Bottom( 
            /* [retval][out] */ long __RPC_FAR *plUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_Bottom( 
            /* [in] */ long lUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_Right( 
            /* [retval][out] */ long __RPC_FAR *plUnits) = 0;
        
        virtual /* [helpcontext][helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_Right( 
            /* [in] */ long lUnits) = 0;
