  0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0x39, 0x38, 0x38, 0x1A, 0x1A, 0x1A, 0x12, 0x11, 0x12, 0x1D, 0x1E, 0x1D, 0x4F, 0x4E, 0x4D, 0xA2, 
   0xA2, 0xA2, 0xE1, 0xE0, 0xE0, 0xF8, 0xF9, 0xF9, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFE, 0xFB, 0xFB, 
   0xFA, 0xF7, 0xF9, 0xF7, 0xF5, 0xF5, 0xF5, 0xF4, 0xF4, 0xF5, 0xF4, 0xF5, 0xF6, 0xF3, 0xF3, 0xF3, 
   0xE6, 0xE6, 0xE6, 0xCA, 0xC8, 0xC8, 0xA3, 0xA1, 0xA1, 0x78, 0x76, 0x77, 0x6B, 0x6C, 0x6C, 0x90, 
   0x8E, 0x8E, 0xB1, 0xAF, 0xAF, 0xA3, 0xA2, 0xA1, 0x72, 0x74, 0x72, 0x63, 0x64, 0x64, 0x80, 0x83, 
   0x83, 0xAB, 0xAD, 0xAD, 0xCA, 0xCD, 0xCB, 0xDD, 0xDF, 0xDF, 0xE8, 0xEB, 0xEA, 0xEE, 0xEF, 0xF1, 
   0xEA, 0xEB, 0xEA, 0xCB, 0xCC, 0xCB, 0x47, 0x44, 0x46, 0x1E, 0x19, 0x1B, 0x10, 0x0E, 0x0D, 0x18, 
   0x16, 0x17, 0x44, 0x43, 0x42, 0x8D, 0x8D, 0x8E, 0xDA, 0xDA, 0xD8, 0xF8, 0xF9, 0xF9, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xF8, 0xF8, 0xF8, 0xE3, 
   0xE3, 0xE4, 0xBB, 0xBC, 0xBB, 0x8B, 0x8F, 0x8D, 0x6B, 0x6E, 0x6C, 0x6A, 0x6C, 0x68, 0x83, 0x85, 
   0x84, 0xA7, 0xA9, 0xA8, 0xCC, 0xCC, 0xCC, 0xE9, 0xEA, 0xE9, 0xF7, 0xF8, 0xF9, 0xFD, 0xFD, 0xFD, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFE, 0xFB, 0xFC, 0xFD, 0xF5, 
   0xF4, 0xF4, 0xE1, 0xE0, 0xDF, 0xB9, 0xB9, 0xBA, 0x88, 0x86, 0x86, 0x5D, 0x5C, 0x5E, 0x49, 0x48, 
   0x49, 0x4A, 0x4B, 0x48, 0x5C, 0x5E, 0x5D, 0x7D, 0x7E, 0x7E, 0xA9, 0xAB, 0xAB, 0xD5, 0xD4, 0xD4, 
   0xEF, 0xEE, 0xEE, 0xF2, 0xEF, 0xF0, 0xD0, 0xCE, 0xCF, 0x89, 0x87, 0x8A, 0x46, 0x46, 0x49, 0x1C, 
   0x1F, 0x1E, 0x0C, 0x0D, 0x0D, 0x07, 0x06, 0x07, 0x05, 0x07, 0x07, 0x0A, 0x0B, 0x0B, 0x16, 0x15, 
   0x17, 0x30, 0x32, 0x30, 0x61, 0x61, 0x63, 0xA0, 0xA2, 0xA3, 0xD6, 0xD6, 0xD7, 0xED, 0xED, 0xED, 
   0xF2, 0xF3, 0xF3, 0xF8, 0xF8, 0xF8, 0xFB, 0xFC, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xF6, 0xF7, 0xF6, 0xEA, 0xEA, 0xE9, 0xCB, 0xCE, 
   0xCC, 0x9D, 0x9D, 0x9E, 0x6C, 0x6F, 0x6E, 0x4D, 0x52, 0x50, 0x44, 0x45, 0x48, 0x46, 0x49, 0x47, 
   0x4E, 0x56, 0x52, 0x59, 0x5F, 0x5D, 0x5C, 0x61, 0x5F, 0x62, 0x65, 0x64, 0x6E, 0x6F, 0x6F, 0x77, 
   0x76, 0x76, 0x76, 0x73, 0x75, 0x6D, 0x6A, 0x6B, 0x5F, 0x5E, 0x5D, 0x53, 0x4F, 0x4F, 0x45, 0x41, 
   0x42, 0x38, 0x37, 0x36, 0x2C, 0x2B, 0x29, 0x26, 0x26, 0x27, 0x28, 0x25, 0x24, 0x2F, 0x2A, 0x29, 
   0x3C, 0x39, 0x3C, 0x4A, 0x4A, 0x4B, 0x54, 0x51, 0x53, 0x55, 0x54, 0x55, 0x54, 0x52, 0x54, 0x4F, 
   0x4E, 0x52, 0x41, 0x42, 0x42, 0x2B, 0x2B, 0x2C, 0x1E, 0x1E, 0x1C, 0x19, 0x1C, 0x1D, 0x2A, 0x2A, 
   0x28, 0x3E, 0x3F, 0x3F, 0x58, 0x56, 0x57, 0x73, 0x73, 0x73, 0x95, 0x95, 0x94, 0xB4, 0xB6, 0xB5, 
   0xF7, 0xF6, 0xF6, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF8, 0xF8, 
   0xF9, 0xF7, 0xF5, 0xF7, 0xF4, 0xF5, 0xF7, 0xF2, 0xF2, 0xF2, 0xF0, 0xEF, 0xEF, 0xED, 0xED, 0xEC, 
   0xEA, 0xEC, 0xEB, 0xE8, 0xEA, 0xE8, 0xE6, 0xE7, 0xE6, 0xE6, 0xE8, 0xE4, 0xE6, 0xE4, 0xE2, 0xE1, 
   0xE3, 0xE2, 0xE1, 0xE2, 0xE0, 0xE0, 0xE1, 0xE0, 0xE1, 0xE2, 0xE0, 0xE0, 0xE3, 0xE0, 0xE2, 0xE3, 
   0xE1, 0xE2, 0xE3, 0xE2, 0xE4, 0xE4, 0xE3, 0xE8, 0xE5, 0xE4, 0xE7, 0xE7, 0xE7, 0xE9, 0xE8, 0xE7, 
   0xEB, 0xE9, 0xE9, 0xEE, 0xEB, 0xEC, 0xEF, 0xEC, 0xEF, 0xF3, 0xF1, 0xF2, 0xF6, 0xF6, 0xF8, 0xFC, 
   0xFB, 0xFB, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFA, 
   0xFA, 0xFA, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 
   0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF3, 0xF3, 0xF3, 0xEB, 0xEB, 0xEB, 0xE0, 0xE0, 0xE0, 0xD8, 
   0xD7, 0xD8, 0xCF, 0xCE, 0xCE, 0xC2, 0xC3, 0xC2, 0xB2, 0xB3, 0xB2, 0x9D, 0x9D, 0x9F, 0x83, 0x83, 
   0x82, 0x68, 0x67, 0x66, 0x4B, 0x4B, 0x4B, 0x34, 0x35, 0x35, 0x2C, 0x2E, 0x2B, 0x3D, 0x3F, 0x40, 
   0x6A, 0x6C, 0x6C, 0xA3, 0xA5, 0xA3, 0xCF, 0xD3, 0xD0, 0xEB, 0xED, 0xEC, 0xF8, 0xF9, 0xF7, 0xFC, 
   0xFE, 0xFD, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFC, 0xFB, 0xFA, 0xCA, 0xCB, 0xCA, 0x8A, 0x8C, 0x89, 
   0x51, 0x51, 0x51, 0x2A, 0x2A, 0x2A, 0x18, 0x18, 0x18, 0x1D, 0x1D, 0x1B, 0x41, 0x41, 0x40, 0x8D, 
   0x8C, 0x8C, 0xD4, 0xD2, 0xD4, 0xF7, 0xF6, 0xF6, 0xFC, 0xFB, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFC, 0xFD, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xF9, 0xFA, 0xF9, 0xFB, 0xFB, 0xF7, 0xF8, 0xF7, 
   0xEA, 0xE9, 0xE9, 0xCE, 0xCD, 0xCE, 0xAE, 0xAC, 0xAE, 0x90, 0x8E, 0x8F, 0x84, 0x83, 0x85, 0x99, 
   0x9C, 0x9C, 0xAE, 0xB0, 0xAF, 0x9F, 0xA0, 0xA1, 0x79, 0x7C, 0x7A, 0x71, 0x72, 0x72, 0x8A, 0x8C, 
   0x8D, 0xAD, 0xAF, 0xB0, 0xC9, 0xCB, 0xCC, 0xDC, 0xDD, 0xDE, 0xE6, 0xE8, 0xE9, 0xED, 0xEE, 0xEF, 
   0xEA, 0xED, 0xEB, 0xD9, 0xD8, 0xDA, 0x58, 0x56, 0x57, 0x2B, 0x2A, 0x2B, 0x14, 0x13, 0x13, 0x1C, 
   0x1D, 0x1E, 0x4A, 0x4A, 0x49, 0x94, 0x94, 0x93, 0xDA, 0xDC, 0xDC, 0xF8, 0xF9, 0xF9, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xFD, 0xFB, 0xFD, 0xF9, 0xF9, 0xF9, 0xEF, 0xF0, 0xF0, 0xD9, 
   0xDB, 0xD9, 0xB3, 0xB6, 0xB6, 0x8B, 0x91, 0x8F, 0x76, 0x7C, 0x76, 0x7D, 0x83, 0x7E, 0x9B, 0x9D, 
   0x9B, 0xBD, 0xBF, 0xBC, 0xDC, 0xDD, 0xDC, 0xF1, 0xF2, 0xF2, 0xFB, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFD, 0xFE, 0xF8, 
   0xFA, 0xFA, 0xF3, 0xF4, 0xF2, 0xD8, 0xDA, 0xD8, 0xAF, 0xAE, 0xB0, 0x80, 0x80, 0x80, 0x60, 0x60, 
   0x60, 0x59, 0x5B, 0x58, 0x68, 0x69, 0x68, 0x88, 0x88, 0x88, 0xAF, 0xAF, 0xB0, 0xD6, 0xD8, 0xD6, 
   0xEF, 0xEF, 0xEE, 0xEE, 0xEE, 0xEE, 0xC7, 0xC8, 0xC7, 0x86, 0x84, 0x83, 0x44, 0x42, 0x43, 0x1C, 
   0x1E, 0x20, 0x0E, 0x0F, 0x10, 0x09, 0x0A, 0x09, 0x0B, 0x0A, 0x0A, 0x0E, 0x0E, 0x0F, 0x1C, 0x1B, 
   0x1E, 0x39, 0x3C, 0x39, 0x72, 0x72, 0x74, 0xB2, 0xB4, 0xB4, 0xE0, 0xE1, 0xE0, 0xF2, 0xF0, 0xF1, 
   0xF3, 0xF3, 0xF5, 0xF9, 0xF9, 0xF9, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFA, 0xFA, 0xFB, 0xF6, 0xF6, 0xF6, 0xE9, 0xE8, 0xE9, 0xCB, 0xCD, 
   0xCB, 0x9B, 0x9E, 0x9F, 0x69, 0x6E, 0x6B, 0x47, 0x49, 0x49, 0x37, 0x38, 0x39, 0x37, 0x3B, 0x38, 
   0x46, 0x48, 0x48, 0x51, 0x57, 0x57, 0x4F, 0x55, 0x53, 0x4A, 0x4E, 0x4C, 0x4A, 0x4C, 0x4C, 0x4C, 
   0x4D, 0x4E, 0x49, 0x4B, 0x49, 0x42, 0x41, 0x40, 0x39, 0x39, 0x39, 0x30, 0x2F, 0x2F, 0x28, 0x28, 
   0x27, 0x23, 0x20, 0x21, 0x1A, 0x1B, 0x1C, 0x1A, 0x19, 0x18, 0x1B, 0x1C, 0x1B, 0x24, 0x21, 0x21, 
   0x37, 0x35, 0x34, 0x49, 0x48, 0x48, 0x55, 0x55, 0x55, 0x58, 0x59, 0x58, 0x4F, 0x51, 0x50, 0x43, 
   0x44, 0x44, 0x31, 0x36, 0x35, 0x23, 0x27, 0x27, 0x1A, 0x1C, 0x1D, 0x14, 0x1A, 0x17, 0x1D, 0x1D, 
   0x1D, 0x2A, 0x2A, 0x2B, 0x3D, 0x3D, 0x40, 0x54, 0x53, 0x54, 0x70, 0x71, 0x71, 0x94, 0x93, 0x94, 
   0xBB, 0xBD, 0xBB, 0xF9, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFB, 0xF9, 0xF9, 0xF7, 0xF8, 0xF9, 0xF6, 0xF6, 0xF6, 0xF4, 0xF6, 0xF4, 0xF1, 0xF2, 0xF2, 
   0xF1, 0xEF, 0xF0, 0xEE, 0xED, 0xEF, 0xEC, 0xEC, 0xED, 0xEB, 0xEA, 0xEB, 0xEA, 0xE9, 0xEA, 0xE8, 
   0xE8, 0xEA, 0xE8, 0xE8, 0xE8, 0xE7, 0xE8, 0xE7, 0xE6, 0xE7, 0xE7, 0xE7, 0xE7, 0xE8, 0xE9, 0xE8, 
   0xE9, 0xE8, 0xE9, 0xEA, 0xE9, 0xE9, 0xEB, 0xEB, 0xEA, 0xEB, 0xEC, 0xEB, 0xED, 0xEE, 0xEC, 0xED, 
   0xEE, 0xED, 0xEC, 0xF2, 0xEF, 0xEE, 0xF1, 0xF0, 0xF1, 0xF3, 0xF4, 0xF2, 0xF8, 0xFB, 0xF9, 0xFC, 
   0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFA, 
   0xFA, 0xFA, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF3, 0xF3, 0xF3, 0xE9, 0xE9, 0xE9, 0xDF, 0xDF, 0xE0, 0xD5, 
   0xD5, 0xD5, 0xCA, 0xCA, 0xCB, 0xC1, 0xC1, 0xC0, 0xB4, 0xB3, 0xB4, 0xA2, 0xA3, 0xA3, 0x8D, 0x8C, 
   0x8C, 0x72, 0x72, 0x73, 0x58, 0x5B, 0x59, 0x42, 0x43, 0x42, 0x36, 0x37, 0x37, 0x3E, 0x41, 0x3F, 
   0x60, 0x63, 0x64, 0x91, 0x95, 0x97, 0xC0, 0xC4, 0xC3, 0xE0, 0xE2, 0xE2, 0xF1, 0xF2, 0xF2, 0xF8, 
   0xFB, 0xF8, 0xFE, 0xFE, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xED, 0xF0, 0xEF, 0xA1, 0xA4, 0xA2, 
   0x6A, 0x6C, 0x6B, 0x3E, 0x3F, 0x3F, 0x23, 0x24, 0x23, 0x1E, 0x1E, 0x1E, 0x37, 0x36, 0x36, 0x78, 
   0x76, 0x77, 0xC5, 0xC3, 0xC3, 0xED, 0xF1, 0xEE, 0xF7, 0xF9, 0xF9, 0xF9, 0xFA, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFD, 0xFD, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFD, 0xFD, 0xF9, 0xFA, 0xFA, 
   0xEC, 0xEB, 0xEC, 0xCF, 0xCE, 0xCF, 0xAD, 0xAF, 0xAF, 0x97, 0x97, 0x97, 0x8C, 0x8E, 0x8D, 0x90, 
   0x90, 0x93, 0x93, 0x97, 0x96, 0x88, 0x8E, 0x8E, 0x7C, 0x7E, 0x7F, 0x7E, 0x81, 0x83, 0x95, 0x98, 
   0x9A, 0xB6, 0xB9, 0xB8, 0xCF, 0xD1, 0xD2, 0xE0, 0xE1, 0xE2, 0xE8, 0xEC, 0xEB, 0xEF, 0xEF, 0xF0, 
   0xEE, 0xEF, 0xEE, 0xE1, 0xE3, 0xE2, 0x69, 0x6A, 0x6B, 0x3C, 0x3C, 0x3C, 0x1D, 0x1F, 0x1E, 0x22, 
   0x24, 0x24, 0x4E, 0x4C, 0x50, 0x97, 0x98, 0x97, 0xDB, 0xDB, 0xDA, 0xF8, 0xF6, 0xF5, 0xFE, 0xFD, 
   0xFF, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFD, 0xFE, 0xFE, 0xFC, 0xFB, 0xFD, 0xF8, 0xF7, 0xF9, 0xED, 0xEE, 0xEE, 0xDD, 0xDD, 0xDD, 0xBE, 
   0xBF, 0xBE, 0x9B, 0x9E, 0x9D, 0x7D, 0x82, 0x80, 0x75, 0x79, 0x77, 0x85, 0x88, 0x87, 0xA6, 0xA7, 
   0xA6, 0xC7, 0xC8, 0xC6, 0xE3, 0xE5, 0xE4, 0xF5, 0xF5, 0xF5, 0xFC, 0xFD, 0xFC, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 
   0xFC, 0xFD, 0xF9, 0xF9, 0xFA, 0xEC, 0xEE, 0xED, 0xD2, 0xD0, 0xD1, 0xA4, 0xA4, 0xA4, 0x7E, 0x7E, 
   0x7E, 0x6D, 0x6E, 0x6D, 0x77, 0x78, 0x77, 0x93, 0x94, 0x92, 0xB8, 0xB9, 0xB9, 0xDB, 0xDB, 0xDB, 
   0xEF, 0xEF, 0xF0, 0xEB, 0xEA, 0xEA, 0xC1, 0xC0, 0xC0, 0x7C, 0x7C, 0x7C, 0x41, 0x40, 0x40, 0x1F, 
   0x21, 0x20, 0x13, 0x14, 0x15, 0x14, 0x12, 0x13, 0x13, 0x13, 0x13, 0x15, 0x16, 0x16, 0x25, 0x24, 
   0x24, 0x46, 0x47, 0x46, 0x81, 0x83, 0x84, 0xC1, 0xC3, 0xC2, 0xE6, 0xE7, 0xE4, 0xF1, 0xF0, 0xEF, 
   0xF3, 0xF5, 0xF5, 0xFA, 0xFB, 0xFA, 0xFD, 0xFE, 0xFC, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFA, 0xFA, 0xFA, 0xF5, 0xF5, 0xF6, 0xE7, 0xEA, 0xEA, 0xCD, 0xCE, 
   0xCE, 0x9D, 0xA1, 0xA1, 0x66, 0x6A, 0x67, 0x3D, 0x40, 0x3D, 0x2B, 0x2B, 0x2A, 0x2B, 0x2D, 0x2A, 
   0x3D, 0x41, 0x3F, 0x53, 0x58, 0x55, 0x4E, 0x52, 0x51, 0x3A, 0x3F, 0x3D, 0x30, 0x34, 0x33, 0x2C, 
   0x2D, 0x2D, 0x28, 0x2A, 0x28, 0x26, 0x25, 0x22, 0x20, 0x1F, 0x1F, 0x1C, 0x1B, 0x1C, 0x1A, 0x19, 
   0x19, 0x15, 0x17, 0x16, 0x16, 0x14, 0x17, 0x13, 0x14, 0x16, 0x19, 0x19, 0x18, 0x1E, 0x20, 0x1F, 
   0x31, 0x32, 0x31, 0x45, 0x45, 0x46, 0x51, 0x52, 0x52, 0x4C, 0x50, 0x51, 0x40, 0x44, 0x44, 0x32, 
   0x35, 0x35, 0x25, 0x2B, 0x2C, 0x1D, 0x21, 0x21, 0x19, 0x1D, 0x1C, 0x15, 0x18, 0x18, 0x16, 0x1A, 
   0x18, 0x23, 0x25, 0x24, 0x31, 0x33, 0x34, 0x41, 0x46, 0x42, 0x58, 0x59, 0x5B, 0x7F, 0x81, 0x80, 
   0xA6, 0xA5, 0xA6, 0xEC, 0xED, 0xEC, 0xFC, 0xFC, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFC, 0xFC, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFA, 0xFB, 0xF9, 0xF8, 0xF8, 0xF7, 0xF5, 0xF5, 0xF6, 0xF4, 0xF3, 0xF4, 
   0xF2, 0xEF, 0xF0, 0xF0, 0xEF, 0xEF, 0xEE, 0xEE, 0xEC, 0xED, 0xEC, 0xEB, 0xEC, 0xEC, 0xEA, 0xEC, 
   0xEA, 0xE9, 0xEA, 0xEA, 0xE9, 0xE9, 0xEA, 0xE9, 0xEA, 0xE9, 0xE9, 0xE9, 0xEA, 0xEA, 0xEB, 0xEB, 
   0xEA, 0xEC, 0xEB, 0xEC, 0xED, 0xEC, 0xEF, 0xEE, 0xEF, 0xEE, 0xEF, 0xF0, 0xF0, 0xEF, 0xF1, 0xF0, 
   0xF2, 0xF1, 0xF1, 0xF3, 0xF3, 0xF3, 0xF4, 0xF6, 0xF6, 0xF8, 0xF8, 0xFA, 0xFB, 0xFB, 0xFA, 0xFC, 
   0xFC, 0xFE, 0xFD, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFB, 0xFB, 0xF9, 0xF9, 0xF9, 0xF9, 
   0xF9, 0xF9, 0xFA, 0xFA, 0xFA, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 
   0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 
   0xFB, 0xFB, 0xFB, 0xF7, 0xF7, 0xF7, 0xF0, 0xEF, 0xEF, 0xE5, 0xE5, 0xE5, 0xDA, 0xDA, 0xDA, 0xD1, 
   0xD0, 0xD2, 0xC7, 0xC7, 0xC6, 0xBC, 0xBE, 0xBD, 0xB0, 0xB1, 0xB1, 0xA2, 0xA2, 0xA2, 0x8F, 0x8F, 
   0x8F, 0x7A, 0x7B, 0x7B, 0x63, 0x63, 0x61, 0x4A, 0x4D, 0x4C, 0x3D, 0x3F, 0x3D, 0x42, 0x42, 0x42, 
   0x59, 0x5D, 0x5A, 0x84, 0x87, 0x86, 0xAC, 0xB2, 0xB2, 0xCD, 0xD1, 0xCF, 0xE3, 0xE5, 0xE6, 0xEF, 
   0xF0, 0xF0, 0xFE, 0xFD, 0xFD, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFC, 0xFB, 0xD8, 0xDA, 0xD8, 
   0x84, 0x85, 0x85, 0x55, 0x57, 0x57, 0x34, 0x35, 0x34, 0x23, 0x26, 0x25, 0x31, 0x33, 0x32, 0x64, 
   0x65, 0x65, 0xAD, 0xAF, 0xAE, 0xDB, 0xDE, 0xDD, 0xE8, 0xEB, 0xEB, 0xEF, 0xF0, 0xEF, 0xF1, 0xF5, 
