e requested information.
//
// MessageText:
//
//  Invalid branch code.
//
#define BDK_E_DD_INVALID_BRANCHCODE_VALUE ((HRESULT)0x8004766BL)


//
// MessageId: BDK_E_DD_INVALID_CHECKDIGIT_VALUE
//
// MessageText:
//
//  Invalid check digit.
//
#define BDK_E_DD_INVALID_CHECKDIGIT_VALUE ((HRESULT)0x80047670L)


//
// MessageId: BDK_E_DD_INVALID_ACCOUNT_HOLDER_NAME
//
// MessageText:
//
//  Account holder name not specified or it exceeds 35 characters.
//
#define BDK_E_DD_INVALID_ACCOUNT_HOLDER_NAME ((HRESULT)0x8004767AL)


//
// MessageId: BDK_E_DD_UNKNOWN_PROVIDER_FAILURE
//
// MessageText:
//
//  Soap call to provider failed.
//
#define BDK_E_DD_UNKNOWN_PROVIDER_FAILURE ((HRESULT)0x8004771FL)


//
// MessageId: BDK_E_PAYMENT_PROVIDER_CONNECTION_TIMEOUT
//
// MessageText:
//
//  Payment provider connection timed out.
//
#define BDK_E_PAYMENT_PROVIDER_CONNECTION_TIMEOUT ((HRESULT)0x8004767FL)


//
// MessageId: BDK_E_TRANSACTION_DECLINED_BY_PAYMENT_PROVIDER
//
// MessageText:
//
//  Transaction declined by payment provider.
//
#define BDK_E_TRANSACTION_DECLINED_BY_PAYMENT_PROVIDER ((HRESULT)0x80047680L)


//
// MessageId: BDK_E_INVALID_INITIATE_TRANSACTION_RESULT
//
// MessageText:
//
//  Payment provider error.
//
#define BDK_E_INVALID_INITIATE_TRANSACTION_RESULT ((HRESULT)0x80047681L)


//
// MessageId: BDK_E_INVALID_WHOLESALE_PARTNER
//
// MessageText:
//
//  The wholesale partner specified is invalid.
//
#define BDK_E_INVALID_WHOLESALE_PARTNER  ((HRESULT)0x80047684L)


//
// MessageId: BDK_E_PI_NOT_SUPPORTED
//
// MessageText:
//
//  PI Not Supported in this version
//
#define BDK_E_PI_NOT_SUPPORTED           ((HRESULT)0x80047693L)


//
// MessageId: BDK_E_UPS_NOT_UPDATED
//
// MessageText:
//
//  A fatal error occured updating the UPS entries for all PUIDs relating to i_billable_acct_id %1. This account should be investigated and the UPS entries for PUIDs attached to it should be updated manually.
//
#define BDK_E_UPS_NOT_UPDATED            ((HRESULT)0x8004769DL)


//
// MessageId: BDK_E_DD_UNSUPPORTED
//
// MessageText:
//
//  This branch will not support Direct Debit transactions.
//
#define BDK_E_DD_UNSUPPORTED             ((HRESULT)0x800476A2L)


//
// MessageId: BDK_E_DD_MPF_NON_XML_RESPONSE
//
// MessageText:
//
//  Internal error, Return from MPF is not in XML format.
//
#define BDK_E_DD_MPF_NON_XML_RESPONSE    ((HRESULT)0x800476A7L)


//
// MessageId: BDK_E_DD_MPF_INCORRECT_XML_FORMAT
//
// MessageText:
//
//  Internal error, Return XML from MPF is not in correct format.
//
#define BDK_E_DD_MPF_INCORRECT_XML_FORMAT ((HRESULT)0x800476ACL)


//
// MessageId: BDK_E_DD_GC_NON_XML_RESPONSE
//
// MessageText:
//
//  Global Collect error, Return from Global Collect is not in XML format.
//
#define BDK_E_DD_GC_NON_XML_RESPONSE     ((HRESULT)0x800476B1L)


//
// MessageId: BDK_E_DD_GC_INCORRECT_XML_FORMAT
//
// MessageText:
//
//  Global Collect error, Return XML from Global Collect is not in correct format.
//
#define BDK_E_DD_GC_INCORRECT_XML_FORMAT ((HRESULT)0x800476B6L)


//
// MessageId: BDK_E_DD_GC_RETURNED_NOK_RESULT
//
// MessageText:
//
//  Global collect failed to process this request, returned NOT OK result.
//
#define BDK_E_DD_GC_RETURNED_NOK_RESULT  ((HRESULT)0x800476BBL)


//
// MessageId: BDK_E_DD_GC_CHECK_INCOMPLETE
//
// MessageText:
//
//  Direct Debit account Check performed by Global Collect is not complete for this account.
//
#define BDK_E_DD_GC_CHECK_INCOMPLETE     ((HRESULT)0x800476C0L)


//
// MessageId: BDK_E_DD_OPENING_GC_XML_CHECKSPERFORMED
//
// MessageText:
//
//  Global Collect error, Return XML from Global Collect is not in correct format. Error in CHECKSPERFORMED node of the return XML.
//
#define BDK_E_DD_OPENING_GC_XML_CHECKSPERFORMED ((HRESULT)0x800476C5L)


//
// MessageId: BDK_E_DD_GC_XML_INVALID_CHECK_RESULT
//
// MessageText:
//
//  Global Collect error, Return XML from Global Collect is not in correct format. Data within CHECKSPERFORMED nodes are invalid.
//
#define BDK_E_DD_GC_XML_INVALID_CHECK_RESULT ((HRESULT)0x800476CAL)


//
// MessageId: BDK_E_DD_GC_INVALID_RFBANKCODE
//
// MessageText:
//
//  Global collect returned non null Reformatted Bank Code though the input Bank code was blank.
//
#define BDK_E_DD_GC_INVALID_RFBANKCODE   ((HRESULT)0x800476CFL)


//
// MessageId: BDK_E_INVALID_PAYMENT_INSTRUMENT_DETAILS
//
// MessageText:
//
//  Invalid payment instrument details.
//
#define BDK_E_INVALID_PAYMENT_INSTRUMENT_DETAILS ((HRESULT)0x800476D9L)


//
// MessageId: BDK_E_INVALID_BAN_REASON_CODE
//
// MessageText:
//
//  Invalid ban reason code.
//
#define BDK_E_INVALID_BAN_REASON_CODE    ((HRESULT)0x800476DEL)


//
// MessageId: BDK_E_INVALID_CVM_CODE
//
// MessageText:
//
//  Invalid encrypted CVM code.
//
#define BDK_E_INVALID_CVM_CODE           ((HRESULT)0x800476E3L)


//
// MessageId: BDK_E_UNEXPECTED_CVM_RESPONSE_CODE
//
// MessageText:
//
//  Unexpected CVM response code.
//
#define BDK_E_UNEXPECTED_CVM_RESPONSE_CODE ((HRESULT)0x800476E8L)


//
// MessageId: BDK_E_CVM_FAILED
//
// MessageText:
//
//  CVM check failed.
//
#define BDK_E_CVM_FAILED                 ((HRESULT)0x800476EDL)


//
// MessageId: BDK_E_IMMEDIATE_SETTLEMENT_FAILURE
//
// MessageText:
//
//  Immediate settlement failed
//
#define BDK_E_IMMEDIATE_SETTLEMENT_FAILURE ((HRESULT)0x800476EEL)


//
// MessageId: BDK_E_FREQUENCY_CHECK_FAILED
//
// MessageText:
//
//  Frequency check failed.
//
#define BDK_E_FREQUENCY_CHECK_FAILED     ((HRESULT)0x800476F2L)


//
// MessageId: BDK_E_DD_INVALID_MERCHANT_INDEX
//
// MessageText:
//
//  Invalid merchant index.
//
#define BDK_E_DD_INVALID_MERCHANT_INDEX  ((HRESULT)0x800476F7L)


//
// MessageId: BDK_E_DD_DUPLICATE_MRN
//
// MessageText:
//
//  Duplicate merchant reference.
//
#define BDK_E_DD_DUPLICATE_MRN           ((HRESULT)0x800476FCL)


//
// MessageId: BDK_E_DD_UNKNOWN_VALIDATION_FAILURE
//
// MessageText:
//
//  Account validation failed.
//
#define BDK_E_DD_UNKNOWN_VALIDATION_FAILURE ((HRESULT)0x80047701L)


//
// MessageId: BDK_ERROR_DD_BANK_ACCOUNT_TYPE_MUST_BE_NULL
//
// MessageText:
//
//  Bank account type may not be specified for this country.
//
#define BDK_ERROR_DD_BANK_ACCOUNT_TYPE_MUST_BE_NULL ((HRESULT)0x80047706L)


//
// MessageId: BDK_ERROR_DD_BANK_ACCOUNT_TYPE_MAY_NOT_BE_NULL
//
// MessageText:
//
//  Bank account type is required for this country.
//
#define BDK_ERROR_DD_BANK_ACCOUNT_TYPE_MAY_NOT_BE_NULL ((HRESULT)0x8004770BL)


//
// MessageId: BDK_E_DD_RISK_DECLINE
//
// MessageText:
//
//  Risk check failed.
//
#define BDK_E_DD_RISK_DECLINE            ((HRESULT)0x80047715L)


//
// MessageId: BDK_E_UNABLE_TO_VALIDATE_TAX_ID
//
// MessageText:
//
//  Unable to validate the tax ID.
//
#define BDK_E_UNABLE_TO_VALIDATE_TAX_ID  ((HRESULT)0x80047724L)


//
// MessageId: BDK_E_TAX_ID_UPDATE_ATTEMPTS_EXCEEDED
//
// MessageText:
//
//  Number of updates allowed in a period has exceeded the maximum limit.
//
#define BDK_E_TAX_ID_UPDATE_ATTEMPTS_EXCEEDED ((HRESULT)0x80047729L)


//
// MessageId: BDK_E_EXTERNAL_VENDOR_ERROR
//
// MessageText:
//
//  External vendor error.
//
#define BDK_E_EXTERNAL_VENDOR_ERROR      ((HRESULT)0x8004772EL)


//
// MessageId: BDK_E_ALREADY_IN_SPECIFIED_STATE
//
// MessageText:
//
//  Object is already in the specified state.
//
#define BDK_E_ALREADY_IN_SPECIFIED_STATE ((HRESULT)0x80049C41L)


//
// MessageId: BDK_E_MISSING_SEARCH_CRITERIA
//
// MessageText:
//
//  Required search criteria field missing. Either a phone number or both first name and last name is required.
//
#define BDK_E_MISSING_SEARCH_CRITERIA    ((HRESULT)0x80049C44L)


//
// MessageId: BDK_E_REQUIRED_FIELD_MISSING
//
// MessageText:
//
//  Required field missing.
//
#define BDK_E_REQUIRED_FIELD_MISSING     ((HRESULT)0x80049C45L)


//
// MessageId: BDK_E_ACTIVE_SUBSCRIPTIONS
//
// MessageText:
//
//  The account has subscriptions.
//
#define BDK_E_ACTIVE_SUBSCRIPTIONS       ((HRESULT)0x80049C46L)


//
// MessageId: BDK_E_UNEXPECTED_FIELD
//
// MessageText:
//
//  Unexpected field
//
#define BDK_E_UNEXPECTED_FIELD           ((HRESULT)0x80049C47L)


//
// MessageId: BDK_E_INVALID_ACCOUNT_SOUCE
//
// MessageText:
//
//  Invalid account source.
//
#define BDK_E_INVALID_ACCOUNT_SOUCE      ((HRESULT)0x80049C4DL)


//
// MessageId: BDK_E_INVALID_CREATION_DATE
//
// MessageText:
//
//  Creation date/time cannot be later than current date/time.
//
#define BDK_E_INVALID_CREATION_DATE      ((HRESULT)0x80049C4EL)


//
// MessageId: BDK_E_EXCEEDING_TAX_EXEMPT_LIMITS
//
// MessageText:
//
//  No more tax exemptions are allowed for this account.
//
#define BDK_E_EXCEEDING_TAX_EXEMPT_LIMITS ((HRESULT)0x80049C55L)


//
// MessageId: BDK_E_GENERATE_NEXT_ID
//
// MessageText:
//
//  Generating next ID.
//
#define BDK_E_GENERATE_NEXT_ID           ((HRESULT)0x80049C59L)


//
// MessageId: BDK_E_INVALID_STATE_FOR_COUNTRY
//
// MessageText:
//
//  State invalid for the country.
//
#define BDK_E_INVALID_STATE_FOR_COUNTRY  ((HRESULT)0x80049C5FL)


//
// MessageId: BDK_E_ADDRESS_COUNTRY_ACCOUNT_MISMATCH
//
// MessageText:
//
//  Country for address provided does not match existing country for account.
//
#define BDK_E_ADDRESS_COUNTRY_ACCOUNT_MISMATCH ((HRESULT)0x80049C61L)


//
// MessageId: BDK_E_OFFERING_COUNTRY_ACCOUNT_MISMATCH
//
// MessageText:
//
//  The offering requested is not available in the country of this account.
//
#define BDK_E_OFFERING_COUNTRY_ACCOUNT_MISMATCH ((HRESULT)0x80049C62L)


//
// MessageId: BDK_E_INVALID_BILLABLE_ACCOUNT_ID
//
// MessageText:
//
//  Invalid account.
//
#define BDK_E_INVALID_BILLABLE_ACCOUNT_ID ((HRESULT)0x80049CC2L)


//
// MessageId: BDK_E_INVALID_BILLABLE_ACCOUNT_STATUS_ID
//
// MessageText:
//
//  Invalid account status.
//
#define BDK_E_INVALID_BILLABLE_ACCOUNT_STATUS_ID ((HRESULT)0x80049CC7L)


//
// MessageId: BDK_E_INVALID_PHONE_TYPE
//
// MessageText:
//
//  Invalid phone type.
//
#define BDK_E_INVALID_PHONE_TYPE         ((HRESULT)0x80049CD6L)


//
// MessageId: BDK_E_INVALID_OFFERING_ID
//
// MessageText:
//
//  Invalid offering.
//
#define BDK_E_INVALID_OFFERING_ID        ((HRESULT)0x80049CE5L)


//
// MessageId: BDK_E_INVALID_PURCHASE_INPUT_DATA
//
// MessageText:
//
//  The combination of data passed to PurchaseOffering is invalid for the scenario.
//
#define BDK_E_INVALID_PURCHASE_INPUT_DATA ((HRESULT)0x80049CE6L)


//
// MessageId: BDK_E_PUID_MISSING_ATTRIBUTE
//
// MessageText:
//
//  UPS profile is missing either FirstName, LastName, Country or PMN
//
#define BDK_E_PUID_MISSING_ATTRIBUTE     ((HRESULT)0x80049CE7L)


//
// MessageId: BDK_E_INVALID_COUNTRY_CODE
//
// MessageText:
//
//  Invalid country code.
//
#define BDK_E_INVALID_COUNTRY_CODE       ((HRESULT)0x80049CEAL)


//
// MessageId: BDK_E_INVALID_ADDRESS_ID
//
// MessageText:
//
//  Invalid address ID.
//
#define BDK_E_INVALID_ADDRESS_ID         ((HRESULT)0x80049CEFL)


//
// MessageId: BDK_E_INVALID_PAYMENT_METHOD_ID
//
// MessageText:
//
//  Invalid payment instrument ID.
//
#define BDK_E_INVALID_PAYMENT_METHOD_ID  ((HRESULT)0x80049CF9L)


//
// MessageId: BDK_E_PI_EXECEED_MAX_OWNER_SHIP
//
// MessageText:
//
//  Cannot exceed max ownership for the payment instrument.
//
#define BDK_E_PI_EXECEED_MAX_OWNER_SHIP  ((HRESULT)0x80049D03L)


//
// MessageId: BDK_E_SUBSCRIPTION_ALREADY_CANCELED
//
// MessageText:
//
//  Subscription is already cancelled.
//
#define BDK_E_SUBSCRIPTION_ALREADY_CANCELED ((HRESULT)0x80049D08L)


//
// MessageId: BDK_E_DELAYED_EXPIRE_ALREADY_PENDING
//
// MessageText:
//
//  A delayed expire request is already pending and should not be requested again.
//
#define BDK_E_DELAYED_EXPIRE_ALREADY_PENDING ((HRESULT)0x80049D0AL)


//
// MessageId: BDK_E_DELAYED_EXPIRE_NOT_PENDING
//
// MessageText:
//
//  A delayed expire is not pending and cannot be undone.
//
#define BDK_E_DELAYED_EXPIRE_NOT_PENDING ((HRESULT)0x80049D0BL)


//
// MessageId: BDK_E_DELAYED_EXPIRE_NOT_SUPPORTED
//
// MessageText:
//
//  A delayed expire is not support unless the subscription is active with no term commits.
//
#define BDK_E_DELAYED_EXPIRE_NOT_SUPPORTED ((HRESULT)0x80049D0CL)


//
// MessageId: BDK_E_INVALID_CANCEL_DATE
//
// MessageText:
//
//  The value specified for the cancel option/date should be DELAYED_EXPIRE, UNDO_DELAYED_EXPIRE, IMMEDIATE_EXPIRE or IMMEDIATE_CANCEL.
//
#define BDK_E_INVALID_CANCEL_DATE        ((HRESULT)0x80049D09L)


//
// MessageId: BDK_E_INVALID_SUBSCRIPTION_ID
//
// MessageText:
//
//  Invalid subscription ID.
//
#define BDK_E_INVALID_SUBSCRIPTION_ID    ((HRESULT)0x80049D0DL)


//
// MessageId: BDK_E_INVALID_PERIOD_TO_PROCESS
//
// MessageText:
//
//  Invalid period.
//
#define BDK_E_INVALID_PERIOD_TO_PROCESS  ((HRESULT)0x80049D2BL)


//
// MessageId: BDK_E_INVALID_SUBSCRIPTION_STATUS
//
// MessageText:
//
//  Invalid subscription status or invalid operation for the status.
//
#define BDK_E_INVALID_SUBSCRIPTION_STATUS ((HRESULT)0x80049D3AL)


//
// MessageId: BDK_E_NON_ACTIVE_ACCOUNT
//
// MessageText:
//
//  Account is inactive.
//
#define BDK_E_NON_ACTIVE_ACCOUNT         ((HRESULT)0x80049D94L)


//
// MessageId: BDK_E_VATID_DOESNOTHAVEEXPDATE
//
// MessageText:
//
//  VATIDs do not have an expiration date.
//
#define BDK_E_VATID_DOESNOTHAVEEXPDATE   ((HRESULT)0x80049D95L)


//
// MessageId: BDK_E_TAXID_EXPDATE
//
// MessageText:
//
//  Expiration date was not specified.
//
#define BDK_E_TAXID_EXPDATE              ((HRESULT)0x80049D96L)


//
// MessageId: BDK_E_INVALID_TAX_EXEMPT_TYPE
//
// MessageText:
//
//  Invalid tax exemption type.
//
#define BDK_E_INVALID_TAX_EXEMPT_TYPE    ((HRESULT)0x80049D97L)


//
// MessageId: BDK_E_INVALID_TAX_EXEMPT_BILLABLE_ACCOUNT_ID
//
// MessageText:
//
//  Invalid Tax Exempt Billable Account Id specified.
//
#define BDK_E_INVALID_TAX_EXEMPT_BILLABLE_ACCOUNT_ID ((HRESULT)0x80049D98L)


//
// MessageId: BDK_E_NO_ACTIVE_SUBSCRIPTION
//
// MessageText:
//
//  No active subscription for adding a service instance.
//
#define BDK_E_NO_ACTIVE_SUBSCRIPTION     ((HRESULT)0x80049D99L)


//
// MessageId: BDK_E_INVALID_SERVICE_INSTANCE
//
// MessageText:
//
//  Invalid service instance for adding a new user.
//
#define BDK_E_INVALID_SERVICE_INSTANCE   ((HRESULT)0x80049D9EL)


//
// MessageId: BDK_E_ADD_USER_TO_SERVICE_INSTANCE
//
// MessageText:
//
//  Failed to add a new user to a service instance.
//
#define BDK_E_ADD_USER_TO_SERVICE_INSTANCE ((HRESULT)0x80049DA3L)


//
// MessageId: BDK_E_INVALID_BILLABLEACCTSTATUS
//
// MessageText:
//
//  Status change not allowed.
//
#define BDK_E_INVALID_BILLABLEACCTSTATUS ((HRESULT)0x80049DA8L)


//
// MessageId: BDK_E_SERVICE_INSTANCES_NONE
//
// MessageText:
//
//  No service instances available for the billable account.
//
#define BDK_E_SERVICE_INSTANCES_NONE     ((HRESULT)0x80049DBCL)


//
// MessageId: BDK_E_ACCOUNT_CLOSED
//
// MessageText:
//
//  Account is already closed.
//
#define BDK_E_ACCOUNT_CLOSED             ((HRESULT)0x80049DD1L)


//
// MessageId: BDK_E_BILLINGPERIOD_PAST
//
// MessageText:
//
//  Period is already past.
//
#define BDK_E_BILLINGPERIOD_PAST         ((HRESULT)0x80049DD6L)


//
// MessageId: BDK_E_INVALID_ADJUSTMENTGUID
//
// MessageText:
//
//  Invalid adjustment GUID.
//
#define BDK_E_INVALID_ADJUSTMENTGUID     ((HRESULT)0x80049DD7L)


//
// MessageId: BDK_E_INVALID_ADJUSMENT_FOR_PERIOD
//
// MessageText:
//
//  Adjustment not applicable to the specified period.
//
#define BDK_E_INVALID_ADJUSMENT_FOR_PERIOD ((HRESULT)0x80049DD8L)


//
// MessageId: BDK_E_ADJUSTMENT_TOOBIG
//
// MessageText:
//
//  Adjustment amount is too large.
//
#define BDK_E_ADJUSTMENT_TOOBIG          ((HRESULT)0x80049DD9L)


//
// MessageId: BDK_E_ADJUSTMENT_TOOSMALL
//
// MessageText:
//
//  Adjustment amount is too small.
//
#define BDK_E_ADJUSTMENT_TOOSMALL        ((HRESULT)0x80049DDBL)


//
// MessageId: BDK_E_INVALID_LOCALE
//
// MessageText:
//
//  Invalid locale.
//
#define BDK_E_INVALID_LOCALE             ((HRESULT)0x80049DE5L)


//
// MessageId: BDK_E_INVALID_CUSTOMER_TYPE
//
// MessageText:
//
//  Invalid customer type.
//
#define BDK_E_INVALID_CUSTOMER_TYPE      ((HRESULT)0x80049DE6L)


//
// MessageId: BDK_E_INVALID_CURRENCY
//
// MessageText:
//
//  Invalid currency.
//
#define BDK_E_INVALID_CURRENCY           ((HRESULT)0x80049DE7L)


//
// MessageId: BDK_E_DATE_EXPIRED
//
// MessageText:
//
//  Date is already expired.
//
#define BDK_E_DATE_EXPIRED               ((HRESULT)0x80049DE8L)


//
// MessageId: BDK_E_GUID_EXISTS
//
// MessageText:
//
//  GUID already exists.
//
#define BDK_E_GUID_EXISTS                ((HRESULT)0x80049DEAL)


//
// MessageId: BDK_E_INVALID_VIOLATION_ID
//
// MessageText:
//
//  Invalid violation ID.
//
#define BDK_E_INVALID_VIOLATION_ID       ((HRESULT)0x80049DECL)


//
// MessageId: BDK_E_MISSING_VIOLATION_ID
//
// MessageText:
//
//  Violation ID is required.
//
#define BDK_E_MISSING_VIOLATION_ID       ((HRESULT)0x80049DEDL)


//
// MessageId: BDK_E_NEEDTODEPROVISION
//
// MessageText:
//
//  De-provision service instances before proceeding.
//
#define BDK_E_NEEDTODEPROVISION          ((HRESULT)0x80049DEFL)


//
// MessageId: BDK_E_PARTIALCONV_INITIATED
//
// MessageText:
//
//  Partial conversion is already initiated.
//
#define BDK_E_PARTIALCONV_INITIATED      ((HRESULT)0x80049DF0L)


//
// MessageId: BDK_E_CANNOT_UPDATE_CURRENCY
//
// MessageText:
//
//  The currency of the account cannot be updated.
//
#define BDK_E_CANNOT_UPDATE_CURRENCY     ((HRESULT)0x80049DF1L)


//
// MessageId: BDK_E_PARTIALCONV_EXPECTED
//
// MessageText:
//
//  Subscription is expected to be in the partial state.
//
#define BDK_E_PARTIALCONV_EXPECTED       ((HRESULT)0x80049DF2L)


//
// MessageId: BDK_E_INVALID_CATEGORY_NAME
//
// MessageText:
//
//  Invalid category. Valid category name has a size limit of 50 characters.
//
#define BDK_E_INVALID_CATEGORY_NAME      ((HRESULT)0x80049DF3L)


//
// MessageId: BDK_E_OFFERING_NOT_PURCHASEABLE
//
// MessageText:
//
//  Offering cannot be purchased.
//
#define BDK_E_OFFERING_NOT_PURCHASEABLE  ((HRESULT)0x80049DF5L)


//
// MessageId: BDK_E_OFFERING_ACCOUNT_CURRENCY_MISMATCH
//
// MessageText:
//
//  Offering currency does not match account currency.
//
#define BDK_E_OFFERING_ACCOUNT_CURRENCY_MISMATCH ((HRESULT)0x80049DF6L)


//
// MessageId: BDK_E_OFFERING_PAYMENT_INSTRUMENT_MISMATCH
//
// MessageText:
//
//  Offering does not support payment instrument type.
//
#define BDK_E_OFFERING_PAYMENT_INSTRUMENT_MISMATCH ((HRESULT)0x80049DF7L)


//
// MessageId: BDK_E_INVALID_DATE
//
// MessageText:
//
//  Invalid date.
//
#define BDK_E_INVALID_DATE               ((HRESULT)0x80049DF8L)


//
// MessageId: BDK_E_CANNOT_EXCEED_MAX_OWNERSHIP
//
// MessageText:
//
//  Cannot exceed max ownership for the offering.
//
#define BDK_E_CANNOT_EXCEED_MAX_OWNERSHIP ((HRESULT)0x80049DF9L)


//
// MessageId: BDK_E_INVALID_RESOURCE_ID
//
// MessageText:
//
//  Invalid resource ID.
//
#define BDK_E_INVALID_RESOURCE_ID        ((HRESULT)0x80049E02L)


//
// MessageId: BDK_E_UNIT_OF_MEASURE_MISMATCH
//
// MessageText:
//
//  Unit of measure reported in the usage event does not match the one in SPS.
//
#define BDK_E_UNIT_OF_MEASURE_MISMATCH   ((HRESULT)0x80049E03L)


//
// MessageId: BDK_E_EVT_DATE_BEFORE_PURCHASE_DATE
//
// MessageText:
//
//  Event date is before the subscription purchase date.
//
#define BDK_E_EVT_DATE_BEFORE_PURCHASE_DATE ((HRESULT)0x80049E04L)


//
// MessageId: BDK_E_INVALID_OFFERING_FOR_LOCALE
//
// MessageText:
//
//  Offering invalid for the locale.
//
#define BDK_E_INVALID_OFFERING_FOR_LOCALE ((HRESULT)0x80049E05L)


//
// MessageId: BDK_E_NOT_A_BASE_OFFERING
//
// MessageText:
//
//  Offering is not a base offering.
//
#define BDK_E_NOT_A_BASE_OFFERING        ((HRESULT)0x80049E06L)


//
// MessageId: BDK_E_FUTURE_OFFERING_PAYMENT_INSTRUMENT_MISMATCH
//
// MessageText:
//
//  There is a scheduled renewal or pending conversion to an offer that does not support that payment instrument.
//
#define BDK_E_FUTURE_OFFERING_PAYMENT_INSTRUMENT_MISMATCH ((HRESULT)0x80049E08L)


//
// MessageId: BDK_E_INVALID_OFFERING_FOR_COUNTRY
//
// MessageText:
//
//  Offering is invalid for Country.
//
#define BDK_E_INVALID_OFFERING_FOR_COUNTRY ((HRESULT)0x80049E09L)


//
// MessageId: BDK_E_MEG_CONFLICT
//
// MessageText:
//
//  The offering requested conflicts with an existing subscription on this account.
//
#define BDK_E_MEG_CONFLICT               ((HRESULT)0x80049E0AL)


//
// MessageId: BDK_E_INVALID_ACCOUNT_STATUS
//
// MessageText:
//
//  Account state does not allow this operation.
//
#define BDK_E_INVALID_ACCOUNT_STATUS     ((HRESULT)0x80049E16L)


//
// MessageId: BDK_E_ACTIVE_SUBSCRIPTIONS_EXIST
//
// MessageText:
//
//  Payment instrument has active subscriptions.
//
#define BDK_E_ACTIVE_SUBSCRIPTIONS_EXIST ((HRESULT)0x80049E1BL)


//
// MessageId: BDK_E_EXISTING_BILLING_ACTIVITY
//
// MessageText:
//
//  The account has billing charges.
//
#define BDK_E_EXISTING_BILLING_ACTIVITY  ((HRESULT)0x80049E1CL)


//
// MessageId: BDK_E_INVALID_SUBSCRIPTION_STATUS_FOR_OPERATION
//
// MessageText:
//
//  Subscription is in an invalid state for this operation.
//
#define BDK_E_INVALID_SUBSCRIPTION_STATUS_FOR_OPERATION ((HRESULT)0x80049E20L)


//
// MessageId: BDK_E_PRIMARY_PHONE_REQUIRED
//
// MessageText:
//
//  Primary phone required for payment instruments.
//
#define BDK_E_PRIMARY_PHONE_REQUIRED     ((HRESULT)0x80049E25L)


//
// MessageId: BDK_E_EMAIL_REQUIRED
//
// MessageText:
//
//  Account requires an e-mail address for this operation.
//
#define BDK_E_EMAIL_REQUIRED             ((HRESULT)0x80049E2AL)


//
// MessageId: BDK_E_ACCOUNT_NOT_CLOSED
//
// MessageText:
//
//  To perform this operation, the account should be closed.
//
#define BDK_E_ACCOUNT_NOT_CLOSED         ((HRESULT)0x80049E2BL)


//
// MessageId: BDK_E_INVALID_VIOLATION
//
// MessageText:
//
//  Invalid violation ID.
//
#define BDK_E_INVALID_VIOLATION          ((HRESULT)0x80049E13L)


//
// MessageId: BDK_E_SUBSCRIPTION_IS_CANCELLED
//
// MessageText:
//
//  Subscription is cancelled and cannot change status.
//
#define BDK_E_SUBSCRIPTION_IS_CANCELLED  ((HRESULT)0x80049E14L)


//
// MessageId: BDK_E_NO_VIOLATION
//
// MessageText:
//
//  Subscription has no violations.
//
#define BDK_E_NO_VIOLATION               ((HRESULT)0x80049E15L)


//
// MessageId: BDK_E_EXISTS_VIOLATION
//
// MessageText:
//
//  Subscription has violations.
//
#define BDK_E_EXISTS_VIOLATION           ((HRESULT)0x80049E17L)


//
// MessageId: BDK_E_INVALID_SERVICE_COMPONENT_ID
//
// MessageText:
//
//  Invalid Service Component Id was passed.
//
#define BDK_E_INVALID_SERVICE_COMPONENT_ID ((HRESULT)0x80049E32L)


//
// MessageId: BDK_E_END_DATE_IN_THE_PAST
//
// MessageText:
//
//  End date is already past.
//
#define BDK_E_END_DATE_IN_THE_PAST       ((HRESULT)0x80049E33L)


//
// MessageId: BDK_E_END_DATE_BEYOND_MAX
//
// MessageText:
//
//  End date passed in is later than the latest allowable end date for this subscription.
//
#define BDK_E_END_DATE_BEYOND_MAX        ((HRESULT)0x80049E34L)


//
// MessageId: BDK_E_VIOLATION_ALREADY_SET
//
// MessageText:
//
//  Violation is already set.
//
#define BDK_E_VIOLATION_ALREADY_SET      ((HRESULT)0x80049E3EL)


//
// MessageId: BDK_E_NO_VIOLATION_SET
//
// MessageText:
//
//  Violation ID not set.
//
#define BDK_E_NO_VIOLATION_SET           ((HRESULT)0x80049E43L)


//
// MessageId: BDK_E_INVALID_CONVERSION
//
// MessageText:
//
//  Either there is no path between the current offering and the target offering or the path does not match the calling mode (Convert or Renew). 
//
#define BDK_E_INVALID_CONVERSION         ((HRESULT)0x80049E4DL)


//
// MessageId: BDK_E_SUBS_NOT_INTERMEDIATE
//
// MessageText:
//
//  Subscription is not in the partial state.
//
#define BDK_E_SUBS_NOT_INTERMEDIATE      ((HRESULT)0x80049E4EL)


//
// MessageId: BDK_E_OFFERING_NOT_PUBLISHED
//
// MessageText:
//
//  Offering is not published.
//
#define BDK_E_OFFERING_NOT_PUBLISHED     ((HRESULT)0x80049E52L)


//
// MessageId: BDK_E_CONVERSION_NEEDTODEPROVISION
//
// MessageText:
//
//  Service instances must be de-provisioned to proceed.
//
