pOver());

	//	Packed Add with Saturation
	EXPECT_TRUE(dam.VerifyCurrentInstruction("paddsb mm0,mmword ptr " EBP8));
	EXPECT_TRUE(cxx.SetExpressionValue("gintDenominator", 0));
	EXPECT_TRUE(dbg.Go(NULL, NULL, NULL, NOWAIT));
	EXPECT_TRUE(dbg.HandleMsg(MSG_EXCEPTION_DIVIDE_BY_ZERO));
	EXPECT_TRUE(dbg.CurrentLineIs("int i = 1 / gintDenominator;"));
	EXPECT_TRUE(stk.CurrentFunctionIs("main"));
	InitTestState();
}


void CExe3Cases::StopDebuggingWhileDebuggeeIsRunning(void)
{
	LogTestHeader("StopDebuggingWhileDebuggeeIsRunning");
	EXPECT_TRUE(dbg.Go(NULL, NULL, NULL, WAIT_FOR_RUN));
	EXPECT_TRUE(dbg.StopDebugging());
	InitTestState();
}


void CExe3Cases::StepToCursorInAsm(void)
{
	LogTestHeader("StepToCursorInAsm");
	// debug to a place where we know for sure what the asm is.
	EXPECT_TRUE(src.Find("_asm"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_TRUE(dam.Enable());
	// attach the COSource object to the asm view so we can navigate it.
	src.AttachActive();
	// the instruction we want to step to is 2 lines down in the listing.
	src.TypeTextAtCursor("{DOWN 2}");
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_TRUE(dam.InstructionIs("pop"));
	EXPECT_TRUE(stk.CurrentFunctionIs("main"));
	EXPECT_TRUE(dbg.SetSteppingMode(SRC));
	InitTestState();
}


void CExe3Cases::StepToCursorAtLineWithLocationBP(void)
{	
	LogTestHeader("StepToCursorAtLineWithLocationBP");
	// note that initial state has current line at first line of main().
	EXPECT_TRUE(src.Find("second line of main()"));
	EXPECT_VALIDBP(bps.SetBreakpoint());
	EXPECT_TRUE(dbg.StepToCursor());
	// make sure the bp is still there.
	EXPECT_TRUE(dbg.Restart());
	EXPECT_TRUE(dbg.Go());
	EXPECT_TRUE(dbg.CurrentLineIs("second line of main()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("main"));
	EXPECT_TRUE(bps.ClearAllBreakpoints());
	InitTestState();
}


void CExe3Cases::ShowNextStatementWhenCursorNotOnStatementAndSourceInForeground(void)
{
	LogTestHeader("ShowNextStatementWhenCursorNotOnStatementAndSourceInForeground");
	EXPECT_TRUE(src.Find("first line of source file"));
	EXPECT_TRUE(dbg.ShowNextStatement());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of main()"));
	InitTestState();
}


void CExe3Cases::ShowNextStatementWhenScrollingRequiredAndSourceInForeground(void)
{
	LogTestHeader("ShowNextStatementWhenScrollingRequiredAndSourceInForeground");
	EXPECT_TRUE(src.Find("END: for tests that require scrolling code out of view."));
	EXPECT_TRUE(dbg.ShowNextStatement());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of main()"));
	InitTestState();
}


void CExe3Cases::ShowNextStatementInAsm(void)
{
	LogTestHeader("ShowNextStatementInAsm");
	// debug to a place where we know for sure what the asm is.
	EXPECT_TRUE(src.Find("_asm"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_TRUE(dam.Enable());
	// attach the COSource object to the asm view so we can navigate it.
	src.AttachActive();
	// move the cursor down a page.
	src.TypeTextAtCursor("{PGDN}");
	EXPECT_TRUE(dbg.ShowNextStatement());
	EXPECT_TRUE(dam.InstructionIs("push"));
	EXPECT_TRUE(dbg.SetSteppingMode(SRC));
	InitTestState();
}


void CExe3Cases::StepOverFuncWhichWillHitMessageBP(void)
{
	LogTestHeader("StepOverFuncWhichWillHitMessageBP");
	EXPECT_TRUE(src.Find("SendMessageFunc();"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_VALIDBP(bps.SetBreakOnMsg("WndProc", "WM_NULL"));
	EXPECT_TRUE(dbg.StepOver());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of WndProc()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("WndProc"));
	// value of WM_NULL message is 0.
	EXPECT_TRUE(cxx.ExpressionValueIs("msg", 0));
	EXPECT_TRUE(bps.ClearAllBreakpoints());
	InitTestState();
}


void CExe3Cases::StepOutOfFuncWhichWillHitMessageBP(void)

{
		LogTestHeader("StepOutOfFuncWhichWillHitMessageBP");
		EXPECT_TRUE(src.Find("first line of SendMessageFunc()"));
		EXPECT_TRUE(dbg.StepToCursor());
		EXPECT_VALIDBP(bps.SetBreakOnMsg("WndProc", "WM_NULL"));
		EXPECT_TRUE(dbg.StepOut());
		EXPECT_TRUE(dbg.CurrentLineIs("first line of WndProc()"));
		EXPECT_TRUE(stk.CurrentFunctionIs("WndProc"));
	
		// michma - 3/1/99: due to bug vc98:60437.
		if(GetSystem() | SYSTEM_NT_5)
			{ EXPECT_TRUE(dbg.StepOver()); }

		// value of WM_NULL message is 0.
		EXPECT_TRUE(cxx.ExpressionValueIs("msg", 0));
		EXPECT_TRUE(bps.ClearAllBreakpoints());
		InitTestState();
}


void CExe3Cases::SetNextStatementInSource(void)
{
	LogTestHeader("SetNextStatementInSource");
	// step to a point where the next statement is an infinite loop.
	EXPECT_TRUE(src.Find("loop line"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_TRUE(src.Find("returned from main()"));
	EXPECT_TRUE(bps.SetBreakpoint());
	// set the next statement to one after the infinite loop.
	EXPECT_TRUE(src.Find("return from main()"));
	EXPECT_TRUE(dbg.SetNextStatement());
	// now instead of hitting the infinite loop the app should terminate.
	// EXPECT_TRUE(dbg.Go(NULL, NULL, NULL, WAIT_FOR_TERMINATION));
	EXPECT_TRUE(dbg.Go());
	EXPECT_TRUE(dbg.CurrentLineIs("returned from main()"));
	EXPECT_TRUE(bps.ClearAllBreakpoints());
	InitTestState();
}


void CExe3Cases::SetNextStatementInAsm(void)
{
	LogTestHeader("SetNextStatementInAsm");
	// step to a point where the next statement is an infinite loop.
	EXPECT_TRUE(src.Find("loop line"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_TRUE(src.Find("returned from main()"));
	EXPECT_TRUE(bps.SetBreakpoint());
	EXPECT_TRUE(dam.Enable());
	// attach the COSource object to the asm view so we can navigate it.
	src.AttachActive();
	// set the next instruction to one after the infinite loop (in the main return).
	src.TypeTextAtCursor("{DOWN 6}");
	EXPECT_TRUE(dbg.SetNextStatement());
	EXPECT_TRUE(dbg.SetSteppingMode(SRC));
	// now instead of hitting the infinite loop the app should terminate.
	// EXPECT_TRUE(dbg.Go(NULL, NULL, NULL, WAIT_FOR_TERMINATION));
	EXPECT_TRUE(dbg.Go());
	EXPECT_TRUE(dbg.CurrentLineIs("returned from main()"));
	EXPECT_TRUE(bps.ClearAllBreakpoints());
	InitTestState();
}


void CExe3Cases::StepIntoSpecificNonNested(void)
{
	LogTestHeader("StepIntoSpecificNonNested");
	EXPECT_TRUE(src.Find("Func();"));
	EXPECT_TRUE(dbg.StepToCursor());
	// put cursor on function name.
	EXPECT_TRUE(src.Find("Func();"));
	src.TypeTextAtCursor("{LEFT}{RIGHT}");
	EXPECT_TRUE(dbg.StepIntoSpecific());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of Func()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("Func"));
	InitTestState();
}


void CExe3Cases::StepIntoSpecificNested(void)
{
	LogTestHeader("StepIntoSpecificNested");
	EXPECT_TRUE(src.Find("OuterFunc(InnerFunc());"));
	EXPECT_TRUE(dbg.StepToCursor());
	// put cursor on inner function name.
	EXPECT_TRUE(src.Find("InnerFunc()"));
	src.TypeTextAtCursor("{LEFT}{RIGHT}");
	EXPECT_TRUE(dbg.StepIntoSpecific());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of InnerFunc()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("InnerFunc"));
	EXPECT_TRUE(dbg.StepOut());
	// put cursor on outer function name.
	EXPECT_TRUE(src.Find("OuterFunc("));
	src.TypeTextAtCursor("{LEFT}{RIGHT}");
	EXPECT_TRUE(dbg.StepIntoSpecific());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of OuterFunc()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("OuterFunc"));
	InitTestState();
}


void CExe3Cases::StepIntoSpecificWhenBPSetInInnerFunc(void)
{
	LogTestHeader("StepIntoSpecificWhenBPSetInInnerFunc");
	EXPECT_TRUE(src.Find("OuterFunc(InnerFunc());"));
	EXPECT_TRUE(dbg.StepToCursor());
	EXPECT_VALIDBP(bps.SetBreakpoint("InnerFunc"));
	// put cursor on outer function name.
	EXPECT_TRUE(src.Find("OuterFunc("));
	src.TypeTextAtCursor("{LEFT}{RIGHT}");
	EXPECT_TRUE(dbg.StepIntoSpecific());
	EXPECT_TRUE(dbg.CurrentLineIs("first line of InnerFunc()"));
	EXPECT_TRUE(stk.CurrentFunctionIs("InnerFunc"));
	EXPECT_TRUE(bps.ClearAllBreakpoints());
	InitTestState();
}


void CExe3Cases::LoadCOFFExports(void)

{
	// this feature isn't supported on win9x.
	if(!((GetSystem() & SYSTEM_WIN_95) || (GetSystem() & SYSTEM_WIN_98) || (GetSystem() & SYSTEM_WIN_MILL)))
	
	{
		LogTestHeader("LoadCOFFExports");
		// Load COFF/Exports setting can only be toggled between sessions.
		EXPECT_TRUE(dbg.StopDebugging());

		// michma - 9/1/99: there should be a CODebug::ToggleLoadCOFFExports function for this, but since this is a one-time test addition for 
		// an old product, i don't want to take the time.
		
		// turn the option on.
		UIOptionsTabDlg uiopt;
		uiopt.Display();
		uiopt.ShowPage(TAB_DEBUG, 6);
		MST.WCheckCheck("&Load COFF && Exports");
		uiopt.OK();

		EXPECT_TRUE(dbg.StepInto());
		// instead of just KERNEL32 plus some address, we should now see a function name in the 3rd frame.
		if(GetSystem() & SYSTEM_NT_5)
			{EXPECT_TRUE(stk.FunctionIs("SetUnhandledExceptionFilter", 2));}
		else
			{EXPECT_TRUE(stk.FunctionIs("GetProcessPriorityBoost", 2));}
		
		// turn the option off.
		EXPECT_TRUE(dbg.StopDebugging());
		uiopt.Display();
		uiopt.ShowPage(TAB_DEBUG, 6);
 		MST.WCheckUnCheck("&Load COFF && Exports");
		uiopt.OK();

		EXPECT_TRUE(dbg.StepInto());
		// the function name should be gone now.
		if(GetSystem() & SYSTEM_NT_5)
			{EXPECT_TRUE(!stk.FunctionIs("SetUnhandledExceptionFilter", 2));}
		else
			{EXPECT_TRUE(!stk.FunctionIs("GetProcessPriorityBoost", 2));}
	}
}


void CExe3Cases::InitTestState(void)
{
	EXPECT_TRUE(dbg.Restart());
	// attach the COSource object to the source file that the debugger opened.
	src.AttachActive();
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktest\cafe6\xtests\debugger\core\exe\exe_base.cpp ===
///////////////////////////////////////////////////////////////////////////////
//	exe_base.CPP
//											 
//	Created by :			
//		VCBU QA		

#include <process.h>
#include "stdafx.h"
#include "exe_base.h"	

#if defined(_MIPS_) || defined(_ALPHA_)
#define _CHAIN_2 "chain_2"
#define _CHAIN_3 "chain_3"
#else
#define _CHAIN_2 "_chain_2"
#define _CHAIN_3 "_chain_3"
#endif

#undef THIS_FILE
static char BASED_CODE THIS_FILE[] = __FILE__;
				 	 
											   
IMPLEMENT_TEST(Cexe_baseIDETest, CDbgTestBase, "Execution Base", -1, CexeSubSuite)
												 
void Cexe_baseIDETest::PreRun(void)
{
	// call the base class
	CTest::PreRun();

}

void Cexe_baseIDETest::Run()
{	 
	XSAFETY;
	
	if( SetProject("testgo01\\testgo01", PROJECT_XBE))
	{	  
		bps.ClearAllBreakpoints();
		XSAFETY;
		GoAndVerify();
		XSAFETY;
		RestartAndGo();
		XSAFETY;
		RestartStopDebugging();
		XSAFETY;
	}
	else
		m_pLog->RecordFailure("SetProject failed for \"testgo01\"." );
		
	if( SetProject("testbp01\\testbp01", PROJECT_XBE) )
	{	  
		bps.ClearAllBreakpoints();
		XSAFETY;
		StepOutSource();
		XSAFETY;
		StepOverSource();
		XSAFETY;
		StepIntoSource();
		XSAFETY;
		StepToCursorSource();
		XSAFETY;
	}
	else
		m_pLog->RecordFailure("SetProject failed for \"testbp01\"." );

		
	/* xbox TODO - port this
	if ( SetProject("dbg\\dbg", PROJECT_XBE) )
	{
		bps.ClearAllBreakpoints();
		XSAFETY;
		EXPECT(StepModel());
		XSAFETY;
		StopDbgCloseProject();
	}
	else
		m_pLog->RecordFailure("SetProject failed for \"dbg\"." );
	*/

		
// TODO(michma - 3/26/98): apparently this test wasn't finished.
/*		
	if ( SetProject("spcfc01\\spcfc01") )
	{
		XSAFETY;
		StaticFuncStepTrace();
		XSAFETY;
	}
	else
		m_pLog->RecordFailure("SetProject failed for \"spcfc01\"." );
*/
}


///////////////////////////////////////////////////////////////////////////////
//	Test Cases
///////////////////////////////////////////////////////////////////////////////

BOOL Cexe_baseIDETest::GoAndVerify( )
{
 	LogTestHeader( "GoAndVerify" );
	m_pLog->RecordInfo( " Run an app and verify it ran " );

	// changed from WAIT_FOR_TERMINATION for xbox
	EXPECT_TRUE( dbg.Go(NULL, NULL, NULL, WAIT_FOR_RUN) );
	Sleep(2000);
	EXPECT_TRUE( dbg.StopDebugging() );
	return (TRUE);
}

BOOL Cexe_baseIDETest::RestartAndGo( )
{
 	LogTestHeader( "RestartAndGo" );
	m_pLog->RecordInfo( " Restart, verify stop and Go " );

	EXPECT_TRUE( dbg.Restart() );
	if( UIWB.GetPcodeSwitch() )
	{
		EXPECT_TRUE( dbg.CurrentLineIs( "int iGo = TestG();" ) );
	}
	else
	{
		EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );
	}

	//xbox
	//EXPECT_TRUE( dbg.Go(NULL, NULL, NULL, WAIT_FOR_TERMINATION) );
	EXPECT_TRUE( dbg.StopDebugging() );
	return (TRUE);
}


BOOL Cexe_baseIDETest::RestartStopDebugging( )
{
 	LogTestHeader( "RestartStopDebugging" );
	m_pLog->RecordInfo( "Restart, StopDebugging and verify" );

	EXPECT_TRUE( dbg.StepInto(1, NULL, "{") );
	EXPECT_TRUE( dbg.StepOver(1) );
    EXPECT_TRUE( dbg.Restart() );
	EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );
	EXPECT_TRUE( dbg.StopDebugging() );
	//xbox
	//EXPECT_TRUE( dbg.Wait(WAIT_FOR_TERMINATION) );

/*	#if defined( _M_IX86 ) || defined( _MAC )  // WinslowF - for OEM compatibility
		EXPECT_TRUE( VerifyProjectRan(0) );
	#else
		EXPECT_TRUE( VerifyProjectRan(1) );
	#endif
*/
	EXPECT_TRUE( dbg.StepOver(1) );
	EXPECT_TRUE( dbg.StopDebugging() );
	//xbox
	//EXPECT_TRUE( dbg.Wait(WAIT_FOR_TERMINATION) );

	WriteLog(PASSED, "Restart-StopDebugging-StartDebugging was handled as expected" );
	return (TRUE);
}


BOOL Cexe_baseIDETest::StepOutSource(   )
{
 	LogTestHeader( "StepOutSource" );

	COSource		src;	// WinslowF - added to call GoToLine. It's not in UIWB any more.

	bps.ClearAllBreakpoints();
    dbg.Restart();
	EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );

	CString strSource = "bp__ulul.c";

	// Open source
	UIWB.OpenFile( m_strProjectDir + "\\" + strSource);

	EXPECT_TRUE( src.Find("ul = (ulong)counter;") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "ul = (ulong)counter;") );

	EXPECT_TRUE( dbg.StepOut(1, NULL, "ul = CFncULUL(ul);", "TestBP()") );

	return (TRUE);
}


BOOL Cexe_baseIDETest::StepOverSource(   )
{
 	LogTestHeader( "StepOverSource" );

    //xbox EXPECT_TRUE( dbg.Go(NULL,NULL,NULL,WAIT_FOR_TERMINATION) );
    EXPECT_TRUE( dbg.Restart() );

	CString strSource = "testbp.c";
	bps.ClearAllBreakpoints();

	// Open source
	UIWB.OpenFile( m_strProjectDir + "\\" + strSource);

	EXPECT_TRUE( src.Find("ul = CFncULUL(ul);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "ul = CFncULUL(ul);") );

	EXPECT_TRUE( dbg.StepOver(1, NULL, "f = CFncFF(f);") );

	return (TRUE);
}


BOOL Cexe_baseIDETest::StepIntoSource(   )
{
 	LogTestHeader( "StepIntoSource" );

	bps.ClearAllBreakpoints();
    dbg.Restart();

	if( !UIWB.GetPcodeSwitch() )
	{
	    EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );
		EXPECT_TRUE( dbg.StepInto() );
	}

    EXPECT_TRUE( dbg.CurrentLineIs( "int iBP = TestBP();" ) );

	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "TestBP()") );

	MST.DoKeys("{up}");
    EXPECT_TRUE( dbg.CurrentLineIs( "int TestBP()" ) );

	EXPECT_TRUE( src.Find("s = CFncSSRecurse(10);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "s = CFncSSRecurse(10);") );

	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "CFncSSRecurse") );

	MST.DoKeys("{up}");
    EXPECT_TRUE( dbg.CurrentLineIs( "CFncSSRecurse(short NTimes)" ) );

	EXPECT_TRUE( src.Find("NTimes = (short)CFncSSRecurse((short)(NTimes-1));") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "NTimes = (short)CFncSSRecurse((short)(NTimes-1));") );

	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "CFncSSRecurse") );
	EXPECT_TRUE( stk.FunctionIs("CFncSSRecurse",1) );

	MST.DoKeys("{up}");
    EXPECT_TRUE( dbg.CurrentLineIs( "CFncSSRecurse(short NTimes)" ) );

	dbg.StopDebugging();

	return (TRUE);
}

BOOL Cexe_baseIDETest::StepToCursorSource(   )
{
 	LogTestHeader( "StepToCursorSource" );

	CString strSource = "bp__ldld.c";
	bps.ClearAllBreakpoints();

	// Open source
	UIWB.OpenFile( m_strProjectDir + "\\" + strSource);

	EXPECT_TRUE( src.Find("ul = (ulong)counter;") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "ul = (ulong)counter;") );

	EXPECT_TRUE( src.Find("d  = (double)counter;") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "d  = (double)counter;") );
	dbg.StopDebugging();
	return (TRUE);
}


/*
** A number of tests lumped together.  Some involve step/trace/stepout
** with different level of debug information or without debug 
** information.  
** 
*/

BOOL Cexe_baseIDETest::StepModel(   )
{
 	LogTestHeader( "StepModel" );

	int count;
	BOOL fOkay;

	/*
	** test Step_Out of func with debug info into func w/out debug info	
	** also test to Step_Out of func w/out debug info into func w/ partial info
	** also test to Step_Out of func w/partial debug info into func w/full info
	** also test to Step_Out of func with debug info into func w/debug info
	**
	** ChainMain is expected to be compiled with full debug information
	** chain_1 is expected to be compiled with full debug information
	** chain_2 is expected to be compiled with partial debug information
	** chain_3 is expected to be compiled without debug information
	** chain_4 is expected to be compiled with full debug information
	*/

	dbg.Restart();

	/* 
	** test tracing into function with partial debug information.
	*/
 
	bps.SetBreakpoint("{chain_1}START");
	dbg.Go();
	dbg.AtSymbol("START");
	fOkay = dbg.StepInto(1,NULL, NULL, "chain_2");
	WriteLog( fOkay ? PASSED : FAILED, "Trace from full cvinfo into module w/only partial cvinfo");
	if (!fOkay)
		return fOkay;	
 
	/* 
	** test tracing out of function w/out cvinfo into func w/ partial.
	** ; test instruction level tracing
	*/

	EXPECT_TRUE ( bps.SetBreakpoint(_CHAIN_3) != NULL );
	EXPECT_TRUE ( dbg.Go(NULL, NULL, "chain_3") );
	EXPECT_TRUE ( dbg.StepInto(2, NULL, NULL, "chain_3") );
	EXPECT_TRUE ( bps.DisableAllBreakpoints() );

	count=0;
	while ( (count<25) && (stk.GetFunction().Find("chain_3") != -1))
	{
		count++;
		dbg.StepOver();   // step over chain_4 ...
	} 
	fOkay = stk.CurrentFunctionIs("chain_2");
	WriteLog( fOkay ? PASSED : FAILED, "instruction level tracing from no cvinfo to partial cvinfo");
	if (!fOkay)
		return fOkay;	

	dbg.SetSteppingMode(SRC);

 	/* 
	** test tracing into function w/out cvinfo
	*/

	bps.ClearAllBreakpoints();
	EXPECT_TRUE ( bps.SetBreakpoint("{WndProc}TagCallNoCVInfo") != NULL );

	dbg.Go();   // will hit the throw
	dbg.Go(); 	// go again to get to the breakpoint
	dbg.AtSymbol("TagCallNoCVInfo");
	dbg.SetSteppingMode(SRC);

	// attempt to trace into func, but func doesn't have cvinfo so 
	// trace should actually stepover
	fOkay = dbg.StepInto(1, NULL, NULL, "WndProc");
	WriteLog(fOkay ? PASSED : FAILED, "Source level trace of func call w/out cvinfo");
	if (!fOkay)
		return FALSE;	

	src.Find("TagCallNoCVInfo:", TRUE);
	if (dbg.SetNextStatement(NULL) == FALSE)
	{
		m_pLog->RecordFailure("Unable to Set_Next_Statement");
		return FALSE;	
	}
	if (dbg.SetSteppingMode(ASM) == FALSE)
	{
		m_pLog->RecordFailure("Unable to set stepping mode to ASM");
		return FALSE;	// ( FALSE, GetTestDesc() );
	}

	// don't know exactly how many instructions so allow a few traces 
	count=0;
	do 
	{
		count++;
		dbg.StepInto();
	} while( (count<17) && (!dbg.AtSymbol(_CHAIN_3)) );
	EXPECT_TRUE ( dbg.AtSymbol(_CHAIN_3) );
	// now only have dissassembly.  keep tracing until get back to mixed.
	do 
	{
		dbg.StepInto();
	} while (!dbg.AtSymbol("chain_4"));
	fOkay = dbg.AtSymbol("chain_4");
	WriteLog(fOkay ? PASSED : FAILED, "Instruction level trace from no cvinfo to full cvinfo");
	
	dbg.SetSteppingMode(SRC);
	bps.ClearAllBreakpoints();
	return TRUE;	
}

BOOL Cexe_baseIDETest::StaticFuncStepTrace( )
{
 	LogTestHeader( "StaticFuncStepTrace" );

	bps.ClearAllBreakpoints();

    dbg.Restart();
    EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );
	
 	LogTestHeader( "SRC: Trace into Static member function and trace out" );

	EXPECT_TRUE( src.Find("try_array(iA);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "try_array(iA);") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "try_array(Array<int>") );
	EXPECT_TRUE( dbg.StepOver(4, NULL, "iA.static_func(mid);") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "Array<int>::static_func") );
	EXPECT_TRUE( dbg.StepInto(3, NULL, NULL, "try_array(Array<int>") );

	EXPECT_TRUE( dbg.StepOut(1, NULL, NULL, "main") );

	// repeat for double type of the template function
	EXPECT_TRUE( src.Find("try_array(dA);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "try_array(dA);") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "try_array(Array<double>") );
	EXPECT_TRUE( dbg.StepOver(4, NULL, "iA.static_func(mid);") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "Array<double>::static_func") );
	EXPECT_TRUE( dbg.StepInto(3, NULL, NULL, "try_array(Array<double>") );

	// Once more with a nested call
	EXPECT_TRUE( dbg.StepOut(1, NULL, NULL, "main") );
	EXPECT_TRUE( dbg.StepOver(1, NULL, "iA.static_func(iA.getSize());") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "Array<int>::getSize") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "main") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "Array<int>::static_func") );
	EXPECT_TRUE( dbg.StepInto(3, NULL, NULL, "main") );

	// Step over static member function
	EXPECT_TRUE( dbg.StepOver(1, NULL, "dA.static_func(iA.getSize());") );
	EXPECT_TRUE( dbg.StepOver(1, NULL, "int iGo = TestG();", "main") );

	// foo calls foo_Include
	EXPECT_TRUE( src.Find("Int=foo(Local);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "Int=foo(Local);", "TestG") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "foo") );
	EXPECT_TRUE( dbg.StepInto(2, NULL, NULL, "foo_Include") );
	EXPECT_TRUE( dbg.StepInto(5, NULL, NULL, "foo") );
	EXPECT_TRUE( dbg.StepInto(3, NULL, NULL, "TestG") );
	EXPECT_TRUE( dbg.StepInto(2, NULL, NULL, "foo_Include") );
	EXPECT_TRUE( dbg.StepOut(1, NULL, NULL, "TestG") );

	// Step over static function
	EXPECT_TRUE( dbg.StepOver(3, NULL, "nest_func(foo_Include(foo(Global)));") );

	// trace again through nested calls of static functions
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "foo") );
	EXPECT_TRUE( dbg.StepInto(2, NULL, NULL, "foo_Include") );
	EXPECT_TRUE( dbg.StepInto(5, NULL, NULL, "foo") );
	EXPECT_TRUE( dbg.StepInto(3, NULL, NULL, "TestG") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "foo_Include") );
	EXPECT_TRUE( dbg.StepOut(1, NULL, NULL, "TestG") );

	// Test a couple situations in Disassmebly
    dbg.Restart();
    EXPECT_TRUE( dbg.CurrentLineIs( "{" ) );
	
 	LogTestHeader( "DAM: Trace into Static member function and trace out" );

	EXPECT_TRUE( src.Find("try_array(iA);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "try_array(iA);") );
	EXPECT_TRUE( dbg.StepInto(1, NULL, NULL, "try_array(Array<int>") );
	EXPECT_TRUE( dbg.StepOver(4, NULL, "iA.static_func(mid);") );
	dbg.SetSteppingMode(ASM);

	//trace in
	int count=0;
	while ( (count<25) && (!stk.CurrentFunctionIs("Array<int>::static_func")))
	{
		count++;
		dbg.StepInto();
		Sleep(100);
	} 
	EXPECT_TRUE ( stk.CurrentFunctionIs("Array<int>::static_func") );

	//trace out
	count=0;
	while ( (count<25) && (!stk.CurrentFunctionIs("try_array(Array<int>")))
	{
		count++;
		dbg.StepInto();
		Sleep(100);
	} 
	EXPECT_TRUE ( stk.CurrentFunctionIs("try_array(Array<int>") );

	EXPECT_TRUE( dbg.StepOut(1, NULL, NULL, "main") );
	dbg.SetSteppingMode(SRC);

	// Step over static member function in DAM
 	LogTestHeader( "DAM: Step Over Static member function" );
	EXPECT_TRUE( src.Find("dA.static_func(iA.getSize());") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "dA.static_func(iA.getSize());") );
	dbg.SetSteppingMode(ASM);
	count=0;
	while ( (count<25) && (!dbg.CurrentLineIs( "static_func" )) )
	{
		count++;
		dbg.StepOver();
		Sleep(100);
	} 
	EXPECT_TRUE ( dbg.CurrentLineIs( "static_func" ) );
	EXPECT_TRUE( dbg.StepOver(1, NULL, NULL, "main") );

	dbg.SetSteppingMode(SRC);

 	LogTestHeader( "DAM: Step Over simple Static function" );
	EXPECT_TRUE( src.Find("Int=foo(Local);") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "Int=foo(Local);") );
	dbg.SetSteppingMode(ASM);
	count=0;
	while ( (count<25) && (!dbg.CurrentLineIs( "foo" )) )
	{
		count++;
		dbg.StepOver();
		Sleep(100);
	} 
	EXPECT_TRUE ( dbg.CurrentLineIs( "foo" ) );
	EXPECT_TRUE( dbg.StepOver(1, NULL, NULL, "TestG") );

	dbg.SetSteppingMode(SRC);

 	LogTestHeader( "DAM: Trace into simple Static function and trace out" );

	EXPECT_TRUE( src.Find("nest_func(foo_Include(foo(Global)));") );
	EXPECT_TRUE( dbg.StepToCursor(0, NULL, "nest_func(foo_Include(foo(Global)));") );
	dbg.SetSteppingMode(ASM);

	//trace from TestG into foo
	count=0;
	while ( (count<25) && (!stk.CurrentFunctionIs("foo")))
	{
		count++;
		dbg.StepInto();
		Sleep(100);
