Y_CopyBytes2 },							// WRMSR 
		m_modules[i]->SetParameters(m_imageBuilder, filePath);
	}

	// Older versions need the overwrite enable flag generated
//	if(version < 4)
//	{
//		for(i=0; i<m_patchCords.GetSize(); ++i)
//			m_patchCords[i]->SetOverwriteEnable();
//	}

	return TRUE;
}

//------------------------------------------------------------------------------
//	CGraph::BuildEffectChains
//------------------------------------------------------------------------------
BOOL
CGraph::BuildEffectChains(
						  LPCTSTR	pFilename
						  )
/*++

Routine Description:

	Builds a list of effect chains by examining the grid.
	This method assumes there are no invalid cells in the grid.

Arguments:

	IN pFilename -	File to save to

Return Value:

	TRUE on success, FALSE on failure

--*/
{
	int						e;
	int						i;
	int						o;
	int						m;
	int						b;
	int						ii;
	int						oo;
	int						bb;
	int						c;
	int						oldTempMixbin;
	CModule*				pEffect;
	int						itm;
	EffectChainBucket		bucket;
	BOOL					found;
	int*					bins;
	int						numBins;
    int						err;
	char*					argv[4];
	CString					string;
	CStdioFile				file;
	int						totalTempMixbins;
	BOOL					bI3DL2;
	BOOL					flag;
	BOOL					b24k = TRUE;
	int						graph;
	int						extraTempMixbins;
	int						nullInput			= -1;	// Initialized to shut the compiler up
	int						nullOutput			= -1;	// Initialized to shut the compiler up
	int						nullMixbins			= 0;
	int						rvbTempMixbins		= 0;
	int						tempMixbin			= -1;
	BOOL					bNullInput			= FALSE;
	BOOL					bNullOutput			= FALSE;
	DWORD					dwEffectIndex		= 0;
	BOOL*					pbCleared			= NULL;
	BOOL					bInternalI3DL2		= FALSE;
	BOOL					bSimpleReverb		= FALSE;
	BOOL					bExtraMixbins		= FALSE;
	BOOL					bCustomStateFiles	= FALSE;
	int						extra;
	int						mixbin;
	CString					statefile;
	CArray<CJack*, CJack*>	connections;
	CString					statePath;
	CArray<EffectChainBucket, EffectChainBucket&> buckets;

	m_bImageSaved = FALSE;

	// Build options
	if(m_i3dl2Config != _T(""))
		bI3DL2 = TRUE;
	else
		bI3DL2 = FALSE;

	if(!file.Open(pFilename, CFile::modeCreate | CFile::modeWrite | CFile::typeText))
	{
		AfxMessageBox(CString(_T("Unable to open file: ")) + file.GetFilePath(), MB_OK | MB_ICONERROR);
		return FALSE;
	}

	// First initialize all connections
	for(m=0; m<m_modules.GetSize(); ++m)
	{
		// Only process effects
		if(m_modules[m]->GetType() == CModule::EFFECT)
		{
			for(i=0; i<m_modules[m]->GetInputs().GetSize(); ++i)
				m_modules[m]->GetInputs()[i]->SetMixbin(INT_MAX);
			for(o=0; o<m_modules[m]->GetOutputs().GetSize(); ++o)
				m_modules[m]->GetOutputs()[o]->SetMixbin(INT_MAX);
		}
		else
		{
			for(i=0; i<m_modules[m]->GetInputs().GetSize(); ++i)
				m_modules[m]->GetInputs()[i]->SetMixbin(m_modules[m]->GetMixbin());
			for(o=0; o<m_modules[m]->GetOutputs().GetSize(); ++o)
				m_modules[m]->GetOutputs()[o]->SetMixbin(m_modules[m]->GetMixbin());
		}
	}

	// Build the connection graph
	for(m=0; m<m_modules.GetSize(); ++m)
	{
		// Only process effects
		if(m_modules[m]->GetType() != CModule::EFFECT)
			continue;

		// Only process connected effects
		if(!m_modules[m]->IsConnected())
			continue;

		// Check all the effect's inputs
		for(i=0; i<m_modules[m]->GetInputs().GetSize(); ++i)
		{
			// Only process unconnected inputs
			if(m_modules[m]->GetInputs()[i]->GetMixbin() != INT_MAX)
				continue;

			// Get the list of connections for the input
			m_modules[m]->GetInputs()[i]->GetConnections(connections);

			// Any connections?
			if(connections.GetSize())
			{
				for(itm=INT_MAX, c=0; c<connections.GetSize(); ++c)
				{
					if(connections[c]->GetMixbin() != INT_MAX)
					{
						ASSERT(itm == INT_MAX);
						itm = connections[c]->GetMixbin();
					}
				}

				// If no mixbins were assigned, create a new tempmixbin
				if(itm == INT_MAX)
					itm = tempMixbin--;

				// Aassign all mixbins
				m_modules[m]->GetInputs()[i]->SetMixbin(itm);
				for(c=0; c<connections.GetSize(); ++c)
					connections[c]->SetMixbin(itm);
			}

			// If no connections were found flag for a null input
			else
				bNullInput = TRUE;
		}

		// Check all the effect's outputs
		for(o=0; o<m_modules[m]->GetOutputs().GetSize(); ++o)
		{
			// Only process unconnected outputs
			if(m_modules[m]->GetOutputs()[o]->GetMixbin() != INT_MAX)
				continue;

			// Get the list of connections for the output
			m_modules[m]->GetOutputs()[o]->GetConnections(connections);

			// Any connections?
			if(connections.GetSize())
			{
				for(itm=INT_MAX, c=0; c<connections.GetSize(); ++c)
				{
					if(connections[c]->GetMixbin() != INT_MAX)
					{
						ASSERT(itm == INT_MAX);
						itm = connections[c]->GetMixbin();
					}
				}

				// If no mixbins were assigned, create a new tempmixbin
				if(itm == INT_MAX)
					itm = tempMixbin--;

				// Aassign all mixbins
				m_modules[m]->GetOutputs()[o]->SetMixbin(itm);
				for(c=0; c<connections.GetSize(); ++c)
					connections[c]->SetMixbin(itm);
			}

			// If no connections were found flag for a null output
			else
				bNullOutput = TRUE;
		}
	}

	// Build a list of used tempmixbins
	numBins	= -(tempMixbin + 1);
	bins	= new int [(unsigned)numBins];
	ASSERT(bins != NULL);
	for(b=0; b<numBins; ++b)
		bins[b] = 0;
	
	// Sort the effects into buckets to build the chains
	for(m=0; m<m_modules.GetSize(); ++m)
	{
		// Only process effects
		if(m_modules[m]->GetType() != CModule::EFFECT)
			continue;

		// Only process connected effects
		if(!m_modules[m]->IsConnected())
			continue;

		// Find the right bucket to insert the effect into
		for(found=FALSE, b=0; !found && b<buckets.GetSize(); ++b)
		{
			// The first bucket that this effect does not have any 
			// dependencies and insert it
			for(found=TRUE, i=0; found && i<buckets[b].effects.GetSize(); ++i)
			{
				if(DoesModuleDependOnModule(m_modules[m], buckets[b].effects[i]))
					found = FALSE;
			}

			// Was a bucket found?
			if(found)
			{
				// Search for reverse dependencies
				for(i=0; found && i<buckets[b].effects.GetSize(); ++i)
				{
					if(DoesModuleDependOnModule(buckets[b].effects[i], m_modules[m]))
						found = FALSE;
				}

				// If no reverse dependencies were found, insert the effect into this bucket
				if(found)
					buckets[b].effects.InsertAt(buckets[b].effects.GetSize(), m_modules[m]);

				// Otherwise, insert a new bucket and place the effect into it
				else
				{
					bucket.effects.RemoveAll();
					bucket.inputs.RemoveAll();
					bucket.outputs.RemoveAll();
					bucket.effects.InsertAt(0, m_modules[m]);
					buckets.InsertAt(b, bucket);
					found = TRUE;
				}
			}
		}

		// Was the effect inserted?
		if(!found)
		{
			bucket.effects.RemoveAll();
			bucket.inputs.RemoveAll();
			bucket.outputs.RemoveAll();
			bucket.effects.InsertAt(0, m_modules[m]);
			buckets.InsertAt(b, bucket);
		}
	}

	// Step through all the buckets and update the input and output lists
	for(b=0; b<buckets.GetSize(); ++b)
	{
		// Step through the effects in the bucket
		for(e=0; e<buckets[b].effects.GetSize(); ++e)
		{
			// Look through the inputs of the effect
			for(i=0; i<buckets[b].effects[e]->GetInputs().GetSize(); ++i)
			{
				// Is the input in the inputs list?
				for(ii=0; ii<buckets[b].inputs.GetSize(); ++ii)
				{
					if(buckets[b].effects[e]->GetInputs()[i]->GetMixbin() == buckets[b].inputs[ii])
						break;
				}

				// Not in the list? Add it
				if(ii == buckets[b].inputs.GetSize())
				{
					buckets[b].inputs.InsertAt(buckets[b].inputs.GetSize(), 
											   buckets[b].effects[e]->GetInputs()[i]->GetMixbin());
				}
			}

			// Look through the outputs of the effect
			for(o=0; o<buckets[b].effects[e]->GetOutputs().GetSize(); ++o)
			{
				// Is the input in the inputs list?
				for(oo=0; oo<buckets[b].outputs.GetSize(); ++oo)
				{
					if(buckets[b].effects[e]->GetOutputs()[o]->GetMixbin() == buckets[b].outputs[oo])
						break;
				}

				// Not in the list? Add it
				if(oo == buckets[b].outputs.GetSize())
				{
					buckets[b].outputs.InsertAt(buckets[b].outputs.GetSize(), 
											    buckets[b].effects[e]->GetOutputs()[o]->GetMixbin());
				}
			}
		}
	}

	// Remove extra temp mixbins
	for(b=0; b<buckets.GetSize(); ++b)
	{
		// Examine all the outputs in this bucket
		for(o=0; o<buckets[b].outputs.GetSize(); ++o)
		{
			// Only examine temp mixbins (negative values)
			if(buckets[b].outputs[o] < 0)
			{
				// Step through all previous buckets, looking for a bucket
				// with a duplicate output. If a duplicate is found, this temp mixbin
				// must be kept. If one is not found, try to find an available temp mixbin
				// that is no longer in use
				for(found=FALSE, bb=0; !found && bb<b; ++bb)
				{
					// Examine all the outputs of the bucket
					for(oo=0; oo<buckets[bb].outputs.GetSize(); ++oo)
					{
						if(buckets[bb].outputs[oo] == buckets[b].outputs[o])
							found = TRUE;
					}
				}

				// If not found, try to replace the temp mixbin
				if(!found)
				{
					// Start with the lowest numbered mixbin
					tempMixbin = -1;

					// If the search makes it's way to this mixbin, just bail
					found = TRUE;
					while(found && (buckets[b].outputs[o] != tempMixbin))
					{
						// Otherwise, look at this and all subsequent mixbins
						// and see if any rely on tempMixbin as an input
						// If none do, tempMixbin is a good choice
						for(bb=b; bb<buckets.GetSize(); ++bb)
						{
							// Examine all the inputs in the bucket
							for(i=0; i<buckets[bb].inputs.GetSize(); ++i)
							{
								if(buckets[bb].inputs[i] == tempMixbin)
									break;
							}
							if(i != buckets[bb].inputs.GetSize())
								break;
						}
						if(bb == buckets.GetSize())
							found = FALSE;
						else
							--tempMixbin;
					}

					// Is tempMixbin a good new choice?
					if(!found)
					{
						// Replace all occurences of the mixbin with
						// tempMixbin in this and all subsequent buckets
						oldTempMixbin = buckets[b].outputs[o];
						for(bb=b; bb<buckets.GetSize(); ++bb)
						{
							// Replace all inputs
							for(ii=0; ii<buckets[bb].inputs.GetSize(); ++ii)
							{
								if(buckets[bb].inputs[ii] == oldTempMixbin)
									buckets[bb].inputs[ii] = tempMixbin;
							}

							// Replace all outputs
							for(oo=0; oo<buckets[bb].outputs.GetSize(); ++oo)
							{
								if(buckets[bb].outputs[oo] == oldTempMixbin)
									buckets[bb].outputs[oo] = tempMixbin;
							}

							// Do the same for the real effects in the bucket
							for(e=0; e<buckets[bb].effects.GetSize(); ++e)
							{
								for(ii=0; ii<buckets[bb].effects[e]->GetInputs().GetSize(); ++ii)
								{
									if(buckets[bb].effects[e]->GetInputs()[ii]->GetMixbin() == oldTempMixbin)
										buckets[bb].effects[e]->GetInputs()[ii]->SetMixbin(tempMixbin);
								}
								for(oo=0; oo<buckets[bb].effects[e]->GetOutputs().GetSize(); ++oo)
								{
									if(buckets[bb].effects[e]->GetOutputs()[oo]->GetMixbin() == oldTempMixbin)
										buckets[bb].effects[e]->GetOutputs()[oo]->SetMixbin(tempMixbin);
								}
							}
						}
					}
				}
			}
		}
	}

	// Figure out which temp mixbins are being used
	for(b=0; b<buckets.GetSize(); ++b)
	{
		// Step through all the effects in the bucket
		for(e=0; e<buckets[b].effects.GetSize(); ++e)
		{
			// Step through all the inputs
			for(i=0; i<buckets[b].effects[e]->GetInputs().GetSize(); ++i)
			{
				// Is this a temp mixbin?
				if(buckets[b].effects[e]->GetInputs()[i]->GetMixbin() < 0)
					++bins[-(buckets[b].effects[e]->GetInputs()[i]->GetMixbin() + 1)];
			}

			// Step through all the outputs
			for(o=0; o<buckets[b].effects[e]->GetOutputs().GetSize(); ++o)
			{
				// Is this a temp mixbin?
				if(buckets[b].effects[e]->GetOutputs()[o]->GetMixbin() < 0)
					++bins[-(buckets[b].effects[e]->GetOutputs()[o]->GetMixbin() + 1)];
			}
		}
	}

	// Remove unused tempmixbins to compress the list of bins
	for(itm=0, bb=0; bb<numBins; ++bb)
	{
		// If this mixbin is not used, decrement all other tempmixbins larger than this
		if(bins[bb] == 0)
		{
			tempMixbin = -(bb + 1);
			for(b=0; b<buckets.GetSize(); ++b)
			{
				// Step through all the effects in the bucket
				for(e=0; e<buckets[b].effects.GetSize(); ++e)
				{
					// Step through all the inputs
					for(i=0; i<buckets[b].effects[e]->GetInputs().GetSize(); ++i)
					{
						// Is this a temp mixbin, and is does it need adjusting?
						mixbin = buckets[b].effects[e]->GetInputs()[i]->GetMixbin();
						if(mixbin < tempMixbin)
							buckets[b].effects[e]->GetInputs()[i]->SetMixbin(mixbin+1);
					}

					// Step through all the outputs
					for(o=0; o<buckets[b].effects[e]->GetOutputs().GetSize(); ++o)
					{
						// Is this a temp mixbin, and is does it need adjusting?
						mixbin = buckets[b].effects[e]->GetOutputs()[o]->GetMixbin();
						if(mixbin < tempMixbin)
							buckets[b].effects[e]->GetOutputs()[o]->SetMixbin(mixbin+1);
					}
				}
			}

		}
		else
			++itm;
	}
	delete [] bins;

	// Write the file
	try
	{
		// header
		file.WriteString(_T("[MAIN]\n"));

		// Name it the same as the ini file
		string.Format(_T("IMAGE_FRIENDLY_NAME=%s\n"), file.GetFileTitle());

		// CString::GetFileTitle() is not supposed to return a file extension but is
		// The following lines remove the extension if it exists
		i = string.Find(_T(".ini\n"));
		if(i == (string.GetLength() - 5))
			string.Delete(i, 4);

		file.WriteString(string);

		// Look for an I3DL2 Reverb in the scene
		for(b=0; b<buckets.GetSize(); ++b)
		{
			for(e=0; e<buckets[b].effects.GetSize(); ++e)
			{
//				if(!strcmp(buckets[b].effects[e]->GetEffectName(), _T("I3DL2 Reverb")) ||
//				   !strcmp(buckets[b].effects[e]->GetEffectName(), _T("I3DL2 24K Reverb")))
				if(buckets[b].effects[e]->IsI3DL2())
				{
					bInternalI3DL2	= TRUE;
					bExtraMixbins	= TRUE;
					numBins			= 0;

					// Count the number of tempbins already attached to the reverb
					for(i=0; i<buckets[b].effects[e]->GetInputs().GetSize(); ++i)
					{
						if(buckets[b].effects[e]->GetInputs()[i]->GetMixbin() < 0)
							++numBins;
					}
					for(i=0; i<buckets[b].effects[e]->GetOutputs().GetSize(); ++i)
					{
						if(buckets[b].effects[e]->GetOutputs()[i]->GetMixbin() < 0)
							++numBins;
					}
					if(numBins > rvbTempMixbins)
						rvbTempMixbins = numBins;
				}
			}
		}
		
		if(bI3DL2)
			bExtraMixbins = TRUE;

		// Look for a Simple Reverb in the scene
		for(b=0; b<buckets.GetSize(); ++b)
		{
			for(e=0; e<buckets[b].effects.GetSize(); ++e)
			{
				if(!strcmp(buckets[b].effects[e]->GetEffectName(), _T("Simple Reverb")))
				{
					bSimpleReverb	= TRUE;
					bExtraMixbins	= TRUE;
					numBins			= 0;

					// Count the number of tempbins already attached to the reverb
					for(i=0; i<buckets[b].effects[e]->GetInputs().GetSize(); ++i)
					{
						if(buckets[b].effects[e]->GetInputs()[i]->GetMixbin() < 0)
							++numBins;
					}
					for(i=0; i<buckets[b].effects[e]->GetOutputs().GetSize(); ++i)
					{
						if(buckets[b].effects[e]->GetOutputs()[i]->GetMixbin() < 0)
							++numBins;
					}
					if(numBins > rvbTempMixbins)
						rvbTempMixbins = numBins;
				}
			}
		}
		
		// Number of temp mixbins
		totalTempMixbins = itm;
		if(bNullInput)
		{
			nullInput = totalTempMixbins++;
			++nullMixbins;
		}
		if(bNullOutput)
		{
			nullOutput = totalTempMixbins++;
			++nullMixbins;
		}

		// Extra tempmixbins
		if(bExtraMixbins)
		{
			if(bInternalI3DL2 || bI3DL2)
				extraTempMixbins = (totalTempMixbins < 31) ? (31 - (totalTempMixbins - rvbTempMixbins - nullMixbins)) : 0;
			else if(bSimpleReverb)
				extraTempMixbins = (totalTempMixbins < 8) ? (8 - (totalTempMixbins - rvbTempMixbins - nullMixbins)) : 0;
			else
				extraTempMixbins = 0;
		}
		else
			extraTempMixbins = 0;

		string.Format(_T("FX_NUMTEMPBINS=%d\n"), totalTempMixbins + extraTempMixbins);
		file.WriteString(string);

		// Allocate the buffer 
		pbCleared = new BOOL [(unsigned)totalTempMixbins];
		ASSERT(pbCleared != NULL);
		for(i=0; i<totalTempMixbins; ++i)
			pbCleared[i] = FALSE;

		// Write the graph names
		for(graph=0, b=0; b<buckets.GetSize(); ++b)
		{
			for(e=0; e<buckets[b].effects.GetSize(); ++e, ++graph)
			{
				string.Format(_T("GRAPH%d=Graph%d\n"), graph, graph);
				file.WriteString(string);
			}
		}
		
		// I3DL2 Reverb or XTalk?
		if(bI3DL2 || m_bIncludeXtalk || m_bPatchXtalkToLFE)
		{
			string.Format(_T("GRAPH%d=Graph%d\n"), graph, graph);
			file.WriteString(string);
		}

		file.WriteString(_T("\n"));

		// Write the graphs
		for(graph=0, b=0; b<buckets.GetSize(); ++b)
		{
			for(e=0; e<buckets[b].effects.GetSize(); ++e, ++graph)
			{
				string.Format(_T("[Graph%d]\n"), graph);
				file.WriteString(string);
				string.Format(_T("FX0=%s\n\n"), buckets[b].effects[e]->GetName());
				string.Remove(' ');
				file.WriteString(string);
			}
		}

		// I3DL2 Reverb, XTalk, or XTalk2LFE?
		if(bI3DL2 || m_bIncludeXtalk || m_bPatchXtalkToLFE)
		{
			string.Format(_T("[Graph%d]\n"), graph);
			file.WriteString(string);
			b = 0;
			if(bI3DL2)
			{
				if(b24k)
					string.Format(_T("FX%d=I3DL2Reverb24K\n"), b++);
				else
					string.Format(_T("FX%d=I3DL2Reverb\n"), b++);
				file.WriteString(string);
			}
			if(m_bIncludeXtalk)
			{
				string.Format(_T("FX%d=XTalk\n"), b++);
				file.WriteString(string);
			}
			if(m_bPatchXtalkToLFE)
			{
				string.Format(_T("FX%d=XTalk2LFE_A\n"), b++);
				file.WriteString(string);
				string.Format(_T("FX%d=XTalk2LFE_B\n"), b++);
				file.WriteString(string);
			}
			file.WriteString(_T("\n"));
		}

		// Determine the path to the state files
		statePath	= file.GetFilePath();
		ii			= statePath.ReverseFind('\\');
		if(ii)
			statePath.Delete(ii, statePath.GetLength()-ii);

		// If any of the effect paramaters are not their default, custom state files will
		// need to be used
		for(bCustomStateFiles=FALSE, graph=0, b=0; !bCustomStateFiles && b<buckets.GetSize(); ++b)
		{
			for(e=0; !bCustomStateFiles && e<buckets[b].effects.GetSize(); ++e, ++graph)
			{
				pEffect = buckets[b].effects[e];
				if(pEffect->AreParametersModified())
					bCustomStateFiles = TRUE;
			}
		}

		// Write the state files
		if(bCustomStateFiles)
		{
			for(graph=0, b=0; bCustomStateFiles && b<buckets.GetSize(); ++b)
			{
				for(e=0; bCustomStateFiles && e<buckets[b].effects.GetSize(); ++e, ++graph)
				{
					pEffect = buckets[b].effects[e];
			
					// Generate the state ini file
					string	= file.GetFileTitle();
					ii		= string.ReverseFind('.');
					if(ii)
						string.Delete(ii, string.GetLength()-ii);
					statefile.Format(_T("%s%d%sstate.ini"), string, graph, pEffect->GetName());
					statefile.Remove(' ');
					buckets[b].stateFiles.Add(statefile);

					string.Format(_T("%s\\%s"), statePath, statefile);
					buckets[b].stateFilePaths.Add(string);

					if(!pEffect->WriteStateFile(string))
						bCustomStateFiles = FALSE;
				}
			}
		}
			
		if(bCustomStateFiles)
		{
			if(bI3DL2)
			{
				if(b24k)
					pEffect = m_pI3DL2_24K;
				else
					pEffect = m_pI3DL2;
				for(i=0; i<pEffect->GetNumConfigs(); ++i)
				{
					if(pEffect->GetConfigs()[i].name == m_i3dl2Config)
						break;
				}
				if(i == pEffect->GetNumConfigs())
					i = 0;
				string.Format(_T("%s\\%s"), GetIniFilePath(), pEffect->GetConfigs()[i].stateFilename);
				statefile.Format(_T("%s\\%s"), statePath, pEffect->GetConfigs()[i].stateFilename);
				if(!CopyFile(string, statefile, FALSE))
					bCustomStateFiles = FALSE;
				else
					SetFileAttributes(statefile, FILE_ATTRIBUTE_NORMAL);
			}

			// XTalk?
			if(m_bIncludeXtalk)
			{
				string.Format(_T("%s\\%s"), GetIniFilePath(), m_pXTalk->GetStateFilename());
				statefile.Format(_T("%s\\%s"), statePath, m_pXTalk->GetStateFilename());
				if(!CopyFile(string, statefile, FALSE))
					bCustomStateFiles = FALSE;
				else
					SetFileAttributes(statefile, FILE_ATTRIBUTE_NORMAL);
			}

			// XTalk2LFE
			if(m_bPatchXtalkToLFE)
			{
				string.Format(_T("%s\\%s"), GetIniFilePath(), m_p2x1Mixer->GetStateFilename());
				statefile.Format(_T("%s\\%s"), statePath, m_p2x1Mixer->GetStateFilename());
				CopyFile(string, statefile, FALSE);
				if(!CopyFile(string, statefile, FALSE))
					bCustomStateFiles = FALSE;
				else
					SetFileAttributes(statefile, FILE_ATTRIBUTE_NORMAL);
			}
		}

		// Was there an error generating the state ini files?
		if(!bCustomStateFiles)
		{
			// Delete them all
			for(graph=0, b=0; b<buckets.GetSize(); ++b)
			{
				for(e=0; e<buckets[b].stateFilePaths.GetSize(); ++e, ++graph)
					CFile::Remove(buckets[b].stateFilePaths[e]);
				buckets[b].stateFilePaths.RemoveAll();
				buckets[b].stateFiles.RemoveAll();
			}
		}

		for(graph=0, b=0; b<buckets.GetSize(); ++b)
		{
			for(e=0; e<buckets[b].effects.GetSize(); ++e, ++graph)
			{
				pEffect = buckets[b].effects[e];

				// I3DL2 Reverb special case
//				if(!strcmp(pEffect->GetEffectName(), _T("I3DL2 Reverb")) ||
//				   !strcmp(pEffect->GetEffectName(), _T("I3DL2 24K Reverb")))
				if(pEffect->IsI3DL2())
				{
					flag	= TRUE;
					extra	= 31;
				}
				else if(!strcmp(pEffect->GetEffectName(), _T("Simple Reverb")))
				{
					flag	= TRUE;
					extra	= 8;
				}
				else
				{
					flag	= FALSE;
					extra	= 0;
				}

				string.Format(_T("[Graph%d_FX0_%s]\n"), graph, pEffect->GetName());
				string.Remove(' ');
				file.WriteString(string);

				// Generate and save the ini name (used in parameter transmission)
				string.Format(_T("Graph%d_%s"), graph, pEffect->GetName());
				string.Remove(' ');
				pEffect->SetIniName(string);

				// If any of the outputs are to tempmixbins that have not been cleared, set mixoutput
				// to 0, otherwise set it to 0
				for(o=0; o<pEffect->GetOutputs().GetSize(); ++o)
				{
					if(pEffect->GetOutputs()[o]->GetMixbin() == INT_MAX)
					{
						if(!pbCleared[nullOutput])
						{
							file.WriteString(_T("FX_MIXOUTPUT=0\n"));
							pbCleared[nullOutput] = TRUE;
							break;
						}
					}
					else if(pEffect->GetOutputs()[o]->GetMixbin() < 0)
					{
						if(!pbCleared[-(pEffect->GetOutputs()[o]->GetMixbin() + 1)])
						{
							file.WriteString(_T("FX_MIXOUTPUT=0\n"));
							pbCleared[-(pEffect->GetOutputs()[o]->GetMixbin() + 1)] = TRUE;
							break;
						}
					}
				}
				if(o == pEffect->GetOutputs().GetSize())
					file.WriteString(_T("FX_MIXOUTPUT=1\n"));
				string.Format(_T("FX_DSPCODE=%s\n"), pEffect->GetDSPCode());
				file.WriteString(string);
				if(bCustomStateFiles)
					string.Format(_T("FX_DSPSTATE=%s\n"), buckets[b].stateFiles[e]);
				else
					string.Format(_T("FX_DSPSTATE=%s\n"), pEffect->GetStateFilename());
				file.WriteString(string);
				string.Format(_T("FX_NUMINPUTS=%d\n"), pEffect->GetInputs().GetSize());
				file.WriteString(string);
				if(flag)
					string.Format(_T("FX_NUMOUTPUTS=%d\n"), pEffect->GetOutputs().GetSize() + extra);
				else
					string.Format(_T("FX_NUMOUTPUTS=%d\n"), pEffect->GetOutputs().GetSize());
				file.WriteString(string);
				for(i=0; i<pEffect->GetInputs().GetSize(); ++i)
				{
					if(pEffect->GetInputs()[i]->GetMixbin() == INT_MAX)
						string.Format("FX_INPUT%d=GPTEMPBIN%d\n", i, nullInput);
					else if(pEffect->GetInputs()[i]->GetMixbin() >= 0)
						string.Format("FX_INPUT%d=VPMIXBIN_%s\n", i, GetMixbinName(pEffect->GetInputs()[i]->GetMixbin()));
					else
						string.Format("FX_INPUT%d=GPTEMPBIN%d\n", i, -(pEffect->GetInputs()[i]->GetMixbin() + 1));
					file.WriteString(string);
				}
				for(o=0; o<pEffect->GetOutputs().GetSize(); ++o)
				{
					if(pEffect->GetOutputs()[o]->GetMixbin() == INT_MAX)
						string.Format("FX_OUTPUT%d=GPTEMPBIN%d\n", o, nullOutput);
					else if(pEffect->GetOutputs()[o]->GetMixbin() >= 0)
						string.Format("FX_OUTPUT%d=GPMIXBIN_%s\n", o, GetMixbinName(pEffect->GetOutputs()[o]->GetMixbin()));
					else
						string.Format("FX_OUTPUT%d=GPTEMPBIN%d\n", o, -(pEffect->GetOutputs()[o]->GetMixbin() + 1));
					file.WriteString(string);
				}

				if(flag)
				{
					for(o=0; o<extra; ++o)
					{
						string.Format("FX_OUTPUT%d=GPTEMPBIN%d\n", o+pEffect->GetOutputs().GetSize(), o+totalTempMixbins);
						file.WriteString(string);
					}
				}

				file.WriteString(_T("\n"));
				++dwEffectIndex;
			}
		}

		// FX index for special additions below
		e = 0;

		// Special I3DL2 Reverb
		if(bI3DL2)
		{
			if(b24k)
			{
				string.Format(_T("[Graph%d_FX%d_I3DL2Reverb24K]\n"), graph, e++);
				pEffect = m_pI3DL2_24K;
			}
			else
			{
				string.Format(_T("[Graph%d_FX%d_I3DL2Reverb]\n"), graph, e++);
				pEffect = m_pI3DL2;
			}
			file.WriteString(string);
			file.WriteString(_T("FX_MIXOUTPUT=1\n"));
			string.Format(_T("FX_DSPCODE=%s\n"), pEffect->GetDSPCode());
			file.WriteString(string);
			for(i=0; i<pEffect->GetNumConfigs(); ++i)
			{
				if(pEffect->GetConfigs()[i].name == m_i3dl2Config)
					break;
			}
			if(i == pEffect->GetNumConfigs())
				i = 0;
			string.Format(_T("FX_DSPSTATE=%s\n"), pEffect->GetConfigs()[i].stateFilename);
			file.WriteString(string);
			file.WriteString(_T("FX_NUMINPUTS=2\n"));
			file.WriteString(_T("FX_NUMOUTPUTS=35\n"));
			file.WriteString("FX_INPUT0=VPMIXBIN_I3DL2SEND\n");
			file.WriteString("FX_INPUT1=VPMIXBIN_I3DL2SEND\n");
			file.WriteString("FX_OUTPUT0=GPMIXBIN_XTLK_FL\n");
			file.WriteString("FX_OUTPUT1=GPMIXBIN_XTLK_FR\n");
			file.WriteString("FX_OUTPUT2=GPMIXBIN_XTLK_BL\n");
			file.WriteString("FX_OUTPUT3=GPMIXBIN_XTLK_BR\n");
			for(o=0; o<31; ++o)
			{
				string.Format("FX_OUTPUT%d=GPTEMPBIN%d\n", o+4, o);
				file.WriteString(string);
			}
			file.WriteString(_T("\n"));
			m_dwI3DL2Index = dwEffectIndex++;
		}

		// XTalk?
		if(m_bIncludeXtalk)
		{
			string.Format(_T("[Graph%d_FX%d_XTalk]\n"), graph, e++);
			file.WriteString(string);
			file.WriteString(_T("FX_MIXOUTPUT=1\n"));
			string.Format(_T("FX_DSPCODE=%s\n"), m_pXTalk->GetDSPCode());
			file.WriteString(string);
			string.Format(_T("FX_DSPSTATE=%s\n"), m_pXTalk->GetStateFilename());
			file.WriteString(string);
			file.WriteString(_T("FX_NUMINPUTS=4\n"));
			file.WriteString(_T("FX_NUMOUTPUTS=4\n"));
			file.WriteString(_T("FX_INPUT0=VPMIXBIN_XTLK_FL\n"));
			file.WriteString(_T("FX_INPUT1=VPMIXBIN_XTLK_FR\n"));
			file.WriteString(_T("FX_INPUT2=VPMIXBIN_XTLK_BL\n"));
			file.WriteString(_T("FX_INPUT3=VPMIXBIN_XTLK_BR\n"));
			file.WriteString(_T("FX_OUTPUT0=GPMIXBIN_FRONTLEFT\n"));
			file.WriteString(_T("FX_OUTPUT1=GPMIXBIN_FRONTRIGHT\n"));
			file.WriteString(_T("FX_OUTPUT2=GPMIXBIN_BACKLEFT\n"));
			file.WriteString(_T("FX_OUTPUT3=GPMIXBIN_BACKRIGHT\n"));
			file.WriteString(_T("\n"));
			m_dwXTalkIndex = dwEffectIndex++;
		}

		// XTalk2LFE
		if(m_bPatchXtalkToLFE)
		{
			string.Format(_T("[Graph%d_FX%d_XTalk2LFE_A]\n"), graph, e++);
			pEffect = m_p2x1Mixer;
			file.WriteString(string);
