TC_E_SDP_PARSE_FAILED           ((HRESULT)0x80EE0007L)
	DISPID_SRCBookmark	= ( DISPID_SRCCreateResultFromMemory + 1 ) ,
	DISPID_SRCSetAdaptationData	= ( DISPID_SRCBookmark + 1 ) 
    } 	DISPID_SpeechRecoContext;

typedef 
enum SpeechRetainedAudioOptions
    {	SRAONone	= SPAO_NONE,
	SRAORetainAudio	= SPAO_RETAIN_AUDIO
    } 	SpeechRetainedAudioOptions;

typedef 
enum SpeechBookmarkOptions
    {	SBONone	= SPBO_NONE,
	SBOPause	= SPBO_PAUSE
    } 	SpeechBookmarkOptions;

typedef 
enum SpeechInterference
    {	SINone	= SPINTERFERENCE_NONE,
	SINoise	= SPINTERFERENCE_NOISE,
	SINoSignal	= SPINTERFERENCE_NOSIGNAL,
	SITooLoud	= SPINTERFERENCE_TOOLOUD,
	SITooQuiet	= SPINTERFERENCE_TOOQUIET,
	SITooFast	= SPINTERFERENCE_TOOFAST,
	SITooSlow	= SPINTERFERENCE_TOOSLOW
    } 	SpeechInterference;

typedef 
enum SpeechRecoEvents
    {	SREStreamEnd	= ( 1L << 0 ) ,
	SRESoundStart	= ( 1L << 1 ) ,
	SRESoundEnd	= ( 1L << 2 ) ,
	SREPhraseStart	= ( 1L << 3 ) ,
	SRERecognition	= ( 1L << 4 ) ,
	SREHypothesis	= ( 1L << 5 ) ,
	SREBookmark	= ( 1L << 6 ) ,
	SREPropertyNumChange	= ( 1L << 7 ) ,
	SREPropertyStringChange	= ( 1L << 8 ) ,
	SREFalseRecognition	= ( 1L << 9 ) ,
	SREInterference	= ( 1L << 10 ) ,
	SRERequestUI	= ( 1L << 11 ) ,
	SREStateChange	= ( 1L << 12 ) ,
	SREAdaptation	= ( 1L << 13 ) ,
	SREStreamStart	= ( 1L << 14 ) ,
	SRERecoOtherContext	= ( 1L << 15 ) ,
	SREAudioLevel	= ( 1L << 16 ) ,
	SREPrivate	= ( 1L << 18 ) ,
	SREAllEvents	= 0x5ffff
    } 	SpeechRecoEvents;

typedef 
enum SpeechRecoContextState
    {	SRCS_Disabled	= SPCS_DISABLED,
	SRCS_Enabled	= SPCS_ENABLED
    } 	SpeechRecoContextState;

typedef /* [hidden] */ 
enum DISPIDSPRG
    {	DISPID_SRGId	= 1,
	DISPID_SRGRecoContext	= ( DISPID_SRGId + 1 ) ,
	DISPID_SRGState	= ( DISPID_SRGRecoContext + 1 ) ,
	DISPID_SRGRules	= ( DISPID_SRGState + 1 ) ,
	DISPID_SRGReset	= ( DISPID_SRGRules + 1 ) ,
	DISPID_SRGCommit	= ( DISPID_SRGReset + 1 ) ,
	DISPID_SRGCmdLoadFromFile	= ( DISPID_SRGCommit + 1 ) ,
	DISPID_SRGCmdLoadFromObject	= ( DISPID_SRGCmdLoadFromFile + 1 ) ,
	DISPID_SRGCmdLoadFromResource	= ( DISPID_SRGCmdLoadFromObject + 1 ) ,
	DISPID_SRGCmdLoadFromMemory	= ( DISPID_SRGCmdLoadFromResource + 1 ) ,
	DISPID_SRGCmdLoadFromProprietaryGrammar	= ( DISPID_SRGCmdLoadFromMemory + 1 ) ,
	DISPID_SRGCmdSetRuleState	= ( DISPID_SRGCmdLoadFromProprietaryGrammar + 1 ) ,
	DISPID_SRGCmdSetRuleIdState	= ( DISPID_SRGCmdSetRuleState + 1 ) ,
	DISPID_SRGDictationLoad	= ( DISPID_SRGCmdSetRuleIdState + 1 ) ,
	DISPID_SRGDictationUnload	= ( DISPID_SRGDictationLoad + 1 ) ,
	DISPID_SRGDictationSetState	= ( DISPID_SRGDictationUnload + 1 ) ,
	DISPID_SRGSetWordSequenceData	= ( DISPID_SRGDictationSetState + 1 ) ,
	DISPID_SRGSetTextSelection	= ( DISPID_SRGSetWordSequenceData + 1 ) ,
	DISPID_SRGIsPronounceable	= ( DISPID_SRGSetTextSelection + 1 ) 
    } 	DISPIDSPRG;

typedef 
enum SpeechLoadOption
    {	SLOStatic	= SPLO_STATIC,
	SLODynamic	= SPLO_DYNAMIC
    } 	SpeechLoadOption;

typedef 
enum SpeechWordPronounceable
    {	SWPUnknownWordUnpronounceable	= SPWP_UNKNOWN_WORD_UNPRONOUNCEABLE,
	SWPUnknownWordPronounceable	= SPWP_UNKNOWN_WORD_PRONOUNCEABLE,
	SWPKnownWordPronounceable	= SPWP_KNOWN_WORD_PRONOUNCEABLE
    } 	SpeechWordPronounceable;

typedef 
enum SpeechGrammarState
    {	SGSEnabled	= SPGS_ENABLED,
	SGSDisabled	= SPGS_DISABLED,
	SGSExclusive	= SPGS_EXCLUSIVE
    } 	SpeechGrammarState;

typedef 
enum SpeechRuleState
    {	SGDSInactive	= SPRS_INACTIVE,
	SGDSActive	= SPRS_ACTIVE,
	SGDSActiveWithAutoPause	= SPRS_ACTIVE_WITH_AUTO_PAUSE,
	SGDSActiveUserDelimited	= SPRS_ACTIVE_USER_DELIMITED
    } 	SpeechRuleState;

typedef 
enum SpeechRuleAttributes
    {	SRATopLevel	= SPRAF_TopLevel,
	SRADefaultToActive	= SPRAF_Active,
	SRAExport	= SPRAF_Export,
	SRAImport	= SPRAF_Import,
	SRAInterpreter	= SPRAF_Interpreter,
	SRADynamic	= SPRAF_Dynamic,
	SRARoot	= SPRAF_Root
    } 	SpeechRuleAttributes;

typedef 
enum SpeechGrammarWordType
    {	SGDisplay	= SPWT_DISPLAY,
	SGLexical	= SPWT_LEXICAL,
	SGPronounciation	= SPWT_PRONUNCIATION,
	SGLexicalNoSpecialChars	= SPWT_LEXICAL_NO_SPECIAL_CHARS
    } 	SpeechGrammarWordType;

typedef /* [hidden] */ 
enum DISPID_SpeechRecoContextEvents
    {	DISPID_SRCEStartStream	= 1,
	DISPID_SRCEEndStream	= ( DISPID_SRCEStartStream + 1 ) ,
	DISPID_SRCEBookmark	= ( DISPID_SRCEEndStream + 1 ) ,
	DISPID_SRCESoundStart	= ( DISPID_SRCEBookmark + 1 ) ,
	DISPID_SRCESoundEnd	= ( DISPID_SRCESoundStart + 1 ) ,
	DISPID_SRCEPhraseStart	= ( DISPID_SRCESoundEnd + 1 ) ,
	DISPID_SRCERecognition	= ( DISPID_SRCEPhraseStart + 1 ) ,
	DISPID_SRCEHypothesis	= ( DISPID_SRCERecognition + 1 ) ,
	DISPID_SRCEPropertyNumberChange	= ( DISPID_SRCEHypothesis + 1 ) ,
	DISPID_SRCEPropertyStringChange	= ( DISPID_SRCEPropertyNumberChange + 1 ) ,
	DISPID_SRCEFalseRecognition	= ( DISPID_SRCEPropertyStringChange + 1 ) ,
	DISPID_SRCEInterference	= ( DISPID_SRCEFalseRecognition + 1 ) ,
	DISPID_SRCERequestUI	= ( DISPID_SRCEInterference + 1 ) ,
	DISPID_SRCERecognizerStateChange	= ( DISPID_SRCERequestUI + 1 ) ,
	DISPID_SRCEAdaptation	= ( DISPID_SRCERecognizerStateChange + 1 ) ,
	DISPID_SRCERecognitionForOtherContext	= ( DISPID_SRCEAdaptation + 1 ) ,
	DISPID_SRCEAudioLevel	= ( DISPID_SRCERecognitionForOtherContext + 1 ) ,
	DISPID_SRCEEnginePrivate	= ( DISPID_SRCEAudioLevel + 1 ) 
    } 	DISPID_SpeechRecoContextEvents;

typedef 
enum SpeechRecognitionType
    {	SRTStandard	= 0,
	SRTAutopause	= SPREF_AutoPause,
	SRTEmulated	= SPREF_Emulated,
	SRTSMLTimeout	= SPREF_SMLTimeout,
	SRTExtendableParse	= SPREF_ExtendableParse,
	SRTReSent	= SPREF_ReSent
    } 	SpeechRecognitionType;

typedef /* [hidden] */ 
enum DISPID_SpeechGrammarRule
    {	DISPID_SGRAttributes	= 1,
	DISPID_SGRInitialState	= ( DISPID_SGRAttributes + 1 ) ,
	DISPID_SGRName	= ( DISPID_SGRInitialState + 1 ) ,
	DISPID_SGRId	= ( DISPID_SGRName + 1 ) ,
	DISPID_SGRClear	= ( DISPID_SGRId + 1 ) ,
	DISPID_SGRAddResource	= ( DISPID_SGRClear + 1 ) ,
	DISPID_SGRAddState	= ( DISPID_SGRAddResource + 1 ) 
    } 	DISPID_SpeechGrammarRule;

typedef /* [hidden] */ 
enum DISPID_SpeechGrammarRules
    {	DISPID_SGRsCount	= 1,
	DISPID_SGRsDynamic	= ( DISPID_SGRsCount + 1 ) ,
	DISPID_SGRsAdd	= ( DISPID_SGRsDynamic + 1 ) ,
	DISPID_SGRsCommit	= ( DISPID_SGRsAdd + 1 ) ,
	DISPID_SGRsCommitAndSave	= ( DISPID_SGRsCommit + 1 ) ,
	DISPID_SGRsFindRule	= ( DISPID_SGRsCommitAndSave + 1 ) ,
	DISPID_SGRsItem	= DISPID_VALUE,
	DISPID_SGRs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechGrammarRules;

typedef /* [hidden] */ 
enum DISPID_SpeechGrammarRuleState
    {	DISPID_SGRSRule	= 1,
	DISPID_SGRSTransitions	= ( DISPID_SGRSRule + 1 ) ,
	DISPID_SGRSAddWordTransition	= ( DISPID_SGRSTransitions + 1 ) ,
	DISPID_SGRSAddRuleTransition	= ( DISPID_SGRSAddWordTransition + 1 ) ,
	DISPID_SGRSAddSpecialTransition	= ( DISPID_SGRSAddRuleTransition + 1 ) 
    } 	DISPID_SpeechGrammarRuleState;

typedef 
enum SpeechSpecialTransitionType
    {	SSTTWildcard	= 1,
	SSTTDictation	= ( SSTTWildcard + 1 ) ,
	SSTTTextBuffer	= ( SSTTDictation + 1 ) 
    } 	SpeechSpecialTransitionType;

typedef /* [hidden] */ 
enum DISPID_SpeechGrammarRuleStateTransitions
    {	DISPID_SGRSTsCount	= 1,
	DISPID_SGRSTsItem	= DISPID_VALUE,
	DISPID_SGRSTs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechGrammarRuleStateTransitions;

typedef /* [hidden] */ 
enum DISPID_SpeechGrammarRuleStateTransition
    {	DISPID_SGRSTType	= 1,
	DISPID_SGRSTText	= ( DISPID_SGRSTType + 1 ) ,
	DISPID_SGRSTRule	= ( DISPID_SGRSTText + 1 ) ,
	DISPID_SGRSTWeight	= ( DISPID_SGRSTRule + 1 ) ,
	DISPID_SGRSTPropertyName	= ( DISPID_SGRSTWeight + 1 ) ,
	DISPID_SGRSTPropertyId	= ( DISPID_SGRSTPropertyName + 1 ) ,
	DISPID_SGRSTPropertyValue	= ( DISPID_SGRSTPropertyId + 1 ) ,
	DISPID_SGRSTNextState	= ( DISPID_SGRSTPropertyValue + 1 ) 
    } 	DISPID_SpeechGrammarRuleStateTransition;

typedef 
enum SpeechGrammarRuleStateTransitionType
    {	SGRSTTEpsilon	= 0,
	SGRSTTWord	= ( SGRSTTEpsilon + 1 ) ,
	SGRSTTRule	= ( SGRSTTWord + 1 ) ,
	SGRSTTDictation	= ( SGRSTTRule + 1 ) ,
	SGRSTTWildcard	= ( SGRSTTDictation + 1 ) ,
	SGRSTTTextBuffer	= ( SGRSTTWildcard + 1 ) 
    } 	SpeechGrammarRuleStateTransitionType;

typedef /* [hidden] */ 
enum DISPIDSPTSI
    {	DISPIDSPTSI_ActiveOffset	= 1,
	DISPIDSPTSI_ActiveLength	= ( DISPIDSPTSI_ActiveOffset + 1 ) ,
	DISPIDSPTSI_SelectionOffset	= ( DISPIDSPTSI_ActiveLength + 1 ) ,
	DISPIDSPTSI_SelectionLength	= ( DISPIDSPTSI_SelectionOffset + 1 ) 
    } 	DISPIDSPTSI;

typedef /* [hidden] */ 
enum DISPID_SpeechRecoResult
    {	DISPID_SRRRecoContext	= 1,
	DISPID_SRRTimes	= ( DISPID_SRRRecoContext + 1 ) ,
	DISPID_SRRAudioFormat	= ( DISPID_SRRTimes + 1 ) ,
	DISPID_SRRPhraseInfo	= ( DISPID_SRRAudioFormat + 1 ) ,
	DISPID_SRRAlternates	= ( DISPID_SRRPhraseInfo + 1 ) ,
	DISPID_SRRAudio	= ( DISPID_SRRAlternates + 1 ) ,
	DISPID_SRRSpeakAudio	= ( DISPID_SRRAudio + 1 ) ,
	DISPID_SRRSaveToMemory	= ( DISPID_SRRSpeakAudio + 1 ) ,
	DISPID_SRRDiscardResultInfo	= ( DISPID_SRRSaveToMemory + 1 ) 
    } 	DISPID_SpeechRecoResult;

typedef 
enum SpeechDiscardType
    {	SDTProperty	= SPDF_PROPERTY,
	SDTReplacement	= SPDF_REPLACEMENT,
	SDTRule	= SPDF_RULE,
	SDTDisplayText	= SPDF_DISPLAYTEXT,
	SDTLexicalForm	= SPDF_LEXICALFORM,
	SDTPronunciation	= SPDF_PRONUNCIATION,
	SDTAudio	= SPDF_AUDIO,
	SDTAlternates	= SPDF_ALTERNATES,
	SDTAll	= SPDF_ALL
    } 	SpeechDiscardType;

typedef /* [hidden] */ 
enum DISPID_SpeechXMLRecoResult
    {	DISPID_SRRGetXMLResult	= ( DISPID_SRRDiscardResultInfo + 1 ) ,
	DISPID_SRRGetXMLErrorInfo	= ( DISPID_SRRGetXMLResult + 1 ) 
    } 	DISPID_SpeechXMLRecoResult;

typedef /* [hidden] */ 
enum DISPID_SpeechRecoResult2
    {	DISPID_SRRSetTextFeedback	= ( DISPID_SRRGetXMLErrorInfo + 1 ) 
    } 	DISPID_SpeechRecoResult2;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseBuilder
    {	DISPID_SPPBRestorePhraseFromMemory	= 1
    } 	DISPID_SpeechPhraseBuilder;

typedef /* [hidden] */ 
enum DISPID_SpeechRecoResultTimes
    {	DISPID_SRRTStreamTime	= 1,
	DISPID_SRRTLength	= ( DISPID_SRRTStreamTime + 1 ) ,
	DISPID_SRRTTickCount	= ( DISPID_SRRTLength + 1 ) ,
	DISPID_SRRTOffsetFromStart	= ( DISPID_SRRTTickCount + 1 ) 
    } 	DISPID_SpeechRecoResultTimes;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseAlternate
    {	DISPID_SPARecoResult	= 1,
	DISPID_SPAStartElementInResult	= ( DISPID_SPARecoResult + 1 ) ,
	DISPID_SPANumberOfElementsInResult	= ( DISPID_SPAStartElementInResult + 1 ) ,
	DISPID_SPAPhraseInfo	= ( DISPID_SPANumberOfElementsInResult + 1 ) ,
	DISPID_SPACommit	= ( DISPID_SPAPhraseInfo + 1 ) 
    } 	DISPID_SpeechPhraseAlternate;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseAlternates
    {	DISPID_SPAsCount	= 1,
	DISPID_SPAsItem	= DISPID_VALUE,
	DISPID_SPAs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechPhraseAlternates;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseInfo
    {	DISPID_SPILanguageId	= 1,
	DISPID_SPIGrammarId	= ( DISPID_SPILanguageId + 1 ) ,
	DISPID_SPIStartTime	= ( DISPID_SPIGrammarId + 1 ) ,
	DISPID_SPIAudioStreamPosition	= ( DISPID_SPIStartTime + 1 ) ,
	DISPID_SPIAudioSizeBytes	= ( DISPID_SPIAudioStreamPosition + 1 ) ,
	DISPID_SPIRetainedSizeBytes	= ( DISPID_SPIAudioSizeBytes + 1 ) ,
	DISPID_SPIAudioSizeTime	= ( DISPID_SPIRetainedSizeBytes + 1 ) ,
	DISPID_SPIRule	= ( DISPID_SPIAudioSizeTime + 1 ) ,
	DISPID_SPIProperties	= ( DISPID_SPIRule + 1 ) ,
	DISPID_SPIElements	= ( DISPID_SPIProperties + 1 ) ,
	DISPID_SPIReplacements	= ( DISPID_SPIElements + 1 ) ,
	DISPID_SPIEngineId	= ( DISPID_SPIReplacements + 1 ) ,
	DISPID_SPIEnginePrivateData	= ( DISPID_SPIEngineId + 1 ) ,
	DISPID_SPISaveToMemory	= ( DISPID_SPIEnginePrivateData + 1 ) ,
	DISPID_SPIGetText	= ( DISPID_SPISaveToMemory + 1 ) ,
	DISPID_SPIGetDisplayAttributes	= ( DISPID_SPIGetText + 1 ) 
    } 	DISPID_SpeechPhraseInfo;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseElement
    {	DISPID_SPEAudioTimeOffset	= 1,
	DISPID_SPEAudioSizeTime	= ( DISPID_SPEAudioTimeOffset + 1 ) ,
	DISPID_SPEAudioStreamOffset	= ( DISPID_SPEAudioSizeTime + 1 ) ,
	DISPID_SPEAudioSizeBytes	= ( DISPID_SPEAudioStreamOffset + 1 ) ,
	DISPID_SPERetainedStreamOffset	= ( DISPID_SPEAudioSizeBytes + 1 ) ,
	DISPID_SPERetainedSizeBytes	= ( DISPID_SPERetainedStreamOffset + 1 ) ,
	DISPID_SPEDisplayText	= ( DISPID_SPERetainedSizeBytes + 1 ) ,
	DISPID_SPELexicalForm	= ( DISPID_SPEDisplayText + 1 ) ,
	DISPID_SPEPronunciation	= ( DISPID_SPELexicalForm + 1 ) ,
	DISPID_SPEDisplayAttributes	= ( DISPID_SPEPronunciation + 1 ) ,
	DISPID_SPERequiredConfidence	= ( DISPID_SPEDisplayAttributes + 1 ) ,
	DISPID_SPEActualConfidence	= ( DISPID_SPERequiredConfidence + 1 ) ,
	DISPID_SPEEngineConfidence	= ( DISPID_SPEActualConfidence + 1 ) 
    } 	DISPID_SpeechPhraseElement;

typedef 
enum SpeechEngineConfidence
    {	SECLowConfidence	= -1,
	SECNormalConfidence	= 0,
	SECHighConfidence	= 1
    } 	SpeechEngineConfidence;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseElements
    {	DISPID_SPEsCount	= 1,
	DISPID_SPEsItem	= DISPID_VALUE,
	DISPID_SPEs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechPhraseElements;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseReplacement
    {	DISPID_SPRDisplayAttributes	= 1,
	DISPID_SPRText	= ( DISPID_SPRDisplayAttributes + 1 ) ,
	DISPID_SPRFirstElement	= ( DISPID_SPRText + 1 ) ,
	DISPID_SPRNumberOfElements	= ( DISPID_SPRFirstElement + 1 ) 
    } 	DISPID_SpeechPhraseReplacement;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseReplacements
    {	DISPID_SPRsCount	= 1,
	DISPID_SPRsItem	= DISPID_VALUE,
	DISPID_SPRs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechPhraseReplacements;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseProperty
    {	DISPID_SPPName	= 1,
	DISPID_SPPId	= ( DISPID_SPPName + 1 ) ,
	DISPID_SPPValue	= ( DISPID_SPPId + 1 ) ,
	DISPID_SPPFirstElement	= ( DISPID_SPPValue + 1 ) ,
	DISPID_SPPNumberOfElements	= ( DISPID_SPPFirstElement + 1 ) ,
	DISPID_SPPEngineConfidence	= ( DISPID_SPPNumberOfElements + 1 ) ,
	DISPID_SPPConfidence	= ( DISPID_SPPEngineConfidence + 1 ) ,
	DISPID_SPPParent	= ( DISPID_SPPConfidence + 1 ) ,
	DISPID_SPPChildren	= ( DISPID_SPPParent + 1 ) 
    } 	DISPID_SpeechPhraseProperty;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseProperties
    {	DISPID_SPPsCount	= 1,
	DISPID_SPPsItem	= DISPID_VALUE,
	DISPID_SPPs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechPhraseProperties;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseRule
    {	DISPID_SPRuleName	= 1,
	DISPID_SPRuleId	= ( DISPID_SPRuleName + 1 ) ,
	DISPID_SPRuleFirstElement	= ( DISPID_SPRuleId + 1 ) ,
	DISPID_SPRuleNumberOfElements	= ( DISPID_SPRuleFirstElement + 1 ) ,
	DISPID_SPRuleParent	= ( DISPID_SPRuleNumberOfElements + 1 ) ,
	DISPID_SPRuleChildren	= ( DISPID_SPRuleParent + 1 ) ,
	DISPID_SPRuleConfidence	= ( DISPID_SPRuleChildren + 1 ) ,
	DISPID_SPRuleEngineConfidence	= ( DISPID_SPRuleConfidence + 1 ) 
    } 	DISPID_SpeechPhraseRule;

typedef /* [hidden] */ 
enum DISPID_SpeechPhraseRules
    {	DISPID_SPRulesCount	= 1,
	DISPID_SPRulesItem	= DISPID_VALUE,
	DISPID_SPRules_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechPhraseRules;

typedef /* [hidden] */ 
enum DISPID_SpeechLexicon
    {	DISPID_SLGenerationId	= 1,
	DISPID_SLGetWords	= ( DISPID_SLGenerationId + 1 ) ,
	DISPID_SLAddPronunciation	= ( DISPID_SLGetWords + 1 ) ,
	DISPID_SLAddPronunciationByPhoneIds	= ( DISPID_SLAddPronunciation + 1 ) ,
	DISPID_SLRemovePronunciation	= ( DISPID_SLAddPronunciationByPhoneIds + 1 ) ,
	DISPID_SLRemovePronunciationByPhoneIds	= ( DISPID_SLRemovePronunciation + 1 ) ,
	DISPID_SLGetPronunciations	= ( DISPID_SLRemovePronunciationByPhoneIds + 1 ) ,
	DISPID_SLGetGenerationChange	= ( DISPID_SLGetPronunciations + 1 ) 
    } 	DISPID_SpeechLexicon;

typedef 
enum SpeechLexiconType
    {	SLTUser	= eLEXTYPE_USER,
	SLTApp	= eLEXTYPE_APP
    } 	SpeechLexiconType;

typedef 
enum SpeechPartOfSpeech
    {	SPSNotOverriden	= SPPS_NotOverriden,
	SPSUnknown	= SPPS_Unknown,
	SPSNoun	= SPPS_Noun,
	SPSVerb	= SPPS_Verb,
	SPSModifier	= SPPS_Modifier,
	SPSFunction	= SPPS_Function,
	SPSInterjection	= SPPS_Interjection,
	SPSLMA	= SPPS_LMA,
	SPSSuppressWord	= SPPS_SuppressWord
    } 	SpeechPartOfSpeech;

typedef /* [hidden] */ 
enum DISPID_SpeechLexiconWords
    {	DISPID_SLWsCount	= 1,
	DISPID_SLWsItem	= DISPID_VALUE,
	DISPID_SLWs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechLexiconWords;

typedef 
enum SpeechWordType
    {	SWTAdded	= eWORDTYPE_ADDED,
	SWTDeleted	= eWORDTYPE_DELETED
    } 	SpeechWordType;

typedef /* [hidden] */ 
enum DISPID_SpeechLexiconWord
    {	DISPID_SLWLangId	= 1,
	DISPID_SLWType	= ( DISPID_SLWLangId + 1 ) ,
	DISPID_SLWWord	= ( DISPID_SLWType + 1 ) ,
	DISPID_SLWPronunciations	= ( DISPID_SLWWord + 1 ) 
    } 	DISPID_SpeechLexiconWord;

typedef /* [hidden] */ 
enum DISPID_SpeechLexiconProns
    {	DISPID_SLPsCount	= 1,
	DISPID_SLPsItem	= DISPID_VALUE,
	DISPID_SLPs_NewEnum	= DISPID_NEWENUM
    } 	DISPID_SpeechLexiconProns;

typedef /* [hidden] */ 
enum DISPID_SpeechLexiconPronunciation
    {	DISPID_SLPType	= 1,
	DISPID_SLPLangId	= ( DISPID_SLPType + 1 ) ,
	DISPID_SLPPartOfSpeech	= ( DISPID_SLPLangId + 1 ) ,
	DISPID_SLPPhoneIds	= ( DISPID_SLPPartOfSpeech + 1 ) ,
	DISPID_SLPSymbolic	= ( DISPID_SLPPhoneIds + 1 ) 
    } 	DISPID_SpeechLexiconPronunciation;

typedef /* [hidden] */ 
enum DISPID_SpeechPhoneConverter
    {	DISPID_SPCLangId	= 1,
	DISPID_SPCPhoneToId	= ( DISPID_SPCLangId + 1 ) ,
	DISPID_SPCIdToPhone	= ( DISPID_SPCPhoneToId + 1 ) 
    } 	DISPID_SpeechPhoneConverter;





EXTERN_C const IID LIBID_SpeechLib;

#ifndef __ISpeechDataKey_INTERFACE_DEFINED__
#define __ISpeechDataKey_INTERFACE_DEFINED__

/* interface ISpeechDataKey */
/* [unique][helpstring][dual][uuid][object] */ 


EXTERN_C const IID IID_ISpeechDataKey;

#if defined(__cplusplus) && !defined(CINTERFACE)
    
    MIDL_INTERFACE("CE17C09B-4EFA-44d5-A4C9-59D9585AB0CD")
    ISpeechDataKey : public IDispatch
    {
    public:
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE SetBinaryValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [in] */ VARIANT Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE GetBinaryValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [retval][out] */ __RPC__out VARIANT *Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE SetStringValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [in] */ __RPC__in const BSTR Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE GetStringValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [retval][out] */ __RPC__deref_out_opt BSTR *Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE SetLongValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [in] */ long Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE GetLongValue( 
            /* [in] */ __RPC__in const BSTR ValueName,
            /* [retval][out] */ __RPC__out long *Value) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE OpenKey( 
            /* [in] */ __RPC__in const BSTR SubKeyName,
            /* [retval][out] */ __RPC__deref_out_opt ISpeechDataKey **SubKey) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE CreateKey( 
            /* [in] */ __RPC__in const BSTR SubKeyName,
            /* [retval][out] */ __RPC__deref_out_opt ISpeechDataKey **SubKey) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE DeleteKey( 
            /* [in] */ __RPC__in const BSTR SubKeyName) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE DeleteValue( 
            /* [in] */ __RPC__in const BSTR ValueName) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE EnumKeys( 
            /* [in] */ long Index,
            /* [retval][out] */ __RPC__deref_out_opt BSTR *SubKeyName) = 0;
        
        virtual /* [id][helpstring] */ HRESULT STDMETHODCALLTYPE EnumValues( 
            /* [in] */ long Index,
            /* [retval][out] */ __RPC__deref_out_opt BSTR *ValueName) = 0;
        
    };
    
#else 	/* C style interface */

    typedef struct ISpeechDataKeyVtbl
    {
        BEGIN_INTERFACE
        
        HRESULT ( STDMETHODCALLTYPE *QueryInterface )( 
            ISpeechDataKey * This,
            /* [in] */ __RPC__in REFIID riid,
            /* [iid_is][out] */ 
            __RPC__deref_out  void **ppvObject);
        
        ULONG ( STDMETHODCALLTYPE *AddRef )( 
            ISpeechDataKey * This);
        
        ULONG ( STDMETHODCALLTYPE *Release )( 
            ISpeechDataKey * This);
        
        HRESULT ( STDMETHODCALLTYPE *GetTypeInfoCount )( 
            ISpeechDataKey * This,
            /* [out] */ __RPC__out UINT *pctinfo);
        
        HRESULT ( STDMETHODCALLTYPE *GetTypeInfo )( 
            ISpeechDataKey * This,
            /* [in] */ UINT iTInfo,
            /* [in] */ LCID lcid,
            /* [out] */ __RPC__deref_out_opt ITypeInfo **ppTInfo);
        
        HRESULT ( STDMETHODCALLTYPE *GetIDsOfNames )( 
            ISpeechDataKey * This,
            /* [in] */ __RPC__in REFIID riid,
            /* [size_is][in] */ __RPC__in_ecount_full(cNames) LPOLESTR *rgszNames,
            /* [range][in] */ UINT cNames,
            /* [in] */ LCID lcid,
            /* [size_is][out] */ __RPC__out_ecount_full(cNames) DISPID *rgDispId);
        
        /* [local] */ HRESULT ( STDMETHODCALLTYPE *Invoke )( 
            ISpeechDataKey * This,
            /* [in] */ DISPID dispIdMember,
            /* [in] */ REFIID riid,
            /* [in] */ LCID lcid,
            /* [in] */ WORD wFlags,
            /* [out][in] */ DISPPARAMS *pDispParams,
            /* [out] */ VARIANT *pVarResult,
